 -2.0046895992548488e+02 -2.0045550506925406e+02 -2.0045379356364032e+02 -2.0042331813239866e+02 -2.0042160224226717e+02 -2.0035764068886255e+02 -2.0035452650248507e+02 -1.9965176896509800e+02 -1.9965916382012287e+02 -1.9887946869484520e+02
 -1.9889485863452978e+02 -1.9810446431898498e+02 -1.9812414947698085e+02 -1.9186055257876612e+02 -1.9186884578480252e+02 -1.9186006559929240e+02 -1.9186719400696481e+02 -2.0049459903196265e+02 -2.0048638157458396e+02 -2.0047121859160211e+02
 -2.0043907571960597e+02 -2.0038412072636174e+02 -1.9972527839664772e+02 -1.9893859417559506e+02 -1.9815060250523456e+02 -2.0047717774777703e+02 -2.0046895991744077e+02 -2.0045379354802952e+02 -2.0042160237501557e+02 -2.0035460817590112e+02
 -1.9966112752222818e+02 -1.9889851868752038e+02 -1.9812920607332219e+02 -1.9187350848113627e+02 -1.9187166846753377e+02 -1.8558273726318063e+02 -1.8558493695279773e+02 -1.8558278143068094e+02 -1.8558505279970987e+02 -1.8558279931326442e+02
 -1.8558510936298885e+02 -1.7928555447138464e+02 -1.7928626795248164e+02 -1.7928555783241933e+02 -1.7928627624595680e+02 -1.7928555610990230e+02 -1.7928627712092691e+02 -1.8558726169860685e+02 -1.8558739448561570e+02 -1.8558745991143243e+02
 -1.7928733792990352e+02 -1.7928734769194904e+02 -1.7928734890729828e+02 -1.8558272875800202e+02 -1.8558497747534599e+02 -1.8558266102831794e+02 -1.8558482506124088e+02 -1.7928554299216557e+02 -1.7928625773796196e+02 -1.7928553334677579e+02
 -1.7928624144346699e+02 -1.8558730651846878e+02 -1.8558713124613081e+02 -1.7928732629307265e+02 -1.7928730728218156e+02 -2.0047888985310794e+02 -2.0047067207550916e+02 -2.0049459903196265e+02 -2.0048638158950908e+02 -2.0045550617060911e+02
 -2.0047121862077378e+02 -2.0042332427721030e+02 -2.0043907585859549e+02 -2.0035835612564935e+02 -2.0038413696294307e+02 -1.9966766966436944e+02 -1.9972635580911123e+02 -1.9890374067625777e+02 -1.9894039578246253e+02 -1.9813338335392103e+02
 -1.9815291823611616e+02 -2.0049459903196265e+02 -2.0048638172644797e+02 -2.0047121888837427e+02 -2.0043907704313949e+02 -2.0038420819203785e+02 -1.9973051782696970e+02 -1.9894580024756090e+02 -1.9815834616569705e+02 -1.9187416850211980e+02
 -1.9187578743325480e+02 -1.9187654005400938e+02 -2.0047888985310794e+02 -2.0047067207550916e+02 -2.0049459903196265e+02 -2.0048638158950908e+02 -2.0045550617061252e+02 -2.0047121862077407e+02 -2.0042332428352390e+02 -2.0043907585966997e+02
 -2.0035835894060747e+02 -2.0038413792018738e+02 -1.9966774649244888e+02 -1.9972643295016354e+02 -1.9890388869648214e+02 -1.9894054591379262e+02 -1.9813359706814478e+02 -1.9815313546242965e+02 -2.0049459903196265e+02 -2.0048638172644797e+02
 -2.0047121888837458e+02 -2.0043907704421895e+02 -2.0038420915409108e+02 -1.9973059571022733e+02 -1.9894595183747870e+02 -1.9815856545125882e+02 -1.9187462959701546e+02 -1.9187624985010012e+02 -1.9187700297958062e+02 -2.0049459903196265e+02
 -2.0048638157458407e+02 -2.0047121859160416e+02 -2.0043907572594389e+02 -2.0038412636768734e+02 -1.9972573236901755e+02 -1.9893946374828826e+02 -1.9815183659203075e+02 -2.0047717774777703e+02 -2.0046895991744077e+02 -2.0045379354805519e+02
 -2.0042160241896471e+02 -2.0035462634485205e+02 -1.9966155357647176e+02 -1.9889933057769395e+02 -1.9813036248378359e+02 -1.9187543128163770e+02 -1.9187356923483392e+02 -2.0049459903196265e+02 -2.0048638157458407e+02 -2.0047121859160444e+02
 -2.0043907572701141e+02 -2.0038412731860174e+02 -1.9972580893675877e+02 -1.9893961276269189e+02 -1.9815205222339364e+02 -2.0047717774777703e+02 -2.0046895991744077e+02 -2.0045379354805979e+02 -2.0042160242682112e+02 -2.0035462959264126e+02
 -1.9966162979699911e+02 -1.9889947704593095e+02 -1.9813057384068307e+02 -1.9187589181653178e+02 -1.9187402762587726e+02 -1.8558860515987078e+02 -1.8558874023181113e+02 -1.8558880628868855e+02 -1.7928808935656068e+02 -1.7928809930063775e+02
 -1.7928810030833878e+02 -1.8558896729760608e+02 -1.8558910255902686e+02 -1.8558916851916703e+02 -1.7928830097485971e+02 -1.7928831091931056e+02 -1.7928831183795100e+02 -1.8558864813383934e+02 -1.8558846878763896e+02 -1.7928807669469751e+02
 -1.7928805699445070e+02 -1.8558900959798527e+02 -1.8558882969831498e+02 -1.7928828801923981e+02 -1.7928826819604035e+02 -1.7297206461282775e+02 -1.7297232289175116e+02 -1.7297206452503832e+02 -1.7297232311757656e+02 -1.7297206324935703e+02
 -1.7297232191930752e+02 -1.6664320567526318e+02 -1.6664330257229562e+02 -1.6664320556070746e+02 -1.6664330246611689e+02 -1.6664320520003895e+02 -1.6664330208835361e+02 -1.7297280139931868e+02 -1.7297280170618552e+02 -1.7297280039085004e+02
 -1.6664350850449242e+02 -1.6664350839183544e+02 -1.6664350797632699e+02 -1.7297206063009216e+02 -1.7297231862218669e+02 -1.7297205909432532e+02 -1.7297231651330026e+02 -1.6664320472739269e+02 -1.6664330155273231e+02 -1.6664320449621974e+02
 -1.6664330127959943e+02 -1.7297279659263242e+02 -1.7297279414314360e+02 -1.6664350737409305e+02 -1.6664350706404437e+02 -1.5394034947000878e+02 -1.5394037767891248e+02 -1.5394034945577826e+02 -1.5394037766427289e+02 -1.5394034941877231e+02
 -1.5394037762545213e+02 -1.5394044597867688e+02 -1.5394044596291963e+02 -1.5394044592078842e+02 -1.5394034937809974e+02 -1.5394037758187665e+02 -1.5394034936010377e+02 -1.5394037756232950e+02 -1.5394044587307289e+02 -1.5394044585155424e+02
 -1.7297318059271623e+02 -1.7297318088880530e+02 -1.7297317946884718e+02 -1.6664368768424259e+02 -1.6664368756336086e+02 -1.6664368712126145e+02 -1.7297328833855775e+02 -1.7297328862584445e+02 -1.7297328717186269e+02 -1.6664374189307443e+02
 -1.6664374176915206e+02 -1.6664374131845679e+02 -1.7297317546387160e+02 -1.7297317289556190e+02 -1.6664368648335051e+02 -1.6664368615569927e+02 -1.7297328311575265e+02 -1.7297328052089821e+02 -1.6664374067022800e+02 -1.6664374033777852e+02
 -1.5394051998394860e+02 -1.5394051996728226e+02 -1.5394051992273612e+02 -1.5394056799907614e+02 -1.5394056798208177e+02 -1.5394056793669733e+02 -1.5394051987230210e+02 -1.5394051984956570e+02 -1.5394056788536068e+02 -1.5394056786223121e+02
 -1.4117785506913148e+02 -1.4117787991079192e+02 -1.4117785506765611e+02 -1.4117787990926593e+02 -1.4117785506397965e+02 -1.4117787990545432e+02 -1.4117794815529302e+02 -1.4117794815366807e+02 -1.4117794814960143e+02 -1.4117785506010787e+02
 -1.4117787990142378e+02 -1.4117785505841167e+02 -1.4117787989965640e+02 -1.4117794814529299e+02 -1.4117794814340382e+02 -1.2835574894505652e+02 -1.2835579554302953e+02 -1.2835574894486027e+02 -1.2835579554282671e+02 -1.2835574894434905e+02
 -1.2835579554230495e+02 -1.2835592775480490e+02 -1.2835592775459375e+02 -1.2835592775405195e+02 -1.2835574894374741e+02 -1.2835579554169439e+02 -1.2835574894343364e+02 -1.2835579554137911e+02 -1.2835592775342124e+02 -1.2835592775309777e+02
 -1.4117804379778991e+02 -1.4117804379608359e+02 -1.4117804379181365e+02 -1.4117814701991526e+02 -1.4117814701817042e+02 -1.4117814701380570e+02 -1.4117804378729244e+02 -1.4117804378531247e+02 -1.4117814700918726e+02 -1.4117814700716644e+02
 -1.2835612431060642e+02 -1.2835612431038649e+02 -1.2835612430982354e+02 -1.2835635418116104e+02 -1.2835635418092861e+02 -1.2835635418033516e+02 -1.2835612430917166e+02 -1.2835612430883955e+02 -1.2835635417965253e+02 -1.2835635417930780e+02
 -1.1547385694911011e+02 -1.1547395563220178e+02 -1.1547385694910308e+02 -1.1547395563219190e+02 -1.1547385694905013e+02 -1.1547395563213703e+02 -1.1547423689061750e+02 -1.1547423689060619e+02 -1.1547423689054860e+02 -1.1547385694890612e+02
 -1.1547395563199323e+02 -1.1547385694877781e+02 -1.1547395563186711e+02 -1.1547423689040254e+02 -1.1547423689027578e+02 -1.0253176233714805e+02 -1.0253197226891797e+02 -1.0253176233794890e+02 -1.0253197226971652e+02 -1.0253176233984539e+02
 -1.0253197227161198e+02 -1.0253257156304177e+02 -1.0253257156383950e+02 -1.0253257156573356e+02 -1.0253176234164683e+02 -1.0253197227341444e+02 -1.0253176234231891e+02 -1.0253197227408879e+02 -1.0253257156753514e+02 -1.0253257156820943e+02
 -1.1547465847710029e+02 -1.1547465847708594e+02 -1.1547465847702117e+02 -1.1547515679911000e+02 -1.1547515679908498e+02 -1.1547515679899413e+02 -1.1547465847686824e+02 -1.1547465847673888e+02 -1.1547515679881501e+02 -1.1547515679867500e+02
 -1.0253347255046958e+02 -1.0253347255126381e+02 -1.0253347255314962e+02 -1.0253454173525576e+02 -1.0253454173603595e+02 -1.0253454173788764e+02 -1.0253347255494323e+02 -1.0253347255561451e+02 -1.0253454173964704e+02 -1.0253454174030436e+02
 -2.0047888985310794e+02 -2.0047067207550916e+02 -2.0049459903196265e+02 -2.0048638158950908e+02 -2.0045550617060795e+02 -2.0047121862077367e+02 -2.0042332427510348e+02 -2.0043907585824402e+02 -2.0035835518628684e+02 -2.0038413664982767e+02
 -1.9966764401663158e+02 -1.9972633057261467e+02 -1.9890369089391947e+02 -1.9894034626073812e+02 -1.9813331057979318e+02 -1.9815284561110931e+02 -2.0049459903196265e+02 -2.0048638172644797e+02 -2.0047121888837418e+02 -2.0043907704279022e+02
 -2.0038420788074018e+02 -1.9973049262126548e+02 -1.9894575076573159e+02 -1.9815827358117579e+02 -1.9187397029363345e+02 -1.9187558923838549e+02 -1.9187634186258441e+02 -2.0047888985310794e+02 -2.0047067207550910e+02 -2.0049459903196265e+02
 -2.0048638158950897e+02 -2.0045550617058544e+02 -2.0047121862077134e+02 -2.0042332423398008e+02 -2.0043907585093658e+02 -2.0035833685281182e+02 -2.0038413014469390e+02 -1.9966714418669818e+02 -1.9972580668744459e+02 -1.9890273705132486e+02
 -1.9893934215278222e+02 -1.9813195226591870e+02 -1.9815141961516647e+02 -2.0049459903196265e+02 -2.0048638172644783e+02 -2.0047121888837179e+02 -2.0043907703533236e+02 -2.0038420123910871e+02 -1.9972995533602261e+02 -1.9894472150697811e+02
 -1.9815681322845433e+02 -1.9187173807959556e+02 -1.9187334034179148e+02 -1.9187408405713319e+02 -2.0049459903196265e+02 -2.0048638157458407e+02 -2.0047121859160404e+02 -2.0043907572559189e+02 -2.0038412605411722e+02 -1.9972570711718839e+02
 -1.9893941420240461e+02 -1.9815176393751497e+02 -2.0047717774777703e+02 -2.0046895991744077e+02 -2.0045379354805362e+02 -2.0042160241630978e+02 -2.0035462524729033e+02 -1.9966152780791049e+02 -1.9889928070190359e+02 -1.9813028963746333e+02
 -1.9187523307278840e+02 -1.9187337100435917e+02 -2.0049459903196265e+02 -2.0048638157458393e+02 -2.0047121859160174e+02 -2.0043907571835197e+02 -2.0038411960981119e+02 -1.9972518854633063e+02 -1.9893842028022226e+02 -1.9815035223506192e+02
 -2.0047717774777703e+02 -2.0046895991744071e+02 -2.0045379354802381e+02 -2.0042160236553664e+02 -2.0035460425865114e+02 -1.9966103576994715e+02 -1.9889834354794570e+02 -1.9812895505943510e+02 -1.9187299532260184e+02 -1.9187115522748240e+02
 -1.8558839815825078e+02 -1.8558853323105222e+02 -1.8558859928702753e+02 -1.7928792613483716e+02 -1.7928793607880135e+02 -1.7928793708590737e+02 -1.8558679511546589e+02 -1.8558692790635769e+02 -1.8558699333052425e+02 -1.7928699826644711e+02
 -1.7928700802830627e+02 -1.7928700924206285e+02 -1.8558844112831113e+02 -1.8558826177911217e+02 -1.7928791347128839e+02 -1.7928789377048963e+02 -1.8558683992515176e+02 -1.8558666464247125e+02 -1.7928698662488509e+02 -1.7928696761221718e+02
 -2.0047888985310794e+02 -2.0047067206804198e+02 -2.0049459903196265e+02 -2.0048638155154109e+02 -2.0045550615586089e+02 -2.0047121854656376e+02 -2.0042332396481382e+02 -2.0043907549100226e+02 -2.0035824389406520e+02 -2.0038408252490481e+02
 -1.9966468048164711e+02 -1.9972244061000063e+02 -1.9889825864333392e+02 -1.9893369970471261e+02 -1.9812586470307855e+02 -1.9814418692338759e+02 -2.0049459903196265e+02 -2.0048638168847961e+02 -2.0047121881416223e+02 -2.0043907667269306e+02
 -2.0038415121443455e+02 -1.9972638051026573e+02 -1.9893872582124345e+02 -1.9814913894464598e+02 -1.9186656334402954e+02 -1.9186800559307594e+02 -1.9186866440521484e+02 -2.0047717774777703e+02 -2.0046895927835493e+02 -2.0047717774777703e+02
 -2.0046895942604743e+02 -2.0045379229681981e+02 -2.0045379258585569e+02 -2.0042159511513427e+02 -2.0042159661208402e+02 -2.0035373920037284e+02 -2.0035386554350029e+02 -1.9964468510644238e+02 -1.9964676427498642e+02 -1.9887361291351360e+02
 -1.9887626358498889e+02 -1.9809970036158549e+02 -1.9810234246844337e+02 -2.0047717774777703e+02 -2.0046895942605161e+02 -2.0045379258590293e+02 -2.0042159666595862e+02 -2.0035388768742567e+02 -1.9964726246053104e+02 -1.9887710148552910e+02
 -1.9810339459782878e+02 -1.9185812897853893e+02 -1.9185852937162346e+02 -1.9185873824593162e+02 -2.0049459903196265e+02 -2.0048638153661614e+02 -2.0047121851739462e+02 -2.0043907535902804e+02 -2.0038407253245683e+02 -1.9972186833579997e+02
 -1.9893286072246332e+02 -1.9814322998522579e+02 -2.0047717774777703e+02 -2.0046895991743585e+02 -2.0045379354786425e+02 -2.0042160212352380e+02 -2.0035450435083303e+02 -1.9965870621358664e+02 -1.9889406744733128e+02 -1.9812310142489090e+02
 -1.9186770829933133e+02 -1.9186605624318520e+02 -2.0047717774777703e+02 -2.0046895942604692e+02 -2.0045379258584606e+02 -2.0042159659873326e+02 -2.0035386004007390e+02 -1.9964664003259716e+02 -1.9887604028728779e+02 -1.9810204328811039e+02
 -2.0047717774777703e+02 -2.0046895926225770e+02 -2.0045379226530486e+02 -2.0042159493624598e+02 -2.0035371909896281e+02 -1.9964434570442839e+02 -1.9887310340636523e+02 -1.9809910002733960e+02 -1.9185836756804741e+02 -1.9185788019832012e+02
 -1.8558413042146697e+02 -1.8558424628232976e+02 -1.8558430284547154e+02 -1.7928575061046305e+02 -1.7928575890386946e+02 -1.7928575977545091e+02 -1.8558163252076810e+02 -1.8558167670887497e+02 -1.8558169459266327e+02 -1.7928493355054127e+02
 -1.7928493691114684e+02 -1.7928493518239011e+02 -1.8558417092635224e+02 -1.8558401848291058e+02 -1.7928574038515032e+02 -1.7928572408569948e+02 -1.8558162398954224e+02 -1.8558155621547525e+02 -1.7928492205056509e+02 -1.7928491239396686e+02
 -1.7297307437181900e+02 -1.7297307466780757e+02 -1.7297307324756784e+02 -1.6664363752854615e+02 -1.6664363740759961e+02 -1.6664363696533644e+02 -1.7297258989397008e+02 -1.7297259020053468e+02 -1.7297258888431710e+02 -1.6664341062101516e+02
 -1.6664341050812601e+02 -1.6664341009200885e+02 -1.7297306924225819e+02 -1.7297306667379112e+02 -1.6664363632725019e+02 -1.6664363599952136e+02 -1.7297258508499067e+02 -1.7297258263493649e+02 -1.6664340948907119e+02 -1.6664340917867034e+02
 -1.5394057467651237e+02 -1.5394057465979384e+02 -1.5394057461511716e+02 -1.5394054620848598e+02 -1.5394054619252370e+02 -1.5394054614985754e+02 -1.5394057456454485e+02 -1.5394057454174734e+02 -1.5394054610152298e+02 -1.5394054607969011e+02
 -1.7297202064070572e+02 -1.7297202086575288e+02 -1.7297201966506483e+02 -1.6664316667314444e+02 -1.6664316656626241e+02 -1.6664316618651350e+02 -1.7297172036223100e+02 -1.7297172027283440e+02 -1.7297171899178835e+02 -1.6664305411155254e+02
 -1.6664305399544943e+02 -1.6664305362989205e+02 -1.7297201636452544e+02 -1.7297201425350769e+02 -1.6664316564821408e+02 -1.6664316537335327e+02 -1.7297171636344314e+02 -1.7297171482000496e+02 -1.6664305314899616e+02 -1.6664305291046333e+02
 -1.5394050744958426e+02 -1.5394050743428113e+02 -1.5394050739358761e+02 -1.5394048933848271e+02 -1.5394048932274660e+02 -1.5394048928095737e+02 -1.5394050734746116e+02 -1.5394050732622313e+02 -1.5394048923205594e+02 -1.5394048920642683e+02
 -1.4117823996162306e+02 -1.4117823995986592e+02 -1.4117823995546888e+02 -1.4117831049085487e+02 -1.4117831048902792e+02 -1.4117831048443392e+02 -1.4117823995081295e+02 -1.4117823994877355e+02 -1.4117831047951418e+02 -1.4117831047731329e+02
 -1.2835658191581655e+02 -1.2835658191554592e+02 -1.2835658191485618e+02 -1.2835677328309177e+02 -1.2835677328267897e+02 -1.2835677328161071e+02 -1.2835658191407001e+02 -1.2835658191367872e+02 -1.2835677328036954e+02 -1.2835677327973400e+02
 -1.4117835314804401e+02 -1.4117835314585929e+02 -1.4117835314018512e+02 -1.4117836721185148e+02 -1.4117836720887382e+02 -1.4117836720039921e+02 -1.4117835313360280e+02 -1.4117835313011363e+02 -1.4117836718813317e+02 -1.4117836717832409e+02
 -1.2835690025605416e+02 -1.2835690025519347e+02 -1.2835690025280951e+02 -1.2835694466526314e+02 -1.2835694466356381e+02 -1.2835694465823047e+02 -1.2835690024963679e+02 -1.2835690024756425e+02 -1.2835694464905777e+02 -1.2835694464010410e+02
 -1.1547565625390628e+02 -1.1547565625384028e+02 -1.1547565625364645e+02 -1.1547608057177267e+02 -1.1547608057155793e+02 -1.1547608057096949e+02 -1.1547565625335703e+02 -1.1547565625316778e+02 -1.1547608057020854e+02 -1.1547608056976738e+02
 -1.0253561799041542e+02 -1.0253561799114659e+02 -1.0253561799287587e+02 -1.0253653605295496e+02 -1.0253653605352484e+02 -1.0253653605482920e+02 -1.0253561799450564e+02 -1.0253561799510581e+02 -1.0253653605595700e+02 -1.0253653605629214e+02
 -1.1547636455544141e+02 -1.1547636455477132e+02 -1.1547636455284746e+02 -1.1547646436376307e+02 -1.1547646436224916e+02 -1.1547646435734485e+02 -1.1547636455012488e+02 -1.1547636454820349e+02 -1.1547646434844846e+02 -1.1547646433910633e+02
 -1.0253715242930035e+02 -1.0253715242940233e+02 -1.0253715242933991e+02 -1.0253736943718636e+02 -1.0253736943643784e+02 -1.0253736943336273e+02 -1.0253715242846596e+02 -1.0253715242727384e+02 -1.0253736942614158e+02 -1.0253736941693965e+02
 -8.9528575036851251e+01 -8.9529018222153468e+01 -8.9528575046645642e+01 -8.9529018231948001e+01 -8.9528575070254490e+01 -8.9529018255561240e+01 -8.9530286228209846e+01 -8.9530286238007747e+01 -8.9530286261629769e+01 -8.9528575093765568e+01
 -8.9529018279078684e+01 -8.9528575103424629e+01 -8.9529018288741952e+01 -8.9530286285156464e+01 -8.9530286294823867e+01 -7.6462428675208244e+01 -7.6463351313483400e+01 -7.6462428786438764e+01 -7.6463351424749177e+01 -7.6462429054971665e+01
 -7.6463351693370811e+01 -7.6466001849502788e+01 -7.6466001960858392e+01 -7.6466002229697523e+01 -7.6462429323454302e+01 -7.6463351961944028e+01 -7.6462429434592806e+01 -7.6463352073121428e+01 -7.6466002498488777e+01 -7.6466002609756771e+01
 -8.9532200600487215e+01 -8.9532200610277968e+01 -8.9532200633882908e+01 -8.9534485156460676e+01 -8.9534485166204774e+01 -8.9534485189696866e+01 -8.9532200657392863e+01 -8.9532200667053630e+01 -8.9534485213093888e+01 -8.9534485222708170e+01
 -7.6470034336978600e+01 -7.6470034448370413e+01 -7.6470034717297139e+01 -7.6474896787885044e+01 -7.6474896898974777e+01 -7.6474897167172003e+01 -7.6470034986176444e+01 -7.6470035097481272e+01 -7.6474897435321708e+01 -7.6474897546324669e+01
 -6.3329484325566362e+01 -6.3331355930964889e+01 -6.3329485580531156e+01 -6.3331357186432875e+01 -6.3329488611515195e+01 -6.3331360218635211e+01 -6.3336772779246907e+01 -6.3336774036161593e+01 -6.3336777071858158e+01 -6.3329491644207010e+01
 -6.3331363252547384e+01 -6.3329492900833500e+01 -6.3331364509680583e+01 -6.3336780109266357e+01 -6.3336781367848289e+01 -5.0122113594507113e+01 -5.0125726022650881e+01 -5.0122127731773375e+01 -5.0125740165885802e+01 -5.0122161904982860e+01
 -5.0125774353518551e+01 -5.0136323286959460e+01 -5.0136337449880585e+01 -5.0136371685073300e+01 -5.0122196139760362e+01 -5.0125808602731276e+01 -5.0122210338567555e+01 -5.0125822807520223e+01 -5.0136405981887563e+01 -5.0136420206404409e+01
 -6.3345131332911897e+01 -6.3345132591381251e+01 -6.3345135630833475e+01 -6.3355407469985543e+01 -6.3355408726963169e+01 -6.3355411762815216e+01 -6.3345138672000807e+01 -6.3345139932141066e+01 -6.3355414800384317e+01 -6.3355416059035107e+01
 -5.0153104345063980e+01 -5.0153118538209796e+01 -5.0153152846454859e+01 -5.0174490922202828e+01 -5.0174505124633065e+01 -5.0174539455399241e+01 -5.0153187216437857e+01 -5.0153201471295894e+01 -5.0174573848051779e+01 -5.0174588112342732e+01
 -3.6825977609310215e+01 -3.6832290749781464e+01 -3.6826136398573681e+01 -3.6832449599157300e+01 -3.6826521189106906e+01 -3.6832834535264347e+01 -3.6851271969741212e+01 -3.6851431053744136e+01 -3.6851816557368977e+01 -3.6826908074379610e+01
 -3.6833221566423596e+01 -3.6827068959943333e+01 -3.6833382512411866e+01 -3.6852204157265511e+01 -3.6852365339094661e+01 -3.0135846031995239e+01 -3.0137887602113352e+01 -3.0136617664439971e+01 -3.0143415102303887e+01 -3.0144186920582815e+01
 -3.0138653902363242e+01 -3.0138499423669003e+01 -3.0146069139211335e+01 -3.0140522442943489e+01 -2.3408355453549948e+01 -2.3411515139178075e+01 -2.3410402035384312e+01 -2.3413561446418935e+01 -2.3416599014478759e+01 -2.3419758908706708e+01
 -2.3419328209213116e+01 -2.3421373926009093e+01 -2.3427572671934410e+01 -3.0153170730869029e+01 -3.0166680408135853e+01 -3.0167453240889110e+01 -3.0153937526632699e+01 -3.0169337921173021e+01 -3.0155807274660013e+01 -2.3427244426308139e+01
 -2.3430405030037903e+01 -2.3442718821935589e+01 -2.3445882044932105e+01 -2.3438220547429832e+01 -2.3453703966321729e+01 -3.0140409161488872e+01 -3.0147979341357463e+01 -3.0142418436001364e+01 -3.0141208813479679e+01 -3.0148779184099617e+01
 -3.0143212228541252e+01 -2.3427423016227255e+01 -2.3429468164670116e+01 -2.3435668240186679e+01 -2.3430865184596097e+01 -2.3432910081595640e+01 -2.3439110685434372e+01 -3.0171250595908468e+01 -3.0157704480252647e+01 -3.0172051463896025e+01
 -3.0158498773272179e+01 -2.3446317854314604e+01 -2.3461807761486440e+01 -2.3449760991750498e+01 -2.3465253601115066e+01 -3.6882787664345969e+01 -3.6882947215106348e+01 -3.6883333848553853e+01 -3.6925721958279844e+01 -3.6925881964749379e+01
 -3.6926269703706566e+01 -3.6883722582386049e+01 -3.6883884235078128e+01 -3.6926659550497767e+01 -3.6926821666331342e+01 -3.0184773580892326e+01 -3.0207013660760161e+01 -3.0207789115346298e+01 -3.0185542108247155e+01 -3.0209680163295992e+01
 -3.0187416057793143e+01 -2.3463615516930190e+01 -2.3466782761984476e+01 -2.3490590986359539e+01 -2.3493765194335193e+01 -2.3474614511965356e+01 -2.3501613998941735e+01 -3.0234151654017033e+01 -3.0265597538120208e+01 -3.0266376978455948e+01
 -3.0234923639261673e+01 -3.0268277736981325e+01 -3.0236805996562847e+01 -2.3524473341982169e+01 -2.3527656629506996e+01 -2.3566049916375395e+01 -2.3569245073496699e+01 -2.3535527707321179e+01 -2.3577145370921603e+01 -3.0211599258160827e+01
 -3.0189317491689135e+01 -3.0212402800268826e+01 -3.0190113542933066e+01 -2.3482728291340230e+01 -2.3509745176045076e+01 -2.3486178307271661e+01 -2.3513202496332450e+01 -3.0270206666315620e+01 -3.0238715921982191e+01 -3.0271014317709124e+01
 -3.0239515514652620e+01 -2.3543681654008690e+01 -2.3585329332468991e+01 -2.3547148547783088e+01 -2.3588808887506975e+01 -1.6624361347327721e+01 -1.6626186203091464e+01 -1.6636575230370710e+01 -1.6638398707906514e+01 -1.6631856653808811e+01
 -1.6644067396673869e+01 -1.6667810924782593e+01 -1.6669632868417093e+01 -1.6675299078600727e+01 -9.7126033974546910e+00 -9.7123102210550130e+00 -9.7233316890665105e+00 -9.7131118665350957e+00 -9.7547505086432409e+00 -9.7230471902886197e+00
