 -1.4409896460161659e+02 -1.4409969281072139e+02 -1.5047888985310794e+02 -1.5047067207551069e+02 -1.5049459903196268e+02 -1.5048638158950916e+02 -1.5045550617866729e+02 -1.5047121862150973e+02 -1.5042333908885749e+02 -1.5043907856232602e+02
 -1.5036496265315526e+02 -1.5038654602256091e+02 -1.4987504513703857e+02 -1.4993106978048144e+02 -1.4931221489142220e+02 -1.4934725710668545e+02 -1.4874315240061699e+02 -1.4876183416684165e+02 -1.5049459903196268e+02 -1.5048638172644806e+02
 -1.5047121888910621e+02 -1.5043907973247164e+02 -1.5038660529658088e+02 -1.4993504786527393e+02 -1.4935243313748657e+02 -1.4876704044698266e+02 -1.4409785822162820e+02 -1.4409940997182139e+02 -1.4410013872877707e+02 -1.5049459903196268e+02
 -1.5048638157458416e+02 -1.5047121859234076e+02 -1.5043907843179568e+02 -1.5038653708738832e+02 -1.4993044202280393e+02 -1.4934628390683369e+02 -1.4876066287029437e+02 -1.5047717774777706e+02 -1.5046895991744296e+02 -1.5045379355878185e+02
 -1.5042162070212541e+02 -1.5036218813945058e+02 -1.4986953722339493e+02 -1.4930814507115286e+02 -1.4874025660550686e+02 -1.4409864745155400e+02 -1.4409688042645612e+02 -1.5049459903196268e+02 -1.5048638157458416e+02 -1.5047121859234099e+02
 -1.5043907843271703e+02 -1.5038653790828556e+02 -1.4993051540662202e+02 -1.4934642685463223e+02 -1.4876086982303065e+02 -1.5047717774777706e+02 -1.5046895991744296e+02 -1.5045379355878507e+02 -1.5042162070761725e+02 -1.5036219041154789e+02
 -1.4986960979873982e+02 -1.4930828529992439e+02 -1.4874045933091364e+02 -1.4409909113649496e+02 -1.4409732207532454e+02 -1.3942601070912349e+02 -1.3942614081291651e+02 -1.3942620662937708e+02 -1.3473964730663175e+02 -1.3473965708757956e+02
 -1.3473965875304748e+02 -1.3942636086658311e+02 -1.3942649116333445e+02 -1.3942655691449644e+02 -1.3473985260847286e+02 -1.3473986239364129e+02 -1.3473986398325738e+02 -1.3942605879721424e+02 -1.3942588926109914e+02 -1.3473963695646779e+02
 -1.3473961848711679e+02 -1.3942640837652223e+02 -1.3942623832211248e+02 -1.3473984199998449e+02 -1.3473982341698849e+02 -1.3003780054524134e+02 -1.3003804700039245e+02 -1.3003780051226394e+02 -1.3003804727441144e+02 -1.3003779941870491e+02
 -1.3003804627324462e+02 -1.2532302963139222e+02 -1.2532312169140501e+02 -1.2532302953304443e+02 -1.2532312160208052e+02 -1.2532302921545913e+02 -1.2532312127067657e+02 -1.3003850366359418e+02 -1.3003850402294054e+02 -1.3003850292927601e+02
 -1.2532331711027922e+02 -1.2532331701612014e+02 -1.2532331665195250e+02 -1.3003779704545457e+02 -1.3003804327244350e+02 -1.3003779563333987e+02 -1.3003804132204115e+02 -1.2532302879121700e+02 -1.2532312078888201e+02 -1.2532302858179759e+02
 -1.2532312054050496e+02 -1.3003849946975242e+02 -1.3003849720256770e+02 -1.2532331610986662e+02 -1.2532331582762991e+02 -1.1584837812584476e+02 -1.1584840346253537e+02 -1.1584837811327859e+02 -1.1584840344963824e+02 -1.1584837808041650e+02
 -1.1584840341519111e+02 -1.1584846415464054e+02 -1.1584846414077290e+02 -1.1584846410339927e+02 -1.1584837804406618e+02 -1.1584840337622015e+02 -1.1584837802792298e+02 -1.1584840335866053e+02 -1.1584846406071115e+02 -1.1584846404136748e+02
 -1.3003886593104289e+02 -1.3003886628412999e+02 -1.3003886510029292e+02 -1.2532348667272861e+02 -1.2532348657152393e+02 -1.2532348618391838e+02 -1.3003897003983886e+02 -1.3003897038562886e+02 -1.3003896917197164e+02 -1.2532353716016524e+02
 -1.2532353705630271e+02 -1.2532353666108231e+02 -1.3003886145313203e+02 -1.3003885907657826e+02 -1.2532348560972576e+02 -1.2532348531149596e+02 -1.3003896547865216e+02 -1.3003896307785791e+02 -1.2532353607763125e+02 -1.2532353577506591e+02
 -1.1584852813195990e+02 -1.1584852811729074e+02 -1.1584852807777207e+02 -1.1584856623770681e+02 -1.1584856622274602e+02 -1.1584856618247898e+02 -1.1584852803264947e+02 -1.1584852801220993e+02 -1.1584856613654659e+02 -1.1584856611575331e+02
 -1.0631411137236755e+02 -1.0631413126823534e+02 -1.0631411137104503e+02 -1.0631413126686699e+02 -1.0631411136774324e+02 -1.0631413126344465e+02 -1.0631418554542172e+02 -1.0631418554396549e+02 -1.0631418554031619e+02 -1.0631411136425884e+02
 -1.0631413125981864e+02 -1.0631411136273454e+02 -1.0631413125823174e+02 -1.0631418553644184e+02 -1.0631418553474595e+02 -9.6720272477568258e+01 -9.6720308575803003e+01 -9.6720272477380220e+01 -9.6720308575607916e+01 -9.6720272476890386e+01
 -9.6720308575107836e+01 -9.6720410894922566e+01 -9.6720410894719677e+01 -9.6720410894201521e+01 -9.6720272476316694e+01 -9.6720308574526854e+01 -9.6720272476023936e+01 -9.6720308574234110e+01 -9.6720410893602690e+01 -9.6720410893302954e+01
 -1.0631426059041500e+02 -1.0631426058888621e+02 -1.0631426058505525e+02 -1.0631433997223586e+02 -1.0631433997067158e+02 -1.0631433996675327e+02 -1.0631426058099038e+02 -1.0631426057921304e+02 -1.0631433996259869e+02 -1.0631433996078367e+02
 -9.6720562733837340e+01 -9.6720562733626366e+01 -9.6720562733088741e+01 -9.6720739887241990e+01 -9.6720739887018667e+01 -9.6720739886450957e+01 -9.6720562732470555e+01 -9.6720562732162989e+01 -9.6720739885802473e+01 -9.6720739885482445e+01
 -8.7066731726262702e+01 -8.7066807929497600e+01 -8.7066731726235261e+01 -8.7066807929466520e+01 -8.7066731726133824e+01 -8.7066807929362596e+01 -8.7067025095153710e+01 -8.7067025095121053e+01 -8.7067025095014401e+01 -8.7066731725946582e+01
 -8.7066807929176164e+01 -8.7066731725809120e+01 -8.7066807929041815e+01 -8.7067025094826064e+01 -8.7067025094691488e+01 -7.7353168213587580e+01 -7.7353330298211702e+01 -7.7353168214191726e+01 -7.7353330298812864e+01 -7.7353168215613650e+01
 -7.7353330300233026e+01 -7.7353793005468276e+01 -7.7353793006068301e+01 -7.7353793007486729e+01 -7.7353168216944511e+01 -7.7353330301565194e+01 -7.7353168217429612e+01 -7.7353330302053280e+01 -7.7353793008818030e+01 -7.7353793009306244e+01
 -8.7067350549477354e+01 -8.7067350549441713e+01 -8.7067350549328097e+01 -8.7067735147685298e+01 -8.7067735147638984e+01 -8.7067735147499405e+01 -8.7067350549133209e+01 -8.7067350548996203e+01 -8.7067735147278441e+01 -8.7067735147130804e+01
 -7.7354488654437759e+01 -7.7354488655034416e+01 -7.7354488656445000e+01 -7.7355314181668462e+01 -7.7355314182251902e+01 -7.7355314183630384e+01 -7.7354488657768840e+01 -7.7354488658254283e+01 -7.7355314184922094e+01 -7.7355314185394462e+01
 -1.5047888985310794e+02 -1.5047067207551069e+02 -1.5049459903196268e+02 -1.5048638158950916e+02 -1.5045550617866402e+02 -1.5047121862150939e+02 -1.5042333908286415e+02 -1.5043907856111872e+02 -1.5036495997926042e+02 -1.5038654494677436e+02
 -1.4987494933394504e+02 -1.4993097355441401e+02 -1.4931202920142800e+02 -1.4934706931152149e+02 -1.4874288311335224e+02 -1.4876156146244003e+02 -1.5049459903196268e+02 -1.5048638172644806e+02 -1.5047121888910587e+02 -1.5043907973125988e+02
 -1.5038660421648066e+02 -1.4993495090583170e+02 -1.4935224390621661e+02 -1.4876676571871587e+02 -1.4409723827428559e+02 -1.4409878873475259e+02 -1.4409951694652941e+02 -1.5047888985310794e+02 -1.5047067207551061e+02 -1.5049459903196268e+02
 -1.5048638158950905e+02 -1.5045550617864791e+02 -1.5047121862150735e+02 -1.5042333905349631e+02 -1.5043907855490534e+02 -1.5036494687844800e+02 -1.5038653941532195e+02 -1.4987448035599331e+02 -1.4993047908033131e+02 -1.4931113042698479e+02
 -1.4934612085088324e+02 -1.4874160144250052e+02 -1.4876021409818961e+02 -1.5049459903196268e+02 -1.5048638172644792e+02 -1.5047121888910377e+02 -1.5043907972490641e+02 -1.5038659855839813e+02 -1.4993444332342958e+02 -1.4935127092796606e+02
 -1.4876538492888898e+02 -1.4409512853292907e+02 -1.4409666284986108e+02 -1.4409738219545559e+02 -1.5049459903196268e+02 -1.5048638157458416e+02 -1.5047121859234065e+02 -1.5043907843151541e+02 -1.5038653683767149e+02 -1.4993041969669363e+02
 -1.4934624006286938e+02 -1.4876059854929980e+02 -1.5047717774777706e+02 -1.5046895991744296e+02 -1.5045379355878083e+02 -1.5042162070041368e+02 -1.5036218743124834e+02 -1.4986951459497871e+02 -1.4930810103443824e+02 -1.4874019217274360e+02
 -1.4409847157775110e+02 -1.4409670454026607e+02 -1.5049459903196268e+02 -1.5048638157458404e+02 -1.5047121859233863e+02 -1.5043907842535867e+02 -1.5038653135705206e+02 -1.4992993003205322e+02 -1.4934530079307189e+02 -1.4875926405707582e+02
 -1.5047717774777706e+02 -1.5046895991744290e+02 -1.5045379355876031e+02 -1.5042162066547817e+02 -1.5036217297813076e+02 -1.4986905329942169e+02 -1.4930721766633488e+02 -1.4873893202960144e+02 -1.4409635566956086e+02 -1.4409460952092800e+02
 -1.3942582635160591e+02 -1.3942595645598411e+02 -1.3942602227208803e+02 -1.3473950073039740e+02 -1.3473951051128466e+02 -1.3473951217641539e+02 -1.3942431149865860e+02 -1.3942443936634905e+02 -1.3942450445134290e+02 -1.3473862402865691e+02
 -1.3473863361991673e+02 -1.3473863544512045e+02 -1.3942587443783154e+02 -1.3942570490003544e+02 -1.3473949037927272e+02 -1.3473947190960178e+02 -1.3942436103165485e+02 -1.3942419532609284e+02 -1.3473861456323422e+02 -1.3473859673514488e+02
 -1.5047888985310794e+02 -1.5047067206804351e+02 -1.5049459903196268e+02 -1.5048638155154117e+02 -1.5045550616395656e+02 -1.5047121854730230e+02 -1.5042333884529128e+02 -1.5043907820397550e+02 -1.5036488097863636e+02 -1.5038649952748708e+02
 -1.4987217294342844e+02 -1.4992729880520184e+02 -1.4930691445263730e+02 -1.4934078574239720e+02 -1.4873585942296091e+02 -1.4875337374387780e+02 -1.5049459903196268e+02 -1.5048638168847970e+02 -1.5047121881489676e+02 -1.5043907937158380e+02
 -1.5038655654766600e+02 -1.4993106220434265e+02 -1.4934559590549443e+02 -1.4875811957376402e+02 -1.4409023518705220e+02 -1.4409161589198411e+02 -1.4409225274795128e+02 -1.5047717774777706e+02 -1.5046895927835720e+02 -1.5047717774777706e+02
 -1.5046895942604968e+02 -1.5045379230796709e+02 -1.5045379259694161e+02 -1.5042161411303670e+02 -1.5042161550581207e+02 -1.5036159233034022e+02 -1.5036167646587447e+02 -1.4985370082274440e+02 -1.4985566436310410e+02 -1.4928385329174128e+02
 -1.4928637350596520e+02 -1.4871123122666191e+02 -1.4871375086359694e+02 -1.5047717774777706e+02 -1.5046895942605386e+02 -1.5045379259697904e+02 -1.5042161554298713e+02 -1.5036169172500414e+02 -1.4985613754838099e+02 -1.4928717462953438e+02
 -1.4871475969135921e+02 -1.4408226302133463e+02 -1.4408264670828657e+02 -1.4408285049446991e+02 -1.5049459903196268e+02 -1.5048638153661622e+02 -1.5047121851813398e+02 -1.5043907807492880e+02 -1.5038649191225383e+02 -1.4992679077394197e+02
 -1.4934003977819202e+02 -1.4875252238375236e+02 -1.5047717774777706e+02 -1.5046895991743807e+02 -1.5045379355864506e+02 -1.5042162049898212e+02 -1.5036210422772871e+02 -1.4986686753987391e+02 -1.4930318336964959e+02 -1.4873339934101560e+02
 -1.4409135131054816e+02 -1.4408978380732262e+02 -1.5047717774777706e+02 -1.5046895942604917e+02 -1.5045379259693482e+02 -1.5042161549728368e+02 -1.5036167295163790e+02 -1.4985555508616625e+02 -1.4928617589011213e+02 -1.4871348551110697e+02
 -1.5047717774777706e+02 -1.5046895926226000e+02 -1.5045379227646356e+02 -1.5042161395336768e+02 -1.5036158000813060e+02 -1.4985340286943685e+02 -1.4928340260608937e+02 -1.4871069868845834e+02 -1.4408250286598033e+02 -1.4408204185579893e+02
 -1.3942179093855555e+02 -1.3942190246923462e+02 -1.3942195871063407e+02 -1.3473744382432372e+02 -1.3473745197615295e+02 -1.3473745338571595e+02 -1.3941942779820798e+02 -1.3941947059939329e+02 -1.3941948926837452e+02 -1.3473667068660464e+02
 -1.3473667408272112e+02 -1.3473667289993429e+02 -1.3942183539964154e+02 -1.3942169130480076e+02 -1.3473743549279504e+02 -1.3473742021467208e+02 -1.3941942370460956e+02 -1.3941935992377509e+02 -1.3473666086002424e+02 -1.3473665186266030e+02
 -1.3003876847667973e+02 -1.3003876882969337e+02 -1.3003876764565445e+02 -1.2532343697351500e+02 -1.2532343687225196e+02 -1.2532343648449950e+02 -1.3003831012220073e+02 -1.3003831048129919e+02 -1.3003830938693213e+02 -1.2532322067343061e+02
 -1.2532322057905101e+02 -1.2532322021430666e+02 -1.3003876399825799e+02 -1.3003876162159409e+02 -1.2532343591015002e+02 -1.2532343561185077e+02 -1.3003830592654342e+02 -1.3003830365892131e+02 -1.2532321967155612e+02 -1.2532321938899031e+02
 -1.1584856505977939e+02 -1.1584856504505784e+02 -1.1584856500540825e+02 -1.1584853165521405e+02 -1.1584853164113859e+02 -1.1584853160322349e+02 -1.1584856496014696e+02 -1.1584856493964620e+02 -1.1584853155991159e+02 -1.1584853154025654e+02
 -1.3003777122069647e+02 -1.3003777149399991e+02 -1.3003777049069561e+02 -1.2532298860937176e+02 -1.2532298851935411e+02 -1.2532298818600626e+02 -1.3003748692472689e+02 -1.3003748689020966e+02 -1.3003748579174049e+02 -1.2532288163354151e+02
 -1.2532288153366666e+02 -1.2532288121136571e+02 -1.3003776748696615e+02 -1.3003776553481390e+02 -1.2532298770164059e+02 -1.2532298745170614e+02 -1.3003748341069976e+02 -1.3003748199279741e+02 -1.2532288077966686e+02 -1.2532288056452168e+02
 -1.1584849060717184e+02 -1.1584849059359942e+02 -1.1584849055725803e+02 -1.1584847192453688e+02 -1.1584847191045783e+02 -1.1584847187289645e+02 -1.1584849051576275e+02 -1.1584849049664173e+02 -1.1584847182898083e+02 -1.1584847180681827e+02
 -1.0631440956729610e+02 -1.0631440956571565e+02 -1.0631440956175570e+02 -1.0631446070532962e+02 -1.0631446070366738e+02 -1.0631446069948099e+02 -1.0631440955755421e+02 -1.0631440955571667e+02 -1.0631446069498682e+02 -1.0631446069297979e+02
 -9.6720914936936055e+01 -9.6720914936673566e+01 -9.6720914936007318e+01 -9.6721061666547982e+01 -9.6721061666139548e+01 -9.6721061665085472e+01 -9.6720914935253020e+01 -9.6720914934885514e+01 -9.6721061663867417e+01 -9.6721061663255455e+01
 -1.0631449062483907e+02 -1.0631449062279803e+02 -1.0631449061748394e+02 -1.0631450026092864e+02 -1.0631450025809056e+02 -1.0631450025004517e+02 -1.0631449061131653e+02 -1.0631449060812416e+02 -1.0631450023876324e+02 -1.0631450023075840e+02
 -9.6721158828401769e+01 -9.6721158827534751e+01 -9.6721158825141160e+01 -9.6721192772442066e+01 -9.6721192770734547e+01 -9.6721192765454632e+01 -9.6721158821997847e+01 -9.6721158820052153e+01 -9.6721192756841631e+01 -9.6721192749554476e+01
 -8.7068120518813927e+01 -8.7068120518726118e+01 -8.7068120518482402e+01 -8.7068447835724768e+01 -8.7068447835485458e+01 -8.7068447834840228e+01 -8.7068120518150010e+01 -8.7068120517952650e+01 -8.7068447834029641e+01 -8.7068447833580422e+01
 -7.7356145184172917e+01 -7.7356145184708879e+01 -7.7356145185968771e+01 -7.7356854055894644e+01 -7.7356854056269881e+01 -7.7356854057105977e+01 -7.7356145187134686e+01 -7.7356145187551476e+01 -7.7356854057771045e+01 -7.7356854057925460e+01
 -8.7068666857832156e+01 -8.7068666857127795e+01 -8.7068666855123979e+01 -8.7068743826422846e+01 -8.7068743824870509e+01 -8.7068743819931456e+01 -8.7068666852350930e+01 -8.7068666850513580e+01 -8.7068743811457523e+01 -8.7068743803756036e+01
 -7.7357329990935725e+01 -7.7357329990836661e+01 -7.7357329990289358e+01 -7.7357497554489186e+01 -7.7357497553534756e+01 -7.7357497550005931e+01 -7.7357329988950980e+01 -7.7357329987660364e+01 -7.7357497542734237e+01 -7.7357497534996895e+01
 -6.7578894808705058e+01 -6.7579236961364899e+01 -6.7578894816327761e+01 -6.7579236968986180e+01 -6.7578894834693287e+01 -6.7579236987353028e+01 -6.7580215933939655e+01 -6.7580215941561818e+01 -6.7580215959931792e+01 -6.7578894852963401e+01
 -6.7579237005627277e+01 -6.7578894860458362e+01 -6.7579237013126075e+01 -6.7580215978209992e+01 -6.7580215985710922e+01 -5.7742470683417118e+01 -5.7743182845873370e+01 -5.7742470770202701e+01 -5.7743182932678373e+01 -5.7742470979712309e+01
 -5.7743183142238941e+01 -5.7745228863539474e+01 -5.7745228950395273e+01 -5.7745229160079433e+01 -5.7742471189162636e+01 -5.7743183351742836e+01 -5.7742471275851742e+01 -5.7743183438455929e+01 -5.7745229369707737e+01 -5.7745229456472849e+01
 -6.7581694031481746e+01 -6.7581694039096433e+01 -6.7581694057448573e+01 -6.7583458100135132e+01 -6.7583458107711181e+01 -6.7583458125969898e+01 -6.7581694075709393e+01 -6.7581694083203473e+01 -6.7583458144137282e+01 -6.7583458151592936e+01
 -5.7748342025339952e+01 -5.7748342112202337e+01 -5.7748342321902676e+01 -5.7752096557000016e+01 -5.7752096643618898e+01 -5.7752096852731228e+01 -5.7748342531547678e+01 -5.7748342618320095e+01 -5.7752097061788284e+01 -5.7752097148317524e+01
 -4.7840933166980989e+01 -4.7842377217529794e+01 -4.7840934146397871e+01 -4.7842378197245310e+01 -4.7840936511905014e+01 -4.7842380563476780e+01 -4.7846557122991527e+01 -4.7846558103583803e+01 -4.7846560471933060e+01 -4.7840938878771709e+01
 -4.7842382931069878e+01 -4.7840939859505760e+01 -4.7842383912106264e+01 -4.7846562841645003e+01 -4.7846563823559535e+01 -3.7868398531386063e+01 -3.7871183445331354e+01 -3.7868409564989790e+01 -3.7871194482431200e+01 -3.7868436237043525e+01
 -3.7871221162922701e+01 -3.7879354960119784e+01 -3.7879366009343649e+01 -3.7879392719111927e+01 -3.7868462958849719e+01 -3.7871247893154575e+01 -3.7868474042181752e+01 -3.7871258979971842e+01 -3.7879419478623738e+01 -3.7879430577568371e+01
 -4.7853008445984500e+01 -4.7853009427479236e+01 -4.7853011798009113e+01 -4.7860942249684058e+01 -4.7860943229858350e+01 -4.7860945597201763e+01 -4.7853014169904462e+01 -4.7853015152724467e+01 -4.7860947965912878e+01 -4.7860948947415004e+01
 -3.7892300162822771e+01 -3.7892311231268998e+01 -3.7892337987506330e+01 -3.7908807538625176e+01 -3.7908818611224049e+01 -3.7908845377583660e+01 -3.7892364793574366e+01 -3.7892375911828729e+01 -3.7908872193912259e+01 -3.7908883316457796e+01
 -2.7813818076355901e+01 -2.7818676650150110e+01 -2.7813941996326310e+01 -2.7818800603163769e+01 -2.7814242327161121e+01 -2.7819101013596029e+01 -2.7833291038119825e+01 -2.7833415134157956e+01 -2.7833715890009390e+01 -2.7814544351607566e+01
 -2.7819403116977647e+01 -2.7814669966777366e+01 -2.7819528764523810e+01 -2.7834018338622386e+01 -2.7834144128997554e+01 -2.2749104783912909e+01 -2.2750684861058705e+01 -2.2749706788045607e+01 -2.2754917881625598e+01 -2.2755519964416791e+01
 -2.2751282693164313e+01 -2.2751175369895790e+01 -2.2756988736126825e+01 -2.2752740922094997e+01 -1.7652081460790054e+01 -1.7654544647516371e+01 -1.7653647295605641e+01 -1.7656110218894586e+01 -1.7658388433364266e+01 -1.7660851551523848e+01
 -1.7660640116989651e+01 -1.7662205086791342e+01 -1.7666946921228309e+01 -2.2762426061436415e+01 -2.2772799387456878e+01 -2.2773402057520766e+01 -2.2763024145187853e+01 -2.2774872246258507e+01 -2.2764482978305089e+01 -1.7666542265354021e+01
 -1.7669005594045487e+01 -1.7678405288558480e+01 -1.7680870166957096e+01 -1.7675101440186850e+01 -1.7686969776337360e+01 -2.2752666576189629e+01 -2.2758480118990441e+01 -2.2754221344724620e+01 -2.2753291246421536e+01 -2.2759104854417366e+01
 -2.2754841410958704e+01 -1.7666963417387009e+01 -1.7668527731430615e+01 -1.7673269957515934e+01 -1.7669655194049589e+01 -1.7671219189975897e+01 -1.7675961497824634e+01 -2.2776365036830136e+01 -2.2765963986736619e+01 -2.2776990349993731e+01
 -2.2766584285965294e+01 -1.7681424814939032e+01 -1.7693296911633183e+01 -1.7684116425109956e+01 -1.7695990067466759e+01 -2.7857575564867954e+01 -2.7857699966291186e+01 -2.7858001461606889e+01 -2.7890693669327177e+01 -2.7890818372185180e+01
 -2.7891120599839326e+01 -2.7858304652760818e+01 -2.7858430751593488e+01 -2.7891424529947432e+01 -2.7891550936822842e+01 -2.2786729640302223e+01 -2.2803836836639103e+01 -2.2804441228037017e+01 -2.2787328809564784e+01 -2.2805915600539571e+01
 -2.2788790273865903e+01 -1.7694443549772146e+01 -1.7696910932680172e+01 -1.7715167123810563e+01 -1.7717639158519333e+01 -1.7703016663689031e+01 -1.7723756312056235e+01 -2.2824754651232332e+01 -2.2848986092220379e+01 -2.2849593215838144e+01
 -2.2825356153132404e+01 -2.2851074258584482e+01 -2.2826823297565131e+01 -1.7741225697062021e+01 -1.7743703889289169e+01 -1.7773235380800998e+01 -1.7775721818969025e+01 -1.7749836197592487e+01 -1.7781874501116533e+01 -2.2807412614498094e+01
 -2.2790273925356409e+01 -2.2808039688523813e+01 -2.2790895321844374e+01 -1.7709350020879448e+01 -1.7730101373150010e+01 -1.7712045780654005e+01 -1.7732802065391486e+01 -2.2852578050392307e+01 -2.2828312699525075e+01 -2.2853207964097507e+01
 -2.2828936498890293e+01 -1.7756196839981857e+01 -1.7788256206676852e+01 -1.7758904115291713e+01 -1.7790972415892085e+01 -1.2507972577226429e+01 -1.2509351743804473e+01 -1.2517475416951026e+01 -1.2518853533008807e+01 -1.2513649874802136e+01
 -1.2523149904875352e+01 -1.2541820394251745e+01 -1.2543197298101072e+01 -1.2547490314215402e+01 -7.2615412326915969e+00 -7.2613392344002383e+00 -7.2698312260231779e+00 -7.2618692831418832e+00 -7.2941618618917952e+00 -7.2696361387549144e+00
