 -2.2543907425733642e+02 -2.2538281818562425e+02 -2.2462328757163661e+02 -2.2373601112505045e+02 -2.2284744298929704e+02 -2.2547717774777701e+02 -2.2546895991743935e+02 -2.2545379354109059e+02 -2.2542159054804418e+02 -2.2534971982268655e+02
 -2.2455681980239083e+02 -2.2369448086658898e+02 -2.2282521736248802e+02 -2.1576436754057846e+02 -2.1576243634971311e+02 -2.0867028763888223e+02 -2.0867042586334318e+02 -2.0867049152456980e+02 -2.0156301087385123e+02 -2.0156302087084066e+02
 -2.0156302128766760e+02 -2.0867065635527430e+02 -2.0867079476449715e+02 -2.0867086030232110e+02 -2.0156322516150988e+02 -2.0156323515549047e+02 -2.0156323547245168e+02 -2.0867032569851017e+02 -2.0867013932574929e+02 -2.0156299628463694e+02
 -2.0156297567709785e+02 -2.0867069366375620e+02 -2.0867050671166797e+02 -2.0156321025004877e+02 -2.0156318951248571e+02 -1.9444021096136362e+02 -1.9444047703580148e+02 -1.9444021082585303e+02 -1.9444047721689205e+02 -1.9444020940071357e+02
 -1.9444047585523649e+02 -1.8730463672802489e+02 -1.8730473661412472e+02 -1.8730463660017557e+02 -1.8730473649400525e+02 -1.8730463620469135e+02 -1.8730473607869149e+02 -1.9444096966110891e+02 -1.9444096991873226e+02 -1.9444096841942829e+02
 -1.8730494882142011e+02 -1.8730494869343289e+02 -1.8730494823632750e+02 -1.9444020658785786e+02 -1.9444047232629998e+02 -1.9444020495681909e+02 -1.9444047009661503e+02 -1.8730463569355723e+02 -1.8730473550037260e+02 -1.8730463544526552e+02
 -1.8730473520785503e+02 -1.9444096435660711e+02 -1.9444096176842149e+02 -1.8730494758643084e+02 -1.8730494725463981e+02 -1.7298833231096316e+02 -1.7298836198787851e+02 -1.7298833229538573e+02 -1.7298836197182607e+02 -1.7298833225504168e+02
 -1.7298836192948147e+02 -1.7298843407325629e+02 -1.7298843405596659e+02 -1.7298843401000332e+02 -1.7298833221090959e+02 -1.7298836188222563e+02 -1.7298833219144063e+02 -1.7298836186110208e+02 -1.7298843395827276e+02 -1.7298843393503080e+02
 -1.9444135915771898e+02 -1.9444135940068887e+02 -1.9444135778499924e+02 -1.8730513317481677e+02 -1.8730513303764130e+02 -1.8730513255141003e+02 -1.9444146775216862e+02 -1.9444146798509013e+02 -1.9444146633198267e+02 -1.8730518819374828e+02
 -1.8730518805322149e+02 -1.8730518755760554e+02 -1.9444135350047077e+02 -1.9444135078622426e+02 -1.8730513186301638e+02 -1.8730513151236536e+02 -1.9444146199240026e+02 -1.9444145924982010e+02 -1.8730518685805157e+02 -1.8730518650223701e+02
 -1.7298851280245051e+02 -1.7298851278416498e+02 -1.7298851273557034e+02 -1.7298856505233323e+02 -1.7298856503368967e+02 -1.7298856498418274e+02 -1.7298851268089530e+02 -1.7298851265633900e+02 -1.7298856492852883e+02 -1.7298856490354740e+02
 -1.5861237799112175e+02 -1.5861240525552623e+02 -1.5861237798951939e+02 -1.5861240525386893e+02 -1.5861237798553242e+02 -1.5861240524973564e+02 -1.5861248031715559e+02 -1.5861248031539029e+02 -1.5861248031097969e+02 -1.5861237798134272e+02
 -1.5861240524537516e+02 -1.5861237797950994e+02 -1.5861240524346559e+02 -1.5861248030631822e+02 -1.5861248030427700e+02 -1.4417679256452783e+02 -1.4417684434452303e+02 -1.4417679256432024e+02 -1.4417684434430905e+02 -1.4417679256378037e+02
 -1.4417684434375897e+02 -1.4417699130376059e+02 -1.4417699130353768e+02 -1.4417699130296617e+02 -1.4417679256314662e+02 -1.4417684434311661e+02 -1.4417679256281602e+02 -1.4417684434278422e+02 -1.4417699130230224e+02 -1.4417699130196095e+02
 -1.5861258594653239e+02 -1.5861258594467844e+02 -1.5861258594004661e+02 -1.5861270062646147e+02 -1.5861270062456586e+02 -1.5861270061983129e+02 -1.5861258593515416e+02 -1.5861258593301451e+02 -1.5861270061483336e+02 -1.5861270061264955e+02
 -1.4417720990494328e+02 -1.4417720990471085e+02 -1.4417720990411627e+02 -1.4417746574109165e+02 -1.4417746574084580e+02 -1.4417746574021837e+02 -1.4417720990342917e+02 -1.4417720990307848e+02 -1.4417746573949793e+02 -1.4417746573913368e+02
 -1.2968137980504650e+02 -1.2968148962384296e+02 -1.2968137980504690e+02 -1.2968148962384092e+02 -1.2968137980501075e+02 -1.2968148962380394e+02 -1.2968180263015688e+02 -1.2968180263015347e+02 -1.2968180263011382e+02 -1.2968137980488044e+02
 -1.2968148962367505e+02 -1.2968137980475464e+02 -1.2968148962355153e+02 -1.2968180262998274e+02 -1.2968180262985854e+02 -1.1512567533890785e+02 -1.1512590899690700e+02 -1.1512567533980982e+02 -1.1512590899780709e+02 -1.1512567534194939e+02
 -1.1512590899994689e+02 -1.1512657602080000e+02 -1.1512657602169934e+02 -1.1512657602383801e+02 -1.1512567534399119e+02 -1.1512590900199108e+02 -1.1512567534476005e+02 -1.1512590900276234e+02 -1.1512657602588153e+02 -1.1512657602665278e+02
 -1.2968227183137213e+02 -1.2968227183136537e+02 -1.2968227183131785e+02 -1.2968282647572053e+02 -1.2968282647570231e+02 -1.2968282647562668e+02 -1.2968227183117909e+02 -1.2968227183105199e+02 -1.2968282647545942e+02 -1.2968282647532084e+02
 -1.1512757882923223e+02 -1.1512757883012767e+02 -1.1512757883225699e+02 -1.1512876883509263e+02 -1.1512876883597265e+02 -1.1512876883806420e+02 -1.1512757883429141e+02 -1.1512757883505921e+02 -1.1512876884006056e+02 -1.1512876884081292e+02
 -2.2547888985310792e+02 -2.2547067207550819e+02 -2.2549459903196262e+02 -2.2548638158950905e+02 -2.2545550616554951e+02 -2.2547121862037426e+02 -2.2542331497719957e+02 -2.2543907439081582e+02 -2.2535421015320679e+02 -2.2538282935051180e+02
 -2.2456337408986934e+02 -2.2462386038194416e+02 -2.2369907138214873e+02 -2.2373681821837161e+02 -2.2282820553324075e+02 -2.2284831888558000e+02 -2.2549459903196262e+02 -2.2548638172644795e+02 -2.2547121888797744e+02 -2.2543907558497995e+02
 -2.2538290859759951e+02 -2.2462814567730882e+02 -2.2374237530693617e+02 -2.2285389431408606e+02 -2.1576240252413754e+02 -2.1576406716367671e+02 -2.1576483443068932e+02 -2.2547888985310792e+02 -2.2547067207550816e+02 -2.2549459903196262e+02
 -2.2548638158950894e+02 -2.2545550616552168e+02 -2.2547121862037170e+02 -2.2542331492633269e+02 -2.2543907438277043e+02 -2.2535418748484005e+02 -2.2538282218886053e+02 -2.2456285163942829e+02 -2.2462331540079785e+02 -2.2369807761760018e+02
 -2.2373577416182846e+02 -2.2282679187659943e+02 -2.2284683642741038e+02 -2.2549459903196262e+02 -2.2548638172644783e+02 -2.2547121888797486e+02 -2.2543907557678122e+02 -2.2538290129618397e+02 -2.2462758716628926e+02 -2.2374130577337868e+02
 -2.2285237699136462e+02 -2.1576008210719752e+02 -2.1576172974166056e+02 -2.1576248814044976e+02 -2.2549459903196262e+02 -2.2548638157458404e+02 -2.2547121859120395e+02 -2.2543907425576751e+02 -2.2538281678820451e+02 -2.2462318126816638e+02
 -2.2373580392167040e+02 -2.2284714220512839e+02 -2.2547717774777701e+02 -2.2546895991743935e+02 -2.2545379354108275e+02 -2.2542159053461478e+02 -2.2534971427388803e+02 -2.2455671268972196e+02 -2.2369427555630710e+02 -2.2282492057694523e+02
 -2.1576367978711130e+02 -2.1576175078372003e+02 -2.2549459903196262e+02 -2.2548638157458393e+02 -2.2547121859120142e+02 -2.2543907424779675e+02 -2.2538280969395083e+02 -2.2462264197560191e+02 -2.2373477080222892e+02 -2.2284567512501539e+02
 -2.2547717774777701e+02 -2.2546895991743935e+02 -2.2545379354104480e+02 -2.2542159046997173e+02 -2.2534968756548329e+02 -2.2455619786305559e+02 -2.2369329931611423e+02 -2.2282353228434076e+02 -2.1576135442919443e+02 -2.1575944814617455e+02
 -2.0867006115696040e+02 -2.0867019938246534e+02 -2.0867026504204929e+02 -2.0156283249486108e+02 -2.0156284249165859e+02 -2.0156284290756975e+02 -2.0866839423863655e+02 -2.0866853016291736e+02 -2.0866859528294350e+02 -2.0156186706140622e+02
 -2.0156187688429202e+02 -2.0156187754574856e+02 -2.0867009921016415e+02 -2.0866991283301147e+02 -2.0156281790308350e+02 -2.0156279729473434e+02 -2.0866843445798517e+02 -2.0866825231571462e+02 -2.0156185360170744e+02 -2.0156183371607617e+02
 -2.2547888985310792e+02 -2.2547067206804104e+02 -2.2549459903196262e+02 -2.2548638155154103e+02 -2.2545550615076928e+02 -2.2547121854616242e+02 -2.2542331460604163e+02 -2.2543907401667522e+02 -2.2535407183623363e+02 -2.2538276927312705e+02
 -2.2456027248710825e+02 -2.2461981670096404e+02 -2.2369340816838340e+02 -2.2372991202446408e+02 -2.2282045435799463e+02 -2.2283932309804334e+02 -2.2549459903196262e+02 -2.2548638168847958e+02 -2.2547121881376350e+02 -2.2543907520780090e+02
 -2.2538284581184908e+02 -2.2462387475218799e+02 -2.2373508195372119e+02 -2.2284441152190445e+02 -2.1575470551001891e+02 -2.1575618895179662e+02 -2.1575686109378617e+02 -2.2547717774777706e+02 -2.2546895927835342e+02 -2.2547717774777706e+02
 -2.2546895942604593e+02 -2.2545379228947502e+02 -2.2545379257856547e+02 -2.2542158259771261e+02 -2.2542158418735477e+02 -2.2534856845754916e+02 -2.2534873251476102e+02 -2.2453910777801795e+02 -2.2454127077060070e+02 -2.2366758197981005e+02
 -2.2367032406975218e+02 -2.2279316750592452e+02 -2.2279589385899359e+02 -2.2547717774777706e+02 -2.2546895942605011e+02 -2.2545379257862132e+02 -2.2542158425586791e+02 -2.2534876068954458e+02 -2.2454178654590993e+02 -2.2367118680447652e+02
 -2.2279697459495935e+02 -2.1574593881372900e+02 -2.1574635031428622e+02 -2.1574656175547577e+02 -2.2549459903196262e+02 -2.2548638153661611e+02 -2.2547121851699262e+02 -2.2543907388239137e+02 -2.2538275739249409e+02 -2.2461919293270043e+02
 -2.2372899846938950e+02 -2.2283828151179398e+02 -2.2547717774777701e+02 -2.2546895991743446e+02 -2.2545379354084636e+02 -2.2542159016173588e+02 -2.2534956035283523e+02 -2.2455376194694330e+02 -2.2368884806921486e+02 -2.2281744798645627e+02
 -2.1575586543136851e+02 -2.1575415373535785e+02 -2.2547717774777706e+02 -2.2546895942604542e+02 -2.2545379257855311e+02 -2.2542158416933191e+02 -2.2534872508535315e+02 -2.2454113422458829e+02 -2.2367007991909449e+02 -2.2279556734019963e+02
 -2.2547717774777706e+02 -2.2546895926225619e+02 -2.2545379225794886e+02 -2.2542158239984124e+02 -2.2534854063653552e+02 -2.2453873411126284e+02 -2.2366702460550172e+02 -2.2279251235786424e+02 -2.1574617406975275e+02 -2.1574566782778228e+02
 -2.0866562602391571e+02 -2.0866574464955670e+02 -2.0866580097304060e+02 -2.0156057060833169e+02 -2.0156057895045743e+02 -2.0156057933733118e+02 -2.0866303152343357e+02 -2.0866307653174727e+02 -2.0866309355272961e+02 -2.0155972195754251e+02
 -2.0155972525550365e+02 -2.0155972305868818e+02 -2.0866566265058600e+02 -2.0866550422090771e+02 -2.0156055880011098e+02 -2.0156054174673255e+02 -2.0866301913596567e+02 -2.0866294844911997e+02 -2.0155970908075938e+02 -2.0155969892963395e+02
 -1.9444124340715848e+02 -1.9444124364999126e+02 -1.9444124203391655e+02 -1.8730507911103396e+02 -1.8730507897378237e+02 -1.8730507848735829e+02 -1.9444073910275196e+02 -1.9444073935999248e+02 -1.9444073785956115e+02 -1.8730484322322002e+02
 -1.8730484309497447e+02 -1.8730484263719111e+02 -1.9444123774893092e+02 -1.9444123503446977e+02 -1.8730507779875779e+02 -1.8730507744801571e+02 -1.9444073379531892e+02 -1.9444073120641366e+02 -1.8730484198651195e+02 -1.8730484165433140e+02
 -1.7298857452599876e+02 -1.7298857450765763e+02 -1.7298857445892358e+02 -1.7298854721623104e+02 -1.7298854719872745e+02 -1.7298854715220529e+02 -1.7298857440410043e+02 -1.7298857437947916e+02 -1.7298854709982714e+02 -1.7298854707625614e+02
 -1.9444014743621497e+02 -1.9444014761640918e+02 -1.9444014625191539e+02 -1.8730458987670909e+02 -1.8730458975584008e+02 -1.8730458933840956e+02 -1.9443983549114728e+02 -1.9443983535388739e+02 -1.9443983392278454e+02 -1.8730447301033828e+02
 -1.8730447288086461e+02 -1.8730447248022247e+02 -1.9444014271894548e+02 -1.9444014048675075e+02 -1.8730458875723036e+02 -1.8730458846283778e+02 -1.9443983109967971e+02 -1.9443982945967653e+02 -1.8730447196021711e+02 -1.8730447170356038e+02
 -1.7298850851837111e+02 -1.7298850850163510e+02 -1.7298850845735853e+02 -1.7298849026413268e+02 -1.7298849024700266e+02 -1.7298849020169376e+02 -1.7298850840745453e+02 -1.7298850838453330e+02 -1.7298849014882279e+02 -1.7298849012074763e+02
 -1.5861280467573701e+02 -1.5861280467382960e+02 -1.5861280466906365e+02 -1.5861288433612756e+02 -1.5861288433415299e+02 -1.5861288432919497e+02 -1.5861280466402854e+02 -1.5861280466182643e+02 -1.5861288432389776e+02 -1.5861288432153208e+02
 -1.4417771939932157e+02 -1.4417771939903585e+02 -1.4417771939830752e+02 -1.4417793270944640e+02 -1.4417793270901461e+02 -1.4417793270789676e+02 -1.4417771939747817e+02 -1.4417771939706529e+02 -1.4417793270659794e+02 -1.4417793270593214e+02
 -1.5861293293834186e+02 -1.5861293293600815e+02 -1.5861293292995978e+02 -1.5861294905747835e+02 -1.5861294905433024e+02 -1.5861294904537675e+02 -1.5861293292295960e+02 -1.5861293291922752e+02 -1.5861294903230834e+02 -1.5861294902137644e+02
 -1.4417807432564425e+02 -1.4417807432475485e+02 -1.4417807432229083e+02 -1.4417812387308373e+02 -1.4417812387133037e+02 -1.4417812386580621e+02 -1.4417807431900130e+02 -1.4417807431681462e+02 -1.4417812385613649e+02 -1.4417812384616582e+02
 -1.2968338242497003e+02 -1.2968338242490884e+02 -1.2968338242472478e+02 -1.2968385477303656e+02 -1.2968385477282206e+02 -1.2968385477223063e+02 -1.2968338242444108e+02 -1.2968338242425085e+02 -1.2968385477145915e+02 -1.2968385477100790e+02
 -1.1512996670111495e+02 -1.1512996670194254e+02 -1.1512996670390289e+02 -1.1513098849207211e+02 -1.1513098849273169e+02 -1.1513098849424924e+02 -1.1512996670575998e+02 -1.1512996670645140e+02 -1.1513098849558303e+02 -1.1513098849599834e+02
 -1.2968417091996750e+02 -1.2968417091928714e+02 -1.2968417091732846e+02 -1.2968428203596844e+02 -1.2968428203441911e+02 -1.2968428202937318e+02 -1.2968417091453682e+02 -1.2968417091252425e+02 -1.2968428202004415e+02 -1.2968428200969279e+02
 -1.1513167450657200e+02 -1.1513167450675114e+02 -1.1513167450686549e+02 -1.1513191603141475e+02 -1.1513191603071780e+02 -1.1513191602771494e+02 -1.1513167450613641e+02 -1.1513167450494518e+02 -1.1513191602029136e+02 -1.1513191601016021e+02
 -1.0050868836700290e+02 -1.0050918166470871e+02 -1.0050868837794471e+02 -1.0050918167565166e+02 -1.0050868840432300e+02 -1.0050918170203693e+02 -1.0051059303162077e+02 -1.0051059304256812e+02 -1.0051059306896462e+02 -1.0050868843060127e+02
 -1.0050918172832431e+02 -1.0050868844140425e+02 -1.0050918173913222e+02 -1.0051059309526377e+02 -1.0051059310607675e+02 -8.5828341393814753e+01 -8.5829368436047261e+01 -8.5828341517992854e+01 -8.5829368560270694e+01 -8.5828341817786722e+01
 -8.5829368860177937e+01 -8.5832318833401729e+01 -8.5832318957735282e+01 -8.5832319257909006e+01 -8.5828342117533367e+01 -8.5829369160040045e+01 -8.5828342241621513e+01 -8.5829369284176934e+01 -8.5832319558038179e+01 -8.5832319682285913e+01
 -1.0051272379584948e+02 -1.0051272380678839e+02 -1.0051272383316459e+02 -1.0051526651280255e+02 -1.0051526652368705e+02 -1.0051526654993147e+02 -1.0051272385944367e+02 -1.0051272387024869e+02 -1.0051526657607842e+02 -1.0051526658682913e+02
 -8.5836807332087361e+01 -8.5836807456460349e+01 -8.5836807756729414e+01 -8.5842219338912031e+01 -8.5842219462919573e+01 -8.5842219762305959e+01 -8.5836808056954297e+01 -8.5836808181242077e+01 -8.5842220061647851e+01 -8.5842220185570355e+01
 -7.1080360782998653e+01 -7.1082444485724039e+01 -7.1080362183934881e+01 -7.1082445887308921e+01 -7.1080365567444204e+01 -7.1082449272388416e+01 -7.1088474925183363e+01 -7.1088476328552616e+01 -7.1088479717942249e+01 -7.1080368952829986e+01
 -7.1082452659347268e+01 -7.1080370355596060e+01 -7.1082454062765819e+01 -7.1088483109214010e+01 -7.1088484514419875e+01 -5.6256252337725606e+01 -5.6260275355114679e+01 -5.6256268119045771e+01 -5.6260291144429111e+01 -5.6256306265401925e+01
 -5.6260329310113420e+01 -5.6272076065622102e+01 -5.6272091879602776e+01 -5.6272130104894309e+01 -5.6256344479105152e+01 -5.6260367543177303e+01 -5.6256360327744424e+01 -5.6260383399843917e+01 -5.6272168397641664e+01 -5.6272184279050748e+01
 -7.1097779529880270e+01 -7.1097780935041087e+01 -7.1097784328758934e+01 -7.1109217516224106e+01 -7.1109218919445695e+01 -7.1109222308483496e+01 -7.1097787724363258e+01 -7.1097789131365303e+01 -7.1109225699410345e+01 -7.1109227104476261e+01
 -5.6290759853468536e+01 -5.6290775702689238e+01 -5.6290814013165182e+01 -5.6314566488338166e+01 -5.6314582345596072e+01 -5.6314620675609255e+01 -5.6290852391247199e+01 -5.6290868308046718e+01 -5.6314659073415164e+01 -5.6314674998438782e+01
 -4.1340041311561642e+01 -4.1347076754515889e+01 -4.1340218570996477e+01 -4.1347254101107865e+01 -4.1340648089093925e+01 -4.1347683830623204e+01 -4.1368225409981143e+01 -4.1368403058782732e+01 -4.1368833519844337e+01 -4.1341079898139796e+01
 -4.1348115852190233e+01 -4.1341259450028019e+01 -4.1348295492333889e+01 -4.1369266275416969e+01 -4.1369446220220723e+01 -3.3837553961798704e+01 -3.3839825321117424e+01 -3.3838415459068315e+01 -3.3845996671918229e+01 -3.3846858511063736e+01
 -3.3840680898918173e+01 -3.3840515975690259e+01 -3.3848959873776266e+01 -3.3842766748438045e+01 -2.6295150378054402e+01 -2.6298679369680947e+01 -2.6297437514385379e+01 -2.6300966400250214e+01 -2.6304362060841228e+01 -2.6307892000213840e+01
 -2.6307401914745054e+01 -2.6309688802842892e+01 -2.6316617147111085e+01 -3.3856869631231255e+01 -3.3871936930175266e+01 -3.3872800154260084e+01 -3.3857725984536394e+01 -3.3874904885312446e+01 -3.3859813730818544e+01 -2.6316250101031908e+01
 -2.6319781466448447e+01 -2.6333521472106710e+01 -2.6337056354900508e+01 -2.6328510169292397e+01 -2.6345793684284395e+01 -3.3842647088429040e+01 -3.3851091851970573e+01 -3.3844882623001745e+01 -3.3843539221383310e+01 -3.3851984346007377e+01
 -3.3845768264250012e+01 -2.6316432541083376e+01 -2.6318719368405130e+01 -2.6325650625928887e+01 -2.6320270334967248e+01 -2.6322557137768843e+01 -2.6329489615128939e+01 -3.3877040260430384e+01 -3.3861931526501003e+01 -3.3877934167753850e+01
 -3.3862817967356563e+01 -2.6337547293191761e+01 -2.6354839597160343e+01 -2.6341387794924177e+01 -2.6358683776984517e+01 -4.1403328174770202e+01 -4.1403506371938477e+01 -4.1403938160645730e+01 -4.1451130371662273e+01 -4.1451309062689162e+01
 -4.1451742050082487e+01 -4.1404372249109102e+01 -4.1404552747515652e+01 -4.1452177346190958e+01 -4.1452358347396142e+01 -3.3892096180200873e+01 -3.3916881841722613e+01 -3.3917748170618943e+01 -3.3892954695420670e+01 -3.3919860445011260e+01
 -3.3895047692098714e+01 -2.6356830825132413e+01 -2.6360370675634385e+01 -2.6386906417214398e+01 -2.6390454388393774e+01 -2.6369120157923025e+01 -2.6399223767389017e+01 -3.3947103773013318e+01 -3.3982125779477066e+01 -3.3982996553864851e+01
 -3.3947966250253849e+01 -3.3985119664039146e+01 -3.3950068882984077e+01 -2.6424665198111988e+01 -2.6428223509039686e+01 -2.6470980774844296e+01 -2.6474552335941837e+01 -2.6437018263734910e+01 -2.6483379734568210e+01 -3.3922003429585281e+01
 -3.3897170779175809e+01 -3.3922900507628675e+01 -3.3898059422755182e+01 -2.6378178437896072e+01 -2.6408302353347054e+01 -2.6382027798004852e+01 -2.6412160241463898e+01 -3.3987273629752636e+01 -3.3952201705665487e+01 -3.3988175298232939e+01
 -3.3953094410548935e+01 -2.6446122805971523e+01 -2.6492517843944160e+01 -2.6449991611592271e+01 -2.6496400818793134e+01 -1.8691364381940783e+01 -1.8693415591352476e+01 -1.8705019433368907e+01 -1.8707070168302202e+01 -1.8699780571128606e+01
 -1.8713435805567226e+01 -1.8739907035619197e+01 -1.8741958992207834e+01 -1.8748328992811238e+01 -1.0946365070230017e+01 -1.0946024257591922e+01 -1.0958401488009626e+01 -1.0946967530661997e+01 -1.0993618141952860e+01 -1.0958069955852350e+01
