 -3.2546895992546996e+02 -3.2545550501985213e+02 -3.2545379348935921e+02 -3.2542322733804150e+02 -3.2542147563191600e+02 -3.2531725797379022e+02 -3.2530232604847475e+02 -3.2411027097463148e+02 -3.2411417379007486e+02 -3.2283677813405353e+02
 -3.2285352096678201e+02 -3.2156034158019361e+02 -3.2158437592677387e+02 -3.1129381507231267e+02 -3.1130470456557504e+02 -3.1129307519040367e+02 -3.1130229402200496e+02 -3.2549459903196265e+02 -3.2548638157458379e+02 -3.2547121858930092e+02
 -3.2543906726843653e+02 -3.2537659745349862e+02 -3.2420920460164444e+02 -3.2291559645225919e+02 -3.2162158369014566e+02 -3.2547717774777703e+02 -3.2546895991742599e+02 -3.2545379347448738e+02 -3.2542147702473034e+02 -3.2530292610065823e+02
 -3.2411698234561516e+02 -3.2285841124378567e+02 -3.2159101203227289e+02 -3.1131084105302159e+02 -3.1130816119628389e+02 -3.0098681128747774e+02 -3.0098973562236813e+02 -3.0098685593496191e+02 -3.0098986904580750e+02 -3.0098684378589053e+02
 -3.0098989419883827e+02 -2.9065879085474893e+02 -2.9065972539704114e+02 -2.9065879110809124e+02 -2.9065973120310338e+02 -2.9065877836954883e+02 -2.9065971951927935e+02 -3.0099278966395320e+02 -3.0099294192541032e+02 -3.0099297062920596e+02
 -2.9066110012544641e+02 -2.9066110708117748e+02 -2.9066109393676936e+02 -3.0098670918860887e+02 -3.0098966071127342e+02 -3.0098659887895218e+02 -3.0098942622283357e+02 -2.9065874989769588e+02 -2.9065968003703080e+02 -2.9065873219220680e+02
 -2.9065965211611331e+02 -3.0099269984604308e+02 -3.0099243075645990e+02 -2.9066104817983376e+02 -2.9066101577203119e+02 -3.2547888985310794e+02 -3.2547067207550094e+02 -3.2549459903196265e+02 -3.2548638158950888e+02 -3.2545550612622418e+02
 -3.2547121861848734e+02 -3.2542324269357823e+02 -3.2543906745993860e+02 -3.2532204300152137e+02 -3.2537665769808598e+02 -3.2413459043230284e+02 -3.2421154208777762e+02 -3.2287161487541067e+02 -3.2291931944365803e+02 -3.2160083422065685e+02
 -3.2162618840708313e+02 -3.2549459903196265e+02 -3.2548638172644775e+02 -3.2547121888611360e+02 -3.2543906873612281e+02 -3.2537680563059939e+02 -3.2421685649492156e+02 -3.2292609566216458e+02 -3.2163287633583150e+02 -3.1131225928584541e+02
 -3.1131430416108589e+02 -3.1131508838757173e+02 -3.2547888985310794e+02 -3.2547067207550094e+02 -3.2549459903196265e+02 -3.2548638158950888e+02 -3.2545550612624055e+02 -3.2547121861848785e+02 -3.2542324272365335e+02 -3.2543906746167255e+02
 -3.2532205636304047e+02 -3.2537665924104130e+02 -3.2413468603392181e+02 -3.2421163171926878e+02 -3.2287178961246684e+02 -3.2291949269022456e+02 -3.2160108140270853e+02 -3.2162643751463355e+02 -3.2549459903196265e+02 -3.2548638172644775e+02
 -3.2547121888611406e+02 -3.2543906873783425e+02 -3.2537680715534009e+02 -3.2421694635708860e+02 -3.2292626967070169e+02 -3.2163312674057255e+02 -3.1131273911164709e+02 -3.1131478503421471e+02 -3.1131556869454283e+02 -3.2549459903196265e+02
 -3.2548638157458385e+02 -3.2547121858930450e+02 -3.2543906728030032e+02 -3.2537660799519801e+02 -3.2420981122575614e+02 -3.2291675101565011e+02 -3.2162321618457190e+02 -3.2547717774777703e+02 -3.2546895991742605e+02 -3.2545379347470299e+02
 -3.2542147739246064e+02 -3.2530307729127060e+02 -3.2411762881758835e+02 -3.2285953272362019e+02 -3.2159256027752389e+02 -3.1131332666359492e+02 -3.1131061591737358e+02 -3.2549459903196265e+02 -3.2548638157458385e+02 -3.2547121858930501e+02
 -3.2543906728203660e+02 -3.2537660953853509e+02 -3.2420990005524311e+02 -3.2291692238212187e+02 -3.2162346232646189e+02 -3.2547717774777703e+02 -3.2546895991742605e+02 -3.2545379347473659e+02 -3.2542147744966775e+02 -3.2530310081151674e+02
 -3.2411772949276764e+02 -3.2285970825425323e+02 -3.2159280470906361e+02 -3.1131380284726094e+02 -3.1131108911502878e+02 -3.0099448816746781e+02 -3.0099464226835227e+02 -3.0099466914643727e+02 -2.9066200893956119e+02 -2.9066201580480600e+02
 -2.9066200159685417e+02 -3.0099480876093577e+02 -3.0099496286087907e+02 -3.0099498904039194e+02 -2.9066214464729825e+02 -2.9066215142960232e+02 -2.9066213690483573e+02 -3.0099438945440704e+02 -3.0099411390775640e+02 -2.9066195372669745e+02
 -2.9066192007611119e+02 -3.0099470778846108e+02 -3.0099443129760715e+02 -2.9066208856561298e+02 -2.9066205467094250e+02 -2.8031404609097996e+02 -2.8031437531738248e+02 -2.8031404483904385e+02 -2.8031437431723191e+02 -2.8031404036754168e+02
 -2.8031436954624138e+02 -2.6995379966298691e+02 -2.6995391692013254e+02 -2.6995379926500146e+02 -2.6995391651098964e+02 -2.6995379818927040e+02 -2.6995391535823239e+02 -2.8031496763566770e+02 -2.8031496657230292e+02 -2.8031496123243556e+02
 -2.6995415570348160e+02 -2.6995415525672689e+02 -2.6995415398358142e+02 -2.8031403404409519e+02 -2.8031436189546571e+02 -2.8031403079630127e+02 -2.8031435769258945e+02 -2.6995379695938885e+02 -2.6995391398890757e+02 -2.6995379640086355e+02
 -2.6995391335073782e+02 -2.8031495249450472e+02 -2.8031494765957046e+02 -2.6995415245487516e+02 -2.6995415173798602e+02 -2.4918805310795267e+02 -2.4918808565861258e+02 -2.4918805306618333e+02 -2.4918808561497784e+02 -2.4918805296171860e+02
 -2.4918808550489155e+02 -2.4918816167315171e+02 -2.4918816162595169e+02 -2.4918816150643502e+02 -2.4918805285222066e+02 -2.4918808538828981e+02 -2.4918805280528022e+02 -2.4918808533792679e+02 -2.4918816137928124e+02 -2.4918816132419840e+02
 -2.8031539467636691e+02 -2.8031539351323954e+02 -2.8031538782878630e+02 -2.6995433488024042e+02 -2.6995433440535021e+02 -2.6995433305532606e+02 -2.8031542332810864e+02 -2.8031542212895971e+02 -2.8031541634072920e+02 -2.6995432443542450e+02
 -2.6995432395101540e+02 -2.6995432257634161e+02 -2.8031537861012919e+02 -2.8031537353157375e+02 -2.6995433143758430e+02 -2.6995433068001813e+02 -2.8031540699559486e+02 -2.8031540185752056e+02 -2.6995432093164897e+02 -2.6995432016221685e+02
 -2.4918823584224077e+02 -2.4918823579240467e+02 -2.4918823566622964e+02 -2.4918826738620299e+02 -2.4918826733543153e+02 -2.4918826720693605e+02 -2.4918823553201025e+02 -2.4918823547387714e+02 -2.4918826707030956e+02 -2.4918826701115370e+02
 -2.2836263448998213e+02 -2.2836266894359417e+02 -2.2836263448594590e+02 -2.2836266893941007e+02 -2.2836263447604898e+02 -2.2836266892913591e+02 -2.2836276354072086e+02 -2.2836276353625692e+02 -2.2836276352528492e+02 -2.2836263446589606e+02
 -2.2836266891857093e+02 -2.2836263446156798e+02 -2.2836266891406348e+02 -2.2836276351399081e+02 -2.2836276350917203e+02 -2.0747752732042272e+02 -2.0747759873654385e+02 -2.0747752731998960e+02 -2.0747759873609851e+02 -2.0747752731889790e+02
 -2.0747759873498200e+02 -2.0747780142982606e+02 -2.0747780142935929e+02 -2.0747780142819093e+02 -2.0747752731769694e+02 -2.0747759873375580e+02 -2.0747752731711802e+02 -2.0747759873316829e+02 -2.0747780142691229e+02 -2.0747780142630307e+02
 -2.2836289590520684e+02 -2.2836289590052112e+02 -2.2836289588900445e+02 -2.2836303830201416e+02 -2.2836303829723511e+02 -2.2836303828549040e+02 -2.2836289587715285e+02 -2.2836289587209950e+02 -2.2836303827340737e+02 -2.2836303826825730e+02
 -2.0747810293696139e+02 -2.0747810293647436e+02 -2.0747810293525680e+02 -2.0747845578590272e+02 -2.0747845578539605e+02 -2.0747845578413066e+02 -2.0747810293392882e+02 -2.0747810293329928e+02 -2.0747845578275428e+02 -2.0747845578210479e+02
 -1.8653243572634491e+02 -1.8653259032568354e+02 -1.8653243572635589e+02 -1.8653259032569190e+02 -1.8653243572633866e+02 -1.8653259032567351e+02 -1.8653303096903028e+02 -1.8653303096903633e+02 -1.8653303096901280e+02 -1.8653243572621392e+02
 -1.8653259032554789e+02 -1.8653243572607821e+02 -1.8653259032541368e+02 -1.8653303096888226e+02 -1.8653303096874629e+02 -1.6552669417025362e+02 -1.6552702457156485e+02 -1.6552669417158270e+02 -1.6552702457289232e+02 -1.6552669417474712e+02
 -1.6552702457605756e+02 -1.6552796775995526e+02 -1.6552796776128156e+02 -1.6552796776444447e+02 -1.6552669417780120e+02 -1.6552702457911269e+02 -1.6552669417897812e+02 -1.6552702458029171e+02 -1.6552796776749747e+02 -1.6552796776867586e+02
 -1.8653369150765747e+02 -1.8653369150765880e+02 -1.8653369150762404e+02 -1.8653447234142604e+02 -1.8653447234141308e+02 -1.8653447234134330e+02 -1.8653369150748244e+02 -1.8653369150734216e+02 -1.8653447234116635e+02 -1.8653447234101154e+02
 -1.6552938573078671e+02 -1.6552938573210685e+02 -1.6552938573525498e+02 -1.6553106835757350e+02 -1.6553106835887152e+02 -1.6553106836196579e+02 -1.6552938573829351e+02 -1.6552938573946616e+02 -1.6553106836495010e+02 -1.6553106836610047e+02
 -3.2547888985310794e+02 -3.2547067207550094e+02 -3.2549459903196265e+02 -3.2548638158950888e+02 -3.2545550612620809e+02 -3.2547121861848694e+02 -3.2542324266397969e+02 -3.2543906745826280e+02 -3.2532202985127338e+02 -3.2537665620691723e+02
 -3.2413449616838898e+02 -3.2421145545201443e+02 -3.2287144081902937e+02 -3.2291915018263063e+02 -3.2160058382626653e+02 -3.2162594070640176e+02 -3.2549459903196265e+02 -3.2548638172644775e+02 -3.2547121888611315e+02 -3.2543906873448105e+02
 -3.2537680416790266e+02 -3.2421677026353416e+02 -3.2292592683336829e+02 -3.2163262896513368e+02 -3.1131158641123858e+02 -3.1131363144402502e+02 -3.1131441543516809e+02 -3.2547888985310794e+02 -3.2547067207550083e+02 -3.2549459903196265e+02
 -3.2548638158950877e+02 -3.2545550612605871e+02 -3.2547121861848217e+02 -3.2542324238965125e+02 -3.2543906744206708e+02 -3.2532190798227487e+02 -3.2537664180052303e+02 -3.2413362879439353e+02 -3.2421061944575030e+02 -3.2286986893476552e+02
 -3.2291755424231428e+02 -3.2159838398554768e+02 -3.2162367803849111e+02 -3.2549459903196265e+02 -3.2548638172644769e+02 -3.2547121888610837e+02 -3.2543906871832763e+02 -3.2537678978233515e+02 -3.2421592347352941e+02 -3.2292430817921826e+02
 -3.2163033342437063e+02 -3.1130803213415703e+02 -3.1131005981623088e+02 -3.1131083886710093e+02 -3.2549459903196265e+02 -3.2548638157458385e+02 -3.2547121858930404e+02 -3.2543906727858564e+02 -3.2537660647120174e+02 -3.2420972352316801e+02
 -3.2291658006701806e+02 -3.2162296641525933e+02 -3.2547717774777703e+02 -3.2546895991742605e+02 -3.2545379347466894e+02 -3.2542147733435127e+02 -3.2530305339939218e+02 -3.2411752630335559e+02 -3.2285935223997336e+02 -3.2159230487276085e+02
 -3.1131265294622585e+02 -3.1130994147506925e+02 -3.2549459903196265e+02 -3.2548638157458379e+02 -3.2547121858929927e+02 -3.2543906726236980e+02 -3.2537659206228238e+02 -3.2420889487518087e+02 -3.2291500099245451e+02 -3.2162072977906780e+02
 -3.2547717774777703e+02 -3.2546895991742599e+02 -3.2545379347436398e+02 -3.2542147681467782e+02 -3.2530283974853614e+02 -3.2411661703580614e+02 -3.2285777890529306e+02 -3.2159013554999183e+02 -3.1130910721620484e+02 -3.1130642458049238e+02
 -3.0099377710528807e+02 -3.0099393118064785e+02 -3.0099395792934314e+02 -2.9066143008245194e+02 -2.9066143693241270e+02 -2.9066142267978819e+02 -3.0099119735116079e+02 -3.0099134957952072e+02 -3.0099137793824019e+02 -2.9065990463820913e+02
 -2.9065991155864589e+02 -2.9065989830042656e+02 -3.0099367803094066e+02 -3.0099340235959085e+02 -2.9066137475496231e+02 -2.9066134107770637e+02 -3.0099110651458659e+02 -3.0099083700688908e+02 -2.9065985239347106e+02 -2.9065981990865453e+02
 -3.2547888985310794e+02 -3.2547067206803359e+02 -3.2549459903196265e+02 -3.2548638155154089e+02 -3.2545550611060770e+02 -3.2547121854425359e+02 -3.2542324078595220e+02 -3.2543906700626468e+02 -3.2532122351961596e+02 -3.2537652892255738e+02
 -3.2412920930762004e+02 -3.2420534569419198e+02 -3.2286236696417461e+02 -3.2290873428723910e+02 -3.2158846144883779e+02 -3.2161237438545805e+02 -3.2549459903196265e+02 -3.2548638168847941e+02 -3.2547121881187775e+02 -3.2543906827966168e+02
 -3.2537667426877340e+02 -3.2421041570554490e+02 -3.2291508597265312e+02 -3.2161852355878358e+02 -3.1129988612686287e+02 -3.1130172152259541e+02 -3.1130241827288489e+02 -3.2547717774777709e+02 -3.2546895927833742e+02 -3.2547717774777709e+02
 -3.2546895942603027e+02 -3.2545379220970352e+02 -3.2545379250062501e+02 -3.2542144664545771e+02 -3.2542145135319032e+02 -3.2529259033889230e+02 -3.2529402921648881e+02 -3.2408630924905242e+02 -3.2408981432110113e+02 -3.2281711605107250e+02
 -3.2282102703020649e+02 -3.2154428104359431e+02 -3.2154793467847338e+02 -3.2547717774777709e+02 -3.2546895942603459e+02 -3.2545379250096920e+02 -3.2542145191305872e+02 -3.2529425890380207e+02 -3.2409057847779241e+02 -3.2282214381725390e+02
 -3.2154925024791623e+02 -3.1128651006633822e+02 -3.1128701523725164e+02 -3.1128719354002857e+02 -3.2549459903196265e+02 -3.2548638153661597e+02 -3.2547121851507126e+02 -3.2543906682777765e+02 -3.2537648032589135e+02 -3.2420372515838415e+02
 -3.2290637716076560e+02 -3.2160969407300934e+02 -3.2547717774777703e+02 -3.2546895991742082e+02 -3.2545379347286377e+02 -3.2542147428774535e+02 -3.2530180123898634e+02 -3.2411233756197311e+02 -3.2285067711097093e+02 -3.2158075465668844e+02
 -3.1130089036025271e+02 -3.1129847000148061e+02 -3.2547717774777709e+02 -3.2546895942602970e+02 -3.2545379250042942e+02 -3.2542145102295274e+02 -3.2529389367106370e+02 -3.2408935821688505e+02 -3.2282031053170971e+02 -3.2154702318496567e+02
 -3.2547717774777709e+02 -3.2546895926223993e+02 -3.2545379217743658e+02 -3.2542144518638094e+02 -3.2529204645011686e+02 -3.2408501663132489e+02 -3.2281545698972974e+02 -3.2154245118303476e+02 -3.1128654919271384e+02 -3.1128579279837192e+02
 -3.0098700448768506e+02 -3.0098713802876563e+02 -3.0098716257348116e+02 -2.9065792053427208e+02 -2.9065792629107028e+02 -2.9065791440420401e+02 -3.0098309239806986e+02 -3.0098313749568848e+02 -3.0098312476944056e+02 -2.9065663655986333e+02
 -2.9065663677407758e+02 -2.9065662379681248e+02 -3.0098692754271144e+02 -3.0098669190722308e+02 -2.9065787461611882e+02 -2.9065784652439260e+02 -3.0098298789049448e+02 -3.0098287581183939e+02 -2.9065659491190024e+02 -2.9065657696002665e+02
 -2.8031498591963208e+02 -2.8031498475146822e+02 -2.8031497905395622e+02 -2.6995408438455723e+02 -2.6995408390842488e+02 -2.6995408255531981e+02 -2.8031416200182542e+02 -2.8031416092663648e+02 -2.8031415555509517e+02 -2.6995367564611615e+02
 -2.6995367519646817e+02 -2.6995367391604054e+02 -2.8031496982101618e+02 -2.8031496473611224e+02 -2.6995408093438101e+02 -2.6995408017545111e+02 -2.8031414678124861e+02 -2.8031414192988041e+02 -2.6995367237960346e+02 -2.6995367165931896e+02
 -2.4918823909650806e+02 -2.4918823904649400e+02 -2.4918823891988066e+02 -2.4918816495246065e+02 -2.4918816490476192e+02 -2.4918816478397994e+02 -2.4918823878520902e+02 -2.4918823872688236e+02 -2.4918816465543892e+02 -2.4918816459969528e+02
 -2.8031323717802428e+02 -2.8031323615860191e+02 -2.8031323133264755e+02 -2.6995326326306969e+02 -2.6995326284894230e+02 -2.6995326168320815e+02 -2.8031275784219406e+02 -2.8031275656783686e+02 -2.8031275202782729e+02 -2.6995307742360529e+02
 -2.6995307701890061e+02 -2.6995307592447136e+02 -2.8031322361537019e+02 -2.8031321938007562e+02 -2.6995326029917464e+02 -2.6995325965363008e+02 -2.8031274561410504e+02 -2.8031274231486952e+02 -2.6995307466934634e+02 -2.6995307409149791e+02
 -2.4918808603601775e+02 -2.4918808599117742e+02 -2.4918808587780015e+02 -2.4918805156311251e+02 -2.4918805151898107e+02 -2.4918805140716410e+02 -2.4918808575694158e+02 -2.4918808570377001e+02 -2.4918805128480668e+02 -2.4918805122364296e+02
 -2.2836316583207079e+02 -2.2836316582731021e+02 -2.2836316581560672e+02 -2.2836326188075600e+02 -2.2836326187601460e+02 -2.2836326186431896e+02 -2.2836316580355785e+02 -2.2836316579841770e+02 -2.2836326185218968e+02 -2.2836326184694175e+02
 -2.0747880559363682e+02 -2.0747880559308427e+02 -2.0747880559170244e+02 -2.0747909971264792e+02 -2.0747909971192308e+02 -2.0747909971007795e+02 -2.0747880559019995e+02 -2.0747880558949316e+02 -2.0747909970801149e+02 -2.0747909970699260e+02
 -2.2836331947858008e+02 -2.2836331947352591e+02 -2.2836331946078616e+02 -2.2836333834850771e+02 -2.2836333834249365e+02 -2.2836333832618419e+02 -2.2836331944680759e+02 -2.2836331943982404e+02 -2.2836333830402879e+02 -2.2836333828529328e+02
 -2.0747929494574433e+02 -2.0747929494445754e+02 -2.0747929494094430e+02 -2.0747936324515194e+02 -2.0747936324277322e+02 -2.0747936323533744e+02 -2.0747929493636983e+02 -2.0747929493331020e+02 -2.0747936322209188e+02 -2.0747936320650305e+02
 -1.8653525501840645e+02 -1.8653525501834091e+02 -1.8653525501813857e+02 -1.8653592000226212e+02 -1.8653592000200746e+02 -1.8653592000130072e+02 -1.8653525501781925e+02 -1.8653525501760052e+02 -1.8653592000037605e+02 -1.8653591999982774e+02
 -1.6553276205086647e+02 -1.6553276205209463e+02 -1.6553276205501450e+02 -1.6553420674761998e+02 -1.6553420674863315e+02 -1.6553420675098627e+02 -1.6553276205781472e+02 -1.6553276205888395e+02 -1.6553420675311878e+02 -1.6553420675383248e+02
 -1.8653636508255082e+02 -1.8653636508171437e+02 -1.8653636507929050e+02 -1.8653652151503513e+02 -1.8653652151309660e+02 -1.8653652150671758e+02 -1.8653636507580424e+02 -1.8653636507317057e+02 -1.8653652149442368e+02 -1.8653652147860444e+02
 -1.6553517667349593e+02 -1.6553517667390204e+02 -1.6553517667447650e+02 -1.6553551815118811e+02 -1.6553551815048104e+02 -1.6553551814706714e+02 -1.6553517667398270e+02 -1.6553517667256321e+02 -1.6553551813763423e+02 -1.6553551812233513e+02
 -1.4445889613664644e+02 -1.4445959440215685e+02 -1.4445889615251306e+02 -1.4445959441802631e+02 -1.4445889619077505e+02 -1.4445959445629964e+02 -1.4446159215417870e+02 -1.4446159217005240e+02 -1.4446159220833650e+02 -1.4445889622892599e+02
 -1.4445959449446198e+02 -1.4445889624463680e+02 -1.4445959451017896e+02 -1.4446159224650989e+02 -1.4446159226223173e+02 -1.2332609818917567e+02 -1.2332755249684087e+02 -1.2332609836899287e+02 -1.2332755267673907e+02 -1.2332609880312062e+02
 -1.2332755311106675e+02 -1.2333173012975254e+02 -1.2333173030981081e+02 -1.2333173074452554e+02 -1.2332609923721212e+02 -1.2332755354535826e+02 -1.2332609941694517e+02 -1.2332755372517553e+02 -1.2333173117920460e+02 -1.2333173135918271e+02
 -1.4446460806336464e+02 -1.4446460807921497e+02 -1.4446460811744271e+02 -1.4446820684169472e+02 -1.4446820685744123e+02 -1.4446820689541786e+02 -1.4446460815556003e+02 -1.4446460817125896e+02 -1.4446820693328371e+02 -1.4446820694887870e+02
 -1.2333808513014401e+02 -1.2333808531015158e+02 -1.2333808574474425e+02 -1.2334574679700256e+02 -1.2334574697617677e+02 -1.2334574740875703e+02 -1.2333808617930183e+02 -1.2333808635923002e+02 -1.2334574784130193e+02 -1.2334574802039673e+02
 -1.0212224668658320e+02 -1.0212519819416411e+02 -1.0212224871490326e+02 -1.0212520022376064e+02 -1.0212225361356468e+02 -1.0212520512551163e+02 -1.0213373953393717e+02 -1.0213374156649975e+02 -1.0213374647541892e+02 -1.0212225851483096e+02
 -1.0212521002987273e+02 -1.0212226054570495e+02 -1.0212521206203135e+02 -1.0213375138695818e+02 -1.0213375342209315e+02 -8.0835304819720179e+01 -8.0841006218283511e+01 -8.0835327667119529e+01 -8.0841029083533414e+01 -8.0835382890063642e+01
 -8.0841084349730536e+01 -8.0857728268642063e+01 -8.0857751179048776e+01 -8.0857806554515861e+01 -8.0835438205387646e+01 -8.0841139708519364e+01 -8.0835461145132712e+01 -8.0841162666328785e+01 -8.0857862022924010e+01 -8.0857885026239273e+01
 -1.0214691643125917e+02 -1.0214691846555199e+02 -1.0214692337865526e+02 -1.0216311120215651e+02 -1.0216311323032654e+02 -1.0216311812865145e+02 -1.0214692829438853e+02 -1.0214693033126387e+02 -1.0216312302961144e+02 -1.0216312506036930e+02
 -8.0884197743541492e+01 -8.0884220700033580e+01 -8.0884276187005412e+01 -8.0917912657623816e+01 -8.0917935591010433e+01 -8.0917991022426875e+01 -8.0884331767261074e+01 -8.0884354817004521e+01 -8.0918046547439971e+01 -8.0918069574391026e+01
 -5.9442607192154924e+01 -5.9452586491865411e+01 -5.9442863823890903e+01 -5.9452843356465550e+01 -5.9443485556380715e+01 -5.9453465657321829e+01 -5.9482580716936027e+01 -5.9482838193605168e+01 -5.9483461981178252e+01 -5.9444110429084077e+01
 -5.9454091106760487e+01 -5.9444370202344963e+01 -5.9454351121198890e+01 -5.9484088929780043e+01 -5.9484349568689318e+01 -4.8692382957527109e+01 -4.8695585011593032e+01 -4.8693630478845158e+01 -4.8704364264492732e+01 -4.8705613061435862e+01
 -4.8696824169275942e+01 -4.8696670762675581e+01 -4.8708656544542876e+01 -4.8699843770795781e+01 -3.7891708734179851e+01 -3.7896823174679703e+01 -3.7894949823294596e+01 -3.7900065332939491e+01 -3.7904773699140968e+01 -3.7909893787276928e+01
 -3.7909450910348518e+01 -3.7912696211522970e+01 -3.7922536755870105e+01 -4.8719774661589042e+01 -4.8741180558976303e+01 -4.8742432603306810e+01 -4.8721016165811903e+01 -4.8745484054172948e+01 -4.8724041581122975e+01 -3.7921649209488741e+01
 -3.7926774879800888e+01 -3.7946182982875186e+01 -3.7951316597683594e+01 -3.7939432091893416e+01 -3.7963993540433158e+01 -4.8699752948571835e+01 -4.8711742087435987e+01 -4.8702904534364777e+01 -4.8701042407252679e+01 -4.8713032977213437e+01
 -4.8704184887481162e+01 -3.7922500306164586e+01 -3.7925749455183706e+01 -3.7935603429388856e+01 -3.7928037057149766e+01 -3.7931287957641565e+01 -3.7941147822408560e+01 -4.8748577738296461e+01 -4.8727108357197665e+01 -4.8749872047856513e+01
 -4.8728391253545936e+01 -3.7952514018697528e+01 -3.7977095944664690e+01 -3.7958064990176283e+01 -3.7982655602749155e+01 -5.9532349236353987e+01 -5.9532607511963270e+01 -5.9533233236765639e+01 -5.9600083404750769e+01 -5.9600342048087107e+01
 -5.9600968671149836e+01 -5.9533862134321630e+01 -5.9534123583885908e+01 -5.9601598481460961e+01 -5.9601860313243300e+01 -4.8769768375829088e+01 -4.8804957296530965e+01 -4.8806214140696163e+01 -4.8771013891698402e+01 -4.8809277283133994e+01
 -4.8774049094298192e+01 -3.7979298752527995e+01 -3.7984441197427522e+01 -3.8022028674949311e+01 -3.8027183114277513e+01 -3.7997139881482980e+01 -3.8039911293051141e+01 -4.8847803352946961e+01 -4.8897479094190224e+01 -4.8898740975983173e+01
 -4.8849054158823904e+01 -4.8901816448114481e+01 -4.8852102257763761e+01 -3.8075658073974409e+01 -3.8080826123918733e+01 -3.8141414088629418e+01 -3.8146597926887786e+01 -3.8093587857810675e+01 -3.8159398826459700e+01 -4.8812382802553302e+01
 -4.8777125798392817e+01 -4.8813682055495995e+01 -4.8778412846698217e+01 -3.8010264604694804e+01 -3.8053066252113005e+01 -3.8015833668884547e+01 -3.8058648051022374e+01 -4.8904934529117774e+01 -4.8855192031768190e+01 -4.8906239051498716e+01
 -4.8856484543553528e+01 -3.8106777326740051e+01 -3.8172628900581891e+01 -3.8112373690252227e+01 -3.8178242491273728e+01 -2.7009336880618527e+01 -2.7012206017417924e+01 -2.7029172030561053e+01 -2.7032046443145745e+01 -2.7021162497382132e+01
 -2.7041019045341319e+01 -2.7079728615250993e+01 -2.7082624826232745e+01 -2.7091649587965620e+01 -1.5929184051275099e+01 -1.5928803390443804e+01 -1.5946798129497040e+01 -1.5929786113526182e+01 -1.5998431794493612e+01 -1.5946432449461934e+01
