 -4.0046895992541545e+02 -4.0045550478676466e+02 -4.0045379321763431e+02 -4.0042279895232889e+02 -4.0042101248713436e+02 -4.0012887634153196e+02 -4.0011382628570522e+02 -3.9863956200392465e+02 -3.9866660136667969e+02 -3.9708185459958867e+02
 -3.9713293985181548e+02 -3.9551908872287976e+02 -3.9558268582727544e+02 -3.8288768311053059e+02 -3.8291413422993668e+02 -3.8288587847189689e+02 -3.8290869735868336e+02 -4.0049459903196265e+02 -4.0048638157458356e+02 -4.0047121858725268e+02
 -4.0043905975884093e+02 -4.0036993614373375e+02 -3.9888112420104380e+02 -3.9727270012041367e+02 -3.9566757497925437e+02 -4.0047717774777703e+02 -4.0046895991737250e+02 -4.0045379320782399e+02 -4.0042102250799860e+02 -4.0011789247797901e+02
 -3.9867554214108219e+02 -3.9714646818380652e+02 -3.9560003905702115e+02 -3.8292921399246740e+02 -3.8292321618075857e+02 -3.7017837308264183e+02 -3.7018555959054697e+02 -3.7017845055762530e+02 -3.7018581265003007e+02 -3.7017837033535483e+02
 -3.7018579111858992e+02 -3.5743889507304181e+02 -3.5744117532198305e+02 -3.5743888938269043e+02 -3.5744117977064013e+02 -3.5743884612768721e+02 -3.5744113544688599e+02 -3.7019306671760995e+02 -3.7019334901747197e+02 -3.7019331837492456e+02
 -3.5744451656079372e+02 -3.5744452177383783e+02 -3.5744447101412317e+02 -3.7017801331334056e+02 -3.7018520691377466e+02 -3.7017774013706116e+02 -3.7018466078362150e+02 -3.5743876772270818e+02 -3.5744103066135597e+02 -3.5743872189044123e+02
 -3.5744096181501698e+02 -3.7019264394226724e+02 -3.7019202157405806e+02 -3.5744435013219902e+02 -3.5744427076624333e+02 -4.0047888985310794e+02 -4.0047067207546928e+02 -4.0049459903196265e+02 -4.0048638158950865e+02 -4.0045550595606278e+02
 -4.0047121861649936e+02 -4.0042292992154000e+02 -4.0043906016564875e+02 -4.0018402333464718e+02 -4.0037017925049389e+02 -3.9872743310972021e+02 -3.9888778725038225e+02 -3.9718491569066282e+02 -3.9728316658131820e+02 -3.9562830403684313e+02
 -3.9568039561942271e+02 -4.0049459903196265e+02 -4.0048638172644758e+02 -4.0047121888424124e+02 -4.0043906185641083e+02 -4.0037067707211389e+02 -3.9889866328357334e+02 -3.9729675704302440e+02 -3.9569357908256944e+02 -3.8293407406352293e+02
 -3.8293818473533702e+02 -3.8293948214105961e+02 -4.0047888985310794e+02 -4.0047067207546928e+02 -4.0049459903196265e+02 -4.0048638158950865e+02 -4.0045550595625377e+02 -4.0047121861650101e+02 -4.0042293027262173e+02 -4.0043906017159168e+02
 -4.0018417718481265e+02 -4.0037018452158844e+02 -3.9872775432893889e+02 -3.9888801253714678e+02 -3.9718540292878532e+02 -3.9728359608709530e+02 -3.9562894481033419e+02 -3.9568100742800112e+02 -4.0049459903196265e+02 -4.0048638172644758e+02
 -4.0047121888424272e+02 -4.0043906186178276e+02 -4.0037068185649667e+02 -3.9889888062332608e+02 -3.9729717598302653e+02 -3.9569417979832718e+02 -3.8293517452995974e+02 -3.8293928297814642e+02 -3.8294057437705169e+02 -4.0049459903196265e+02
 -4.0048638157458367e+02 -4.0047121858726422e+02 -4.0043905980012573e+02 -4.0036997275283966e+02 -3.9888267602103326e+02 -3.9727562531064092e+02 -3.9567168842718934e+02 -4.0047717774777703e+02 -4.0046895991737279e+02 -4.0045379320926457e+02
 -4.0042102496355483e+02 -4.0011888216392623e+02 -3.9867760392139110e+02 -3.9714958572424899e+02 -3.9560411514580557e+02 -3.8293532669297912e+02 -3.8292927103854629e+02 -4.0049459903196265e+02 -4.0048638157458367e+02 -4.0047121858726587e+02
 -4.0043905980595883e+02 -4.0036997792504781e+02 -3.9888289527430578e+02 -3.9727604347361228e+02 -3.9567228441769572e+02 -4.0047717774777703e+02 -4.0046895991737284e+02 -4.0045379320947995e+02 -4.0042102533064025e+02 -4.0011903012184212e+02
 -3.9867791178057519e+02 -3.9715005282942394e+02 -3.9560473009629874e+02 -3.8293640871230889e+02 -3.8293034797955761e+02 -3.7019719977052711e+02 -3.7019748189923308e+02 -3.7019744078198909e+02 -3.5744667899224180e+02 -3.5744668323460877e+02
 -3.5744662862761135e+02 -3.7019786906839857e+02 -3.7019815038270269e+02 -3.7019810637964537e+02 -3.5744689126077645e+02 -3.5744689514487197e+02 -3.5744683947957105e+02 -3.7019674326332586e+02 -3.7019610641153400e+02 -3.5744650194250477e+02
 -3.5744641948256304e+02 -3.7019740459856990e+02 -3.7019676552823944e+02 -3.5744671146693435e+02 -3.5744662836950857e+02 -3.4468004887026302e+02 -3.4468084125612688e+02 -3.4468004447233790e+02 -3.4468083714755039e+02 -3.4468003066362104e+02
 -3.4468082215636360e+02 -3.3190479985363254e+02 -3.3190507018644968e+02 -3.3190479862918136e+02 -3.3190506890655968e+02 -3.3190479542074229e+02 -3.3190506546026887e+02 -3.4468225028883217e+02 -3.4468224574557831e+02 -3.4468222887803540e+02
 -3.3190560523905060e+02 -3.3190560383267768e+02 -3.3190560002163591e+02 -3.4468001274690414e+02 -3.4468080090300873e+02 -3.4468000392074151e+02 -3.4468078983322187e+02 -3.3190479187222661e+02 -3.3190506154326982e+02 -3.3190479029358841e+02
 -3.3190505976572922e+02 -3.4468220470183377e+02 -3.4468219204987184e+02 -3.3190559566082015e+02 -3.3190559367347362e+02 -3.0630814950566736e+02 -3.0630820490026912e+02 -3.0630814938175257e+02 -3.0630820477051378e+02 -3.0630814907469198e+02
 -3.0630820444702903e+02 -3.0630832115704010e+02 -3.0630832101650105e+02 -3.0630832066531832e+02 -3.0630814875667915e+02 -3.0630820410949372e+02 -3.0630814862153863e+02 -3.0630820396525689e+02 -3.0630832029780396e+02 -3.0630832014043585e+02
 -3.4468322121979514e+02 -3.4468321629987514e+02 -3.4468319832933497e+02 -3.3190596296849981e+02 -3.3190596147270583e+02 -3.3190595742858824e+02 -3.4468317876338546e+02 -3.4468317372356586e+02 -3.4468315543317965e+02 -3.3190582951461840e+02
 -3.3190582799003562e+02 -3.3190582387325583e+02 -3.4468317278994778e+02 -3.4468315948761710e+02 -3.3190595281105919e+02 -3.3190595070995153e+02 -3.4468312953176860e+02 -3.4468311606619829e+02 -3.3190581917865347e+02 -3.3190581704426955e+02
 -3.0630839621013013e+02 -3.0630839606168581e+02 -3.0630839569084196e+02 -3.0630834433194940e+02 -3.0630834418081810e+02 -3.0630834380336449e+02 -3.0630839530286482e+02 -3.0630839513677637e+02 -3.0630834340860810e+02 -3.0630834323966087e+02
 -2.8065164697437700e+02 -2.8065168732552434e+02 -2.8065164696267681e+02 -2.8065168731339031e+02 -2.8065164693413800e+02 -2.8065168728376176e+02 -2.8065179339491203e+02 -2.8065179338195799e+02 -2.8065179335030450e+02 -2.8065164690515439e+02
 -2.8065168725361428e+02 -2.8065164689296324e+02 -2.8065168724092337e+02 -2.8065179331806803e+02 -2.8065179330449274e+02 -2.5493540895702924e+02 -2.5493549421455100e+02 -2.5493540895590402e+02 -2.5493549421339063e+02 -2.5493540895312921e+02
 -2.5493549421054053e+02 -2.5493573511293457e+02 -2.5493573511171289e+02 -2.5493573510871445e+02 -2.5493540895023523e+02 -2.5493549420756904e+02 -2.5493540894894605e+02 -2.5493549420625223e+02 -2.5493573510559301e+02 -2.5493573510421402e+02
 -2.8065192893499659e+02 -2.8065192892139800e+02 -2.8065192888816915e+02 -2.8065205411021248e+02 -2.8065205409637360e+02 -2.8065205406255757e+02 -2.8065192885433146e+02 -2.8065192884008542e+02 -2.8065205402812558e+02 -2.8065205401363170e+02
 -2.5493609050292582e+02 -2.5493609050165136e+02 -2.5493609049852429e+02 -2.5493650187663491e+02 -2.5493650187532975e+02 -2.5493650187212526e+02 -2.5493609049527339e+02 -2.5493609049384085e+02 -2.5493650186879577e+02 -2.5493650186733069e+02
 -2.2915907580472552e+02 -2.2915926546620736e+02 -2.2915907580470639e+02 -2.2915926546618078e+02 -2.2915907580460799e+02 -2.2915926546607480e+02 -2.2915980579253011e+02 -2.2915980579249771e+02 -2.2915980579237873e+02 -2.2915907580439819e+02
 -2.2915926546585666e+02 -2.2915907580422021e+02 -2.2915926546567994e+02 -2.2915980579214764e+02 -2.2915980579196599e+02 -2.0332181219087815e+02 -2.0332222088878643e+02 -2.0332181219252644e+02 -2.0332222089042969e+02 -2.0332181219645284e+02
 -2.0332222089435393e+02 -2.0332338751517807e+02 -2.0332338751681957e+02 -2.0332338752074054e+02 -2.0332181220026575e+02 -2.0332222089816378e+02 -2.0332181220175039e+02 -2.0332222089965154e+02 -2.0332338752454720e+02 -2.0332338752603417e+02
 -2.2916061506569943e+02 -2.2916061506566012e+02 -2.2916061506552356e+02 -2.2916157065500485e+02 -2.2916157065495085e+02 -2.2916157065477569e+02 -2.2916061506527490e+02 -2.2916061506508629e+02 -2.2916157065448743e+02 -2.2916157065428254e+02
 -2.0332514119461587e+02 -2.0332514119625071e+02 -2.0332514120015477e+02 -2.0332722187156659e+02 -2.0332722187317734e+02 -2.0332722187701992e+02 -2.0332514120394458e+02 -2.0332514120542484e+02 -2.0332722188074723e+02 -2.0332722188220183e+02
 -4.0047888985310794e+02 -4.0047067207546922e+02 -4.0049459903196265e+02 -4.0048638158950865e+02 -4.0045550595583489e+02 -4.0047121861649742e+02 -4.0042292950271684e+02 -4.0043906015853770e+02 -4.0018383979500720e+02 -4.0037017294308265e+02
 -3.9872704683224259e+02 -3.9888751756478780e+02 -3.9718432151350845e+02 -3.9728264650102068e+02 -3.9562750650548338e+02 -3.9567964072658509e+02 -4.0049459903196265e+02 -4.0048638172644758e+02 -4.0047121888423953e+02 -4.0043906184998468e+02
 -4.0037067134862349e+02 -3.9889840321206884e+02 -3.9729624986696160e+02 -3.9569283782665701e+02 -3.8293208938882231e+02 -3.8293620436055727e+02 -3.8293750424095396e+02 -4.0047888985310794e+02 -4.0047067207546877e+02 -4.0049459903196265e+02
 -4.0048638158950854e+02 -4.0045550595392177e+02 -4.0047121861648066e+02 -4.0042292598659657e+02 -4.0043906009831710e+02 -4.0018229918292593e+02 -4.0037011953589797e+02 -3.9872385437316581e+02 -3.9888524025750610e+02 -3.9717952695486844e+02
 -3.9727835136396072e+02 -3.9562126824101466e+02 -3.9567359410943379e+02 -4.0049459903196265e+02 -4.0048638172644746e+02 -4.0047121888422419e+02 -4.0043906179496548e+02 -4.0037062235500952e+02 -3.9889618340293089e+02 -3.9729201969273691e+02
 -3.9568684672705018e+02 -3.8292279655552676e+02 -3.8292691133236553e+02 -3.8292823442113144e+02 -4.0049459903196265e+02 -4.0048638157458367e+02 -4.0047121858726234e+02 -4.0043905979294311e+02 -4.0036996638430293e+02 -3.9888240615865953e+02
 -3.9727510499085241e+02 -3.9567093326128111e+02 -4.0047717774777703e+02 -4.0046895991737279e+02 -4.0045379320899519e+02 -4.0042102450445458e+02 -4.0011869711587576e+02 -3.9867721650364251e+02 -3.9714899067998130e+02 -3.9560331696086212e+02
 -3.8293334620998337e+02 -3.8292728619205303e+02 -4.0049459903196265e+02 -4.0048638157458350e+02 -4.0047121858724574e+02 -4.0043905973362729e+02 -4.0036991379262759e+02 -3.9888018120332021e+02 -3.9727090668097543e+02 -3.9566501939139675e+02
 -4.0047717774777703e+02 -4.0046895991737227e+02 -4.0045379320684913e+02 -4.0042102084674991e+02 -4.0011722303126851e+02 -3.9867416329912777e+02 -3.9714439320544869e+02 -3.9559731904353646e+02 -3.8292414671292119e+02 -3.8291813290195034e+02
 -3.7019510698723212e+02 -3.7019538956740223e+02 -3.7019534878165581e+02 -3.5744495392819658e+02 -3.5744495821813069e+02 -3.5744490364933210e+02 -3.7018840171153010e+02 -3.7018868556129752e+02 -3.7018865603302021e+02 -3.5744096977588578e+02
 -3.5744097514089509e+02 -3.5744092450264714e+02 -3.7019465089923307e+02 -3.7019401358131034e+02 -3.5744477691709773e+02 -3.5744469440580076e+02 -3.7018798040378215e+02 -3.7018735644734085e+02 -3.5744080347774235e+02 -3.5744072395057395e+02
 -4.0047888985310794e+02 -4.0047067206799977e+02 -4.0049459903196265e+02 -4.0048638155154066e+02 -4.0045550592888503e+02 -4.0047121854214919e+02 -4.0042290676601266e+02 -4.0043905929017046e+02 -4.0017391220545397e+02 -4.0036968509923054e+02
 -3.9870767190207442e+02 -3.9887142272986426e+02 -3.9715688668147556e+02 -3.9725540213118722e+02 -3.9559359447810289e+02 -3.9564427355419264e+02 -4.0049459903196265e+02 -4.0048638168847924e+02 -4.0047121880989704e+02 -4.0043906100707858e+02
 -4.0037020474505141e+02 -3.9888220294566884e+02 -3.9726865371348907e+02 -3.9565690421488608e+02 -3.8290165546295589e+02 -3.8290547484748134e+02 -3.8290672066873293e+02 -4.0047717774777703e+02 -4.0046895927826802e+02 -4.0047717774777703e+02
 -4.0046895942596262e+02 -4.0045379186372929e+02 -4.0045379216341871e+02 -4.0042085701725830e+02 -4.0042087665623876e+02 -4.0005364228570710e+02 -4.0006100058083047e+02 -3.9857396763062513e+02 -3.9858408778439849e+02 -3.9702771635075169e+02
 -3.9703756546092518e+02 -3.9547445851322306e+02 -3.9548294923061314e+02 -4.0047717774777703e+02 -4.0046895942596717e+02 -4.0045379216508235e+02 -4.0042087946467581e+02 -4.0006212450417547e+02 -3.9858615934444032e+02 -3.9704017720880432e+02
 -3.9548579278042314e+02 -3.8286721302066059e+02 -3.8286828904792287e+02 -3.8286854095412548e+02 -4.0049459903196265e+02 -4.0048638153661574e+02 -4.0047121851291683e+02 -4.0043905893376018e+02 -4.0036948667126387e+02 -3.9886677623650434e+02
 -3.9724867381035591e+02 -3.9563662995629085e+02 -4.0047717774777703e+02 -4.0046895991736540e+02 -4.0045379319650073e+02 -4.0042100323946443e+02 -4.0011013161196394e+02 -3.9865989578119940e+02 -3.9712386214660262e+02 -3.9557175610817563e+02
 -3.8290309205567905e+02 -3.8289760623627853e+02 -4.0047717774777703e+02 -4.0046895942596183e+02 -4.0045379216209039e+02 -4.0042087439574686e+02 -4.0006009579275451e+02 -3.9858234716512607e+02 -3.9703516585281426e+02 -3.9548007163455412e+02
 -4.0047717774777703e+02 -4.0046895926216968e+02 -4.0045379182748712e+02 -4.0042084878694601e+02 -4.0005040916458796e+02 -3.9856910985940652e+02 -3.9702218548632919e+02 -3.9546872232872175e+02 -3.8286690655487837e+02 -3.8286508569276128e+02
 -3.7017760951882326e+02 -3.7017786650618899e+02 -3.7017784762019971e+02 -3.5743585056743376e+02 -3.5743585534971072e+02 -3.5743581128400496e+02 -3.7016762122459932e+02 -3.7016770054991952e+02 -3.7016762172395113e+02 -3.5743256502950095e+02
 -3.5743255953680779e+02 -3.5743251643855842e+02 -3.7017726062465385e+02 -3.7017671049578405e+02 -3.5743570620286704e+02 -3.5743563700578505e+02 -3.7016726316266607e+02 -3.7016698806376201e+02 -3.5743243782649841e+02 -3.5743239176604845e+02
 -3.4468196015134612e+02 -3.4468195523623189e+02 -3.4468193726934635e+02 -3.3190511725085406e+02 -3.3190511575532452e+02 -3.3190511171121733e+02 -3.4467977675834629e+02 -3.4467977222949088e+02 -3.4467975537309940e+02 -3.3190399364154496e+02
 -3.3190399223586678e+02 -3.3190398842474048e+02 -3.4468191172377482e+02 -3.4468189841558461e+02 -3.3190510709287724e+02 -3.3190510499117369e+02 -3.4467973117942648e+02 -3.4467971851036970e+02 -3.3190398406152212e+02 -3.3190398207238945e+02
 -3.0630814167458777e+02 -3.0630814152608428e+02 -3.0630814115506422e+02 -3.0630784307282988e+02 -3.0630784293204118e+02 -3.0630784258013540e+02 -3.0630814076687238e+02 -3.0630814060068167e+02 -3.0630784221171155e+02 -3.0630784205385658e+02
 -3.4467736647005216e+02 -3.4467736238969212e+02 -3.4467734741958446e+02 -3.3190288948794353e+02 -3.3190288820894210e+02 -3.3190288476135720e+02 -3.4467612848468491e+02 -3.4467612410499618e+02 -3.4467611030595117e+02 -3.3190239778383932e+02
 -3.3190239655867225e+02 -3.3190239334430362e+02 -3.4467732613190708e+02 -3.4467731502739070e+02 -3.3190288083816324e+02 -3.3190287905562894e+02 -3.4467609235255799e+02 -3.4467608348730823e+02 -3.3190238978054998e+02 -3.3190238818395437e+02
 -3.0630756916916624e+02 -3.0630756903854223e+02 -3.0630756871248786e+02 -3.0630745586508294e+02 -3.0630745573909616e+02 -3.0630745542519509e+02 -3.0630756837125261e+02 -3.0630756822427082e+02 -3.0630745509406484e+02 -3.0630745494241677e+02
 -2.8065214163622585e+02 -2.8065214162256297e+02 -2.8065214158916370e+02 -2.8065218522567289e+02 -2.8065218521245191e+02 -2.8065218518008015e+02 -2.8065214155514201e+02 -2.8065214154081417e+02 -2.8065218514700297e+02 -2.8065218513298896e+02
 -2.5493690473005063e+02 -2.5493690472871219e+02 -2.5493690472541533e+02 -2.5493723943680476e+02 -2.5493723943531643e+02 -2.5493723943160100e+02 -2.5493690472198193e+02 -2.5493690472046856e+02 -2.5493723942764223e+02 -2.5493723942582648e+02
 -2.8065219764361666e+02 -2.8065219763058047e+02 -2.8065219759838055e+02 -2.8065219856439012e+02 -2.8065219855059235e+02 -2.8065219851521476e+02 -2.8065219756463523e+02 -2.8065219754925556e+02 -2.8065219847311874e+02 -2.8065219844389185e+02
 -2.5493745947597722e+02 -2.5493745947391463e+02 -2.5493745946849498e+02 -2.5493753603110028e+02 -2.5493753602787760e+02 -2.5493753601826029e+02 -2.5493745946192809e+02 -2.5493745945790619e+02 -2.5493753600216451e+02 -2.5493753598321322e+02
 -2.2916252734257125e+02 -2.2916252734246527e+02 -2.2916252734215209e+02 -2.2916333925560210e+02 -2.2916333925529770e+02 -2.2916333925444792e+02 -2.2916252734171414e+02 -2.2916252734144197e+02 -2.2916333925336599e+02 -2.2916333925274211e+02
 -2.0332931588635088e+02 -2.0332931588788620e+02 -2.0332931589153384e+02 -2.0333110177651477e+02 -2.0333110177781600e+02 -2.0333110178084041e+02 -2.0332931589505469e+02 -2.0332931589641854e+02 -2.0333110178363060e+02 -2.0333110178460683e+02
 -2.2916388220309315e+02 -2.2916388220215660e+02 -2.2916388219946191e+02 -2.2916407294214039e+02 -2.2916407294001499e+02 -2.2916407293304798e+02 -2.2916388219562734e+02 -2.2916388219271963e+02 -2.2916407291952640e+02 -2.2916407290102035e+02
 -2.0333230062699388e+02 -2.0333230062762715e+02 -2.0333230062872065e+02 -2.0333272267432326e+02 -2.0333272267375199e+02 -2.0333272267053206e+02 -2.0333230062867059e+02 -2.0333230062731047e+02 -2.0333272266067709e+02 -2.0333272264303397e+02
 -1.7742186571119004e+02 -1.7742273131475784e+02 -1.7742186573067130e+02 -1.7742273133424206e+02 -1.7742186577765105e+02 -1.7742273138123863e+02 -1.7742520774299655e+02 -1.7742520776249077e+02 -1.7742520780951250e+02 -1.7742186582451765e+02
 -1.7742273142812087e+02 -1.7742186584383259e+02 -1.7742273144744644e+02 -1.7742520785642000e+02 -1.7742520787575654e+02 -1.5145558049017052e+02 -1.5145738452890544e+02 -1.5145558071069496e+02 -1.5145738474956642e+02 -1.5145558124310074e+02
 -1.5145738528231124e+02 -1.5146256653795629e+02 -1.5146256675889595e+02 -1.5146256729231501e+02 -1.5145558177548452e+02 -1.5145738581503286e+02 -1.5145558199593071e+02 -1.5145738603562299e+02 -1.5146256782571140e+02 -1.5146256804658168e+02
 -1.7742894605108060e+02 -1.7742894607054913e+02 -1.7742894611750799e+02 -1.7743340645525237e+02 -1.7743340647459024e+02 -1.7743340652123021e+02 -1.7742894616435271e+02 -1.7742894618366358e+02 -1.7743340656775510e+02 -1.7743340658693364e+02
 -1.5147044861058529e+02 -1.5147044883150949e+02 -1.5147044936489044e+02 -1.5147994996946917e+02 -1.5147995018930646e+02 -1.5147995072005989e+02 -1.5147044989824911e+02 -1.5147045011910421e+02 -1.5147995125078998e+02 -1.5147995147055644e+02
 -1.2541544255346601e+02 -1.2541910545136753e+02 -1.2541544504041437e+02 -1.2541910794048400e+02 -1.2541545104668104e+02 -1.2541911395200133e+02 -1.2542970465926770e+02 -1.2542970715327773e+02 -1.2542971317662217e+02 -1.2541545705610199e+02
 -1.2541911996668136e+02 -1.2541545954614548e+02 -1.2541912245890983e+02 -1.2542971920314623e+02 -1.2542972170028598e+02 -9.9286508442381177e+01 -9.9293588073053655e+01 -9.9286536451435879e+01 -9.9293616113049652e+01 -9.9286604148851211e+01
 -9.9293683885463906e+01 -9.9314350606677465e+01 -9.9314378720538883e+01 -9.9314446671720532e+01 -9.9286671957317523e+01 -9.9293751769330697e+01 -9.9286700077385248e+01 -9.9293779920748321e+01 -9.9314514734968242e+01 -9.9314542960864685e+01
 -1.2544605360631181e+02 -1.2544605610326884e+02 -1.2544606213373558e+02 -1.2546614180822546e+02 -1.2546614429709390e+02 -1.2546615030803002e+02 -1.2544606816739416e+02 -1.2544607066749303e+02 -1.2546615632215769e+02 -1.2546615881416704e+02
 -9.9347208271087879e+01 -9.9347236454688741e+01 -9.9347304574550222e+01 -9.9389042360870164e+01 -9.9389070512500510e+01 -9.9389138555317999e+01 -9.9347372806918131e+01 -9.9347401102994255e+01 -9.9389206710832525e+01 -9.9389234975128844e+01
 -7.3040627527193962e+01 -7.3053028333876668e+01 -7.3040942086559696e+01 -7.3053343314223426e+01 -7.3041704112736284e+01 -7.3054106368507462e+01 -7.3090302918309405e+01 -7.3090618914968857e+01 -7.3091384438994595e+01 -7.3042469911814408e+01
 -7.3054873211816613e+01 -7.3042788245680072e+01 -7.3055191982698716e+01 -7.3092153774431893e+01 -7.3092473583942876e+01 -5.9856090875633512e+01 -5.9860054877024723e+01 -5.9857619754694312e+01 -5.9870974906109176e+01 -5.9872506273459564e+01
 -5.9861573761501241e+01 -5.9861345167445450e+01 -5.9876237921599881e+01 -5.9865274479212403e+01 -4.6612757790720515e+01 -4.6619025843832702e+01 -4.6616765467951026e+01 -4.6623036283999021e+01 -4.6628934073343480e+01 -4.6635214054893240e+01
 -4.6634497104631059e+01 -4.6638515276160796e+01 -4.6650717137968947e+01 -5.9890115704270855e+01 -5.9916745882094212e+01 -5.9918282864024881e+01 -5.9891638951611007e+01 -5.9922028301500347e+01 -5.9895350485866032e+01 -4.6649878934671072e+01
 -4.6656169905469177e+01 -4.6680386866227131e+01 -4.6686691270266550e+01 -4.6671701001904140e+01 -4.6702255760105047e+01 -5.9865120888658808e+01 -5.9880020184625458e+01 -5.9869024654010971e+01 -5.9866700119322715e+01 -5.9881602206307058e+01
 -5.9870593036059553e+01 -4.6650474316254247e+01 -4.6654501578890773e+01 -4.6666730141352708e+01 -4.6657249117558983e+01 -4.6661280467791656e+01 -4.6673520758074183e+01 -5.9925824676815566e+01 -5.9899111863440304e+01 -5.9927412634286426e+01
 -5.9900684991163196e+01 -4.6687744031965657e+01 -4.6718333509406136e+01 -4.6694547628073941e+01 -4.6725151858016986e+01 -7.3152141890377180e+01 -7.3152459062492881e+01 -7.3153227435299172e+01 -7.3236252489476982e+01 -7.3236570116006561e+01
 -7.3237339594473809e+01 -7.3153999634773882e+01 -7.3154320635000786e+01 -7.3238112911221577e+01 -7.3238434377523262e+01 -5.9952289243501276e+01 -5.9996071314333044e+01 -5.9997615327138583e+01 -5.9953818859133868e+01 -6.0001377874435896e+01
 -5.9957545932857087e+01 -4.6721617785383906e+01 -4.6727935914386670e+01 -4.6774855663649710e+01 -4.6781190668938130e+01 -4.6743534156312379e+01 -4.6796830286299183e+01 -6.0049338280763088e+01 -6.0111094711821664e+01 -6.0112645200734420e+01
 -6.0050875143915249e+01 -6.0116423540257976e+01 -6.0054619850303794e+01 -4.6841676449712885e+01 -4.6848029678083755e+01 -4.6923570685832473e+01 -4.6929944042534842e+01 -4.6863714009859528e+01 -4.6945677972413321e+01 -6.0005191546865149e+01
 -5.9961323078322792e+01 -6.0006786722670192e+01 -5.9962902802291900e+01 -4.6759646499879317e+01 -4.6812984862869754e+01 -4.6766479415878003e+01 -4.6819835516363582e+01 -6.0120253217394662e+01 -6.0058414813907554e+01 -6.0121855082924029e+01
 -6.0060001971452877e+01 -4.6879914259507593e+01 -4.6961929147093549e+01 -4.6886784101638725e+01 -4.6968820456925357e+01 -3.3272365465375628e+01 -3.3275812419804431e+01 -3.3296682183242105e+01 -3.3300143381146434e+01 -3.3286694966577414e+01
 -3.3311063713729425e+01 -3.3358626469069684e+01 -3.3362138672140411e+01 -3.3373175267235510e+01 -1.9693241590043858e+01 -1.9693001737814445e+01 -1.9714825768916072e+01 -1.9693445791048042e+01 -1.9778415469466271e+01 -1.9714605251220270e+01
