 -2.5046895992548176e+02 -2.5045550505752431e+02 -2.5045379354784609e+02 -2.5042329657449952e+02 -2.5042157532137912e+02 -2.5034803770481199e+02 -2.5034340312516215e+02 -2.4944113199738186e+02 -2.4944843792876799e+02 -2.4846777127479581e+02
 -2.4848386886782060e+02 -2.4749165082254189e+02 -2.4751250948021229e+02 -2.3963638234512226e+02 -2.3964524876752853e+02 -2.3963585153157416e+02 -2.3964345821053072e+02 -2.5049459903196268e+02 -2.5048638157458393e+02 -2.5047121859077660e+02
 -2.5043907268707076e+02 -2.5038141969072794e+02 -2.4952002757525355e+02 -2.4853110276216810e+02 -2.4754104325456160e+02 -2.5047717774777706e+02 -2.5046895991743764e+02 -2.5045379353231084e+02 -2.5042157558290836e+02 -2.5034353800078355e+02
 -2.4945055962598190e+02 -2.4848779032115178e+02 -2.4751791574130155e+02 -2.3965023660668842e+02 -2.3964824239473279e+02 -2.3174583220430532e+02 -2.3174818818972321e+02 -2.3174587804590354e+02 -2.3174831008602553e+02 -2.3174589350137083e+02
 -2.3174836547309894e+02 -2.2383557739596370e+02 -2.2383634056425976e+02 -2.2383558055997389e+02 -2.2383634890324382e+02 -2.2383557763893194e+02 -2.2383634851086603e+02 -2.3175067544025649e+02 -2.3175081508231096e+02 -2.3175087908041576e+02
 -2.2383748320208201e+02 -2.2383749302795897e+02 -2.2383749279608693e+02 -2.3174581376672759e+02 -2.3174821824827873e+02 -2.3174573917134833e+02 -2.3174805177669825e+02 -2.2383556245727036e+02 -2.2383632633924509e+02 -2.2383555162742203e+02
 -2.2383630824633840e+02 -2.3175070789581187e+02 -2.3175051649597307e+02 -2.2383746695340486e+02 -2.2383744585842990e+02 -2.5047888985310797e+02 -2.5047067207550711e+02 -2.5049459903196268e+02 -2.5048638158950905e+02 -2.5045550615943890e+02
 -2.5047121861995032e+02 -2.5042330374534762e+02 -2.5043907283329850e+02 -2.5034920519002145e+02 -2.5038144197033327e+02 -2.4945849642158382e+02 -2.4952127654629504e+02 -2.4849403387388162e+02 -2.4853317119600888e+02 -2.4752283356817190e+02
 -2.4754368287938436e+02 -2.5049459903196268e+02 -2.5048638172644792e+02 -2.5047121888755689e+02 -2.5043907403955870e+02 -2.5038153132187279e+02 -2.4952571674521374e+02 -2.4853891885089899e+02 -2.4754944102476719e+02 -2.3965100207652972e+02
 -2.3965272411779102e+02 -2.3965350747161747e+02 -2.5047888985310797e+02 -2.5047067207550711e+02 -2.5049459903196268e+02 -2.5048638158950905e+02 -2.5045550615944421e+02 -2.5047121861995063e+02 -2.5042330375510375e+02 -2.5043907283457804e+02
 -2.5034920953597296e+02 -2.5038144310995361e+02 -2.4945857862498457e+02 -2.4952135826049150e+02 -2.4849419099035345e+02 -2.4853333002443981e+02 -2.4752305977356991e+02 -2.4754391250123984e+02 -2.5049459903196268e+02 -2.5048638172644792e+02
 -2.5047121888755728e+02 -2.5043907404084038e+02 -2.5038153246403596e+02 -2.4952579915684592e+02 -2.4853907909032182e+02 -2.4754967266837164e+02 -2.3965148518216483e+02 -2.3965320855760319e+02 -2.3965399231681602e+02 -2.5049459903196268e+02
 -2.5048638157458402e+02 -2.5047121859077899e+02 -2.5043907269471867e+02 -2.5038142649671943e+02 -2.4952051455182448e+02 -2.4853203443091724e+02 -2.4754236471407208e+02 -2.5047717774777706e+02 -2.5046895991743764e+02 -2.5045379353235404e+02
 -2.5042157565677394e+02 -2.5034356850135495e+02 -2.4945102301417958e+02 -2.4848866369895251e+02 -2.4751915541278072e+02 -2.3965229026763541e+02 -2.3965027223260196e+02 -2.5049459903196268e+02 -2.5048638157458402e+02 -2.5047121859077936e+02
 -2.5043907269599009e+02 -2.5038142762889098e+02 -2.4952059561152728e+02 -2.4853219196700474e+02 -2.4754259247493570e+02 -2.5047717774777706e+02 -2.5046895991743764e+02 -2.5045379353236166e+02 -2.5042157566980595e+02 -2.5034357388242989e+02
 -2.4945110485978998e+02 -2.4848881921276401e+02 -2.4751937896019624e+02 -2.3965277244530409e+02 -2.3965075209436023e+02 -2.3175210765310982e+02 -2.3175224961130519e+02 -2.3175231399363622e+02 -2.2383828149316861e+02 -2.2383829147801791e+02
 -2.2383829093855513e+02 -2.3175248272492905e+02 -2.3175262485865741e+02 -2.3175268907621970e+02 -2.2383849715840580e+02 -2.2383850713486223e+02 -2.2383850647918584e+02 -2.3175213742499091e+02 -2.3175194154537991e+02 -2.2383826394052832e+02
 -2.2383824207181695e+02 -2.3175251162903152e+02 -2.3175231513430037e+02 -2.2383847924097344e+02 -2.2383845723215342e+02 -2.1590891771983325e+02 -2.1590919353828230e+02 -2.1590891750863304e+02 -2.1590919364543294e+02 -2.1590891585627500e+02
 -2.1590919203353931e+02 -2.0796685487019806e+02 -2.0796695830110190e+02 -2.0796685472214881e+02 -2.0796695815966669e+02 -2.0796685427435679e+02 -2.0796695768783684e+02 -2.1590970348451827e+02 -2.1590970366023436e+02 -2.1590970187897750e+02
 -2.0796717770459156e+02 -2.0796717755313350e+02 -2.0796717703341650e+02 -2.1590891275861813e+02 -2.1590918816522529e+02 -2.1590891098984616e+02 -2.1590918576251917e+02 -2.0796685370612539e+02 -2.0796695704629633e+02 -2.0796685343264679e+02
 -2.0796695672537396e+02 -2.1590969742926711e+02 -2.1590969464276554e+02 -2.0796717631301337e+02 -2.0796717594940895e+02 -1.9203755243344477e+02 -1.9203758359818201e+02 -1.9203755241584196e+02 -1.9203758358000181e+02 -1.9203755237049467e+02
 -1.9203758353237205e+02 -1.9203765940494188e+02 -1.9203765938534391e+02 -1.9203765933363465e+02 -1.9203755232120065e+02 -1.9203758347962633e+02 -1.9203755229954382e+02 -1.9203758345616399e+02 -1.9203765927591903e+02 -1.9203765925012237e+02
 -2.1591010486117898e+02 -2.1591010501617436e+02 -2.1591010310079929e+02 -2.0796736733126133e+02 -2.0796736716915839e+02 -2.0796736661653040e+02 -2.1591021266959797e+02 -2.1591021281264295e+02 -2.1591021085476467e+02 -2.0796742162050091e+02
 -2.0796742145458032e+02 -2.0796742089139246e+02 -2.1591009840754674e+02 -2.1591009548458737e+02 -2.0796736585347770e+02 -2.0796736546917768e+02 -2.1591020610069910e+02 -2.1591020314680799e+02 -2.0796742011593548e+02 -2.0796741972593549e+02
 -1.9203774246894471e+02 -1.9203774244822148e+02 -1.9203774239355960e+02 -1.9203779806953617e+02 -1.9203779804841085e+02 -1.9203779799272851e+02 -1.9203774233256595e+02 -1.9203774230531303e+02 -1.9203779793064533e+02 -1.9203779790292060e+02
 -1.7604858825212284e+02 -1.7604861791897559e+02 -1.7604858825032602e+02 -1.7604861791711642e+02 -1.7604858824586324e+02 -1.7604861791248811e+02 -1.7604869971348535e+02 -1.7604869971150447e+02 -1.7604869970656486e+02 -1.7604858824118747e+02
 -1.7604861790762067e+02 -1.7604858823914958e+02 -1.7604861790549691e+02 -1.7604869970136144e+02 -1.7604869969909123e+02 -1.5999997374680143e+02 -1.6000003074196241e+02 -1.5999997374657190e+02 -1.6000003074172582e+02 -1.5999997374597612e+02
 -1.6000003074111765e+02 -1.6000019253690758e+02 -1.6000019253666093e+02 -1.6000019253602858e+02 -1.5999997374528093e+02 -1.6000003074041118e+02 -1.5999997374492284e+02 -1.6000003074005008e+02 -1.6000019253529751e+02 -1.6000019253492627e+02
 -1.7604881513345242e+02 -1.7604881513137227e+02 -1.7604881512618562e+02 -1.7604894093319677e+02 -1.7604894093107092e+02 -1.7604894092577186e+02 -1.7604881512072501e+02 -1.7604881511834537e+02 -1.7604894092019612e+02 -1.7604894091776822e+02
 -1.6000043329873961e+02 -1.6000043329848259e+02 -1.6000043329782503e+02 -1.6000071521058032e+02 -1.6000071521030932e+02 -1.6000071520961768e+02 -1.6000043329706875e+02 -1.6000043329668722e+02 -1.6000071520882688e+02 -1.6000071520843119e+02
 -1.4389149018420324e+02 -1.4389161127005892e+02 -1.4389149018420591e+02 -1.4389161127005892e+02 -1.4389149018417240e+02 -1.4389161127002356e+02 -1.4389195639734390e+02 -1.4389195639734228e+02 -1.4389195639730369e+02 -1.4389149018403953e+02
 -1.4389161126989046e+02 -1.4389149018391100e+02 -1.4389161126976356e+02 -1.4389195639716769e+02 -1.4389195639703979e+02 -1.2772262477473274e+02 -1.2772288247251359e+02 -1.2772262477573462e+02 -1.2772288247351339e+02 -1.2772262477811260e+02
 -1.2772288247589066e+02 -1.2772361812085545e+02 -1.2772361812185437e+02 -1.2772361812423004e+02 -1.2772262478038773e+02 -1.2772288247816664e+02 -1.2772262478125202e+02 -1.2772288247903273e+02 -1.2772361812650479e+02 -1.2772361812737059e+02
 -1.4389247376889000e+02 -1.4389247376888497e+02 -1.4389247376883813e+02 -1.4389308538671020e+02 -1.4389308538669331e+02 -1.4389308538661760e+02 -1.4389247376869417e+02 -1.4389247376856324e+02 -1.4389308538644448e+02 -1.4389308538630166e+02
 -1.2772472409418042e+02 -1.2772472409517506e+02 -1.2772472409754056e+02 -1.2772603651402565e+02 -1.2772603651500367e+02 -1.2772603651732872e+02 -1.2772472409980540e+02 -1.2772472410066740e+02 -1.2772603651955289e+02 -1.2772603652039827e+02
 -2.5047888985310797e+02 -2.5047067207550711e+02 -2.5049459903196268e+02 -2.5048638158950905e+02 -2.5045550615943685e+02 -2.5047121861995018e+02 -2.5042330374152061e+02 -2.5043907283280637e+02 -2.5034920348520640e+02 -2.5038144153202293e+02
 -2.4945846415719549e+02 -2.4952124511348464e+02 -2.4849397173259598e+02 -2.4853310958148333e+02 -2.4752274295107671e+02 -2.4754359256334445e+02 -2.5049459903196268e+02 -2.5048638172644792e+02 -2.5047121888755680e+02 -2.5043907403907087e+02
 -2.5038153088715700e+02 -2.4952568537234779e+02 -2.4853885731278498e+02 -2.4754935078478221e+02 -2.3965075594521770e+02 -2.3965247801286233e+02 -2.3965326136949636e+02 -2.5047888985310797e+02 -2.5047067207550705e+02 -2.5049459903196268e+02
 -2.5048638158950894e+02 -2.5045550615940087e+02 -2.5047121861994736e+02 -2.5042330367567766e+02 -2.5043907282381139e+02 -2.5034917415697348e+02 -2.5038143352555241e+02 -2.4945791032051275e+02 -2.4952067145828681e+02 -2.4849292316733462e+02
 -2.4853201120000571e+02 -2.4752125361783021e+02 -2.4754203331548169e+02 -2.5049459903196268e+02 -2.5048638172644783e+02 -2.5047121888755393e+02 -2.5043907402992369e+02 -2.5038152274115370e+02 -2.4952509811121195e+02 -2.4853773317421036e+02
 -2.4754775618731182e+02 -2.3964831527735987e+02 -2.3965001998616816e+02 -2.3965079461927598e+02 -2.5049459903196268e+02 -2.5048638157458402e+02 -2.5047121859077885e+02 -2.5043907269422508e+02 -2.5038142605714648e+02 -2.4952048307638148e+02
 -2.4853197274913526e+02 -2.4754227431580063e+02 -2.5047717774777706e+02 -2.5046895991743764e+02 -2.5045379353235100e+02 -2.5042157565158666e+02 -2.5034356635940978e+02 -2.4945099041545413e+02 -2.4848860129857428e+02 -2.4751906459504090e+02
 -2.3965204412364648e+02 -2.3965002603989413e+02 -2.5049459903196268e+02 -2.5048638157458393e+02 -2.5047121859077609e+02 -2.5043907268531274e+02 -2.5038141812577342e+02 -2.4951991561720433e+02 -2.4853088634796558e+02 -2.4754073197173452e+02
 -2.5047717774777706e+02 -2.5046895991743762e+02 -2.5045379353229978e+02 -2.5042157556435649e+02 -2.5034353034205992e+02 -2.4945044351410721e+02 -2.4848757117698065e+02 -2.4751760281420434e+02 -2.3964959949719744e+02 -2.3964760509974886e+02
 -2.3175185062422094e+02 -2.3175199258362713e+02 -2.3175205696260494e+02 -2.2383807871517757e+02 -2.2383808869964776e+02 -2.2383808815858353e+02 -2.3175009622433160e+02 -2.3175023587316889e+02 -2.3175029986398485e+02 -2.2383706131548840e+02
 -2.2383707114070825e+02 -2.2383707090479217e+02 -2.3175188038420987e+02 -2.3175168449751268e+02 -2.2383806115812990e+02 -2.2383803928809490e+02 -2.3175012864842600e+02 -2.3174993722423406e+02 -2.2383704505513046e+02 -2.2383702395608236e+02
 -2.5047888985310797e+02 -2.5047067206803993e+02 -2.5049459903196268e+02 -2.5048638155154109e+02 -2.5045550614460518e+02 -2.5047121854573587e+02 -2.5042330327580430e+02 -2.5043907244970146e+02 -2.5034902319539503e+02 -2.5038137371661963e+02
 -2.4945516975142678e+02 -2.4951699340810191e+02 -2.4848799034644534e+02 -2.4852585161040875e+02 -2.4751457365218351e+02 -2.4753413978263771e+02 -2.5049459903196268e+02 -2.5048638168847958e+02 -2.5047121881334033e+02 -2.5043907365273802e+02
 -2.5038146018861389e+02 -2.4952120052962266e+02 -2.4853120191000860e+02 -2.4753939798688916e+02 -2.3964266444678049e+02 -2.3964419984129489e+02 -2.3964488687272325e+02 -2.5047717774777709e+02 -2.5046895927835158e+02 -2.5047717774777709e+02
 -2.5046895942604414e+02 -2.5045379228012490e+02 -2.5045379256930539e+02 -2.5042156666256278e+02 -2.5042156840523987e+02 -2.5034198999483334e+02 -2.5034221647766765e+02 -2.4943231153498201e+02 -2.4943459024803906e+02 -2.4846050056931506e+02
 -2.4846336428234551e+02 -2.4748573373792161e+02 -2.4748856981774230e+02 -2.5047717774777709e+02 -2.5046895942604831e+02 -2.5045379256937522e+02 -2.5042156849765709e+02 -2.5034225449401052e+02 -2.4943512959938406e+02 -2.4846425877712355e+02
 -2.4748968618386954e+02 -2.3963344521965982e+02 -2.3963387064231563e+02 -2.3963408414300673e+02 -2.5049459903196268e+02 -2.5048638153661611e+02 -2.5047121851656510e+02 -2.5043907231199930e+02 -2.5038135902805519e+02 -2.4951629271882376e+02
 -2.4852482665292297e+02 -2.4753297174007218e+02 -2.5047717774777706e+02 -2.5046895991743273e+02 -2.5045379353203793e+02 -2.5042157514808801e+02 -2.5034335861329851e+02 -2.4944785813874674e+02 -2.4848287918083292e+02 -2.4751120414242456e+02
 -2.3964383714298251e+02 -2.3964204593859495e+02 -2.5047717774777709e+02 -2.5046895942604357e+02 -2.5045379256928800e+02 -2.5042156837877445e+02 -2.5034220557010121e+02 -2.4943443476984655e+02 -2.4846308850610313e+02 -2.4748820206817004e+02
 -2.5047717774777709e+02 -2.5046895926225429e+02 -2.5045379224857822e+02 -2.5042156642989323e+02 -2.5034194798163148e+02 -2.4943188482884625e+02 -2.4845987042125023e+02 -2.4748499588508403e+02 -2.3963367275228310e+02 -2.3963314094369437e+02
 -2.3174718727764579e+02 -2.3174730920244156e+02 -2.3174736458323355e+02 -2.2383569816619303e+02 -2.2383570650499757e+02 -2.2383570610518990e+02 -2.3174446166368344e+02 -2.3174450755524552e+02 -2.3174452301252447e+02 -2.2383480653802735e+02
 -2.2383480970227586e+02 -2.2383480677044244e+02 -2.3174721728106550e+02 -2.3174705074048694e+02 -2.2383568391778388e+02 -2.2383566581449827e+02 -2.3174444316155319e+02 -2.3174436845981509e+02 -2.2383479156248714e+02 -2.2383478071207830e+02
 -2.1590997266774417e+02 -2.1590997282252607e+02 -2.1590997090655526e+02 -2.0796730448628500e+02 -2.0796730432408535e+02 -2.0796730377121267e+02 -2.1590944033546810e+02 -2.1590944051062735e+02 -2.1590943872773207e+02 -2.0796705512639255e+02
 -2.0796705497462497e+02 -2.0796705445409762e+02 -2.1590996621260030e+02 -2.1590996328931223e+02 -2.0796730300789815e+02 -2.0796730262348274e+02 -2.1590943427596835e+02 -2.1590943148843792e+02 -2.0796705373276478e+02 -2.0796705336869968e+02
 -1.9203780898798621e+02 -1.9203780896720366e+02 -1.9203780891239347e+02 -1.9203778128892753e+02 -1.9203778126910160e+02 -1.9203778121679764e+02 -1.9203780885124257e+02 -1.9203780882392022e+02 -1.9203778115839305e+02 -1.9203778113224305e+02
 -2.1590881760484595e+02 -2.1590881771082641e+02 -2.1590881609518382e+02 -2.0796678821874289e+02 -2.0796678807645517e+02 -2.0796678760222375e+02 -2.1590848962570698e+02 -2.1590848941242228e+02 -2.1590848775282780e+02 -2.0796666523794659e+02
 -2.0796666508809869e+02 -2.0796666463459152e+02 -2.1590881222157100e+02 -2.1590880981563333e+02 -2.0796678695745382e+02 -2.0796678663440284e+02 -2.1590848464274265e+02 -2.1590848286301892e+02 -2.0796666405643663e+02 -2.0796666377319710e+02
 -1.9203774137796549e+02 -1.9203774135905542e+02 -1.9203774130936185e+02 -1.9203772247705808e+02 -1.9203772245779237e+02 -1.9203772240710248e+02 -1.9203774125377416e+02 -1.9203774122834056e+02 -1.9203772234823097e+02 -1.9203772231664220e+02
 -1.7604905563485167e+02 -1.7604905563271598e+02 -1.7604905562739046e+02 -1.7604914394384645e+02 -1.7604914394164578e+02 -1.7604914393613177e+02 -1.7604905562178234e+02 -1.7604905561933748e+02 -1.7604914393026047e+02 -1.7604914392764539e+02
 -1.6000099487407425e+02 -1.6000099487376201e+02 -1.6000099487296626e+02 -1.6000123017334872e+02 -1.6000123017288297e+02 -1.6000123017167797e+02 -1.6000099487206325e+02 -1.6000099487161694e+02 -1.6000123017028079e+02 -1.6000123016956508e+02
 -1.7604919811520472e+02 -1.7604919811262818e+02 -1.7604919810596655e+02 -1.7604921614651801e+02 -1.7604921614307156e+02 -1.7604921613328347e+02 -1.7604919809828144e+02 -1.7604919809416927e+02 -1.7604921611891632e+02 -1.7604921610642796e+02
 -1.6000138645143693e+02 -1.6000138645048435e+02 -1.6000138644784545e+02 -1.6000144114116299e+02 -1.6000144113928465e+02 -1.6000144113335045e+02 -1.6000138644431669e+02 -1.6000138644193771e+02 -1.6000144112281853e+02 -1.6000144111143791e+02
 -1.4389369847689150e+02 -1.4389369847682988e+02 -1.4389369847664159e+02 -1.4389421939945117e+02 -1.4389421939922784e+02 -1.4389421939861026e+02 -1.4389369847634777e+02 -1.4389369847615086e+02 -1.4389421939780189e+02 -1.4389421939732657e+02
 -1.2772735759229545e+02 -1.2772735759321762e+02 -1.2772735759540328e+02 -1.2772848447598767e+02 -1.2772848447673105e+02 -1.2772848447844621e+02 -1.2772735759747994e+02 -1.2772735759826023e+02 -1.2772848447996714e+02 -1.2772848448045163e+02
 -1.4389456807127473e+02 -1.4389456807055521e+02 -1.4389456806848020e+02 -1.4389469062147452e+02 -1.4389469061982405e+02 -1.4389469061442836e+02 -1.4389456806550970e+02 -1.4389456806333158e+02 -1.4389469060430577e+02 -1.4389469059253838e+02
 -1.2772924104367230e+02 -1.2772924104390256e+02 -1.2772924104411888e+02 -1.2772950740737699e+02 -1.2772950740666843e+02 -1.2772950740353433e+02 -1.2772924104343075e+02 -1.2772924104216705e+02 -1.2772950739554496e+02 -1.2772950738405919e+02
 -1.1149228453445097e+02 -1.1149282862424717e+02 -1.1149228454657862e+02 -1.1149282863637626e+02 -1.1149228457581700e+02 -1.1149282866562206e+02 -1.1149438529598400e+02 -1.1149438530811811e+02 -1.1149438533737650e+02 -1.1149228460495063e+02
 -1.1149282869476454e+02 -1.1149228461693562e+02 -1.1149282870675445e+02 -1.1149438536653200e+02 -1.1149438537852751e+02 -9.5198177914675270e+01 -9.5199310787075788e+01 -9.5198178052285044e+01 -9.5199310924741340e+01 -9.5198178384506548e+01
 -9.5199311257101130e+01 -9.5202565140358004e+01 -9.5202565278153571e+01 -9.5202565610827861e+01 -9.5198178716681269e+01 -9.5199311589415572e+01 -9.5198178854202894e+01 -9.5199311726996143e+01 -9.5202565943457302e+01 -9.5202566081168541e+01
 -1.1149673538508529e+02 -1.1149673539720884e+02 -1.1149673542644190e+02 -1.1149953975989054e+02 -1.1149953977195018e+02 -1.1149953980102863e+02 -1.1149673545557236e+02 -1.1149673546755780e+02 -1.1149953983000424e+02 -1.1149953984192584e+02
 -9.5207515872235817e+01 -9.5207516010065561e+01 -9.5207516342822586e+01 -9.5213484925329695e+01 -9.5213485062706994e+01 -9.5213485394371403e+01 -9.5207516675535203e+01 -9.5207516813281288e+01 -9.5213485725991234e+01 -9.5213485863285001e+01
 -7.8835590582603331e+01 -7.8837889291538318e+01 -7.8835592135014267e+01 -7.8837890844767614e+01 -7.8835595884336470e+01 -7.8837894596070058e+01 -7.8844541731373070e+01 -7.8844543286751431e+01 -7.8844547043245399e+01 -7.8835599635706032e+01
 -7.8837898349422943e+01 -7.8835601190119633e+01 -7.8837899904659380e+01 -7.8844550801793986e+01 -7.8844552359183837e+01 -6.2395150515700216e+01 -6.2399589782916301e+01 -6.2395168002964567e+01 -6.2399607280668441e+01 -6.2395210272005372e+01
 -6.2399649575081860e+01 -6.2412610511022940e+01 -6.2412628039119454e+01 -6.2412670406887401e+01 -6.2395252614343249e+01 -6.2399691942859441e+01 -6.2395270174878220e+01 -6.2399709513950221e+01 -6.2412712848151202e+01 -6.2412730449717927e+01
 -7.8854805334500256e+01 -7.8854806891838024e+01 -7.8854810653066309e+01 -7.8867421039993204e+01 -7.8867422594685721e+01 -7.8867426349530291e+01 -7.8854814416354898e+01 -7.8854815975710025e+01 -7.8867430106438789e+01 -7.8867431663152701e+01
 -6.2433223166514466e+01 -6.2433240734457854e+01 -6.2433283198562961e+01 -6.2459482992293168e+01 -6.2459500564331272e+01 -6.2459543038484142e+01 -6.2433325736357752e+01 -6.2433343377965244e+01 -6.2459585586553217e+01 -6.2459603232482017e+01
 -4.5859223275546313e+01 -4.5866991059673154e+01 -4.5859419697815333e+01 -4.5867187604106022e+01 -4.5859895619856395e+01 -4.5867663823061157e+01 -4.5890337239170378e+01 -4.5890534166420871e+01 -4.5891011312945594e+01 -4.5860374034849379e+01
 -4.5868142537475819e+01 -4.5860572951513326e+01 -4.5868341578794698e+01 -4.5891490959408117e+01 -4.5891690388005038e+01 -3.7544522207527422e+01 -3.7547026583734109e+01 -3.7545476918926937e+01 -3.7553850660312818e+01 -3.7554805927181484e+01
 -3.7547974780996135e+01 -3.7547804332121288e+01 -3.7557134720346411e+01 -3.7550286062429052e+01 -2.9187295056506567e+01 -2.9191207054177863e+01 -2.9189825803130073e+01 -2.9193737948360411e+01 -2.9197487460440335e+01 -2.9201401450589451e+01
 -2.9200872669986229e+01 -2.9203404110422589e+01 -2.9211072420424586e+01 -3.7565856557745867e+01 -3.7582503153768741e+01 -3.7583460268933031e+01 -3.7566805901460825e+01 -3.7585793569535682e+01 -3.7569119998860678e+01 -2.9210635031631707e+01
 -2.9214551423267682e+01 -2.9229728365771674e+01 -2.9233649388120810e+01 -2.9224228430368701e+01 -2.9243337794836620e+01 -3.7550165032814036e+01 -3.7559496846735705e+01 -3.7552630017805001e+01 -3.7551153069762385e+01 -3.7560485484246868e+01
 -3.7553610925746099e+01 -2.9210873424848057e+01 -2.9213405608034552e+01 -2.9221079118803800e+01 -2.9215121256456190e+01 -2.9217653778345106e+01 -2.9225329518626079e+01 -3.7588160261226541e+01 -3.7571466828601686e+01 -3.7589150804447655e+01
 -3.7572448940726069e+01 -2.9234241438363370e+01 -2.9253362487241304e+01 -2.9238494506728500e+01 -2.9257620468496349e+01 -4.5929076700535340e+01 -4.5929274257794802e+01 -4.5929752930090771e+01 -4.5981813806994261e+01 -4.5982011869442928e+01
 -4.5982491768893269e+01 -4.5930234109016297e+01 -4.5930434174302761e+01 -4.5982974185490399e+01 -4.5983174766463044e+01 -3.7604757349578023e+01 -3.7632123983310201e+01 -3.7633084707730958e+01 -3.7605709351274150e+01 -3.7635426781696793e+01
 -3.7608029911467170e+01 -2.9255484244718268e+01 -2.9259411301934193e+01 -2.9288703564497386e+01 -2.9292639915360844e+01 -2.9269114493906539e+01 -2.9302365889495348e+01 -3.7665472748075601e+01 -3.7704120399905932e+01 -3.7705085921026857e+01
 -3.7666429179707123e+01 -3.7707439694466636e+01 -3.7668760517993192e+01 -2.9330393306865812e+01 -2.9334341146791260e+01 -2.9381514613301817e+01 -2.9385476821169242e+01 -2.9344095334465109e+01 -2.9395266444376180e+01 -3.7637802330081911e+01
 -3.7610383266033686e+01 -3.7638796565645364e+01 -3.7611368097899373e+01 -2.9279154265160745e+01 -2.9312428927587316e+01 -2.9283418572934117e+01 -2.9316703011524634e+01 -3.7709827109768746e+01 -3.7671124767614607e+01 -3.7710826309035888e+01
 -3.7672114146082940e+01 -2.9354187254762451e+01 -2.9405394852905914e+01 -2.9358473493381016e+01 -2.9409696507737046e+01 -2.0763672561519645e+01 -2.0765950828150856e+01 -2.0778822173904434e+01 -2.0781101226520882e+01 -2.0773015294235087e+01
 -2.0788169783946099e+01 -2.0817495538980062e+01 -2.0819779948610599e+01 -2.0826863017397983e+01 -1.2184944383380369e+01 -1.2184560709750963e+01 -1.2198338080506954e+01 -1.2185628162397327e+01 -1.2237503202778903e+01 -1.2197964558200432e+01
