 -1.4416011176780668e+01 -1.4416011176542534e+01 -1.4416011175958523e+01 -1.4416056601246312e+01 -1.4416056600992309e+01 -1.4416056600369735e+01 -1.4416011175360515e+01 -1.4416011175108185e+01 -1.4416056599732787e+01 -1.4416056599464213e+01
 -1.3171020652246050e+01 -1.3171040066371688e+01 -1.3171020652023094e+01 -1.3171040066148700e+01 -1.3171020651471592e+01 -1.3171040065597174e+01 -1.3171095410483403e+01 -1.3171095410260367e+01 -1.3171095409708798e+01 -1.3171020650899314e+01
 -1.3171040065024956e+01 -1.3171020650655089e+01 -1.3171040064780788e+01 -1.3171095409136639e+01 -1.3171095408892532e+01 -1.1866536003787795e+01 -1.1866577285942791e+01 -1.1866536003707051e+01 -1.1866577285862142e+01 -1.1866536003492540e+01
 -1.1866577285647873e+01 -1.1866695148235774e+01 -1.1866695148155454e+01 -1.1866695147942057e+01 -1.1866536003246571e+01 -1.1866577285402201e+01 -1.1866536003133335e+01 -1.1866577285289114e+01 -1.1866695147697376e+01 -1.1866695147584746e+01
 -1.3171178399123791e+01 -1.3171178398898498e+01 -1.3171178398341535e+01 -1.3171276541199212e+01 -1.3171276540959012e+01 -1.3171276540365803e+01 -1.3171178397764070e+01 -1.3171178397517794e+01 -1.3171276539751698e+01 -1.3171276539490128e+01
 -1.1866872382574289e+01 -1.1866872382492268e+01 -1.1866872382274858e+01 -1.1867082763281152e+01 -1.1867082763184710e+01 -1.1867082762932245e+01 -1.1866872382026319e+01 -1.1866872381912144e+01 -1.1867082762648279e+01 -1.1867082762519319e+01
 -2.0478889853107930e+01 -2.0470672075512955e+01 -2.0494599031962665e+01 -2.0486381589509296e+01 -2.0455506190655179e+01 -2.0471218622740931e+01 -2.0423361123553658e+01 -2.0439083085560320e+01 -2.0374798813156410e+01 -2.0390577099053072e+01
 -2.0311604867502723e+01 -2.0325156053178631e+01 -2.0253558061842384e+01 -2.0261243315719231e+01 -2.0198340325846001e+01 -2.0202206999770716e+01 -2.0494599031962665e+01 -2.0486381726448180e+01 -2.0471218890322032e+01 -2.0439084199991619e+01
 -2.0390587991204427e+01 -2.0325332611874082e+01 -2.0261807257894784e+01 -2.0202987751506232e+01 -1.9749057797117864e+01 -1.9749373071630810e+01 -1.9749503839548723e+01 -2.0478889853107930e+01 -2.0470672075512891e+01 -2.0494599031962665e+01
 -2.0486381589509183e+01 -2.0455506190654830e+01 -2.0471218622740558e+01 -2.0423361123211791e+01 -2.0439083085496254e+01 -2.0374798661484213e+01 -2.0390577046826721e+01 -2.0311596662814452e+01 -2.0325150541000038e+01 -2.0253515859187452e+01
 -2.0261201445654127e+01 -2.0198256794437619e+01 -2.0202119042611386e+01 -2.0494599031962665e+01 -2.0486381726448066e+01 -2.0471218890321659e+01 -2.0439084199927024e+01 -2.0390587938488199e+01 -2.0325327038895182e+01 -2.0261764518185405e+01
 -2.0202897567632785e+01 -1.9748802606713806e+01 -1.9749115611967067e+01 -1.9749245206954104e+01 -2.0494599031962665e+01 -2.0486381574584293e+01 -2.0471218593574452e+01 -2.0439082964013345e+01 -2.0390575883576005e+01 -2.0325133913441896e+01
 -2.0261156496460316e+01 -2.0202069584908617e+01 -2.0477177747777052e+01 -2.0468959917446071e+01 -2.0453793574215791e+01 -2.0421647008671069e+01 -2.0373078927330202e+01 -2.0310194838189364e+01 -2.0252676837796582e+01 -2.0197792705067275e+01
 -1.9749317428318449e+01 -1.9748956456147290e+01 -2.0494599031962665e+01 -2.0486381574584179e+01 -2.0471218593574079e+01 -2.0439082963949762e+01 -2.0390575831779451e+01 -2.0325128448263424e+01 -2.0261115032714780e+01 -2.0201982532511902e+01
 -2.0477177747777052e+01 -2.0468959917446039e+01 -2.0453793574215521e+01 -2.0421647008269336e+01 -2.0373078760969609e+01 -2.0310186461719454e+01 -2.0252635254656472e+01 -2.0197710877430204e+01 -1.9749061426767167e+01 -1.9748703452832839e+01
 -1.9282582512287401e+01 -1.9282608751571381e+01 -1.9282621356065693e+01 -1.8801174610798643e+01 -1.8801176603778803e+01 -1.8801177006967894e+01 -1.9282383246861592e+01 -1.9282409125671098e+01 -1.9282421623461733e+01 -1.8801055807856070e+01
 -1.8801057768263526e+01 -1.8801058199671914e+01 -1.9282593865627572e+01 -1.9282560008766758e+01 -1.8801172918591057e+01 -1.8801169306152339e+01 -1.9282394843607364e+01 -1.9282361613198489e+01 -1.8801054267720456e+01 -1.8801050765901355e+01
 -2.0478889853107930e+01 -2.0470672068045797e+01 -2.0494599031962665e+01 -2.0486381551541307e+01 -2.0455506176042025e+01 -2.0471218548546855e+01 -2.0423361059286780e+01 -2.0439082776062239e+01 -2.0374797026315143e+01 -2.0390573727881279e+01
 -2.0311536113761576e+01 -2.0325070859728154e+01 -2.0253237405456577e+01 -2.0260821491147428e+01 -2.0197743020842150e+01 -2.0201451666933565e+01 -2.0494599031962665e+01 -2.0486381688479831e+01 -2.0471218816126640e+01 -2.0439083890440056e+01
 -2.0390584591543153e+01 -2.0325244466809949e+01 -2.0261361205804622e+01 -2.0202183068047368e+01 -1.9748155802595299e+01 -1.9748442105931989e+01 -1.9748558556261838e+01 -2.0477177747777070e+01 -2.0468959278360479e+01 -2.0477177747777070e+01
 -2.0468959426052937e+01 -2.0453792324170980e+01 -2.0453792613042225e+01 -2.0421641728664063e+01 -2.0421642946111167e+01 -2.0373019427824779e+01 -2.0373032181223358e+01 -2.0309338422452932e+01 -2.0309487562790594e+01 -2.0250269380213584e+01
 -2.0250597900905134e+01 -2.0194215552090657e+01 -2.0194624444345617e+01 -2.0477177747777070e+01 -2.0468959426057133e+01 -2.0453792613058560e+01 -2.0421642947282898e+01 -2.0373032555662569e+01 -2.0309505325404917e+01 -2.0250674359811981e+01
 -2.0194756654996404e+01 -1.9746902170086795e+01 -1.9746972706500340e+01 -1.9747007430913857e+01 -2.0494599031962665e+01 -2.0486381536616385e+01 -2.0471218519380663e+01 -2.0439082654527954e+01 -2.0390572519484088e+01 -2.0325049445208549e+01
 -2.0260740288893029e+01 -2.0201325781522183e+01 -2.0477177747777052e+01 -2.0468959917441222e+01 -2.0453793574196212e+01 -2.0421647005287564e+01 -2.0373077649054498e+01 -2.0310131663602821e+01 -2.0252375948266199e+01 -2.0197226459611187e+01
 -1.9748394937374311e+01 -1.9748068333272393e+01 -2.0477177747777070e+01 -2.0468959426052468e+01 -2.0453792613040374e+01 -2.0421642945894490e+01 -2.0373032103595577e+01 -2.0309483779447405e+01 -2.0250580658457412e+01 -2.0194593169997958e+01
 -2.0477177747777070e+01 -2.0468959262263336e+01 -2.0453792292683335e+01 -2.0421641595743989e+01 -2.0373017969318497e+01 -2.0309318827855446e+01 -2.0250216083748615e+01 -2.0194137894989030e+01 -1.9746948912337597e+01 -1.9746864252981908e+01
 -1.9282032252995080e+01 -1.9282055118523466e+01 -1.9282066066888707e+01 -1.8800889766954427e+01 -1.8800891453500846e+01 -1.8800891807182254e+01 -1.9281664505583844e+01 -1.9281672693149535e+01 -1.9281676207150166e+01 -1.8800773087821831e+01
 -1.8800773767136587e+01 -1.8800773594492576e+01 -1.9282042843262776e+01 -1.9282013609377625e+01 -1.8800888424186041e+01 -1.8800885402919587e+01 -1.9281664450525799e+01 -1.9281652459904794e+01 -1.8800771391679483e+01 -1.8800769697208079e+01
 -1.8304969587814643e+01 -1.8304969670148065e+01 -1.8304969464645424e+01 -1.7793946575408960e+01 -1.7793946557837174e+01 -1.7793946487181508e+01 -1.8304907102098174e+01 -1.8304907185347851e+01 -1.8304906995430343e+01 -1.7793917866906003e+01
 -1.7793917850442043e+01 -1.7793917783627450e+01 -1.8304968783024126e+01 -1.8304968327282232e+01 -1.7793946380278925e+01 -1.7793946324033310e+01 -1.8304906346563893e+01 -1.8304905910064630e+01 -1.7793917682128683e+01 -1.7793917628612292e+01
 -1.6727391217761426e+01 -1.6727391214872174e+01 -1.6727391207091401e+01 -1.6727390122377113e+01 -1.6727390119469689e+01 -1.6727390111679011e+01 -1.6727391198225387e+01 -1.6727391194214306e+01 -1.6727390102849146e+01 -1.6727390098866984e+01
 -1.8304831616507357e+01 -1.8304831682617454e+01 -1.8304831508730853e+01 -1.7793886140757131e+01 -1.7793886124841134e+01 -1.7793886063420370e+01 -1.8304790075023138e+01 -1.8304790075880799e+01 -1.8304789881483043e+01 -1.7793871128258353e+01
 -1.7793871110121341e+01 -1.7793871050759488e+01 -1.8304830944853336e+01 -1.8304830568149146e+01 -1.7793885972563245e+01 -1.7793885925179609e+01 -1.8304789443671982e+01 -1.8304789178602967e+01 -1.7793870970876846e+01 -1.7793870931214791e+01
 -1.6727386740428361e+01 -1.6727386737392109e+01 -1.6727386729390371e+01 -1.6727384930183298e+01 -1.6727384926962319e+01 -1.6727384918663681e+01 -1.6727386720481608e+01 -1.6727386716507866e+01 -1.6727384909646819e+01 -1.6727384905690148e+01
 -1.5601444524388876e+01 -1.5601444523854946e+01 -1.5601444522535978e+01 -1.5601459749249548e+01 -1.5601459748547873e+01 -1.5601459746817925e+01 -1.5601444521174649e+01 -1.5601444520597763e+01 -1.5601459745036372e+01 -1.5601459744282396e+01
 -1.4416101771363339e+01 -1.4416101771046320e+01 -1.4416101770269568e+01 -1.4416139858843241e+01 -1.4416139858329599e+01 -1.4416139857067723e+01 -1.4416101769475352e+01 -1.4416101769140642e+01 -1.4416139855772363e+01 -1.4416139855224753e+01
 -1.5601469324338321e+01 -1.5601469323290786e+01 -1.5601469320707348e+01 -1.5601472561341108e+01 -1.5601472559997489e+01 -1.5601472556677068e+01 -1.5601469318043311e+01 -1.5601469316914031e+01 -1.5601472553240482e+01 -1.5601472551778846e+01
 -1.4416165195064234e+01 -1.4416165194129837e+01 -1.4416165191818513e+01 -1.4416174067635298e+01 -1.4416174066322821e+01 -1.4416174063055410e+01 -1.4416165189420758e+01 -1.4416165188398315e+01 -1.4416174059631850e+01 -1.4416174058159601e+01
 -1.3171374956966707e+01 -1.3171374956661863e+01 -1.3171374955909961e+01 -1.3171458604105412e+01 -1.3171458603587263e+01 -1.3171458602305776e+01 -1.3171374955133137e+01 -1.3171374954802848e+01 -1.3171458600976441e+01 -1.3171458600409458e+01
 -1.1867294600552089e+01 -1.1867294600389565e+01 -1.1867294599974340e+01 -1.1867475350883318e+01 -1.1867475350492130e+01 -1.1867475349505046e+01 -1.1867294599522578e+01 -1.1867294599322436e+01 -1.1867475348449657e+01 -1.1867475347988229e+01
 -1.3171514601941412e+01 -1.3171514600937776e+01 -1.3171514598432861e+01 -1.3171534283950562e+01 -1.3171534282480536e+01 -1.3171534278778394e+01 -1.3171514595797325e+01 -1.3171514594659660e+01 -1.3171534274827433e+01 -1.3171534273100587e+01
 -1.1867596726833249e+01 -1.1867596725889298e+01 -1.1867596723491582e+01 -1.1867639462026920e+01 -1.1867639460515061e+01 -1.1867639456631903e+01 -1.1867596720899122e+01 -1.1867596719753502e+01 -1.1867639452357320e+01 -1.1867639450436805e+01
 -1.0502308261846034e+01 -1.0502395348730825e+01 -1.0502308263607919e+01 -1.0502395350493726e+01 -1.0502308267833440e+01 -1.0502395354721690e+01 -1.0502644561769964e+01 -1.0502644563535563e+01 -1.0502644567770112e+01 -1.0502308272012547e+01
 -1.0502395358903270e+01 -1.0502308273725914e+01 -1.0502395360617685e+01 -1.0502644571958433e+01 -1.0502644573675708e+01 -9.0779707392047957e+00 -9.0781518212280243e+00 -9.0779707620064780e+00 -9.0781518440431270e+00 -9.0779708170237896e+00
 -9.0781518990927879e+00 -9.0786722083187748e+00 -9.0786722311692110e+00 -9.0786722863042790e+00 -9.0779708719857695e+00 -9.0781519540871400e+00 -9.0779708947279492e+00 -9.0781519768427685e+00 -9.0786723413842765e+00 -9.0786723641754854e+00
 -1.0503020945161010e+01 -1.0503020946926986e+01 -1.0503020951162611e+01 -1.0503470325548586e+01 -1.0503470327298265e+01 -1.0503470331494370e+01 -1.0503020955352262e+01 -1.0503020957070181e+01 -1.0503470335644211e+01 -1.0503470337345565e+01
 -9.0794644347227607e+00 -9.0794644576079104e+00 -9.0794645128270606e+00 -9.0804205714320947e+00 -9.0804205942912084e+00 -9.0804206494474542e+00 -9.0794645679915664e+00 -9.0794645908179437e+00 -9.0804207045489562e+00 -9.0804207273492423e+00
 -7.5927706243022319e+00 -7.5931371368964751e+00 -7.5927708845307063e+00 -7.5931373972972089e+00 -7.5927715130333233e+00 -7.5931380262158985e+00 -7.5941985600877269e+00 -7.5941988209657580e+00 -7.5941994510375119e+00 -7.5927721418825547e+00
 -7.5931386554816758e+00 -7.5927724024497403e+00 -7.5931389162215961e+00 -7.5942000814575525e+00 -7.5942003426759888e+00 -6.0452167093577485e+00 -6.0459211052898088e+00 -6.0452196428307872e+00 -6.0459240408621273e+00 -6.0452267352514744e+00
 -6.0459311383648453e+00 -6.0479897451658777e+00 -6.0479926868261957e+00 -6.0479997990503769e+00 -6.0452338426460681e+00 -6.0459382508600532e+00 -6.0452367910906064e+00 -6.0459412014224698e+00 -6.0480069262994647e+00 -6.0480098829823321e+00
 -7.5958383449485005e+00 -7.5958386064293535e+00 -7.5958392379576054e+00 -7.5978576547873011e+00 -7.5978579164347435e+00 -7.5978585483658847e+00 -7.5958398698358280e+00 -7.5958401316588207e+00 -7.5978591806479807e+00 -7.5978594426386374e+00
 -6.0512724164695939e+00 -6.0512753671510158e+00 -6.0512825011823388e+00 -6.0554685918329012e+00 -6.0554715492114219e+00 -6.0554786994427880e+00 -6.0512896502782478e+00 -6.0512926160219784e+00 -6.0554858647833969e+00 -6.0554888372690527e+00
 -4.4325202284660437e+00 -4.4337406321150086e+00 -4.4325531485344918e+00 -4.4337735764987301e+00 -4.4326329748716979e+00 -4.4338534621214336e+00 -4.4374171440534287e+00 -4.4374501610277273e+00 -4.4375302227455977e+00 -4.4327133140674517e+00
 -4.4339338613312052e+00 -4.4327467478251075e+00 -4.4339673201334637e+00 -4.4376107991657587e+00 -4.4376443316740506e+00 -3.6003966208917011e+00 -3.6008296047208317e+00 -3.6005562419810540e+00 -3.6018459203578059e+00 -3.6020056595480270e+00
 -3.6009881510449242e+00 -3.6009461735783610e+00 -3.6023958883177460e+00 -3.6013754077215605e+00 -2.7486787346035184e+00 -2.7493293819800897e+00 -2.7490660291832518e+00 -2.7497167443259825e+00 -2.7502314505759671e+00 -2.7508825693601322e+00
 -2.7509446804030815e+00 -2.7513322709489447e+00 -2.7524991788476338e+00 -3.6037593372541292e+00 -3.6063133973966437e+00 -3.6064734811927779e+00 -3.6039181120283144e+00 -3.6068645536418096e+00 -3.6043059343027730e+00 -2.7522458487947605e+00
 -2.7528974581023915e+00 -2.7551779420685776e+00 -2.7558303775183353e+00 -2.7545153210283999e+00 -2.7574502864986408e+00 -3.6013429505671128e+00 -3.6027929762986712e+00 -3.6017693852334243e+00 -3.6015094387905999e+00 -3.6029595964783798e+00
 -3.6019346735289193e+00 -2.7526288311556266e+00 -2.7530167134625012e+00 -2.7541848212996842e+00 -2.7533487270006662e+00 -2.7537367410441731e+00 -2.7549053700247819e+00 -3.6072625001311707e+00 -3.6047004942264498e+00 -3.6074294797471103e+00
 -3.6048660278078732e+00 -2.7562022952934004e+00 -2.7591393729585270e+00 -2.7569234129305644e+00 -2.7598613828316925e+00 -4.4435445231044532e+00 -4.4435776626170913e+00 -4.4436580211193455e+00 -4.4519372083128248e+00 -4.4519704850432555e+00
 -4.4520511762291495e+00 -4.4437388956505242e+00 -4.4437725520236313e+00 -4.4521323854302111e+00 -4.4521661810069650e+00 -3.6098418572407427e+00 -3.6140978232473446e+00 -3.6142585495420332e+00 -3.6100011079032766e+00 -3.6146511847527028e+00
 -3.6103900891238028e+00 -2.7591574465580559e+00 -2.7598109108181297e+00 -2.7643100556622429e+00 -2.7649650899021823e+00 -2.7614333465754228e+00 -2.7665913803477991e+00 -3.6194042437310388e+00 -3.6254875085009011e+00 -3.6256491964773634e+00
 -3.6195643091519911e+00 -3.6260441752402430e+00 -3.6199552728135336e+00 -2.7708179095551739e+00 -2.7714749375862859e+00 -2.7788427980799115e+00 -2.7795024721419761e+00 -2.7731061277929605e+00 -2.7811401860955618e+00 -3.6150507102156748e+00
 -3.6107858215006821e+00 -3.6152183485343667e+00 -3.6109518444715172e+00 -2.7631250181861859e+00 -2.7682869976119231e+00 -2.7638481151519265e+00 -2.7690117554653590e+00 -3.6264460751580598e+00 -3.6203530094168381e+00 -3.6266147060529286e+00
 -3.6205198689236511e+00 -2.7748067667859284e+00 -2.7828475415822767e+00 -2.7755336403049364e+00 -2.7835772538367118e+00 -1.8738038561166583e+00 -1.8741307685410244e+00 -1.8762915629621688e+00 -1.8766187846987470e+00 -1.8751586665377415e+00
 -1.8776478053217955e+00 -1.8827135992972284e+00 -1.8830427467911184e+00 -1.8840759460180327e+00 -9.6163475485317440e-01 -9.6160195647371549e-01 -9.6373712804401068e-01 -9.6166423329194539e-01 -9.6995893506256703e-01 -9.6370697459183807e-01
