 -3.4631977560190484e+02 -3.3518667498975515e+02 -3.3518895223350000e+02 -3.3518960127783180e+02 -3.5049459903196265e+02 -3.5048638157458379e+02 -3.5047121858870594e+02 -3.5043906508474578e+02 -3.5037465843231649e+02 -3.4910293218501010e+02
 -3.4770643633999271e+02 -3.4631028622905740e+02 -3.5047717774777703e+02 -3.5046895991741377e+02 -3.5045379341355550e+02 -3.5042137316862153e+02 -3.5026032037961500e+02 -3.4898477343929517e+02 -3.4763334202184546e+02 -3.4627106413135601e+02
 -3.3519231188483974e+02 -3.3518877889345282e+02 -3.5049459903196265e+02 -3.5048638157458373e+02 -3.5047121858869843e+02 -3.5043906505836196e+02 -3.5037463503487157e+02 -3.4910171488636337e+02 -3.4770412894240894e+02 -3.4630702784683285e+02
 -3.5047717774777703e+02 -3.5046895991741360e+02 -3.5045379341261639e+02 -3.5042137156809139e+02 -3.5025966537636117e+02 -3.4898320219227992e+02 -3.4763088188512171e+02 -3.4626780006761612e+02 -3.3518716666437223e+02 -3.3518366326244109e+02
 -3.2406738481422059e+02 -3.2406753442199425e+02 -3.2406748583103530e+02 -3.1292899584120505e+02 -3.1292899559718683e+02 -3.1292895812560192e+02 -3.2406359481750309e+02 -3.2406374379136969e+02 -3.2406369994900518e+02 -3.1292671108458916e+02
 -3.1292671129890084e+02 -3.1292667583077849e+02 -3.2406706160424375e+02 -3.2406668496863745e+02 -3.1292887940180373e+02 -3.1292882951786112e+02 -3.2406328784325342e+02 -3.2406291898466787e+02 -3.1292660024617015e+02 -3.1292655205561346e+02
 -3.5047888985310794e+02 -3.5047067206802814e+02 -3.5049459903196265e+02 -3.5048638155154083e+02 -3.5045550608160198e+02 -3.5047121854364900e+02 -3.5042318747161931e+02 -3.5043906478807293e+02 -3.5029756639000590e+02 -3.5037455829637901e+02
 -3.4900778619214685e+02 -3.4909741972430959e+02 -3.4764196093262456e+02 -3.4769631905257171e+02 -3.4626844474668957e+02 -3.4629640282582091e+02 -3.5049459903196265e+02 -3.5048638168847936e+02 -3.5047121881129021e+02 -3.5043906612216449e+02
 -3.5037475441439830e+02 -3.4910320171480276e+02 -3.4770343284883245e+02 -3.4630314930767770e+02 -3.3517495441094661e+02 -3.3517703519780559e+02 -3.3517762608724769e+02 -3.5047717774777709e+02 -3.5046895927831963e+02 -3.5047717774777709e+02
 -3.5046895942601299e+02 -3.5045379212095196e+02 -3.5045379241448393e+02 -3.5042129538877111e+02 -3.5042130454312496e+02 -3.5023070105282153e+02 -3.5023394029298947e+02 -3.4893188366928678e+02 -3.4893693859318518e+02 -3.4756892911918385e+02
 -3.4757404182751662e+02 -3.4620131439030280e+02 -3.4620582400677353e+02 -3.5047717774777709e+02 -3.5046895942601736e+02 -3.5045379241522846e+02 -3.5042130578533983e+02 -3.5023444681088944e+02 -3.4893794044938585e+02 -3.4757533126760893e+02
 -3.4620723887296407e+02 -3.3515563502986652e+02 -3.3515619685352095e+02 -3.3515626763671690e+02 -3.5049459903196265e+02 -3.5048638153661591e+02 -3.5047121851444768e+02 -3.5043906454173833e+02 -3.5037445285728597e+02 -3.4909434208879918e+02
 -3.4769185233876823e+02 -3.4629132737825802e+02 -3.5047717774777703e+02 -3.5046895991740780e+02 -3.5045379340803385e+02 -3.5042136378775490e+02 -3.5025648259758219e+02 -3.4897585104340192e+02 -3.4761989580394896e+02 -3.4625388827809974e+02
 -3.3517546103297383e+02 -3.3517227468621229e+02 -3.5047717774777709e+02 -3.5046895942601230e+02 -3.5045379241368920e+02 -3.5042130319190198e+02 -3.5023338918980215e+02 -3.4893582324197439e+02 -3.4757247978730004e+02 -3.4620393651192268e+02
 -3.5047717774777709e+02 -3.5046895926222169e+02 -3.5045379208657937e+02 -3.5042129034228674e+02 -3.5022869979626881e+02 -3.4892875317209734e+02 -3.4756531763545718e+02 -3.4619754241866184e+02 -3.3515528539977998e+02 -3.3515423166387120e+02
 -3.2405756337851869e+02 -3.2405769526407033e+02 -3.2405765669822932e+02 -3.1292382687409957e+02 -3.1292382668972328e+02 -3.1292379505777797e+02 -3.2405196911581203e+02 -3.2405200397171257e+02 -3.2405193838261971e+02 -3.1292198261977677e+02
 -3.1292197707614400e+02 -3.1292194705052236e+02 -3.2405729665877328e+02 -3.2405697157369212e+02 -3.1292372887927388e+02 -3.1292368679666981e+02 -3.2405171585403474e+02 -3.2405155194640474e+02 -3.1292189704402824e+02 -3.1292186867823233e+02
 -3.0177684474121565e+02 -3.0177684129501586e+02 -3.0177682950317683e+02 -2.9061037222787672e+02 -2.9061037124606111e+02 -2.9061036862864745e+02 -3.0177557187178149e+02 -3.0177556862783655e+02 -3.0177555743768630e+02 -2.9060970571636943e+02
 -2.9060970478420722e+02 -2.9060970229660006e+02 -3.0177681337940976e+02 -3.0177680513466862e+02 -2.9061036568301870e+02 -2.9061036435467963e+02 -3.0177554206606743e+02 -3.0177553418193077e+02 -2.9060969949431933e+02 -2.9060969822954479e+02
 -2.6823351966791694e+02 -2.6823351957179017e+02 -2.6823351933257709e+02 -2.6823335032109117e+02 -2.6823335022923987e+02 -2.6823335000063065e+02 -2.6823351908350833e+02 -2.6823351897721989e+02 -2.6823334976252414e+02 -2.6823334966083684e+02
 -3.0177419866996894e+02 -3.0177419569154921e+02 -3.0177418561980278e+02 -2.9060906778797175e+02 -2.9060906693107438e+02 -2.9060906465911228e+02 -3.0177349874756601e+02 -3.0177349566509815e+02 -3.0177348641519916e+02 -2.9060878646645148e+02
 -2.9060878564732678e+02 -2.9060878352482553e+02 -3.0177417196909010e+02 -3.0177416501066841e+02 -2.9060906211720459e+02 -2.9060906097426357e+02 -3.0177347482184314e+02 -3.0177346920732731e+02 -2.9060878120293046e+02 -2.9060878016976943e+02
 -2.6823319706405300e+02 -2.6823319697802447e+02 -2.6823319676411290e+02 -2.6823313393520289e+02 -2.6823313385173839e+02 -2.6823313364405232e+02 -2.6823319654116534e+02 -2.6823319644516954e+02 -2.6823313342437632e+02 -2.6823313332180464e+02
 -2.4579745468129477e+02 -2.4579745467243328e+02 -2.4579745465079111e+02 -2.4579752051217633e+02 -2.4579752050348782e+02 -2.4579752048222295e+02 -2.4579745462874823e+02 -2.4579745461944998e+02 -2.4579752046046886e+02 -2.4579752045121424e+02
 -2.2330210067901857e+02 -2.2330210067810344e+02 -2.2330210067584446e+02 -2.2330240094372590e+02 -2.2330240094264769e+02 -2.2330240093994425e+02 -2.2330210067346104e+02 -2.2330210067238690e+02 -2.2330240093701340e+02 -2.2330240093563197e+02
 -2.4579755558948446e+02 -2.4579755558068589e+02 -2.4579755555886211e+02 -2.4579756606116158e+02 -2.4579756605149814e+02 -2.4579756602630462e+02 -2.4579755553572855e+02 -2.4579755552489283e+02 -2.4579756599500439e+02 -2.4579756597175142e+02
 -2.2330259977004127e+02 -2.2330259976840395e+02 -2.2330259976403104e+02 -2.2330266922881194e+02 -2.2330266922606438e+02 -2.2330266921769186e+02 -2.2330259975857066e+02 -2.2330259975509949e+02 -2.2330266920329456e+02 -2.2330266918650892e+02
 -2.0074756525980612e+02 -2.0074756525971642e+02 -2.0074756525945500e+02 -2.0074827405336106e+02 -2.0074827405308005e+02 -2.0074827405230553e+02 -2.0074756525907449e+02 -2.0074756525882853e+02 -2.0074827405130861e+02 -2.0074827405072651e+02
 -1.7813411926548963e+02 -1.7813411926681857e+02 -1.7813411926998103e+02 -1.7813567192722084e+02 -1.7813567192832909e+02 -1.7813567193090742e+02 -1.7813411927302192e+02 -1.7813411927418909e+02 -1.7813567193326088e+02 -1.7813567193406243e+02
 -2.0074874836608274e+02 -2.0074874836520837e+02 -2.0074874836268023e+02 -2.0074891505550869e+02 -2.0074891505350644e+02 -2.0074891504692920e+02 -2.0074874835906553e+02 -2.0074874835633659e+02 -2.0074891503423237e+02 -2.0074891501752808e+02
 -1.7813671431807586e+02 -1.7813671431856184e+02 -1.7813671431931627e+02 -1.7813708130457582e+02 -1.7813708130392118e+02 -1.7813708130059064e+02 -1.7813671431897916e+02 -1.7813671431758456e+02 -1.7813708129104563e+02 -1.7813708127498592e+02
 -1.5544838228385120e+02 -1.5544913406532439e+02 -1.5544838230094470e+02 -1.5544913408242189e+02 -1.5544838234216743e+02 -1.5544913412365969e+02 -1.5545128491865910e+02 -1.5545128493576186e+02 -1.5545128497701299e+02 -1.5544838238327969e+02
 -1.5544913416478551e+02 -1.5544838240021542e+02 -1.5544913418172851e+02 -1.5545128501815211e+02 -1.5545128503510094e+02 -1.3270373893243163e+02 -1.3270530533167891e+02 -1.3270373912609639e+02 -1.3270530552543994e+02 -1.3270373959365776e+02
 -1.3270530599323897e+02 -1.3270980492580725e+02 -1.3270980511975381e+02 -1.3270980558800153e+02 -1.3270374006118925e+02 -1.3270530646100653e+02 -1.3270374025477375e+02 -1.3270530665469036e+02 -1.3270980605621818e+02 -1.3270980625008838e+02
 -1.5545453193059541e+02 -1.5545453194767188e+02 -1.5545453198885954e+02 -1.5545840642922764e+02 -1.5545840644618823e+02 -1.5545840648709563e+02 -1.5545453202993554e+02 -1.5545453204685850e+02 -1.5545840652789096e+02 -1.5545840654469785e+02
 -1.3271664958956157e+02 -1.3271664978344549e+02 -1.3271665025154223e+02 -1.3272490140793460e+02 -1.3272490160086932e+02 -1.3272490206667408e+02 -1.3271665071960848e+02 -1.3271665091341683e+02 -1.3272490253244803e+02 -1.3272490272530706e+02
 -1.0988714484684138e+02 -1.0989032427525456e+02 -1.0988714703124238e+02 -1.0989032646117622e+02 -1.0988715230685143e+02 -1.0989033174046625e+02 -1.0989952510528450e+02 -1.0989952729465087e+02 -1.0989953258226608e+02 -1.0988715758525977e+02
 -1.0989033702256032e+02 -1.0988715977240669e+02 -1.0989033921123712e+02 -1.0989953787269700e+02 -1.0989954006483067e+02 -8.6985632031849093e+01 -8.6991774261640202e+01 -8.6985656636319931e+01 -8.6991798887716726e+01 -8.6985716105824451e+01
 -8.6991858409576722e+01 -8.7009789233349551e+01 -8.7009813912304168e+01 -8.7009873562126387e+01 -8.6985775674272560e+01 -8.6991918030639852e+01 -8.6985800377651103e+01 -8.6991942755887081e+01 -8.7009933311572738e+01 -8.7009958090118843e+01
 -1.0991371908294573e+02 -1.0991372127417387e+02 -1.0991372656629146e+02 -1.0993116315401635e+02 -1.0993116533809841e+02 -1.0993117061296675e+02 -1.0991373186123573e+02 -1.0991373405524234e+02 -1.0993117589066613e+02 -1.0993117807753130e+02
 -8.7038304682352532e+01 -8.7038329412118884e+01 -8.7038389184884608e+01 -8.7074623385326930e+01 -8.7074648084630809e+01 -8.7074707784074491e+01 -8.7038449057656820e+01 -8.7038473887397075e+01 -8.7074767583829185e+01 -8.7074792383411804e+01
 -6.3974780575529820e+01 -6.3985531786030066e+01 -6.3975056929740013e+01 -6.3985808429162077e+01 -6.3975726432465322e+01 -6.3986478637043454e+01 -6.4017848265949155e+01 -6.4018125635503409e+01 -6.4018797608089145e+01 -6.3976399297931877e+01
 -6.3987152218025017e+01 -6.3976679016230733e+01 -6.3987432235545008e+01 -6.4019472968880947e+01 -6.4019753727881039e+01 -5.2413003761104868e+01 -5.2416448154818418e+01 -5.2414347074049651e+01 -5.2425907605362376e+01 -5.2427252569057060e+01
 -5.2417782539848908e+01 -5.2417620682927350e+01 -5.2430530311263340e+01 -5.2421034074682808e+01 -4.0798071906409696e+01 -4.0803578921252388e+01 -4.0801555905088819e+01 -4.0807064536287832e+01 -4.0812122455079169e+01 -4.0817637129575168e+01
 -4.0817174959041417e+01 -4.0820665173160435e+01 -4.0831253636218491e+01 -5.2442504024169423e+01 -5.2465571070806803e+01 -5.2466919976814381e+01 -5.2443841367855896e+01 -5.2470207392728597e+01 -5.2447100229319688e+01 -4.0830286366017802e+01
 -4.0835808288554489e+01 -4.0856711285511174e+01 -4.0862242767945780e+01 -4.0849443244881670e+01 -4.0875901466736927e+01 -5.2420939155203641e+01 -5.2433853112616667e+01 -5.2424329689212335e+01 -5.2422327367873066e+01 -5.2435243169311214e+01
 -5.2425708188232782e+01 -4.0831222393097164e+01 -4.0834718081406123e+01 -4.0845324076209437e+01 -4.0837181474040882e+01 -4.0840679628929955e+01 -4.0851293298410042e+01 -5.2473540080319808e+01 -5.2450403416986177e+01 -5.2474934290692140e+01
 -5.2451785118950454e+01 -4.0863533396544966e+01 -4.0890016262796301e+01 -4.0869511114027297e+01 -4.0896004437205001e+01 -6.4071472453857268e+01 -6.4071750711870450e+01 -6.4072424838817497e+01 -6.4144449928031420e+01 -6.4144728529726706e+01
 -6.4145403497071698e+01 -6.4073102367103473e+01 -6.4073384027686657e+01 -6.4146081880465417e+01 -6.4146363899442690e+01 -5.2496372606219204e+01 -5.2534298909816300e+01 -5.2535653185147510e+01 -5.2497714616672745e+01 -5.2538953680304189e+01
 -5.2500984865428528e+01 -4.0892396967298723e+01 -4.0897938608809078e+01 -4.0938458078103210e+01 -4.0944012932955786e+01 -4.0911622322238763e+01 -4.0957729136950967e+01 -5.2580470137935158e+01 -5.2634007541163832e+01 -5.2635367055540129e+01
 -5.2581817868439927e+01 -5.2638680374477786e+01 -5.2585102061691977e+01 -4.0996276951653343e+01 -4.1001846410674418e+01 -4.1067171438276048e+01 -4.1072757435385000e+01 -4.1015598618887850e+01 -4.1086550672642410e+01 -5.2542299608483212e+01
 -5.2504299606672610e+01 -5.2543699349384283e+01 -5.2505686141259893e+01 -4.0925762799491338e+01 -4.0971902916857061e+01 -4.0931761798079044e+01 -4.0977915940513469e+01 -5.2642039368378782e+01 -5.2588430934396307e+01 -5.2643444590309805e+01
 -5.2589823375971456e+01 -4.1029809422802124e+01 -4.1100804011059019e+01 -4.1035838070424923e+01 -4.1106850702852775e+01 -2.9096358548793877e+01 -2.9099411005573590e+01 -2.9117716361738871e+01 -2.9120777202176338e+01 -2.9108977070269141e+01
 -2.9130366704084089e+01 -2.9172148542953835e+01 -2.9175240795925696e+01 -2.9184903251096365e+01 -1.7183057153653074e+01 -1.7182719928331018e+01 -1.7202011864679879e+01 -1.7183534903090784e+01 -1.7257680574095442e+01 -1.7201690747593613e+01
