 -3.8758724153118521e+02 -3.8758723862267618e+02 -3.8758722241694102e+02 -3.7320071295984650e+02 -3.7320071160493364e+02 -3.7320070768423250e+02 -3.8758749627225001e+02 -3.8758749325228678e+02 -3.8758747673398483e+02 -3.7320072976336616e+02
 -3.7320072838049930e+02 -3.7320072438775264e+02 -3.8758719494490549e+02 -3.8758717956136354e+02 -3.7320070291007448e+02 -3.7320070065434402e+02 -3.8758744888925281e+02 -3.8758743333261305e+02 -3.7320071953520551e+02 -3.7320071724507392e+02
 -3.4438527672576237e+02 -3.4438527658099991e+02 -3.4438527621288398e+02 -3.4438527545762395e+02 -3.4438527531019650e+02 -3.4438527493547190e+02 -3.4438527581932806e+02 -3.4438527564840535e+02 -3.4438527453506441e+02 -3.4438527436123121e+02
 -3.1551077117374604e+02 -3.1551082702495779e+02 -3.1551077116209547e+02 -3.1551082701288470e+02 -3.1551077113354705e+02 -3.1551082698326348e+02 -3.1551097256097125e+02 -3.1551097254809332e+02 -3.1551097251645717e+02 -3.1551077110439178e+02
 -3.1551082695293377e+02 -3.1551077109208433e+02 -3.1551082694013547e+02 -3.1551097248401675e+02 -3.1551097247031629e+02 -2.8657690690236132e+02 -2.8657700654193292e+02 -2.8657690690124565e+02 -2.8657700654077775e+02 -2.8657690689847988e+02
 -2.8657700653794069e+02 -2.8657728735068525e+02 -2.8657728734947221e+02 -2.8657728734649049e+02 -2.8657690689559445e+02 -2.8657700653498904e+02 -2.8657690689431183e+02 -2.8657700653370637e+02 -2.8657728734339076e+02 -2.8657728734204704e+02
 -3.1551115506502572e+02 -3.1551115505150608e+02 -3.1551115501829207e+02 -3.1551131785343301e+02 -3.1551131783966923e+02 -3.1551131780585894e+02 -3.1551115498423587e+02 -3.1551115496985489e+02 -3.1551131777119872e+02 -3.1551131775656569e+02
 -2.8657769964987983e+02 -2.8657769964861370e+02 -2.8657769964550164e+02 -2.8657817389337515e+02 -2.8657817389207395e+02 -2.8657817388887599e+02 -2.8657769964227060e+02 -2.8657769964087237e+02 -2.8657817388555998e+02 -2.8657817388412718e+02
 -2.5758283243784570e+02 -2.5758304830825432e+02 -2.5758283243785473e+02 -2.5758304830825176e+02 -2.5758283243781278e+02 -2.5758304830820617e+02 -2.5758366310668850e+02 -2.5758366310668333e+02 -2.5758366310662848e+02 -2.5758283243766414e+02
 -2.5758304830806100e+02 -2.5758283243751606e+02 -2.5758304830794117e+02 -2.5758366310647330e+02 -2.5758366310635034e+02 -2.2852761783638573e+02 -2.2852808119053660e+02 -2.2852761783825528e+02 -2.2852808119239754e+02 -2.2852761784270322e+02
 -2.2852808119684755e+02 -2.2852940376220542e+02 -2.2852940376406764e+02 -2.2852940376851811e+02 -2.2852761784704285e+02 -2.2852808120119602e+02 -2.2852761784875040e+02 -2.2852808120293267e+02 -2.2852940377286626e+02 -2.2852940377460388e+02
 -2.5758458338731629e+02 -2.5758458338730372e+02 -2.5758458338722971e+02 -2.5758566924071914e+02 -2.5758566924068725e+02 -2.5758566924056561e+02 -2.5758458338705560e+02 -2.5758458338692498e+02 -2.5758566924034511e+02 -2.5758566924019607e+02
 -2.2853139166220686e+02 -2.2853139166406109e+02 -2.2853139166849090e+02 -2.2853374992728914e+02 -2.2853374992911191e+02 -2.2853374993346480e+02 -2.2853139167281876e+02 -2.2853139167454813e+02 -2.2853374993771700e+02 -2.2853374993941591e+02
 -4.5047888985310789e+02 -4.5047067207543495e+02 -4.5049459903196259e+02 -4.5048638158950848e+02 -4.5045550577156820e+02 -4.5047121861469765e+02 -4.5042259080629805e+02 -4.5043905355690498e+02 -4.5003650508621917e+02 -4.5036431494064215e+02
 -4.4841477080493564e+02 -4.4866508944965136e+02 -4.4669589008522183e+02 -4.4684885488624911e+02 -4.4495611492686868e+02 -4.4503738816914148e+02 -4.5049459903196259e+02 -4.5048638172644735e+02 -4.5047121888262211e+02 -4.5043905590716315e+02
 -4.5036537891494862e+02 -4.4868271684786299e+02 -4.4687102815522468e+02 -4.4505917838893458e+02 -4.3066706630685627e+02 -4.3067365712241468e+02 -4.3067628532221909e+02 -4.5047888985310789e+02 -4.5047067207543438e+02 -4.5049459903196259e+02
 -4.5048638158950831e+02 -4.5045550576879720e+02 -4.5047121861466729e+02 -4.5042258571355535e+02 -4.5043905344668428e+02 -4.5003430667629988e+02 -4.5036421713133751e+02 -4.4841023634910295e+02 -4.4866182958538189e+02 -4.4668908714554550e+02
 -4.4684272768360313e+02 -4.4494726681154685e+02 -4.4502877384800132e+02 -4.5049459903196259e+02 -4.5048638172644723e+02 -4.5047121888259488e+02 -4.5043905580825520e+02 -4.5036529085918568e+02 -4.4867952680807048e+02 -4.4686496831977820e+02
 -4.4505060762801952e+02 -4.3065392122248005e+02 -4.3066049828857183e+02 -4.3066313729034789e+02 -4.5049459903196259e+02 -4.5048638157458350e+02 -4.5047121858544324e+02 -4.5043905312227639e+02 -4.5036404889516541e+02 -4.4865992217331126e+02
 -4.4684126320461894e+02 -4.4502863676036492e+02 -4.5047717774777703e+02 -4.5046895991732930e+02 -4.5045379299252261e+02 -4.5042065553982263e+02 -4.4997116977073546e+02 -4.4836479523514646e+02 -4.4666045012661846e+02 -4.4493184492155189e+02
 -4.3067078726022493e+02 -4.3066224538077279e+02 -4.5049459903196259e+02 -4.5048638157458333e+02 -4.5047121858541294e+02 -4.5043905301271525e+02 -4.5036395169093282e+02 -4.4865671559869446e+02 -4.4683523445179145e+02 -4.4502015722449181e+02
 -4.5047717774777703e+02 -4.5046895991732862e+02 -4.5045379298938536e+02 -4.5042065019277845e+02 -4.4996904957218618e+02 -4.4836040895008341e+02 -4.4665385111290050e+02 -4.4492324236244986e+02 -4.3065772281042956e+02 -4.3064924120842903e+02
 -4.1631945208384229e+02 -4.1631995822644575e+02 -4.1632007642441067e+02 -4.0195872460381236e+02 -4.0195874990739509e+02 -4.0195871259859405e+02 -4.1631004332349136e+02 -4.1631054761104963e+02 -4.1631067434251594e+02 -4.0195320595623843e+02
 -4.0195323186100950e+02 -4.0195319806289496e+02 -4.1631921667292198e+02 -4.1631835452316278e+02 -4.0195856790924796e+02 -4.0195846409084930e+02 -4.1630983981413033e+02 -4.1630899426347003e+02 -4.0195305956344538e+02 -4.0195295922977010e+02
 -4.5047888985310789e+02 -4.5047067206796453e+02 -4.5049459903196259e+02 -4.5048638155154043e+02 -4.5045550573948503e+02 -4.5047121854021424e+02 -4.5042255863581926e+02 -4.5043905219605119e+02 -4.5002265769285475e+02 -4.5036339621031522e+02
 -4.4838761421384112e+02 -4.4864194600844468e+02 -4.4665725889390814e+02 -4.4680987033571444e+02 -4.4490821108642803e+02 -4.4498687696259555e+02 -4.5049459903196259e+02 -4.5048638168847901e+02 -4.5047121880815524e+02 -4.5043905461091811e+02
 -4.5036451563476788e+02 -4.4865928793346166e+02 -4.4683129400694997e+02 -4.4500753566406723e+02 -4.3062383871819452e+02 -4.3062991362927039e+02 -4.3063234259505953e+02 -4.5047717774777703e+02 -4.5046895927821436e+02 -4.5047717774777703e+02
 -4.5046895942591050e+02 -4.5045379159632301e+02 -4.5045379190346887e+02 -4.5042040129637985e+02 -4.5042043363259103e+02 -4.4987315466309934e+02 -4.4988533340263803e+02 -4.4821190566888004e+02 -4.4822812551057365e+02 -4.4648200495547570e+02
 -4.4649764337778902e+02 -4.4474293390768020e+02 -4.4475636025080098e+02 -4.5047717774777703e+02 -4.5046895942591522e+02 -4.5045379190638749e+02 -4.5042043857940450e+02 -4.4988727509212038e+02 -4.4823168940330510e+02 -4.4650216269219550e+02
 -4.4476132729120957e+02 -4.3057506355245312e+02 -4.3057685076291477e+02 -4.3057756411961918e+02 -4.5049459903196259e+02 -4.5048638153661551e+02 -4.5047121851096182e+02 -4.5043905176825376e+02 -4.5036313624951879e+02 -4.4863724774156401e+02
 -4.4680309921167122e+02 -4.4497919854902767e+02 -4.5047717774777703e+02 -4.5046895991732072e+02 -4.5045379297410614e+02 -4.5042062418202022e+02 -4.4995874465908787e+02 -4.4833973703006063e+02 -4.4662415769181450e+02 -4.4488631565870548e+02
 -4.3062752223159788e+02 -4.3061977681193355e+02 -4.5047717774777703e+02 -4.5046895942590965e+02 -4.5045379190210701e+02 -4.5042043131494688e+02 -4.4988442361218426e+02 -4.4822637683643342e+02 -4.4649523385214962e+02 -4.4475347164019075e+02
 -4.5047717774777703e+02 -4.5046895926211596e+02 -4.5045379155996744e+02 -4.5042039287475177e+02 -4.4986991270010344e+02 -4.4820703461085117e+02 -4.4647645844894106e+02 -4.4473718091768950e+02 -4.3057546350295218e+02 -4.3057292935350620e+02
 -4.1629470652221909e+02 -4.1629515908396621e+02 -4.1629527742358368e+02 -4.0194597836229491e+02 -4.0194600101780344e+02 -4.0194597154083544e+02 -4.1628049198283543e+02 -4.1628065775847745e+02 -4.1628064669544375e+02 -4.0194131192276927e+02
 -4.0194131625147656e+02 -4.0194128162251315e+02 -4.1629455109148535e+02 -4.1629380448057606e+02 -4.0194585135056496e+02 -4.0194576406241038e+02 -4.1628021887981220e+02 -4.1627985669989897e+02 -4.0194119412244578e+02 -4.0194113806437753e+02
 -3.8758598652822189e+02 -3.8758598362486629e+02 -3.8758596742363926e+02 -3.7319987815878835e+02 -3.7319987680419803e+02 -3.7319987288365559e+02 -3.8758301708081751e+02 -3.8758301450308949e+02 -3.8758299935906058e+02 -3.7319838864842382e+02
 -3.7319838737852513e+02 -3.7319838368675261e+02 -3.8758593994629513e+02 -3.8758592455726790e+02 -3.7319986810884393e+02 -3.7319986585258550e+02 -3.8758297330173548e+02 -3.8758295861865253e+02 -3.7319837917395915e+02 -3.7319837703653559e+02
 -3.4438504794638948e+02 -3.4438504780155705e+02 -3.4438504743324614e+02 -3.4438466676056095e+02 -3.4438466662326658e+02 -3.4438466627392336e+02 -3.4438504703946455e+02 -3.4438504686843714e+02 -3.4438466590013701e+02 -3.4438466573764521e+02
 -3.8757965458820485e+02 -3.8757965218927029e+02 -3.8757963869258009e+02 -3.7319687773798273e+02 -3.7319687657553766e+02 -3.7319687323014824e+02 -3.8757791113990419e+02 -3.8757790782864771e+02 -3.8757789498674231e+02 -3.7319619672880202e+02
 -3.7319619558569786e+02 -3.7319619244253420e+02 -3.8757961580361837e+02 -3.8757960296444651e+02 -3.7319686917806069e+02 -3.7319686726777985e+02 -3.8757787596442887e+02 -3.8757786598245815e+02 -3.7319618878176630e+02 -3.7319618709047421e+02
 -3.4438430253370944e+02 -3.4438430240600746e+02 -3.4438430208192653e+02 -3.4438414959213719e+02 -3.4438414946820143e+02 -3.4438414915514778e+02 -3.4438430173572721e+02 -3.4438430158446005e+02 -3.4438414881872995e+02 -3.4438414866122605e+02
 -3.1551142407851398e+02 -3.1551142406491300e+02 -3.1551142403149470e+02 -3.1551146844197734e+02 -3.1551146842878455e+02 -3.1551146839632668e+02 -3.1551142399722875e+02 -3.1551142398275749e+02 -3.1551146836294572e+02 -3.1551146834875902e+02
 -2.8657863504275099e+02 -2.8657863504140295e+02 -2.8657863503808562e+02 -2.8657901556033170e+02 -2.8657901555880250e+02 -2.8657901555499706e+02 -2.8657863503464506e+02 -2.8657863503315690e+02 -2.8657901555095742e+02 -2.8657901554912831e+02
 -3.1551147328941499e+02 -3.1551147327632805e+02 -3.1551147324385289e+02 -3.1551146990997711e+02 -3.1551146989600238e+02 -3.1551146985988731e+02 -3.1551147320953731e+02 -3.1551147319373450e+02 -3.1551146981609679e+02 -3.1551146978404086e+02
 -2.8657926432492064e+02 -2.8657926432274968e+02 -2.8657926431705664e+02 -2.8657935059956804e+02 -2.8657935059612635e+02 -2.8657935058578744e+02 -2.8657926431011845e+02 -2.8657926430581506e+02 -2.8657935056818155e+02 -2.8657935054649477e+02
 -2.5758675546661317e+02 -2.5758675546651517e+02 -2.5758675546622709e+02 -2.5758767662914119e+02 -2.5758767662881263e+02 -2.5758767662791655e+02 -2.5758675546583487e+02 -2.5758675546561108e+02 -2.5758767662680458e+02 -2.5758767662618948e+02
 -2.2853612297527275e+02 -2.2853612297700082e+02 -2.2853612298111818e+02 -2.2853814657537055e+02 -2.2853814657682548e+02 -2.2853814658023174e+02 -2.2853612298512982e+02 -2.2853612298672556e+02 -2.2853814658342071e+02 -2.2853814658458259e+02
 -2.5758829228205059e+02 -2.5758829228102206e+02 -2.5758829227809656e+02 -2.5758850849545144e+02 -2.5758850849312302e+02 -2.5758850848547792e+02 -2.5758829227393971e+02 -2.5758829227077302e+02 -2.5758850847050184e+02 -2.5758850844925581e+02
 -2.2853950486137447e+02 -2.2853950486208745e+02 -2.2853950486336379e+02 -2.2853998301093310e+02 -2.2853998301032760e+02 -2.2853998300683796e+02 -2.2853950486340574e+02 -2.2853950486195879e+02 -2.2853998299594446e+02 -2.2853998297570675e+02
 -1.9940928310735572e+02 -1.9941026391003140e+02 -1.9940928312922847e+02 -1.9941026393190603e+02 -1.9940928318196831e+02 -1.9941026398467187e+02 -1.9941306981178238e+02 -1.9941306983367252e+02 -1.9941306988647327e+02 -1.9940928323460062e+02
 -1.9941026403733650e+02 -1.9940928325630878e+02 -1.9941026405908221e+02 -1.9941306993917212e+02 -1.9941306996093303e+02 -1.7022368796126159e+02 -1.7022573223888219e+02 -1.7022368820864227e+02 -1.7022573248643621e+02 -1.7022368880587601e+02
 -1.7022573308410861e+02 -1.7023160398298526e+02 -1.7023160423088947e+02 -1.7023160482940534e+02 -1.7022368940310199e+02 -1.7022573368177942e+02 -1.7022368965041429e+02 -1.7022573392929900e+02 -1.7023160542791945e+02 -1.7023160567578952e+02
 -1.9941730518445749e+02 -1.9941730520631410e+02 -1.9941730525903270e+02 -1.9942235819096825e+02 -1.9942235821265916e+02 -1.9942235826497674e+02 -1.9941730531164976e+02 -1.9941730533337710e+02 -1.9942235831719407e+02 -1.9942235833875665e+02
 -1.7024053417781022e+02 -1.7024053442566793e+02 -1.7024053502407054e+02 -1.7025129730735046e+02 -1.7025129755381283e+02 -1.7025129814884585e+02 -1.7024053562247212e+02 -1.7024053587029604e+02 -1.7025129874387903e+02 -1.7025129899030856e+02
 -1.4096231732100875e+02 -1.4096646942444994e+02 -1.4096232011047249e+02 -1.4096647221672694e+02 -1.4096232684726562e+02 -1.4096647896033920e+02 -1.4097848306292752e+02 -1.4097848586138838e+02 -1.4097849261994182e+02 -1.4096233358751002e+02
 -1.4096648570742039e+02 -1.4096233638036117e+02 -1.4096648850312874e+02 -1.4097849938198334e+02 -1.4097850218389533e+02 -1.1160822717191195e+02 -1.1161625769994005e+02 -1.1160825858591325e+02 -1.1161628915479798e+02 -1.1160833451055123e+02
 -1.1161636517844239e+02 -1.1163980539889464e+02 -1.1163983694844144e+02 -1.1163991320120897e+02 -1.1160841055611405e+02 -1.1161644132350210e+02 -1.1160844209100679e+02 -1.1161647289976601e+02 -1.1163998957612236e+02 -1.1164002124780572e+02
 -1.4099701014550416e+02 -1.4099701294726742e+02 -1.4099701971380233e+02 -1.4101976827568222e+02 -1.4101977106658222e+02 -1.4101977780689032e+02 -1.4099702648383939e+02 -1.4099702928906757e+02 -1.4101978455070233e+02 -1.4101978734506875e+02
 -1.1167705884970084e+02 -1.1167709048182566e+02 -1.1167716693430826e+02 -1.1172446617664090e+02 -1.1172449775565211e+02 -1.1172457408005155e+02 -1.1167724350943180e+02 -1.1167727526418811e+02 -1.1172465052728624e+02 -1.1172468222912390e+02
 -8.2129474070225442e+01 -8.2143557257378149e+01 -8.2129826859120854e+01 -8.2143910614129609e+01 -8.2130681415723458e+01 -8.2144766555987829e+01 -8.2185881663379533e+01 -8.2186236346095484e+01 -8.2187095508561328e+01 -8.2131540079630568e+01
 -8.2145626624568550e+01 -8.2131896978065086e+01 -8.2145984110233456e+01 -8.2187958824536139e+01 -8.2188317662902008e+01 -6.7323158985674539e+01 -6.7327656170609870e+01 -6.7324873800647381e+01 -6.7340075126468193e+01 -6.7341793397369798e+01
 -6.7329359953111933e+01 -6.7329051240666459e+01 -6.7345979460185035e+01 -6.7333510149702889e+01 -5.2452294508654823e+01 -5.2459327628968154e+01 -5.2456845712247627e+01 -5.2463883012202729e+01 -5.2470675269687739e+01 -5.2477725476229907e+01
 -5.2476677384366710e+01 -5.2481244167907789e+01 -5.2495120215318032e+01 -6.7361823623756806e+01 -6.7392100980205043e+01 -6.7393826751561818e+01 -6.7363533377560117e+01 -6.7398031207572828e+01 -6.7367698337911676e+01 -5.2494497713211480e+01
 -5.2501563341903164e+01 -5.2529220561673313e+01 -5.2536304121554956e+01 -5.2518997152160210e+01 -5.2553782388328834e+01 -6.7333283434664537e+01 -6.7350220644831097e+01 -6.7337714183893979e+01 -6.7335053062677261e+01 -6.7351994094113948e+01
 -6.7339471860477033e+01 -5.2494577667641238e+01 -5.2499157459690053e+01 -5.2513070227016676e+01 -5.2502162398578619e+01 -5.2506747957162048e+01 -5.2520676733314126e+01 -6.7402291174824541e+01 -6.7371917602703590e+01 -6.7404072512660989e+01
 -6.7373681714910859e+01 -5.2536988693608905e+01 -5.2571819976781661e+01 -5.2544613062046864e+01 -5.2579463862336880e+01 -8.2256066343101210e+01 -8.2256422450272936e+01 -8.2257285064027627e+01 -8.2351448846751083e+01 -8.2351805318278835e+01
 -8.2352668820598666e+01 -8.2258151848351176e+01 -8.2258512128248469e+01 -8.2353536505434406e+01 -8.2353897161698725e+01 -6.7432488379560013e+01 -6.7482240314247818e+01 -6.7483974773577984e+01 -6.7434206351538492e+01 -6.7488200356030148e+01
 -6.7438391347374974e+01 -5.2576160122840989e+01 -5.2583261435268120e+01 -5.2636763584218329e+01 -5.2643885562518371e+01 -5.2600783271069162e+01 -5.2661457971654990e+01 -6.7542722657369325e+01 -6.7612814900658563e+01 -6.7614556282085829e+01
 -6.7544449107865134e+01 -6.7618798740383340e+01 -6.7548654717045167e+01 -5.2712791560160056e+01 -5.2719934817455496e+01 -5.2805894627845234e+01 -5.2813059757132216e+01 -5.2737559352338963e+01 -5.2830738149484347e+01 -6.7492481657052949e+01
 -6.7442630915504779e+01 -6.7494271890665274e+01 -6.7444403513536940e+01 -5.2618865385321016e+01 -5.2679591564468154e+01 -5.2626527982652554e+01 -5.2687275739673240e+01 -6.7623097135945272e+01 -6.7552915093411784e+01 -6.7624894511941662e+01
 -6.7554696365818572e+01 -5.2755746048492789e+01 -5.2848980066103913e+01 -5.2763452491240301e+01 -5.2856709761024582e+01 -3.7473902038988179e+01 -3.7477770037300928e+01 -3.7501218449655823e+01 -3.7505108923517639e+01 -3.7490048815082680e+01
 -3.7517444417186411e+01 -3.7570713747303799e+01 -3.7574679185197390e+01 -3.7587182921592834e+01 -2.2229057857144721e+01 -2.2228911298736673e+01 -2.2253394607123262e+01 -2.2228994683994046e+01 -2.2325206578466208e+01 -2.2253268633299630e+01
