 -1.0466507621392958e+02 -1.0466507612568982e+02 -1.0466507577839194e+02 -1.0857211601797871e+02 -1.0857235759001543e+02 -1.0857211464862642e+02 -1.0857235569498403e+02 -1.0466479444089182e+02 -1.0466488442540249e+02 -1.0466479423884628e+02
 -1.0466488418546706e+02 -1.0857280503630521e+02 -1.0857280283292087e+02 -1.0466507525654490e+02 -1.0466507498380602e+02 -9.6805049330342214e+01 -9.6805073298658996e+01 -9.6805049318319348e+01 -9.6805073286321488e+01 -9.6805049286823532e+01
 -9.6805073253312329e+01 -9.6805130311657294e+01 -9.6805130298396278e+01 -9.6805130262587312e+01 -9.6805049251914198e+01 -9.6805073215882231e+01 -9.6805049236396627e+01 -9.6805073199003658e+01 -9.6805130221583113e+01 -9.6805130202985467e+01
 -1.0857316419295105e+02 -1.0857316456179133e+02 -1.0857316345367333e+02 -1.0466524138202050e+02 -1.0466524128711873e+02 -1.0466524091742700e+02 -1.0857326612849498e+02 -1.0857326649052123e+02 -1.0857326535396939e+02 -1.0466528957692009e+02
 -1.0466528947948628e+02 -1.0466528910250523e+02 -1.0857315992857801e+02 -1.0857315761910979e+02 -1.0466524036467742e+02 -1.0466524007649434e+02 -1.0857326178439956e+02 -1.0857325945148210e+02 -1.0466528854085284e+02 -1.0466528824849077e+02
 -9.6805189298017098e+01 -9.6805189283990032e+01 -9.6805189246125806e+01 -9.6805222242266154e+01 -9.6805222227959405e+01 -9.6805222189376494e+01 -9.6805189202782458e+01 -9.6805189183130111e+01 -9.6805222145254135e+01 -9.6805222125261139e+01
 -8.8885699118973989e+01 -8.8885716590109766e+01 -8.8885699117695822e+01 -8.8885716588780070e+01 -8.8885699114509521e+01 -8.8885716585474583e+01 -8.8885764006236840e+01 -8.8885764004821837e+01 -8.8885764001298128e+01 -8.8885699111151879e+01
 -8.8885716581985264e+01 -8.8885699109689384e+01 -8.8885716580470927e+01 -8.8885763997571246e+01 -8.8885763995953539e+01 -8.0906796181610943e+01 -8.0906827146806080e+01 -8.0906796181419210e+01 -8.0906827146600818e+01 -8.0906796180926534e+01
 -8.0906827146094869e+01 -8.0906914849114301e+01 -8.0906914848900399e+01 -8.0906914848376431e+01 -8.0906796180358455e+01 -8.0906827145523835e+01 -8.0906796180076313e+01 -8.0906827145249054e+01 -8.0906914847789210e+01 -8.0906914847509071e+01
 -8.8885828897286515e+01 -8.8885828895801723e+01 -8.8885828892103532e+01 -8.8885896471597746e+01 -8.8885896470078393e+01 -8.8885896466295051e+01 -8.8885828888193615e+01 -8.8885828886497720e+01 -8.8885896462297680e+01 -8.8885896460564993e+01
 -8.0907044813748598e+01 -8.0907044813526710e+01 -8.0907044812983770e+01 -8.0907196165859716e+01 -8.0907196165625422e+01 -8.0907196165052298e+01 -8.0907044812377848e+01 -8.0907044812090234e+01 -8.0907196164415979e+01 -8.0907196164115859e+01
 -7.2868232468089118e+01 -7.2868297701385757e+01 -7.2868232468046415e+01 -7.2868297701333731e+01 -7.2868232467913330e+01 -7.2868297701195090e+01 -7.2868483589355819e+01 -7.2868483589301164e+01 -7.2868483589159283e+01 -7.2868232467701802e+01
 -7.2868297700988052e+01 -7.2868232467562081e+01 -7.2868297700857667e+01 -7.2868483588951293e+01 -7.2868483588821960e+01 -6.4769733766243931e+01 -6.4769872516142499e+01 -6.4769733766750022e+01 -6.4769872516640660e+01 -6.4769733767939627e+01
 -6.4769872517825632e+01 -6.4770268608938537e+01 -6.4770268609434495e+01 -6.4770268610617009e+01 -6.4769733769044421e+01 -6.4769872518934960e+01 -6.4769733769443022e+01 -6.4769872519341888e+01 -6.4770268611726138e+01 -6.4770268612134316e+01
 -7.2868762127245475e+01 -7.2868762127187736e+01 -7.2868762127038849e+01 -7.2869091218383716e+01 -7.2869091218315205e+01 -7.2869091218140170e+01 -7.2868762126824464e+01 -7.2868762126692843e+01 -7.2869091217899495e+01 -7.2869091217757145e+01
 -6.4770864106886151e+01 -6.4770864107378614e+01 -6.4770864108553084e+01 -6.4771570784118225e+01 -6.4771570784597557e+01 -6.4771570785740167e+01 -6.4770864109654809e+01 -6.4770864110060302e+01 -6.4771570786809974e+01 -6.4771570787202478e+01
 -1.2547888985310796e+02 -1.2547067207551130e+02 -1.2549459903196268e+02 -1.2548638158950919e+02 -1.2545550618197885e+02 -1.2547121862184996e+02 -1.2542334517577108e+02 -1.2543907981221338e+02 -1.2536767886463493e+02 -1.2538765983318378e+02
 -1.2497818458552706e+02 -1.2503318125922350e+02 -1.2451591332508517e+02 -1.2455032979522697e+02 -1.2404749381579116e+02 -1.2406584113811505e+02 -1.2549459903196268e+02 -1.2548638172644807e+02 -1.2547121888944483e+02 -1.2543908097678442e+02
 -1.2538771449640308e+02 -1.2503708597837858e+02 -1.2455541405064419e+02 -1.2407095723839805e+02 -1.2020913883725103e+02 -1.2021066260187835e+02 -1.2021138058234330e+02 -1.2547888985310796e+02 -1.2547067207551126e+02 -1.2549459903196268e+02
 -1.2548638158950909e+02 -1.2545550618196479e+02 -1.2547121862184802e+02 -1.2542334515019209e+02 -1.2543907980642504e+02 -1.2536766745112038e+02 -1.2538765468002958e+02 -1.2497772689269559e+02 -1.2503269779286758e+02 -1.2451503482453714e+02
 -1.2454940201679698e+02 -1.2404624041987007e+02 -1.2406452292990193e+02 -1.2549459903196268e+02 -1.2548638172644799e+02 -1.2547121888944288e+02 -1.2543908097086160e+02 -1.2538770922187081e+02 -1.2503658954513581e+02 -1.2455446204632747e+02
 -1.2406960602195637e+02 -1.2020707424257620e+02 -1.2020858209149566e+02 -1.2020929125350131e+02 -1.2549459903196268e+02 -1.2548638157458420e+02 -1.2547121859268150e+02 -1.2543907968364589e+02 -1.2538765256329972e+02 -1.2503265068801076e+02
 -1.2454953485106900e+02 -1.2406491781073849e+02 -1.2547717774777706e+02 -1.2546895991744380e+02 -1.2545379356308624e+02 -1.2542162803879010e+02 -1.2536522422161590e+02 -1.2497297669609472e+02 -1.2451214563286948e+02 -1.2404491275375339e+02
 -1.2021035843870081e+02 -1.2020862693440264e+02 -1.2549459903196268e+02 -1.2548638157458409e+02 -1.2547121859267959e+02 -1.2543907967790990e+02 -1.2538764745713625e+02 -1.2503217185275480e+02 -1.2454861591684097e+02 -1.2406361198316201e+02
 -1.2547717774777706e+02 -1.2546895991744378e+02 -1.2545379356306859e+02 -1.2542162800874301e+02 -1.2536521178692635e+02 -1.2497252656293381e+02 -1.2451128204743850e+02 -1.2404368010339431e+02 -1.2020828750934606e+02 -1.2020657648046988e+02
 -1.1634519936254479e+02 -1.1634532746057420e+02 -1.1634539294463480e+02 -1.1246634218393508e+02 -1.1246635187729660e+02 -1.1246635373388735e+02 -1.1634371683056521e+02 -1.1634384271440494e+02 -1.1634390744007078e+02 -1.1246548398642383e+02
 -1.1246549348861835e+02 -1.1246549549053420e+02 -1.1634524880100047e+02 -1.1634508288215649e+02 -1.1246633256964255e+02 -1.1246631454314981e+02 -1.1634376759084759e+02 -1.1634360541804487e+02 -1.1246547521305030e+02 -1.1246545781151850e+02
 -1.2547888985310796e+02 -1.2547067206804414e+02 -1.2549459903196268e+02 -1.2548638155154120e+02 -1.2545550616728404e+02 -1.2547121854764391e+02 -1.2542334496145162e+02 -1.2543907945893811e+02 -1.2536761019147808e+02 -1.2538761774506411e+02
 -1.2497547618260151e+02 -1.2502958710506586e+02 -1.2451091495827552e+02 -1.2454418125432237e+02 -1.2404062546026475e+02 -1.2405782818624492e+02 -1.2549459903196268e+02 -1.2548638168847974e+02 -1.2547121881523684e+02 -1.2543908062111568e+02
 -1.2538767028439037e+02 -1.2503328125116161e+02 -1.2454890678578481e+02 -1.2406249299853117e+02 -1.2020228490550292e+02 -1.2020364168219385e+02 -1.2020426940958741e+02 -1.2547717774777706e+02 -1.2546895927835811e+02 -1.2547717774777706e+02
 -1.2546895942605057e+02 -1.2545379231240028e+02 -1.2545379260135610e+02 -1.2542162166830194e+02 -1.2542162302944446e+02 -1.2536471725091697e+02 -1.2536478863652012e+02 -1.2495753519956112e+02 -1.2495945620853783e+02 -1.2448842087747654e+02
 -1.2449089193455187e+02 -1.2401655588713687e+02 -1.2401902878656971e+02 -1.2547717774777706e+02 -1.2546895942605477e+02 -1.2545379260139053e+02 -1.2542162306146751e+02 -1.2536480177031339e+02 -1.2495991994714011e+02 -1.2449167877840229e+02
 -1.2402002056545003e+02 -1.2019448305460843e+02 -1.2019486020793424e+02 -1.2019506165463066e+02 -1.2549459903196268e+02 -1.2548638153661628e+02 -1.2547121851847589e+02 -1.2543907933088275e+02 -1.2538761092908246e+02 -1.2502910053146802e+02
 -1.2454346627297211e+02 -1.2405701195568591e+02 -1.2547717774777706e+02 -1.2546895991743894e+02 -1.2545379356296696e+02 -1.2542162786552841e+02 -1.2536515264787684e+02 -1.2497039303193947e+02 -1.2450733678073153e+02 -1.2403826615271397e+02
 -1.2020338797982532e+02 -1.2020185205181872e+02 -1.2547717774777706e+02 -1.2546895942605006e+02 -1.2545379260135013e+02 -1.2542162302228604e+02 -1.2536478568771687e+02 -1.2495935182878650e+02 -1.2449070279051146e+02 -1.2401877462610416e+02
 -1.2547717774777706e+02 -1.2546895926226091e+02 -1.2545379228089990e+02 -1.2542162151398371e+02 -1.2536470708181874e+02 -1.2495725073724840e+02 -1.2448798954944370e+02 -1.2401604576028637e+02 -1.2019472232758888e+02 -1.2019427105329916e+02
 -1.1634124946620670e+02 -1.1634135925624730e+02 -1.1634141517828358e+02 -1.1246432850431283e+02 -1.1246433658146984e+02 -1.1246433814717211e+02 -1.1633893611128423e+02 -1.1633897832679067e+02 -1.1633899715756301e+02 -1.1246357154366065e+02
 -1.1246357493705290e+02 -1.1246357392306469e+02 -1.1634129494244047e+02 -1.1634115392436975e+02 -1.1246432077508824e+02 -1.1246430586427061e+02 -1.1633893336743560e+02 -1.1633887103833608e+02 -1.1246356225917532e+02 -1.1246355349582613e+02
 -1.0857306843885404e+02 -1.0857306880762614e+02 -1.0857306769932282e+02 -1.0466519007534690e+02 -1.0466518998038758e+02 -1.0466518961055125e+02 -1.0857261920750403e+02 -1.0857261958097514e+02 -1.0857261855764281e+02 -1.0466497700431238e+02
 -1.0466497691585244e+02 -1.0466497656798015e+02 -1.0857306417401347e+02 -1.0857306186444585e+02 -1.0466518905764750e+02 -1.0466518876939632e+02 -1.0857261521286080e+02 -1.0857261300907247e+02 -1.0466497604547473e+02 -1.0466497577241472e+02
 -9.6805216676471645e+01 -9.6805216662391530e+01 -9.6805216624394774e+01 -9.6805180198607388e+01 -9.6805180185135640e+01 -9.6805180148778618e+01 -9.6805216580911079e+01 -9.6805216561196929e+01 -9.6805180107146327e+01 -9.6805180088240093e+01
 -1.0857209120283522e+02 -1.0857209148955194e+02 -1.0857209054953553e+02 -1.0466474888777424e+02 -1.0466474880316059e+02 -1.0466474848506158e+02 -1.0857181270913516e+02 -1.0857181269125275e+02 -1.0857181165207531e+02 -1.0466464382376532e+02
 -1.0466464372916386e+02 -1.0466464342121206e+02 -1.0857208764693142e+02 -1.0857208575031414e+02 -1.0466474801885491e+02 -1.0466474777747402e+02 -1.0857180935509382e+02 -1.0857180798094086e+02 -1.0466464300632754e+02 -1.0466464279949618e+02
 -9.6805137474693680e+01 -9.6805137461673922e+01 -9.6805137426763537e+01 -9.6805118290332828e+01 -9.6805118276805587e+01 -9.6805118240725946e+01 -9.6805137386849381e+01 -9.6805137368509264e+01 -9.6805118198790026e+01 -9.6805118178207408e+01
 -8.8885954442520088e+01 -8.8885954440982886e+01 -8.8885954437153856e+01 -8.8885995874779539e+01 -8.8885995873155395e+01 -8.8885995869087381e+01 -8.8885954433105411e+01 -8.8885954431348537e+01 -8.8885995864735094e+01 -8.8885995862808016e+01
 -8.0907345415247462e+01 -8.0907345414973335e+01 -8.0907345414300025e+01 -8.0907470273534599e+01 -8.0907470273112168e+01 -8.0907470272045174e+01 -8.0907345413556186e+01 -8.0907345413207935e+01 -8.0907470270832832e+01 -8.0907470270241618e+01
 -8.8886019390211501e+01 -8.8886019388201262e+01 -8.8886019382992600e+01 -8.8886026794241232e+01 -8.8886026791451329e+01 -8.8886026783615023e+01 -8.8886019376991385e+01 -8.8886019373964743e+01 -8.8886026772960861e+01 -8.8886026766001066e+01
 -8.0907552822428642e+01 -8.0907552821543305e+01 -8.0907552819129549e+01 -8.0907581635408420e+01 -8.0907581633697276e+01 -8.0907581628488174e+01 -8.0907552816016320e+01 -8.0907552814174707e+01 -8.0907581620341290e+01 -8.0907581614074374e+01
 -7.2869420901097726e+01 -7.2869420900987237e+01 -7.2869420900706800e+01 -7.2869700863753764e+01 -7.2869700863489797e+01 -7.2869700862802858e+01 -7.2869420900353418e+01 -7.2869420900160847e+01 -7.2869700861966933e+01 -7.2869700861523697e+01
 -6.4772282148111017e+01 -6.4772282148542985e+01 -6.4772282149567289e+01 -6.4772888964449507e+01 -6.4772888964719940e+01 -6.4772888965318202e+01 -6.4772282150511558e+01 -6.4772282150848625e+01 -6.4772888965759648e+01 -6.4772888965836046e+01
 -7.2869888170348787e+01 -7.2869888169615422e+01 -7.2869888167560902e+01 -7.2869953987719995e+01 -7.2869953986149639e+01 -7.2869953981234403e+01 -7.2869888164779042e+01 -7.2869888163024058e+01 -7.2869953973152931e+01 -7.2869953966480836e+01
 -6.4773296379649253e+01 -6.4773296379441973e+01 -6.4773296378648610e+01 -6.4773439819007564e+01 -6.4773439817953175e+01 -6.4773439814238003e+01 -6.4773296377097594e+01 -6.4773296375798125e+01 -6.4773439807116645e+01 -6.4773439800343269e+01
 -5.6610711863439150e+01 -5.6611004758332300e+01 -5.6610711870033249e+01 -5.6611004764920189e+01 -5.6610711885918974e+01 -5.6611004780803427e+01 -5.6611842807083633e+01 -5.6611842813670165e+01 -5.6611842829552749e+01 -5.6610711901714140e+01
 -5.6611004796604462e+01 -5.6610711908190247e+01 -5.6611004803088555e+01 -5.6611842845355312e+01 -5.6611842851841274e+01 -4.8389933342950101e+01 -4.8390542927301347e+01 -4.8389933418211363e+01 -4.8390543002571363e+01 -4.8389933599897880e+01
 -4.8390543184289697e+01 -4.8392294296135738e+01 -4.8392294371436392e+01 -4.8392294553231082e+01 -4.8389933781523439e+01 -4.8390543365954663e+01 -4.8389933856690902e+01 -4.8390543441143230e+01 -4.8392294734974499e+01 -4.8392294810196731e+01
 -5.6613108168694446e+01 -5.6613108175272224e+01 -5.6613108191134081e+01 -5.6614618402569732e+01 -5.6614618409110065e+01 -5.6614618424881414e+01 -5.6613108206916550e+01 -5.6613108213394611e+01 -5.6614618440573388e+01 -5.6614618447014252e+01
 -4.8394959284104679e+01 -4.8394959359389297e+01 -4.8394959541145738e+01 -4.8398173562339508e+01 -4.8398173637381973e+01 -4.8398173818553701e+01 -4.8394959722851617e+01 -4.8394959798058764e+01 -4.8398173999674952e+01 -4.8398174074640316e+01
 -4.0104862430079336e+01 -4.0106098241050319e+01 -4.0104863279647461e+01 -4.0106099090828742e+01 -4.0104865331547174e+01 -4.0106101143245084e+01 -4.0109675590493651e+01 -4.0109676440892393e+01 -4.0109678494808492e+01 -4.0104867384627504e+01
 -4.0106103196848487e+01 -4.0104868235337499e+01 -4.0106104047779127e+01 -4.0109680549913584e+01 -4.0109681401467284e+01 -3.1750464472565856e+01 -3.1752846837883226e+01 -3.1750474043754803e+01 -3.1752856411607151e+01 -3.1750497180948777e+01
 -3.1752879554919740e+01 -3.1759837978407759e+01 -3.1759847561117798e+01 -3.1759870726124674e+01 -3.1750520361743991e+01 -3.1752902741820144e+01 -3.1750529976512183e+01 -3.1752912359112951e+01 -3.1759893934711915e+01 -3.1759903560983961e+01
 -4.0115197520865799e+01 -4.0115198371803658e+01 -4.0115200427023069e+01 -4.0121989360034306e+01 -4.0121990209474312e+01 -4.0121992261078944e+01 -4.0115202483434018e+01 -4.0115203335529650e+01 -4.0121994313877323e+01 -4.0121995164477639e+01
 -3.1770915522569020e+01 -3.1770925119223737e+01 -3.1770948317946832e+01 -3.1785045161806707e+01 -3.1785054757908213e+01 -3.1785077955383564e+01 -3.1770971560321296e+01 -3.1770981200609256e+01 -3.1785101196636223e+01 -3.1785110836497189e+01
 -2.3317287882340214e+01 -2.3321440543186736e+01 -2.3317395376928769e+01 -2.3321548061108476e+01 -2.3317655909634961e+01 -2.3321808649845185e+01 -2.3333934673716954e+01 -2.3334042299215913e+01 -2.3334303147519492e+01 -2.3317917927021629e+01
 -2.3322070722404209e+01 -2.3318026907841812e+01 -2.3322179725694490e+01 -2.3334565479051612e+01 -2.3334674589316869e+01 -1.9065522498778392e+01 -1.9066879139420198e+01 -1.9066044665130249e+01 -1.9070485260819186e+01 -1.9071007471261360e+01
 -1.9067397682322191e+01 -1.9067318615253736e+01 -1.9072281525793365e+01 -1.9068662638319697e+01 -1.4783873278023318e+01 -1.4786009299501339e+01 -1.4785206810931546e+01 -1.4787342585587394e+01 -1.4789244682560211e+01 -1.4791380558593220e+01
 -1.4791296418834717e+01 -1.4792629138045454e+01 -1.4796667370976728e+01 -1.9076904940028101e+01 -1.9085758674301822e+01 -1.9086281317934965e+01 -1.9077423651556000e+01 -1.9087556413936603e+01 -1.9078689008278268e+01 -1.4796195285999676e+01
 -1.4798331219262925e+01 -1.4806314354936392e+01 -1.4808451456963789e+01 -1.4803618122845204e+01 -1.4813741185202652e+01 -1.9068612399497550e+01 -1.9073575397796986e+01 -1.9069947049385810e+01 -1.9069154440678123e+01 -1.9074117466171057e+01
 -1.9070485086835657e+01 -1.4796783265060014e+01 -1.4798115351685587e+01 -1.4802153705326059e+01 -1.4799119755450107e+01 -1.4800451528271894e+01 -1.4804489840183480e+01 -1.9088851312676901e+01 -1.9079973796833031e+01 -1.9089393799265249e+01
 -1.9080511979342294e+01 -1.4809104385364929e+01 -1.4819230241125972e+01 -1.4811440411337863e+01 -1.4821567403196083e+01 -2.3354704619875474e+01 -2.3354812480438365e+01 -2.3355073898021750e+01 -2.3383044193387096e+01 -2.3383152266852719e+01
 -2.3383414202512135e+01 -2.3355336801320778e+01 -2.3355446149133250e+01 -2.3383677629774169e+01 -2.3383787196370346e+01 -1.9097670856025736e+01 -1.9112287713925539e+01 -1.9112811715140150e+01 -1.9098190406617391e+01 -1.9114090111356880e+01
 -1.9099457795445840e+01 -1.4820005463193421e+01 -1.4822144514299705e+01 -1.4837705955604772e+01 -1.4839848751180780e+01 -1.4827439003147855e+01 -1.4845152441154188e+01 -1.9130184437226045e+01 -1.9150907341483407e+01 -1.9151433474632015e+01
 -1.9130705833083997e+01 -1.9152717082383635e+01 -1.9131977718289523e+01 -1.4859976161933472e+01 -1.4862123901200894e+01 -1.4887345204032227e+01 -1.4889499538099258e+01 -1.4867439774437017e+01 -1.4894831738050826e+01 -1.9115388342246764e+01
 -1.9100744622004594e+01 -1.9115932218268767e+01 -1.9101283649346598e+01 -1.4832932890830435e+01 -1.4850655767008488e+01 -1.4835272072369293e+01 -1.4852998929504572e+01 -1.9154020619095302e+01 -1.9133269101443140e+01 -1.9154566721228544e+01
 -1.9133810034192557e+01 -1.4872955651784213e+01 -1.4900364545664750e+01 -1.4875304125457303e+01 -1.4902720216696459e+01 -1.0459614233027972e+01 -1.0460777541059993e+01 -1.0467849864706565e+01 -1.0469012240816344e+01 -1.0464412779756987e+01
 -1.0472645760958963e+01 -1.0488960172425946e+01 -1.0490121549344590e+01 -1.0493751663984693e+01 -6.0449722086291366e+00 -6.0448161033310983e+00 -6.0521398097005319e+00 -6.0452068740332567e+00 -6.0732062058571090e+00 -6.0519899803493074e+00
