 -1.1546895992548825e+02 -1.1545550508222804e+02 -1.1545379358031002e+02 -1.1542334197690326e+02 -1.1542163065522152e+02 -1.1536827287200367e+02 -1.1536628047700427e+02 -1.1500485479434791e+02 -1.1501209906427384e+02 -1.1457504881254812e+02
 -1.1458959778573885e+02 -1.1414259493830980e+02 -1.1416104795224747e+02 -1.1064147792859275e+02 -1.1064920566346129e+02 -1.1064103021418974e+02 -1.1064768095274663e+02 -1.1549459903196268e+02 -1.1548638157458410e+02 -1.1547121859281170e+02
 -1.1543908016307493e+02 -1.1538807979427966e+02 -1.1507312491209045e+02 -1.1463007110439381e+02 -1.1418554866636514e+02 -1.1547717774777706e+02 -1.1546895991744415e+02 -1.1545379356465020e+02 -1.1542163070431666e+02 -1.1536632751752407e+02
 -1.1501391392756602e+02 -1.1459300147679983e+02 -1.1416575789704227e+02 -1.1065354759915299e+02 -1.1065184894286217e+02 -1.0710779320248596e+02 -1.0710983996160770e+02 -1.0710783519927422e+02 -1.0710994912391061e+02 -1.0710785407749647e+02
 -1.0711000491810358e+02 -1.0355506472576427e+02 -1.0355572881057778e+02 -1.0355506811787352e+02 -1.0355573686007018e+02 -1.0355506716510273e+02 -1.0355573847929243e+02 -1.0711200393303479e+02 -1.0711212910706980e+02 -1.0711219368924364e+02
 -1.0355672510443729e+02 -1.0355673457351807e+02 -1.0355673663428030e+02 -1.0710779092215483e+02 -1.0710988576396819e+02 -1.0710772911788746e+02 -1.0710974583623910e+02 -1.0355505563921329e+02 -1.0355572129115251e+02 -1.0355504696273330e+02
 -1.0355570651082482e+02 -1.0711205508520746e+02 -1.0711189415373659e+02 -1.0355671656692907e+02 -1.0355669931474436e+02 -1.1547888985310794e+02 -1.1547067207551153e+02 -1.1549459903196268e+02 -1.1548638158950921e+02 -1.1545550618320465e+02
 -1.1547121862198169e+02 -1.1542334742889172e+02 -1.1543908029624232e+02 -1.1536868447381426e+02 -1.1538809118825264e+02 -1.1501943614101513e+02 -1.1507406905160002e+02 -1.1459746704848990e+02 -1.1463166275011413e+02 -1.1416937624285447e+02
 -1.1418760638200067e+02 -1.1549459903196268e+02 -1.1548638172644809e+02 -1.1547121888957602e+02 -1.1543908145882423e+02 -1.1538814421053752e+02 -1.1507794857858498e+02 -1.1463671527096761e+02 -1.1419269132245888e+02 -1.1065412477707716e+02
 -1.1065563907621626e+02 -1.1065635338665699e+02 -1.1547888985310794e+02 -1.1547067207551153e+02 -1.1549459903196268e+02 -1.1548638158950921e+02 -1.1545550618320672e+02 -1.1547121862198192e+02 -1.1542334743270891e+02 -1.1543908029708864e+02
 -1.1536868617743494e+02 -1.1538809194245233e+02 -1.1501950744734073e+02 -1.1507414118350216e+02 -1.1459760531105441e+02 -1.1463180333223009e+02 -1.1416957630763405e+02 -1.1418780993736193e+02 -1.1549459903196268e+02 -1.1548638172644809e+02
 -1.1547121888957625e+02 -1.1543908145967647e+02 -1.1538814497024745e+02 -1.1507802146402567e+02 -1.1463685730847436e+02 -1.1419289691346236e+02 -1.1065455920680752e+02 -1.1065607478772846e+02 -1.1065678965918329e+02 -1.1549459903196268e+02
 -1.1548638157458420e+02 -1.1547121859281334e+02 -1.1543908016802975e+02 -1.1538808420501439e+02 -1.1507354635669162e+02 -1.1463087948109940e+02 -1.1418669655878921e+02 -1.1547717774777706e+02 -1.1546895991744412e+02 -1.1545379356466474e+02
 -1.1542163072928378e+02 -1.1536633785221581e+02 -1.1501430586284680e+02 -1.1459375424688903e+02 -1.1416683275436144e+02 -1.1065533935309442e+02 -1.1065362033793862e+02 -1.1549459903196268e+02 -1.1548638157458421e+02 -1.1547121859281359e+02
 -1.1543908016887063e+02 -1.1538808495432853e+02 -1.1507361798910102e+02 -1.1463101909645647e+02 -1.1418689873962097e+02 -1.1547717774777706e+02 -1.1546895991744412e+02 -1.1545379356466736e+02 -1.1542163073378168e+02 -1.1536633971391159e+02
 -1.1501437650389518e+02 -1.1459389108792259e+02 -1.1416703075012458e+02 -1.1065577346863675e+02 -1.1065405247217966e+02 -1.0711325666177574e+02 -1.0711338404342263e+02 -1.0711344939288487e+02 -1.0355742612437874e+02 -1.0355743578501821e+02
 -1.0355743770487703e+02 -1.0711359956982116e+02 -1.0711372714481125e+02 -1.0711379244208254e+02 -1.0355762706086840e+02 -1.0355763672726184e+02 -1.0355763857702289e+02 -1.0711330653228174e+02 -1.0711314188143928e+02 -1.0355741675953581e+02
 -1.0355739888751330e+02 -1.0711364890401866e+02 -1.0711348375194150e+02 -1.0355761745343547e+02 -1.0355759947215023e+02 -9.9986127744516679e+01 -9.9986367856633962e+01 -9.9986127733671452e+01 -9.9986368148410577e+01 -9.9986126719225012e+01
 -9.9986367231851361e+01 -9.6401857419532192e+01 -9.6401946731860335e+01 -9.6401857328225574e+01 -9.6401946649781394e+01 -9.6401857029681835e+01 -9.6401946338809950e+01 -9.9986812599201741e+01 -9.9986812977557378e+01 -9.9986811978898913e+01
 -9.6402136015317225e+01 -9.6402135929091713e+01 -9.6402135587542503e+01 -9.9986124457925385e+01 -9.9986364366702219e+01 -9.9986123103324573e+01 -9.9986362490805661e+01 -9.6401856627224106e+01 -9.6401945881301046e+01 -9.6401856427707955e+01
 -9.6401945644256003e+01 -9.9986808674622523e+01 -9.9986806493284931e+01 -9.6402135072620354e+01 -9.6402134803133436e+01 -8.9188223437933019e+01 -8.9188246890113660e+01 -8.9188223426097650e+01 -8.9188246877976496e+01 -8.9188223395070082e+01
 -8.9188246845463254e+01 -8.9188302510167233e+01 -8.9188302497123971e+01 -8.9188302461854931e+01 -8.9188223360653680e+01 -8.9188246808556542e+01 -8.9188223345349556e+01 -8.9188246791902969e+01 -8.9188302421422193e+01 -8.9188302403070324e+01
 -9.9987165187418867e+01 -9.9987165561372393e+01 -9.9987164478865836e+01 -9.6402299551479643e+01 -9.6402299458722851e+01 -9.6402299095136229e+01 -9.9987266276840785e+01 -9.9987266644145421e+01 -9.9987265533680187e+01 -9.6402346842081428e+01
 -9.6402346746836699e+01 -9.6402346376074831e+01 -9.9987160995696655e+01 -9.9987158709403957e+01 -9.6402298549723753e+01 -9.6402298264980672e+01 -9.9987262006615168e+01 -9.9987259697145461e+01 -9.6402345821884083e+01 -9.6402345533016771e+01
 -8.9188359593789357e+01 -8.9188359579992664e+01 -8.9188359542699786e+01 -8.9188390549720168e+01 -8.9188390535649134e+01 -8.9188390497650801e+01 -8.9188359499960953e+01 -8.9188359480568479e+01 -8.9188390454146557e+01 -8.9188390434419148e+01
 -8.1914989295803323e+01 -8.1915005843891379e+01 -8.1914989294542508e+01 -8.1915005842583554e+01 -8.1914989291397475e+01 -8.1915005839322887e+01 -8.1915050646794626e+01 -8.1915050645403738e+01 -8.1915050641928630e+01 -8.1914989288083504e+01
 -8.1915005835877110e+01 -8.1914989286641600e+01 -8.1915005834380437e+01 -8.1915050638248161e+01 -8.1915050636648658e+01 -7.4582209822392699e+01 -7.4582238833801398e+01 -7.4582209822201747e+01 -7.4582238833600385e+01 -7.4582209821709725e+01
 -7.4582238833096866e+01 -7.4582320972119760e+01 -7.4582320971911102e+01 -7.4582320971390388e+01 -7.4582209821143692e+01 -7.4582238832526087e+01 -7.4582209820864676e+01 -7.4582238832251107e+01 -7.4582320970803181e+01 -7.4582320970522105e+01
 -8.1915111667047739e+01 -8.1915111665588526e+01 -8.1915111661942191e+01 -8.1915174735135082e+01 -8.1915174733642885e+01 -8.1915174729915250e+01 -8.1915111658081742e+01 -8.1915111656405173e+01 -8.1915174725971198e+01 -8.1915174724259415e+01
 -7.4582442609272761e+01 -7.4582442609056642e+01 -7.4582442608517894e+01 -7.4582584137609544e+01 -7.4582584137382270e+01 -7.4582584136816408e+01 -7.4582442607912725e+01 -7.4582442607624330e+01 -7.4582584136183868e+01 -7.4582584135884190e+01
 -6.7189785212227690e+01 -6.7189846271390209e+01 -6.7189785212181320e+01 -6.7189846271337586e+01 -6.7189785212037975e+01 -6.7189846271190234e+01 -6.7190020257721372e+01 -6.7190020257666959e+01 -6.7190020257516935e+01 -6.7189785211817252e+01
 -6.7189846270972168e+01 -6.7189785211675925e+01 -6.7189846270837108e+01 -6.7190020257297505e+01 -6.7190020257162715e+01 -5.9737459014388648e+01 -5.9737588886621033e+01 -5.9737459014858523e+01 -5.9737588887085678e+01 -5.9737459015959075e+01
 -5.9737588888183012e+01 -5.9737959635419671e+01 -5.9737959635882881e+01 -5.9737959636978239e+01 -5.9737459016975514e+01 -5.9737588889202186e+01 -5.9737459017339575e+01 -5.9737588889571782e+01 -5.9737959637996752e+01 -5.9737959638366860e+01
 -6.7190280942636690e+01 -6.7190280942579633e+01 -6.7190280942423428e+01 -6.7190588911037395e+01 -6.7190588910970803e+01 -6.7190588910791405e+01 -6.7190280942198129e+01 -6.7190280942061165e+01 -6.7190588910542829e+01 -6.7190588910396357e+01
 -5.9738517028598871e+01 -5.9738517029059004e+01 -5.9738517030147101e+01 -5.9739178484254580e+01 -5.9739178484702897e+01 -5.9739178485762338e+01 -5.9738517031158764e+01 -5.9738517031526293e+01 -5.9739178486745267e+01 -5.9739178487101114e+01
 -1.1547888985310794e+02 -1.1547067207551153e+02 -1.1549459903196268e+02 -1.1548638158950921e+02 -1.1545550618320404e+02 -1.1547121862198162e+02 -1.1542334742775436e+02 -1.1543908029599518e+02 -1.1536868396619269e+02 -1.1538809096801886e+02
 -1.1501941488856787e+02 -1.1507404798562197e+02 -1.1459742553478100e+02 -1.1463162135454765e+02 -1.1416931542654712e+02 -1.1418754563328099e+02 -1.1549459903196268e+02 -1.1548638172644809e+02 -1.1547121888957595e+02 -1.1543908145857810e+02
 -1.1538814399114250e+02 -1.1507792752692912e+02 -1.1463667389411324e+02 -1.1419263059292879e+02 -1.1065395834398646e+02 -1.1065547264943402e+02 -1.1065618696201983e+02 -1.1547888985310794e+02 -1.1547067207551149e+02 -1.1549459903196268e+02
 -1.1548638158950909e+02 -1.1545550618319064e+02 -1.1547121862197973e+02 -1.1542334740344531e+02 -1.1543908029035823e+02 -1.1536867311831278e+02 -1.1538808594961486e+02 -1.1501896115244850e+02 -1.1507356827692125e+02 -1.1459655411903104e+02
 -1.1463070074036584e+02 -1.1416807190488235e+02 -1.1418623757346502e+02 -1.1549459903196268e+02 -1.1548638172644797e+02 -1.1547121888957402e+02 -1.1543908145280884e+02 -1.1538813885336276e+02 -1.1507743489873619e+02 -1.1463572915009745e+02
 -1.1419128966374262e+02 -1.1065190955739661e+02 -1.1065340802485372e+02 -1.1065411353601044e+02 -1.1549459903196268e+02 -1.1548638157458420e+02 -1.1547121859281327e+02 -1.1543908016778242e+02 -1.1538808398462551e+02 -1.1507352528555148e+02
 -1.1463083807740647e+02 -1.1418663580015034e+02 -1.1547717774777706e+02 -1.1546895991744412e+02 -1.1545379356466393e+02 -1.1542163072792836e+02 -1.1536633729119613e+02 -1.1501428456955743e+02 -1.1459371270164442e+02 -1.1416677191374319e+02
 -1.1065517292156532e+02 -1.1065345389738799e+02 -1.1549459903196268e+02 -1.1548638157458410e+02 -1.1547121859281143e+02 -1.1543908016219633e+02 -1.1538807901184850e+02 -1.1507305014705705e+02 -1.1462992618908044e+02 -1.1418533995320568e+02
 -1.1547717774777706e+02 -1.1546895991744410e+02 -1.1545379356464721e+02 -1.1542163069949643e+02 -1.1536632552355280e+02 -1.1501383835052326e+02 -1.1459285603273604e+02 -1.1416554887016200e+02 -1.1065311774298364e+02 -1.1065141905311692e+02
 -1.0711308156030715e+02 -1.0711320894240463e+02 -1.0711327429164827e+02 -1.0355728574339798e+02 -1.0355729540399220e+02 -1.0355729732360081e+02 -1.0711161033766680e+02 -1.0711173551352468e+02 -1.0711180009535977e+02 -1.0355643399738059e+02
 -1.0355644346634979e+02 -1.0355644552634416e+02 -1.0711313142955100e+02 -1.0711296677749336e+02 -1.0355727637784304e+02 -1.0355725850558426e+02 -1.0711166148644359e+02 -1.0711150055076870e+02 -1.0355642545762875e+02 -1.0355640820463613e+02
 -1.1547888985310794e+02 -1.1547067206804437e+02 -1.1549459903196268e+02 -1.1548638155154123e+02 -1.1545550616851345e+02 -1.1547121854777596e+02 -1.1542334722121399e+02 -1.1543907994409506e+02 -1.1536861874798171e+02 -1.1538805006321897e+02
 -1.1501673036454513e+02 -1.1507048150028818e+02 -1.1459246793379366e+02 -1.1462551978548301e+02 -1.1416250145717369e+02 -1.1417959374919279e+02 -1.1549459903196268e+02 -1.1548638168847975e+02 -1.1547121881536836e+02 -1.1543908110433561e+02
 -1.1538810100844155e+02 -1.1507415162852432e+02 -1.1463021557309933e+02 -1.1418422990293561e+02 -1.1064715672227463e+02 -1.1064850500750049e+02 -1.1064912945954941e+02 -1.1547717774777706e+02 -1.1546895927835843e+02 -1.1547717774777706e+02
 -1.1546895942605090e+02 -1.1545379231402002e+02 -1.1545379260296971e+02 -1.1542162442878488e+02 -1.1542162577953171e+02 -1.1536585926732737e+02 -1.1536592647329843e+02 -1.1499897468005160e+02 -1.1500088060971457e+02 -1.1457017250724837e+02
 -1.1457262613545787e+02 -1.1413862805272025e+02 -1.1414108438015384e+02 -1.1547717774777706e+02 -1.1546895942605509e+02 -1.1545379260300315e+02 -1.1542162580985176e+02 -1.1536593890438962e+02 -1.1500134098192325e+02 -1.1457340789772458e+02
 -1.1414207008857920e+02 -1.1063941477329207e+02 -1.1063978960176409e+02 -1.1063999019063377e+02 -1.1549459903196268e+02 -1.1548638153661631e+02 -1.1547121851860804e+02 -1.1543907981637882e+02 -1.1538804351971902e+02 -1.1507000217705156e+02
 -1.1462481533972075e+02 -1.1417878949318214e+02 -1.1547717774777706e+02 -1.1546895991743926e+02 -1.1545379356455012e+02 -1.1542163056397598e+02 -1.1536626956162078e+02 -1.1501172320585191e+02 -1.1458894202468157e+02 -1.1416017658657464e+02
 -1.1064825501893455e+02 -1.1064673019660492e+02 -1.1547717774777706e+02 -1.1546895942605040e+02 -1.1545379260296400e+02 -1.1542162577281478e+02 -1.1536592370673975e+02 -1.1500077790532096e+02 -1.1457243988529193e+02 -1.1414083404144928e+02
 -1.1547717774777706e+02 -1.1546895926226124e+02 -1.1545379228252068e+02 -1.1542162427617623e+02 -1.1536584978424763e+02 -1.1499869482908862e+02 -1.1456974779485734e+02 -1.1413812558418665e+02 -1.1063965375836105e+02 -1.1063920590368956e+02
 -1.0710916163930692e+02 -1.0710927080750706e+02 -1.0710932660187726e+02 -1.0355528717285515e+02 -1.0355529522209928e+02 -1.0355529683931560e+02 -1.0710686579043683e+02 -1.0710690779446695e+02 -1.0710692667197722e+02 -1.0355453589165714e+02
 -1.0355453928296507e+02 -1.0355453832602444e+02 -1.0710920743510297e+02 -1.0710906749552784e+02 -1.0355527964740912e+02 -1.0355526486469800e+02 -1.0710686349737155e+02 -1.0710680167625796e+02 -1.0355452679256184e+02 -1.0355451811103731e+02
 -9.9987069872421415e+01 -9.9987070246314460e+01 -9.9987069163643355e+01 -9.6402247486046178e+01 -9.6402247393238383e+01 -9.6402247029523664e+01 -9.9986623786146794e+01 -9.9986624164291257e+01 -9.9986623165042602e+01 -9.6402035471236474e+01
 -9.6402035384816145e+01 -9.6402035042759422e+01 -9.9987065680283919e+01 -9.9987063393902915e+01 -9.6402246483974693e+01 -9.6402246199171472e+01 -9.9986619860050340e+01 -9.9986617678358272e+01 -9.6402034527257797e+01 -9.6402034257490840e+01
 -8.9188383268456732e+01 -8.9188383254613058e+01 -8.9188383217202940e+01 -8.9188345564289861e+01 -8.9188345551060252e+01 -8.9188345515307248e+01 -8.9188383174340046e+01 -8.9188383154893074e+01 -8.9188345474321906e+01 -8.9188345455701082e+01
 -9.9986099572438633e+01 -9.9986099863593495e+01 -9.9986098945216497e+01 -9.6401808690798930e+01 -9.6401808608108283e+01 -9.6401808295441768e+01 -9.9985823105764425e+01 -9.9985823093605120e+01 -9.9985822075119046e+01 -9.6401704281250076e+01
 -9.6401704188629608e+01 -9.6401703886153172e+01 -9.9986096077660719e+01 -9.9986094200415963e+01 -9.6401807835761218e+01 -9.6401807597494169e+01 -9.9985819807862313e+01 -9.9985818449391616e+01 -9.6401703477923306e+01 -9.6401703274563062e+01
 -8.9188302154288351e+01 -8.9188302141550238e+01 -8.9188302107369623e+01 -8.9188282759793935e+01 -8.9188282746647445e+01 -8.9188282711666361e+01 -8.9188302068308431e+01 -8.9188302050417889e+01 -8.9188282671335031e+01 -8.9188282651954580e+01
 -8.1915228264306137e+01 -8.1915228262800539e+01 -8.1915228259038514e+01 -8.1915265983427261e+01 -8.1915265981851476e+01 -8.1915265977895729e+01 -8.1915228255055666e+01 -8.1915228253325381e+01 -8.1915265973664788e+01 -8.1915265971795378e+01
 -7.4582723562274410e+01 -7.4582723562012077e+01 -7.4582723561358108e+01 -7.4582840091066856e+01 -7.4582840090673855e+01 -7.4582840089673624e+01 -7.4582723560631123e+01 -7.4582723560289310e+01 -7.4582840088535946e+01 -7.4582840087983172e+01
 -8.1915287046595594e+01 -8.1915287044688014e+01 -8.1915287039756379e+01 -8.1915293595622117e+01 -8.1915293593041497e+01 -8.1915293585875546e+01 -8.1915287034127331e+01 -8.1915287031347162e+01 -8.1915293576397289e+01 -8.1915293570515601e+01
 -7.4582917074461463e+01 -7.4582917073660838e+01 -7.4582917071480537e+01 -7.4582943933341085e+01 -7.4582943931821518e+01 -7.4582943927240933e+01 -7.4582917068695437e+01 -7.4582917067086655e+01 -7.4582943920248297e+01 -7.4582943915116942e+01
 -6.7190897401210847e+01 -6.7190897401107108e+01 -6.7190897400834515e+01 -6.7191159342439363e+01 -6.7191159342199853e+01 -6.7191159341568309e+01 -6.7190897400486392e+01 -6.7190897400295711e+01 -6.7191159340795465e+01 -6.7191159340386179e+01
 -5.9739844324083585e+01 -5.9739844324489617e+01 -5.9739844325443528e+01 -5.9740412304932946e+01 -5.9740412305195562e+01 -5.9740412305771898e+01 -5.9739844326314667e+01 -5.9739844326621316e+01 -5.9740412306198827e+01 -5.9740412306277207e+01
 -6.7191334579122980e+01 -6.7191334578469281e+01 -6.7191334576636223e+01 -6.7191396152859269e+01 -6.7191396151475089e+01 -6.7191396147176050e+01 -6.7191334574170469e+01 -6.7191334572647904e+01 -6.7191396140256245e+01 -6.7191396134795966e+01
 -5.9740793645198877e+01 -5.9740793645039275e+01 -5.9740793644390251e+01 -5.9740927904207020e+01 -5.9740927903306584e+01 -5.9740927900130067e+01 -5.9740793643077893e+01 -5.9740793641982989e+01 -5.9740927894111003e+01 -5.9740927888604958e+01
 -5.2224680643927890e+01 -5.2224954801487165e+01 -5.2224680650120639e+01 -5.2224954807676014e+01 -5.2224680665035663e+01 -5.2224954822589510e+01 -5.2225739241610832e+01 -5.2225739247798714e+01 -5.2225739262711230e+01 -5.2224680679860334e+01
 -5.2224954837418018e+01 -5.2224680685936278e+01 -5.2224954843499269e+01 -5.2225739277540022e+01 -5.2225739283622140e+01 -4.4650295571601276e+01 -4.4650866145328344e+01 -4.4650295642343920e+01 -4.4650866216080018e+01 -4.4650295813118120e+01
 -4.4650866386882612e+01 -4.4652505450907583e+01 -4.4652505521685235e+01 -4.4652505692551820e+01 -4.4650295983829054e+01 -4.4650866557626706e+01 -4.4650296054476428e+01 -4.4650866628290970e+01 -4.4652505863361128e+01 -4.4652505934053096e+01
 -5.2226923670794392e+01 -5.2226923676973712e+01 -5.2226923691865785e+01 -5.2228337327334899e+01 -5.2228337333478784e+01 -5.2228337348285187e+01 -5.2226923706674548e+01 -5.2226923712748665e+01 -5.2228337363008286e+01 -5.2228337369047196e+01
 -4.4654999963215907e+01 -4.4655000033972307e+01 -4.4655000204787846e+01 -4.4658008703270994e+01 -4.4658008773790414e+01 -4.4658008944033753e+01 -4.4655000375546592e+01 -4.4655000446217976e+01 -4.4658009114220363e+01 -4.4658009184655121e+01
 -3.7011930339306993e+01 -3.7013086991823897e+01 -3.7011931137935214e+01 -3.7013087790641151e+01 -3.7011933066802769e+01 -3.7013089719970317e+01 -3.7016435262620973e+01 -3.7016436061986461e+01 -3.7016437992640270e+01 -3.7011934996778351e+01
 -3.7013091650411319e+01 -3.7011935796476521e+01 -3.7013092450304768e+01 -3.7016439924406960e+01 -3.7016440724850113e+01 -2.9304872961487565e+01 -2.9307102434269027e+01 -2.9304881958875772e+01 -2.9307111433943884e+01 -2.9304903709093175e+01
 -2.9307133189676971e+01 -2.9313645160786120e+01 -2.9313654168550357e+01 -2.9313675943810527e+01 -2.9304925500470297e+01 -2.9307154986553758e+01 -2.9304934538996307e+01 -2.9307164027352190e+01 -2.9313697760204217e+01 -2.9313706809082117e+01
 -3.7021603774720816e+01 -3.7021604574522712e+01 -3.7021606506231599e+01 -3.7027961216540213e+01 -3.7027962014819281e+01 -3.7027963942853013e+01 -3.7021608439055534e+01 -3.7021609239937504e+01 -3.7027965872003868e+01 -3.7027966671365419e+01
 -2.9324012905151609e+01 -2.9324021925266710e+01 -2.9324043730391072e+01 -2.9337238351497017e+01 -2.9337247369769660e+01 -2.9337269170528554e+01 -2.9324065576714002e+01 -2.9324074638007996e+01 -2.9337291012604549e+01 -2.9337300072174926e+01
 -2.1520278452920255e+01 -2.1524163440619635e+01 -2.1520379502010304e+01 -2.1524264510813190e+01 -2.1520624416912842e+01 -2.1524509476361018e+01 -2.1535853307729028e+01 -2.1535954475588508e+01 -2.1536199676734327e+01 -2.1520870733604703e+01
 -2.1524755842839049e+01 -2.1520973186018619e+01 -2.1524858315490878e+01 -2.1536446278158945e+01 -2.1536548847816320e+01 -1.7593658250799471e+01 -1.7594930280880906e+01 -1.7594149085812710e+01 -1.7598299109282298e+01 -1.7598789983762323e+01
 -1.7595417710047627e+01 -1.7595346647606057e+01 -1.7599987638923317e+01 -1.7596606816970972e+01 -1.3638081746167082e+01 -1.3640089386891809e+01 -1.3639327555797076e+01 -1.3641334967341457e+01 -1.3643099825759744e+01 -1.3645107332379611e+01
 -1.3645059235238367e+01 -1.3646304292684952e+01 -1.3650076903258080e+01 -1.7604306581358369e+01 -1.7612584745652438e+01 -1.7613076013550888e+01 -1.7604794162479898e+01 -1.7614274613770714e+01 -1.7605983629892417e+01 -1.3649595862217568e+01
 -1.3651603407745306e+01 -1.3659055795880979e+01 -1.3661064407395777e+01 -1.3656573026040213e+01 -1.3666036598738156e+01 -1.7596562936050397e+01 -1.7601204004276592e+01 -1.7597814292489179e+01 -1.7597072538010853e+01 -1.7601713628978274e+01
 -1.7598320129321557e+01 -1.3650217652369440e+01 -1.3651462123093467e+01 -1.3655234841375890e+01 -1.3652414596475714e+01 -1.3653658772831744e+01 -1.3657431444262233e+01 -1.7615491908895390e+01 -1.7607191442698078e+01 -1.7616001911479234e+01
 -1.7607697407938669e+01 -1.3661730849352743e+01 -1.3671196958775427e+01 -1.3663927325768640e+01 -1.3673394463439537e+01 -2.1555289152800079e+01 -2.1555390533758956e+01 -2.1555636251014590e+01 -2.1581812956434980e+01 -2.1581914522655836e+01
 -2.1582160691005981e+01 -2.1555883370831747e+01 -2.1555986155867540e+01 -2.1582408267448098e+01 -2.1582511243270787e+01 -1.7623732125668049e+01 -1.7637404771958799e+01 -1.7637897282154718e+01 -1.7624220472937996e+01 -1.7639098902435801e+01
 -1.7625411795421087e+01 -1.3671859286282160e+01 -1.3673869679392221e+01 -1.3688415793934928e+01 -1.3690429633778892e+01 -1.3678846221046717e+01 -1.3695414646309038e+01 -1.7654155201755870e+01 -1.7673545897598128e+01 -1.7674040342456198e+01
 -1.7654645235095170e+01 -1.7675246693945397e+01 -1.7655840666811947e+01 -1.3709251283494844e+01 -1.3711269663420801e+01 -1.3734861162242098e+01 -1.3736885582313617e+01 -1.3716265868467394e+01 -1.3741896749516778e+01 -1.7640319246909876e+01
 -1.7626621467751772e+01 -1.7640830521000499e+01 -1.7627128203466938e+01 -1.3684010993848327e+01 -1.3700588110261378e+01 -1.3686210341825031e+01 -1.3702791124728863e+01 -1.7676471858056065e+01 -1.7657054504544082e+01 -1.7676985155136663e+01
 -1.7657562982425279e+01 -1.3721450869289290e+01 -1.3747097278849049e+01 -1.3723658767507134e+01 -1.3749311782663060e+01 -9.6416242488851260e+00 -9.6427063071011183e+00 -9.6493628241633846e+00 -9.6504440412496280e+00 -9.6460920335767550e+00
 -9.6538281930356362e+00 -9.6692036987615015e+00 -9.6702841461312481e+00 -9.6736652605256257e+00 -5.5594405790000945e+00 -5.5593019761588147e+00 -5.5661686405727595e+00 -5.5596401724801492e+00 -5.5859560127873351e+00 -5.5660360735380454e+00
