 -2.9923333632909078e+02 -2.9807209024017470e+02 -2.9690292108479650e+02 -2.8742558869116095e+02 -2.8742327365660128e+02 -2.7790815252202867e+02 -2.7791079789601389e+02 -2.7790819942286618e+02 -2.7791092805330351e+02 -2.7790820512421089e+02
 -2.7791097396504551e+02 -2.6838585341193300e+02 -2.6838670608256132e+02 -2.6838585559546658e+02 -2.6838671374722372e+02 -2.6838584892355709e+02 -2.6838670912875227e+02 -2.7791357972654936e+02 -2.7791372859889736e+02 -2.7791378147286201e+02
 -2.6838797475301419e+02 -2.6838798382339780e+02 -2.6838797875635379e+02 -2.7790810237891048e+02 -2.7791078976141870e+02 -2.7790801206422088e+02 -2.7791059250114012e+02 -2.6838582829747190e+02 -2.6838667977636544e+02 -2.6838581455406751e+02
 -2.6838665742799145e+02 -2.7791356750159781e+02 -2.7791334086382147e+02 -2.6838794463141511e+02 -2.6838791862433783e+02 -3.0047888985310794e+02 -3.0047067207550373e+02 -3.0049459903196265e+02 -3.0048638158950894e+02 -3.0045550614145543e+02
 -3.0047121861901275e+02 -3.0042327069012543e+02 -3.0043906938940120e+02 -3.0033448980945263e+02 -3.0037837512199133e+02 -2.9924515304149708e+02 -2.9931531455325342e+02 -2.9808114085582196e+02 -2.9812474650146976e+02 -2.9690983407544144e+02
 -2.9693304056081809e+02 -3.0049459903196265e+02 -3.0048638172644780e+02 -3.0047121888662986e+02 -3.0043907063316539e+02 -3.0037849588525398e+02 -2.9932023122387881e+02 -2.9813106792494705e+02 -2.9693933390360667e+02 -2.8742662629243944e+02
 -2.8742852462630600e+02 -2.8742933363357707e+02 -3.0047888985310794e+02 -3.0047067207550373e+02 -3.0049459903196265e+02 -3.0048638158950894e+02 -3.0045550614146572e+02 -3.0047121861901320e+02 -3.0042327070890752e+02 -3.0043906939097747e+02
 -3.0033449816406801e+02 -3.0037837652528390e+02 -2.9924524388342877e+02 -2.9931540256642131e+02 -2.9808131110403053e+02 -2.9812491714667982e+02 -2.9691007739341939e+02 -2.9693328674968598e+02 -3.0049459903196265e+02 -3.0048638172644780e+02
 -3.0047121888663031e+02 -3.0043907063473381e+02 -3.0037849728266951e+02 -2.9932031975367943e+02 -2.9813123974194917e+02 -2.9693958186062133e+02 -2.8742712915213303e+02 -2.8742902874554909e+02 -2.8742983779711574e+02 -3.0049459903196265e+02
 -3.0048638157458390e+02 -3.0047121858983678e+02 -3.0043906923445479e+02 -3.0037834605488302e+02 -2.9931416477264298e+02 -2.9812303667749728e+02 -2.9693106031272526e+02 -3.0047717774777703e+02 -3.0046895991743190e+02 -3.0045379350383496e+02
 -3.0042152704692876e+02 -3.0032351638929811e+02 -2.9923388085000266e+02 -2.9807308354224671e+02 -2.9690431612332361e+02 -2.8742787321331105e+02 -2.8742553084212813e+02 -3.0049459903196265e+02 -3.0048638157458390e+02 -3.0047121858983729e+02
 -3.0043906923602430e+02 -3.0037834745148541e+02 -2.9931425200990293e+02 -2.9812320570148677e+02 -2.9693130408906620e+02 -3.0047717774777703e+02 -3.0046895991743190e+02 -3.0045379350385241e+02 -3.0042152707672432e+02 -3.0032352866618817e+02
 -2.9923397293888206e+02 -2.9807325272763268e+02 -2.9690455644624006e+02 -2.8742837407175193e+02 -2.8742602905521807e+02 -2.7791516175118960e+02 -2.7791531282789828e+02 -2.7791536525064032e+02 -2.6838884418875210e+02 -2.6838885332796053e+02
 -2.6838884765565416e+02 -2.7791553497067446e+02 -2.7791568616170241e+02 -2.7791573821382326e+02 -2.6838904295981609e+02 -2.6838905206257397e+02 -2.6838904619562823e+02 -2.7791514437695639e+02 -2.7791491236051570e+02 -2.6838881197427236e+02
 -2.6838878499045262e+02 -2.7791551617818737e+02 -2.7791528340365448e+02 -2.6838901018116167e+02 -2.6838898301403486e+02 -2.5884697827247476e+02 -2.5884728373214608e+02 -2.5884697766651595e+02 -2.5884728342949660e+02 -2.5884697490964811e+02
 -2.5884728058618839e+02 -2.4929264383436976e+02 -2.4929275653647301e+02 -2.4929264358829226e+02 -2.4929275629051156e+02 -2.4929264289174779e+02 -2.4929275554917490e+02 -2.5884784323129276e+02 -2.5884784294946064e+02 -2.5884783978020539e+02
 -2.4929299251019594e+02 -2.4929299224345570e+02 -2.4929299142528978e+02 -2.5884697050883034e+02 -2.5884727518045520e+02 -2.5884696813122144e+02 -2.5884727202781608e+02 -2.4929264205827224e+02 -2.4929275461512168e+02 -2.4929264166958902e+02
 -2.4929275416534847e+02 -2.5884783358333414e+02 -2.5884782994085867e+02 -2.4929299037942496e+02 -2.4929298987199110e+02 -2.3013874494360851e+02 -2.3013877852553856e+02 -2.3013874491641783e+02 -2.3013877849726600e+02 -2.3013874484754177e+02
 -2.3013877842477439e+02 -2.3013885942392065e+02 -2.3013885939337354e+02 -2.3013885931465026e+02 -2.3013874477418389e+02 -2.3013877834647670e+02 -2.3013874474238779e+02 -2.3013877831220742e+02 -2.3013885922911504e+02 -2.3013885919153580e+02
 -2.5884827095749466e+02 -2.5884827062427678e+02 -2.5884826723678100e+02 -2.4929318792993340e+02 -2.4929318764559139e+02 -2.4929318677683261e+02 -2.5884835791876969e+02 -2.5884835756430141e+02 -2.5884835411024113e+02 -2.4929322442760261e+02
 -2.4929322413721894e+02 -2.4929322325236697e+02 -2.5884826069866534e+02 -2.5884825687475347e+02 -2.4929318566941342e+02 -2.4929318513306686e+02 -2.5884834748503323e+02 -2.5884834361860391e+02 -2.4929322212678136e+02 -2.4929322158227774e+02
 -2.3013894575742560e+02 -2.3013894572514712e+02 -2.3013894564197861e+02 -2.3013899890417599e+02 -2.3013899887128647e+02 -2.3013899878658677e+02 -2.3013894555163151e+02 -2.3013894551194795e+02 -2.3013899869463060e+02 -2.3013899865425736e+02
 -2.1092516527370054e+02 -2.1092519915969859e+02 -2.1092516527101111e+02 -2.1092519915691258e+02 -2.1092516526437893e+02 -2.1092519915002936e+02 -2.1092529258083658e+02 -2.1092529257786521e+02 -2.1092529257051464e+02 -2.1092516525750949e+02
 -2.1092519914287865e+02 -2.1092516525454965e+02 -2.1092519913979467e+02 -2.1092529256286866e+02 -2.1092529255957123e+02 -1.9165190155093384e+02 -1.9165196869150921e+02 -1.9165190155062291e+02 -1.9165196869118904e+02 -1.9165190154982773e+02
 -1.9165196869037601e+02 -1.9165215930568229e+02 -1.9165215930534742e+02 -1.9165215930449887e+02 -1.9165190154892520e+02 -1.9165196868945623e+02 -1.9165190154847292e+02 -1.9165196868899855e+02 -1.9165215930354304e+02 -1.9165215930307045e+02
 -2.1092542437102537e+02 -2.1092542436790532e+02 -2.1092542436018749e+02 -2.1092556791929002e+02 -2.1092556791610482e+02 -2.1092556790822735e+02 -2.1092542435216279e+02 -2.1092542434870515e+02 -2.1092556790003982e+02 -2.1092556789651400e+02
 -1.9165244300121651e+02 -1.9165244300086707e+02 -1.9165244299998312e+02 -1.9165277525372065e+02 -1.9165277525335412e+02 -1.9165277525242843e+02 -1.9165244299899192e+02 -1.9165244299850474e+02 -1.9165277525139496e+02 -1.9165277525089036e+02
 -1.7231868760547613e+02 -1.7231883123113477e+02 -1.7231868760548915e+02 -1.7231883123114503e+02 -1.7231868760547812e+02 -1.7231883123113195e+02 -1.7231924060775341e+02 -1.7231924060776169e+02 -1.7231924060774435e+02 -1.7231868760536071e+02
 -1.7231883123101369e+02 -1.7231868760523071e+02 -1.7231883123088514e+02 -1.7231924060762216e+02 -1.7231924060749219e+02 -1.5292491148921607e+02 -1.5292521760147883e+02 -1.5292491149043721e+02 -1.5292521760269793e+02 -1.5292491149334222e+02
 -1.5292521760560234e+02 -1.5292609145525600e+02 -1.5292609145647393e+02 -1.5292609145937590e+02 -1.5292491149613781e+02 -1.5292521760839850e+02 -1.5292491149721013e+02 -1.5292521760947264e+02 -1.5292609146216998e+02 -1.5292609146324347e+02
 -1.7231985430666825e+02 -1.7231985430667231e+02 -1.7231985430664488e+02 -1.7232057981790871e+02 -1.7232057981789893e+02 -1.7232057981783777e+02 -1.7231985430651289e+02 -1.7231985430637911e+02 -1.7232057981767161e+02 -1.7232057981752382e+02
 -1.5292740519757407e+02 -1.5292740519878629e+02 -1.5292740520167467e+02 -1.5292896415477588e+02 -1.5292896415596735e+02 -1.5292896415880523e+02 -1.5292740520445545e+02 -1.5292740520552371e+02 -1.5292896416153513e+02 -1.5292896416258247e+02
 -3.0047888985310794e+02 -3.0047067207550373e+02 -3.0049459903196265e+02 -3.0048638158950894e+02 -3.0045550614144946e+02 -3.0047121861901252e+02 -3.0042327067902289e+02 -3.0043906938848704e+02 -3.0033448487071109e+02 -3.0037837430815040e+02
 -2.9924509928573229e+02 -2.9931526350249595e+02 -2.9808103924861575e+02 -2.9812464660306699e+02 -2.9690968678617321e+02 -2.9693289424208922e+02 -3.0049459903196265e+02 -3.0048638172644780e+02 -3.0047121888662963e+02 -3.0043907063226430e+02
 -3.0037849508236002e+02 -2.9932018034596649e+02 -2.9813096823430027e+02 -2.9693918777650708e+02 -2.8742622799912527e+02 -2.8742812640648197e+02 -2.8742893538303861e+02 -3.0047888985310794e+02 -3.0047067207550367e+02 -3.0049459903196265e+02
 -3.0048638158950882e+02 -3.0045550614137215e+02 -3.0047121861900877e+02 -3.0042327053729548e+02 -3.0043906937618203e+02 -3.0033442183168489e+02 -3.0037836335861061e+02 -2.9924441599450660e+02 -2.9931457737705790e+02 -2.9807977041842514e+02
 -2.9812333496897628e+02 -2.9690789617850129e+02 -2.9693103351089349e+02 -3.0049459903196265e+02 -3.0048638172644775e+02 -3.0047121888662588e+02 -3.0043907061985971e+02 -3.0037848403545399e+02 -2.9931948124369393e+02 -2.9812963124344975e+02
 -2.9693729166399640e+02 -2.8742331231514396e+02 -2.8742519280225929e+02 -2.8742599437400901e+02 -3.0049459903196265e+02 -3.0048638157458390e+02 -3.0047121858983655e+02 -3.0043906923353194e+02 -3.0037834523372140e+02 -2.9931411347818869e+02
 -2.9812293639391589e+02 -2.9693091352225230e+02 -3.0047717774777703e+02 -3.0046895991743190e+02 -3.0045379350382439e+02 -3.0042152702894606e+02 -3.0032350897953864e+02 -2.9923382519956306e+02 -2.9807298046196064e+02 -2.9690416768847876e+02
 -2.8742747476680046e+02 -2.8742513219317658e+02 -3.0049459903196265e+02 -3.0048638157458385e+02 -3.0047121858983292e+02 -3.0043906922131134e+02 -3.0037833436462176e+02 -2.9931343507393888e+02 -2.9812164032424516e+02 -2.9692907529274277e+02
 -3.0047717774777703e+02 -3.0046895991743185e+02 -3.0045379350369353e+02 -3.0042152680592392e+02 -3.0032341708909229e+02 -2.9923313828696797e+02 -2.9807172888754195e+02 -2.9690241084258059e+02 -2.8742456027144249e+02 -2.8742224445851423e+02
 -2.7791474327866621e+02 -2.7791489435382749e+02 -2.7791494675059096e+02 -2.6838850871918214e+02 -2.6838851785539686e+02 -2.6838851217336497e+02 -2.7791263961173297e+02 -2.7791278849273891e+02 -2.7791284130129463e+02 -2.6838727938977274e+02
 -2.6838728845382815e+02 -2.6838728336235624e+02 -2.7791472582698111e+02 -2.7791449377809607e+02 -2.6838847647915014e+02 -2.6838844948879398e+02 -2.7791262717340123e+02 -2.7791240042517711e+02 -2.6838724920176344e+02 -2.6838722317539458e+02
 -3.0047888985310794e+02 -3.0047067206803649e+02 -3.0049459903196265e+02 -3.0048638155154094e+02 -3.0045550612634793e+02 -3.0047121854478945e+02 -3.0042326971760997e+02 -3.0043906897372040e+02 -3.0033408470566820e+02 -3.0037827915733197e+02
 -2.9924099503657732e+02 -2.9931020605701423e+02 -2.9807376630983640e+02 -2.9811602211693946e+02 -2.9689984585908934e+02 -2.9692166353616409e+02 -3.0049459903196265e+02 -3.0048638168847947e+02 -3.0047121881240435e+02 -3.0043907021406852e+02
 -3.0037839683664265e+02 -2.9931487707314540e+02 -2.9812192257503858e+02 -2.9692742610728237e+02 -2.8741658836883721e+02 -2.8741828525505554e+02 -2.8741899863995161e+02 -3.0047717774777709e+02 -3.0046895927834510e+02 -3.0047717774777709e+02
 -3.0046895942603771e+02 -3.0045379224771580e+02 -3.0045379253745250e+02 -3.0042151142875667e+02 -3.0042151411826018e+02 -3.0031922334317483e+02 -3.0031983716247339e+02 -2.9921039571015575e+02 -2.9921316194433547e+02 -2.9803913272156410e+02
 -2.9804245414401305e+02 -2.9686463340945812e+02 -2.9686785352016807e+02 -3.0047717774777709e+02 -3.0046895942604192e+02 -3.0045379253760825e+02 -3.0042151435705239e+02 -3.0031993533018556e+02 -2.9921379387950043e+02 -2.9804345521934766e+02
 -2.9686907790331253e+02 -2.8740558780386880e+02 -2.8740605604411110e+02 -2.8740626376169735e+02 -3.0049459903196265e+02 -3.0048638153661602e+02 -3.0047121851561411e+02 -3.0043906881998970e+02 -3.0037825119646033e+02 -2.9930914196018159e+02
 -2.9811447083915533e+02 -2.9691989804211204e+02 -3.0047717774777703e+02 -3.0046895991742690e+02 -3.0045379350304756e+02 -3.0042152573497549e+02 -3.0032297603948541e+02 -2.9922990107388131e+02 -2.9806605298478325e+02 -2.9689476136349634e+02
 -2.8741773749011389e+02 -2.8741565466663752e+02 -3.0047717774777709e+02 -3.0046895942603715e+02 -3.0045379253739435e+02 -3.0042151402238250e+02 -3.0031979771029114e+02 -2.9921290601249035e+02 -2.9804201957535815e+02 -2.9686728330097282e+02
 -3.0047717774777709e+02 -3.0046895926224772e+02 -3.0045379221599859e+02 -3.0042151090601544e+02 -3.0031906260878316e+02 -2.9920968245021720e+02 -2.9803813416864034e+02 -2.9686348890450813e+02 -2.8740575447716429e+02 -2.8740512397103601e+02
 -2.7790917920270317e+02 -2.7790930943832194e+02 -2.7790935525176008e+02 -2.6838565178985448e+02 -2.6838565944795715e+02 -2.6838565478682949e+02 -2.7790594194353213e+02 -2.7790598903445397e+02 -2.7790599467497861e+02 -2.6838459162754361e+02
 -2.6838459380919164e+02 -2.6838458708702160e+02 -2.7790917066339233e+02 -2.7790897309272293e+02 -2.6838562535975495e+02 -2.6838560296661922e+02 -2.7790589135131165e+02 -2.7790580054678713e+02 -2.6838456635451251e+02 -2.6838455253959819e+02
 -2.5884804293894200e+02 -2.5884804260460277e+02 -2.5884803921411168e+02 -2.4929306285944284e+02 -2.4929306257477896e+02 -2.4929306170521338e+02 -2.5884739170612556e+02 -2.5884739142164887e+02 -2.5884738824499129e+02 -2.4929275108917028e+02
 -2.4929275082160541e+02 -2.4929275000132088e+02 -2.5884803267261481e+02 -2.5884802884716720e+02 -2.4929306059694451e+02 -2.4929306006023037e+02 -2.5884738203933824e+02 -2.5884737839269877e+02 -2.4929274895312449e+02 -2.4929274844461062e+02
 -2.3013900043095526e+02 -2.3013900039858819e+02 -2.3013900031519907e+02 -2.3013895880622647e+02 -2.3013895877537368e+02 -2.3013895869585826e+02 -2.3013900022462010e+02 -2.3013900018483500e+02 -2.3013895860941824e+02 -2.3013895857138209e+02
 -2.5884664245553188e+02 -2.5884664214845247e+02 -2.5884663929157642e+02 -2.4929242523990385e+02 -2.4929242499223250e+02 -2.4929242424623419e+02 -2.5884625031669032e+02 -2.5884624970505371e+02 -2.5884624692898529e+02 -2.4929227639705269e+02
 -2.4929227614806226e+02 -2.4929227544265109e+02 -2.5884663386812485e+02 -2.5884663070602483e+02 -2.4929242330636123e+02 -2.4929242285312475e+02 -2.5884624249889492e+02 -2.5884624009987397e+02 -2.4929227459480325e+02 -2.4929227419226146e+02
 -2.3013890602807450e+02 -2.3013890599889618e+02 -2.3013890592385806e+02 -2.3013888177699693e+02 -2.3013888174780553e+02 -2.3013888167251008e+02 -2.3013890584208548e+02 -2.3013890580538089e+02 -2.3013888158747062e+02 -2.3013888154264583e+02
 -2.1092569865047366e+02 -2.1092569864728790e+02 -2.1092569863940554e+02 -2.1092579913073936e+02 -2.1092579912751128e+02 -2.1092579911948908e+02 -2.1092569863120605e+02 -2.1092569862767104e+02 -2.1092579911106196e+02 -2.1092579910735958e+02
 -1.9165310492471048e+02 -1.9165310492429728e+02 -1.9165310492325364e+02 -1.9165338234804864e+02 -1.9165338234746127e+02 -1.9165338234595123e+02 -1.9165310492209258e+02 -1.9165310492153014e+02 -1.9165338234422472e+02 -1.9165338234335124e+02
 -2.1092586065096529e+02 -2.1092586064734749e+02 -2.1092586063810072e+02 -2.1092588109978055e+02 -2.1092588109517433e+02 -2.1092588108231973e+02 -2.1092586062765909e+02 -2.1092586062219212e+02 -2.1092588106385082e+02 -2.1092588104735358e+02
 -1.9165356662742886e+02 -1.9165356662628349e+02 -1.9165356662312215e+02 -1.9165363112071259e+02 -1.9165363111849194e+02 -1.9165363111147994e+02 -1.9165356661892167e+02 -1.9165356661605969e+02 -1.9165363109886172e+02 -1.9165363108423935e+02
 -1.7232130709478272e+02 -1.7232130709472131e+02 -1.7232130709452994e+02 -1.7232192505221909e+02 -1.7232192505197145e+02 -1.7232192505128435e+02 -1.7232130709422401e+02 -1.7232130709401335e+02 -1.7232192505038327e+02 -1.7232192504984891e+02
 -1.5293053337950960e+02 -1.5293053338063413e+02 -1.5293053338330495e+02 -1.5293187191821050e+02 -1.5293187191912597e+02 -1.5293187192124589e+02 -1.5293053338585821e+02 -1.5293053338682753e+02 -1.5293187192314889e+02 -1.5293187192377147e+02
 -1.7232233867997039e+02 -1.7232233867915093e+02 -1.7232233867677817e+02 -1.7232248406213284e+02 -1.7232248406023092e+02 -1.7232248405398047e+02 -1.7232233867336333e+02 -1.7232233867079930e+02 -1.7232248404200715e+02 -1.7232248402702484e+02
 -1.5293277057903759e+02 -1.5293277057935887e+02 -1.5293277057973864e+02 -1.5293308696783635e+02 -1.5293308696706524e+02 -1.5293308696353554e+02 -1.5293277057906951e+02 -1.5293277057761483e+02 -1.5293308695416781e+02 -1.5293308693959423e+02
 -1.3346927321359499e+02 -1.3346991974458044e+02 -1.3346927322822489e+02 -1.3346991975921230e+02 -1.3346927326350237e+02 -1.3346991979449845e+02 -1.3347176948744689e+02 -1.3347176950208279e+02 -1.3347176953737909e+02 -1.3346927329866926e+02
 -1.3346991982967512e+02 -1.3346927331314629e+02 -1.3346991984415757e+02 -1.3347176957256627e+02 -1.3347176958705327e+02 -1.1394904894268326e+02 -1.1395039529270448e+02 -1.1394904910854278e+02 -1.1395039545863418e+02 -1.1394904950897100e+02
 -1.1395039585923547e+02 -1.1395426282136232e+02 -1.1395426298743696e+02 -1.1395426338838884e+02 -1.1394904990935770e+02 -1.1395039625979643e+02 -1.1394905007513017e+02 -1.1395039642564232e+02 -1.1395426378930094e+02 -1.1395426395529255e+02
 -1.3347456196798836e+02 -1.3347456198260451e+02 -1.3347456201785329e+02 -1.3347789416124326e+02 -1.3347789417576783e+02 -1.3347789421079509e+02 -1.3347456205299326e+02 -1.3347456206746105e+02 -1.3347789424571323e+02 -1.3347789426008927e+02
 -1.1396014614062693e+02 -1.1396014630667341e+02 -1.1396014670755760e+02 -1.1396723924062815e+02 -1.1396723940596102e+02 -1.1396723980512198e+02 -1.1396014710840254e+02 -1.1396014727436672e+02 -1.1396724020424341e+02 -1.1396724036949394e+02
 -9.4358635227743946e+01 -9.4361367480205132e+01 -9.4358637098706325e+01 -9.4361369352259786e+01 -9.4358641617339245e+01 -9.4361373873536181e+01 -9.4369274342160082e+01 -9.4369276216843886e+01 -9.4369280744473699e+01 -9.4358646138385907e+01
 -9.4361378397231547e+01 -9.4358648011713370e+01 -9.4361380271658376e+01 -9.4369285274530682e+01 -9.4369287151595074e+01 -7.4686890228746350e+01 -7.4692167930450793e+01 -7.4686911304158045e+01 -7.4692189020788589e+01 -7.4686962244590305e+01
 -7.4692239997379332e+01 -7.4707647133744985e+01 -7.4707668263429767e+01 -7.4707719335214293e+01 -7.4687013270916651e+01 -7.4692291060030641e+01 -7.4687034432190558e+01 -7.4692312236398124e+01 -7.4707770493339112e+01 -7.4707791709332952e+01
 -9.4381472540580944e+01 -9.4381474417009372e+01 -9.4381478948857051e+01 -9.4396464799662155e+01 -9.4396466671058747e+01 -9.4396471190761758e+01 -9.4381483483140471e+01 -9.4381485361958269e+01 -9.4396475712905399e+01 -9.4396477586696463e+01
 -7.4732149258832649e+01 -7.4732170431858322e+01 -7.4732221608487009e+01 -7.4763359168304817e+01 -7.4763380326679837e+01 -7.4763431468148866e+01 -7.4732272871750482e+01 -7.4732294131379689e+01 -7.4763482696544543e+01 -7.4763503941815074e+01
 -5.4912835751860165e+01 -5.4922074032512370e+01 -5.4913072485167291e+01 -5.4922310954300940e+01 -5.4913646024749724e+01 -5.4922884953739540e+01 -5.4949838637350368e+01 -5.4950076082471000e+01 -5.4950651352553997e+01 -5.4914222484596550e+01
 -5.4923461879950111e+01 -5.4914462139487945e+01 -5.4923701729782671e+01 -5.4951229559306029e+01 -5.4951469942328252e+01 -4.4974321024387173e+01 -4.4977290436228273e+01 -4.4975471833494083e+01 -4.4985417231866897e+01 -4.4986569017628796e+01
 -4.4978433473981504e+01 -4.4978276600089366e+01 -4.4989376235194499e+01 -4.4981219017566410e+01 -3.4987991144955039e+01 -3.4992708843618182e+01 -3.4990998903294283e+01 -3.4995717244954363e+01 -3.5000109881255803e+01 -3.5004831630881874e+01
 -3.5004358554720852e+01 -3.5007368943367233e+01 -3.5016492366963632e+01 -4.4999689747380252e+01 -4.5019502303550482e+01 -4.5020656790593982e+01 -4.5000834645907993e+01 -4.5023470630696274e+01 -4.5003624797834817e+01 -3.5015749638843367e+01
 -3.5020475660028801e+01 -3.5038470737715897e+01 -3.5043203434168475e+01 -3.5032147304235593e+01 -3.5054891636633997e+01 -4.4981120340868650e+01 -4.4992222549133928e+01 -4.4984042839097739e+01 -4.4982310159522086e+01 -4.4993413464735617e+01
 -4.4985224188391605e+01 -3.5016400516642420e+01 -3.5019413436118647e+01 -3.5028546937412905e+01 -3.5021511116429821e+01 -3.5024525203557772e+01 -3.5033663129348447e+01 -4.5026323703816217e+01 -4.5006453381945676e+01 -4.5027517456389596e+01
 -4.5007636744523126e+01 -3.5044213559979930e+01 -3.5066975049583874e+01 -3.5049334788902712e+01 -3.5072103548298571e+01 -5.4995903852065894e+01 -5.4996142032921085e+01 -5.4996719086430765e+01 -5.5058597992725240e+01 -5.5058836582716410e+01
 -5.5059414633572914e+01 -5.4997299086671546e+01 -5.4997540215477756e+01 -5.5059995644502898e+01 -5.5060237195774889e+01 -4.5045966347552465e+01 -4.5078528921402750e+01 -4.5079687783718164e+01 -4.5047114752278553e+01 -4.5082512275285495e+01
 -4.5049913452558940e+01 -3.5069124169988520e+01 -3.5073864690937150e+01 -3.5108662759692741e+01 -3.5113414368743690e+01 -3.5085572135579810e+01 -3.5125149050059719e+01 -4.5118183232307018e+01 -4.5164150528416485e+01 -4.5165314344078745e+01
 -4.5119336631282032e+01 -4.5168150945584109e+01 -4.5122147499195854e+01 -3.5158277989358290e+01 -3.5163042530117494e+01 -3.5219108391989295e+01 -3.5223888274310120e+01 -3.5174809046893117e+01 -3.5235692773931213e+01 -4.5085376123169880e+01
 -4.5052750700133338e+01 -4.5086574374066132e+01 -4.5053937683597802e+01 -3.5097675273329372e+01 -3.5137280075186005e+01 -3.5102812077041825e+01 -3.5142428615955538e+01 -4.5171027114277358e+01 -4.5124997068541660e+01 -4.5172230529108148e+01
 -4.5126189200169058e+01 -3.5186972760892168e+01 -3.5247895781443745e+01 -3.5192135084618876e+01 -3.5253074754627413e+01 -2.4925004217560133e+01 -2.4927694366458489e+01 -2.4943297201448299e+01 -2.4945990258519060e+01 -2.4936060023175891e+01
 -2.4954366333589423e+01 -2.4989935005432567e+01 -2.4992642160347231e+01 -2.5001053715084069e+01 -1.4678170503155027e+01 -1.4677757299546071e+01 -1.4694412142894622e+01 -1.4678873669698563e+01 -1.4741942615294370e+01 -1.4694012617408664e+01
