 -5.4689599218368166e+00 -5.4555050865721419e+00 -5.4537935864113072e+00 -5.4233566689675170e+00 -5.4216472796261401e+00 -5.3748312206564570e+00 -5.3731659907840541e+00 -5.3153886204027545e+00 -5.3145681654861221e+00 -5.2760143776031683e+00
 -5.2761003577222327e+00 -5.2499177661058853e+00 -5.2504006366702702e+00 -5.2042845403714741e+00 -5.2045964865317629e+00 -5.2042589864180364e+00 -5.2044681154893500e+00 -5.4945990319626663e+00 -5.4863815709265085e+00 -5.4712185899237209e+00
 -5.4390829871823803e+00 -5.3905997894372808e+00 -5.3276806963771461e+00 -5.2818282698989130e+00 -5.2524141713234913e+00 -5.4771777477770511e+00 -5.4689599137924523e+00 -5.4537935706839420e+00 -5.4216472140559642e+00 -5.3731655156861660e+00
 -5.3145698448504293e+00 -5.2761195347608050e+00 -5.2504425228826141e+00 -5.2046721178945123e+00 -5.2045335021408210e+00 -5.1859552559563831e+00 -5.1860103414819401e+00 -5.1859579718064737e+00 -5.1860189624691291e+00 -5.1859594053097098e+00
 -5.1860231733547115e+00 -5.1728728216793582e+00 -5.1728867951296946e+00 -5.1728730926289073e+00 -5.1728874613926470e+00 -5.1728731902406500e+00 -5.1728877757481255e+00 -5.1860431198304955e+00 -5.1860527738667779e+00 -5.1860575437348055e+00
 -5.1729005232146195e+00 -5.1729012896408149e+00 -5.1729016534229597e+00 -5.1859566079168733e+00 -5.1860165536781357e+00 -5.1859531866897353e+00 -5.1860064019972478e+00 -5.1728727112467263e+00 -5.1728869203511483e+00 -5.1728722709652475e+00
 -5.1728859977941219e+00 -5.1860499687642276e+00 -5.1860385623705580e+00 -5.1729006569544840e+00 -5.1728995919008636e+00 -5.4788898531079306e+00 -5.4706720718586981e+00 -5.4945990319626663e+00 -5.4863815858515101e+00 -5.4555061870933850e+00
 -5.4712186190903696e+00 -5.4233612914290026e+00 -5.4390831086184956e+00 -5.3748754182034331e+00 -5.3906009042669414e+00 -5.3157668322494702e+00 -5.3276927980745761e+00 -5.2766680359976705e+00 -5.2818565141098892e+00 -5.2506612857269683e+00
 -5.2524509432998574e+00 -5.4945990319626663e+00 -5.4863817227899814e+00 -5.4712188866708216e+00 -5.4390842223103446e+00 -5.3906111476281193e+00 -5.3278044443767785e+00 -5.2820762237190548e+00 -5.2526879169613103e+00 -5.2045756292325578e+00
 -5.2047002973460064e+00 -5.2047440080875091e+00 -5.4788898531079306e+00 -5.4706720718586981e+00 -5.4945990319626663e+00 -5.4863815858515101e+00 -5.4555061870933850e+00 -5.4712186190903696e+00 -5.4233612914299485e+00 -5.4390831086186653e+00
 -5.3748754186264138e+00 -5.3906009044181120e+00 -5.3157668552042319e+00 -5.3276928141499909e+00 -5.2766681676173492e+00 -5.2818566465537868e+00 -5.2506615987050242e+00 -5.2524512794156140e+00 -5.4945990319626663e+00 -5.4863817227899814e+00
 -5.4712188866708216e+00 -5.4390842223105169e+00 -5.3906111477827094e+00 -5.3278044608394781e+00 -5.2820763602243614e+00 -5.2526882639230728e+00 -5.2045783720291032e+00 -5.2047030798163503e+00 -5.2047468120278566e+00 -5.4945990319626663e+00
 -5.4863815709265831e+00 -5.4712185899240078e+00 -5.4390829871908739e+00 -5.3905997926572891e+00 -5.3276809994538201e+00 -5.2818303756930565e+00 -5.2524188314973461e+00 -5.4771777477770511e+00 -5.4689599137924141e+00 -5.4537935706838034e+00
 -5.4216472140653567e+00 -5.3731655206012165e+00 -5.3145701009756907e+00 -5.2761209543454548e+00 -5.2504457146023533e+00 -5.2046883329667732e+00 -5.2045489335384403e+00 -5.4945990319626663e+00 -5.4863815709265831e+00 -5.4712185899240078e+00
 -5.4390829871910409e+00 -5.3905997928066265e+00 -5.3276810153308745e+00 -5.2818305064185109e+00 -5.2524191632265511e+00 -5.4771777477770511e+00 -5.4689599137924141e+00 -5.4537935706838034e+00 -5.4216472140664616e+00 -5.3731655210593390e+00
 -5.3145701241082595e+00 -5.2761210828293148e+00 -5.2504460186100586e+00 -5.2046910895642009e+00 -5.2045516376713303e+00 -5.1860555707787936e+00 -5.1860653404561106e+00 -5.1860701694046032e+00 -5.1729079616188409e+00 -5.1729087419094126e+00
 -5.1729091082722265e+00 -5.1860585024457793e+00 -5.1860682815471257e+00 -5.1860731135480380e+00 -5.1729102721878659e+00 -5.1729110536150253e+00 -5.1729114191261258e+00 -5.1860624411819876e+00 -5.1860508747697471e+00 -5.1729080794799280e+00
 -5.1729069876987523e+00 -5.1860653666213929e+00 -5.1860537839192578e+00 -5.1729103850836866e+00 -5.1729092895897688e+00 -5.1571379761047123e+00 -5.1571421707731915e+00 -5.1571379946645166e+00 -5.1571422158476432e+00 -5.1571379799890913e+00
 -5.1571422142265195e+00 -5.1336550552800002e+00 -5.1336566710753972e+00 -5.1336550540233228e+00 -5.1336566709277092e+00 -5.1336550462927315e+00 -5.1336566631857652e+00 -5.1571482883126487e+00 -5.1571483414744836e+00 -5.1571483407041905e+00
 -5.1336600207655243e+00 -5.1336600208188310e+00 -5.1336600122403500e+00 -5.1571378949163966e+00 -5.1571420914054071e+00 -5.1571378341803227e+00 -5.1571419928042070e+00 -5.1336550325282957e+00 -5.1336566463156803e+00 -5.1336550248367132e+00
 -5.1336566361809730e+00 -5.1571481973925071e+00 -5.1571480822580709e+00 -5.1336599928773028e+00 -5.1336599811473516e+00 -5.0535570520061359e+00 -5.0535583668322452e+00 -5.0535570516860657e+00 -5.0535583665154071e+00 -5.0535570507663552e+00
 -5.0535583655450633e+00 -5.0535619474620317e+00 -5.0535619471209872e+00 -5.0535619460553560e+00 -5.0535570496488642e+00 -5.0535583643034157e+00 -5.0535570491242163e+00 -5.0535583637024954e+00 -5.0535619446696467e+00 -5.0535619439935129e+00
 -5.1571528007247469e+00 -5.1571528548288823e+00 -5.1571528524286547e+00 -5.1336634503100891e+00 -5.1336634502481475e+00 -5.1336634410440798e+00 -5.1571548751815417e+00 -5.1571549292606189e+00 -5.1571549262474470e+00 -5.1336659762179782e+00
 -5.1336659760987366e+00 -5.1336659666982518e+00 -5.1571527026447139e+00 -5.1571525831637439e+00 -5.1336634205987446e+00 -5.1336634082737733e+00 -5.1571547751328657e+00 -5.1571546548667442e+00 -5.1336659459781160e+00 -5.1336659335149033e+00
 -5.0535669935162026e+00 -5.0535669931524723e+00 -5.0535669920203308e+00 -5.0535725584182734e+00 -5.0535725580457855e+00 -5.0535725568902441e+00 -5.0535669905521408e+00 -5.0535669898369173e+00 -5.0535725553955446e+00 -5.0535725546683965e+00
 -4.9207881118958072e+00 -4.9207906653387390e+00 -4.9207881118245842e+00 -4.9207906652660336e+00 -4.9207881116480507e+00 -4.9207906650845992e+00 -4.9207979090075842e+00 -4.9207979089310037e+00 -4.9207979087391935e+00 -4.9207881114651917e+00
 -4.9207906648950930e+00 -4.9207881113875311e+00 -4.9207906648141240e+00 -4.9207979085379190e+00 -4.9207979084516476e+00 -4.7286941547816879e+00 -4.7286996303508477e+00 -4.7286941547116843e+00 -4.7286996302804454e+00 -4.7286941545424179e+00
 -4.7286996301101878e+00 -4.7287152268854378e+00 -4.7287152268133648e+00 -4.7287152266390446e+00 -4.7286941543727812e+00 -4.7286996299395172e+00 -4.7286941543024046e+00 -4.7286996298687001e+00 -4.7287152264642742e+00 -4.7287152263917465e+00
 -4.9208086832002973e+00 -4.9208086831183229e+00 -4.9208086829131119e+00 -4.9208212972604555e+00 -4.9208212971697547e+00 -4.9208212969433918e+00 -4.9208086826979089e+00 -4.9208086826057098e+00 -4.9208212967069205e+00 -4.9208212966058751e+00
 -4.7287385785848421e+00 -4.7287385785077740e+00 -4.7287385783213809e+00 -4.7287661381251560e+00 -4.7287661380347643e+00 -4.7287661378161969e+00 -4.7287385781345206e+00 -4.7287385780569799e+00 -4.7287661375971464e+00 -4.7287661375062688e+00
 -4.4771493376775711e+00 -4.4771610591228299e+00 -4.4771493375782700e+00 -4.4771610590232740e+00 -4.4771493373380968e+00 -4.4771610587824835e+00 -4.4771944825203356e+00 -4.4771944824192307e+00 -4.4771944821747018e+00 -4.4771493370972850e+00
 -4.4771610585410553e+00 -4.4771493369973454e+00 -4.4771610584408608e+00 -4.4771944819295362e+00 -4.4771944818277944e+00 -4.1661014745124527e+00 -4.1661264072961712e+00 -4.1661014744563198e+00 -4.1661264072399753e+00 -4.1661014743194604e+00
 -4.1661264071029649e+00 -4.1661975957940154e+00 -4.1661975957366604e+00 -4.1661975955968611e+00 -4.1661014741806390e+00 -4.1661264069639952e+00 -4.1661014741225353e+00 -4.1661264069058328e+00 -4.1661975954551131e+00 -4.1661975953958015e+00
 -4.4772446248672493e+00 -4.4772446247601803e+00 -4.4772446245012532e+00 -4.4773039579000713e+00 -4.4773039577746703e+00 -4.4773039574714657e+00 -4.4772446242416883e+00 -4.4772446241339816e+00 -4.4773039571675941e+00 -4.4773039570415252e+00
 -4.1663046564600590e+00 -4.1663046563964530e+00 -4.1663046562415662e+00 -4.1664317561875270e+00 -4.1664317561013915e+00 -4.1664317558920700e+00 -4.1663046560847343e+00 -4.1663046560191761e+00 -4.1664317556807404e+00 -4.1664317555925914e+00
 -5.4788898531079306e+00 -5.4706720718586981e+00 -5.4945990319626663e+00 -5.4863815858515101e+00 -5.4555061870933841e+00 -5.4712186190903687e+00 -5.4233612914287868e+00 -5.4390831086184619e+00 -5.3748754181082443e+00 -5.3906009042383349e+00
 -5.3157668270912009e+00 -5.3276927950318207e+00 -5.2766680066341856e+00 -5.2818564888867208e+00 -5.2506612162325297e+00 -5.2524508783204045e+00 -5.4945990319626663e+00 -5.4863817227899805e+00 -5.4712188866708207e+00 -5.4390842223103109e+00
 -5.3906111476004508e+00 -5.3278044414285368e+00 -5.2820761990748171e+00 -5.2526878530964387e+00 -5.2045750192872644e+00 -5.2046996887088035e+00 -5.2047434000931849e+00 -5.4788898531079306e+00 -5.4706720718586643e+00 -5.4945990319626663e+00
 -5.4863815858514275e+00 -5.4555061870932500e+00 -5.4712186190900498e+00 -5.4233612914117337e+00 -5.4390831086089291e+00 -5.3748754114596471e+00 -5.3906009005682956e+00 -5.3157664764754511e+00 -5.3276924484119732e+00 -5.2766661217205071e+00
 -5.2818540669302108e+00 -5.2506570809592832e+00 -5.2524455014838365e+00 -5.4945990319626663e+00 -5.4863817227898979e+00 -5.4712188866705027e+00 -5.4390842223005933e+00 -5.3906111437647848e+00 -5.3278040768680963e+00 -5.2820736211521897e+00
 -5.2526821057050057e+00 -5.2045569196837347e+00 -5.2046809425274407e+00 -5.2047243133248360e+00 -5.4945990319626663e+00 -5.4863815709265822e+00 -5.4712185899240069e+00 -5.4390829871908402e+00 -5.3905997926285254e+00 -5.3276809963952791e+00
 -5.2818303503647286e+00 -5.2524187662970432e+00 -5.4771777477770511e+00 -5.4689599137924141e+00 -5.4537935706838017e+00 -5.4216472140650929e+00 -5.3731655204930657e+00 -5.3145700955259407e+00 -5.2761209243965084e+00 -5.2504456443636371e+00
 -5.2046877238844660e+00 -5.2045483228808571e+00 -5.4945990319626663e+00 -5.4863815709264987e+00 -5.4712185899236889e+00 -5.4390829871813517e+00 -5.3905997889986335e+00 -5.3276806540563273e+00 -5.2818279633701302e+00 -5.2524134724897777e+00
 -5.4771777477770511e+00 -5.4689599137924132e+00 -5.4537935706837919e+00 -5.4216472140491954e+00 -5.3731655139194716e+00 -5.3145697653265866e+00 -5.2761191634363698e+00 -5.2504417590892176e+00 -5.2046691872373732e+00 -5.2045305599105331e+00
 -5.1860550145804645e+00 -5.1860647844310028e+00 -5.1860696134521120e+00 -5.1729081047585401e+00 -5.1729088850639542e+00 -5.1729092514206982e+00 -5.1860409121556943e+00 -5.1860505672965251e+00 -5.1860553377167022e+00 -5.1729002252662344e+00
 -5.1729009917902342e+00 -5.1729013555893157e+00 -5.1860618849676436e+00 -5.1860503182954956e+00 -5.1729082225739624e+00 -5.1729071307521872e+00 -5.1860477614371456e+00 -5.1860363535675740e+00 -5.1729003589005780e+00 -5.1728992936605955e+00
 -5.4788898531079306e+00 -5.4706720643918976e+00 -5.4945990319626663e+00 -5.4863815478838935e+00 -5.4555061724819547e+00 -5.4712185448968800e+00 -5.4233612295499807e+00 -5.4390827996700102e+00 -5.3748746965188055e+00 -5.3905980190720921e+00
 -5.3157554361986694e+00 -5.3276579731360920e+00 -5.2766297845438208e+00 -5.2817703024738920e+00 -5.2505942507498311e+00 -5.2523322286430272e+00 -5.4945990319626663e+00 -5.4863816848220308e+00 -5.4712188124760486e+00 -5.4390839133296254e+00
 -5.3906082530190940e+00 -5.3277687691356528e+00 -5.2819845785348676e+00 -5.2525586777884445e+00 -5.2044782443146254e+00 -5.2045933103326547e+00 -5.2046327373772918e+00 -5.4771777477770653e+00 -5.4689592747099729e+00 -5.4771777477770653e+00
 -5.4689594224019444e+00 -5.4537923206555590e+00 -5.4537926095244362e+00 -5.4216419562107996e+00 -5.4216431705416879e+00 -5.3731151508520076e+00 -5.3731266232358514e+00 -5.3141558015836763e+00 -5.3142443296920581e+00 -5.2754190871813496e+00
 -5.2755503399034795e+00 -5.2496523374575785e+00 -5.2497789368510208e+00 -5.4771777477770653e+00 -5.4689594224060096e+00 -5.4537926095402414e+00 -5.4216431710648356e+00 -5.3731267292579599e+00 -5.3142486647710196e+00 -5.2755665231771047e+00
 -5.2498063423825876e+00 -5.2042102116787854e+00 -5.2042327017742034e+00 -5.2042429072381342e+00 -5.4945990319626663e+00 -5.4863815329590393e+00 -5.4712185157307971e+00 -5.4390826782489601e+00 -5.3905969090747092e+00 -5.3276463098280864e+00
 -5.2817450224283071e+00 -5.2523018510975117e+00 -5.4771777477770511e+00 -5.4689599137879039e+00 -5.4537935706662006e+00 -5.4216472133654809e+00 -5.3731653535081545e+00 -5.3145627995170406e+00 -5.2760896373905437e+00 -5.2503863958670030e+00
 -5.2045829232607179e+00 -5.2044544746607402e+00 -5.4771777477770653e+00 -5.4689594224015012e+00 -5.4537926095227105e+00 -5.4216431704793795e+00 -5.3731266094979571e+00 -5.3142437471287121e+00 -5.2755479523644269e+00 -5.2497745823176549e+00
 -5.4771777477770653e+00 -5.4689592586129079e+00 -5.4537922891683097e+00 -5.4216418238089918e+00 -5.3731139052071617e+00 -5.3141463526452561e+00 -5.2754033769435900e+00 -5.2496348809566573e+00 -5.2042286996816856e+00 -5.2042030297735442e+00
 -5.1860035152529838e+00 -5.1860121416382325e+00 -5.1860163552765695e+00 -5.1728850127320367e+00 -5.1728856794079876e+00 -5.1728859939281113e+00 -5.1859400259719033e+00 -5.1859427496597279e+00 -5.1859441873212431e+00 -5.1728691922768233e+00
 -5.1728694638179453e+00 -5.1728695616827531e+00 -5.1860097305895740e+00 -5.1859995722555139e+00 -5.1728851378752854e+00 -5.1728842146823348e+00 -5.1859413824620324e+00 -5.1859379516013853e+00 -5.1728690817643788e+00 -5.1728686405874482e+00
 -5.1571542925134226e+00 -5.1571543466172338e+00 -5.1571543442113041e+00 -5.1336670906041446e+00 -5.1336670905413682e+00 -5.1336670813348553e+00 -5.1571508091636789e+00 -5.1571508623298730e+00 -5.1571508615474606e+00 -5.1336666622308753e+00
 -5.1336666622825788e+00 -5.1336666536984774e+00 -5.1571541944154271e+00 -5.1571540749274210e+00 -5.1336670608864985e+00 -5.1336670485600928e+00 -5.1571507181960969e+00 -5.1571506030355359e+00 -5.1336666343275246e+00 -5.1336666225935570e+00
 -5.0535777295391231e+00 -5.0535777291726482e+00 -5.0535777280338658e+00 -5.0535817700094805e+00 -5.0535817696625998e+00 -5.0535817685828244e+00 -5.0535777265590154e+00 -5.0535777258410253e+00 -5.0535817671828962e+00 -5.0535817665008480e+00
 -5.1571449885360430e+00 -5.1571450336352145e+00 -5.1571450320016847e+00 -5.1336652030698531e+00 -5.1336652029204837e+00 -5.1336651951696659e+00 -5.1571406133910536e+00 -5.1571406319872359e+00 -5.1571406172996674e+00 -5.1336641942331172e+00
 -5.1336641929748170e+00 -5.1336641852337817e+00 -5.1571449090850958e+00 -5.1571448104132935e+00 -5.1336651782846054e+00 -5.1336651681416505e+00 -5.1571405320989863e+00 -5.1571404712669136e+00 -5.1336641714506133e+00 -5.1336641637484970e+00
 -5.0535842435590004e+00 -5.0535842432333951e+00 -5.0535842422417527e+00 -5.0535850485009162e+00 -5.0535850481707723e+00 -5.0535850472265640e+00 -5.0535842409786236e+00 -5.0535842403687479e+00 -5.0535850460843346e+00 -5.0535850455493652e+00
 -4.9208338083583616e+00 -4.9208338082518512e+00 -4.9208338079873934e+00 -4.9208443268631230e+00 -4.9208443267315625e+00 -4.9208443264069857e+00 -4.9208338077129277e+00 -4.9208338075961766e+00 -4.9208443260728911e+00 -4.9208443259315882e+00
 -4.7287937101537478e+00 -4.7287937100331456e+00 -4.7287937097416091e+00 -4.7288170898820230e+00 -4.7288170897071922e+00 -4.7288170892846466e+00 -4.7287937094495458e+00 -4.7287937093284116e+00 -4.7288170888614367e+00 -4.7288170886859398e+00
 -4.9208513029126451e+00 -4.9208513027528804e+00 -4.9208513023611848e+00 -4.9208537406205783e+00 -4.9208537404469217e+00 -4.9208537400229737e+00 -4.9208513019612994e+00 -4.9208513017931530e+00 -4.9208537395925385e+00 -4.9208537394122800e+00
 -4.7288327110276729e+00 -4.7288327107858592e+00 -4.7288327102014192e+00 -4.7288381955516563e+00 -4.7288381952749541e+00 -4.7288381946061522e+00 -4.7288327096160518e+00 -4.7288327093733074e+00 -4.7288381939362338e+00 -4.7288381936584107e+00
 -4.4773634911557751e+00 -4.4773634909841284e+00 -4.4773634905691715e+00 -4.4774141148754873e+00 -4.4774141146122997e+00 -4.4774141139759704e+00 -4.4773634901533956e+00 -4.4773634899809309e+00 -4.4774141133382912e+00 -4.4774141130737499e+00
 -4.1665597511385082e+00 -4.1665597509885890e+00 -4.1665597506249998e+00 -4.1666689714044729e+00 -4.1666689711143823e+00 -4.1666689704112940e+00 -4.1665597502590002e+00 -4.1665597501066642e+00 -4.1666689697042081e+00 -4.1666689694101082e+00
 -4.4774480162464112e+00 -4.4774480158593244e+00 -4.4774480149230671e+00 -4.4774599343626935e+00 -4.4774599339060845e+00 -4.4774599328013203e+00 -4.4774480139842856e+00 -4.4774480135946702e+00 -4.4774599316930583e+00 -4.4774599312329455e+00
 -4.1667423162423551e+00 -4.1667423157428578e+00 -4.1667423145315485e+00 -4.1667681407052202e+00 -4.1667681400781191e+00 -4.1667681385563533e+00 -4.1667423133123300e+00 -4.1667423128049004e+00 -4.1667681370231389e+00 -4.1667681363845483e+00
 -3.7954434866931122e+00 -3.7954960712456005e+00 -3.7954434876490621e+00 -3.7954960722026496e+00 -3.7954434899534144e+00 -3.7954960745096646e+00 -3.7956465628173510e+00 -3.7956465637766090e+00 -3.7956465660889767e+00 -3.7954434922525278e+00
 -3.7954960768114541e+00 -3.7954434932032037e+00 -3.7954960777632425e+00 -3.7956465683961493e+00 -3.7956465693501773e+00 -3.3649531739533303e+00 -3.3650624592051859e+00 -3.3649531869779112e+00 -3.3650624722423546e+00 -3.3649532184187279e+00
 -3.3650625037135851e+00 -3.3653765677908924e+00 -3.3653765808660681e+00 -3.3653766124291153e+00 -3.3649532498539720e+00 -3.3650625351792809e+00 -3.3649532628728349e+00 -3.3650625482107701e+00 -3.3653766439867163e+00 -3.3653766570563008e+00
 -3.7958738834944912e+00 -3.7958738844521500e+00 -3.7958738867606723e+00 -3.7961453466873718e+00 -3.7961453476241322e+00 -3.7961453498821225e+00 -3.7958738890640245e+00 -3.7958738900164772e+00 -3.7961453521348321e+00 -3.7961453530662768e+00
 -3.3658549006727809e+00 -3.3658549138060558e+00 -3.3658549455094322e+00 -3.3664324319029650e+00 -3.3664324450830931e+00 -3.3664324768994858e+00 -3.3658549772074640e+00 -3.3658549903352504e+00 -3.3664325087104028e+00 -3.3664325218849132e+00
 -2.8741758448446375e+00 -2.8743968194379854e+00 -2.8741759946595478e+00 -2.8743969693871367e+00 -2.8741763565213865e+00 -2.8743973315732170e+00 -2.8750369414418659e+00 -2.8750370918277786e+00 -2.8750374550686622e+00 -2.8741767186339162e+00
 -2.8743976940102036e+00 -2.8741768686991107e+00 -2.8743978442098550e+00 -2.8750378185609740e+00 -2.8750379691979111e+00 -2.3222130696084538e+00 -2.3226369365182160e+00 -2.3222147598158283e+00 -2.3226386280921103e+00 -2.3222188469366256e+00
 -2.3226427185162350e+00 -2.3238823336539127e+00 -2.3238840299611905e+00 -2.3238881318214735e+00 -2.3222229436081157e+00 -2.3226468184960636e+00 -2.3222246433748404e+00 -2.3226485196343378e+00 -2.3238922432489244e+00 -2.3238939491320583e+00
 -2.8760263921419358e+00 -2.8760265433097549e+00 -2.8760269084389463e+00 -2.8772457663595850e+00 -2.8772459185153934e+00 -2.8772462860303492e+00 -2.8760272738204624e+00 -2.8760274252402058e+00 -2.8772466537984291e+00 -2.8772468062069656e+00
 -2.3258605001121135e+00 -2.3258622057822600e+00 -2.3258663302636213e+00 -2.3283926077959753e+00 -2.3283943270383265e+00 -2.3283984843142500e+00 -2.3258704643362158e+00 -2.3258721796062862e+00 -2.3284026512216083e+00 -2.3284043801040757e+00
 -1.7073919890076279e+00 -1.7081235188640407e+00 -1.7074109485957345e+00 -1.7081424912438505e+00 -1.7074569429993276e+00 -1.7081885167033055e+00 -1.7103290835745071e+00 -1.7103481041336455e+00 -1.7103942461987198e+00 -1.7075032639252232e+00
 -1.7082348688631410e+00 -1.7075225507321372e+00 -1.7082541686411106e+00 -1.7104407153167982e+00 -1.7104600636271388e+00 -1.3757913843487917e+00 -1.3760706685965620e+00 -1.3758832022461265e+00 -1.3766567035144670e+00 -1.3767485658020155e+00
 -1.3761618632047947e+00 -1.3761077588509547e+00 -1.3769732335174498e+00 -1.3763848634123605e+00 -1.0263685030575307e+00 -1.0267417549240374e+00 -1.0265996265846848e+00 -1.0269728673792855e+00 -1.0272904409091368e+00 -1.0276637989424202e+00
 -1.0276708459818888e+00 -1.0279019570323085e+00 -1.0285932093571668e+00 -1.3778205107794703e+00 -1.3793265325177873e+00 -1.3794185872026929e+00 -1.3779118086823721e+00 -1.3796437230786185e+00 -1.3781350624536175e+00 -1.0284880303003692e+00
 -1.0288615657597677e+00 -1.0302294672506573e+00 -1.0306034496820877e+00 -1.0297914229243417e+00 -1.0315344043400525e+00 -1.3763366747155332e+00 -1.3772022638194366e+00 -1.3766121418538180e+00 -1.3764328696690951e+00 -1.3772985065453212e+00
 -1.3767076320093199e+00 -1.0286437821055823e+00 -1.0288749085022622e+00 -1.0295665094133590e+00 -1.0290612028070778e+00 -1.0292923355606305e+00 -1.0299840821543202e+00 -1.3798732254577570e+00 -1.3783625981840641e+00 -1.3799696645034611e+00
 -1.3784581953943693e+00 -1.0307651814275391e+00 -1.0325092813017007e+00 -1.0311829433671940e+00 -1.0329275111371761e+00 -1.7140109797286023e+00 -1.7140301073648350e+00 -1.7140765084995735e+00 -1.7190663565420436e+00 -1.7190856624958648e+00
 -1.7191324952600882e+00 -1.7141232374741386e+00 -1.7141426936480149e+00 -1.7191796574735809e+00 -1.7191992935732026e+00 -1.3814587085084811e+00 -1.3839880134988325e+00 -1.3840805627290100e+00 -1.3815503249954784e+00 -1.3843068993166223e+00
 -1.3817743522332082e+00 -1.0325983290887406e+00 -1.0329729996967236e+00 -1.0356675087891356e+00 -1.0360433512443927e+00 -1.0339056374638487e+00 -1.0369788589984281e+00 -1.3871932396821076e+00 -1.3908302164136115e+00 -1.3909237289853180e+00
 -1.3872855650948743e+00 -1.3911524074013359e+00 -1.3875113142859798e+00 -1.0395542427746407e+00 -1.0399317488867041e+00 -1.0443560030151100e+00 -1.0447359231313798e+00 -1.0408713327215922e+00 -1.0456814330586564e+00 -1.3845376118852759e+00
 -1.3820026670682453e+00 -1.3846345549441195e+00 -1.3820985884950092e+00 -1.0348822267433062e+00 -1.0379583767808158e+00 -1.0353011738675952e+00 -1.0383785541826898e+00 -1.3913854848550253e+00 -1.3877413659663773e+00 -1.3914834142909782e+00
 -1.3878380111975268e+00 -1.0418550122789672e+00 -1.0466711806242903e+00 -1.0422769388828264e+00 -1.0470956629673003e+00 -6.5725712478501119e-01 -6.5745040112520470e-01 -6.5867455828783672e-01 -6.5886770670856520e-01 -6.5805671981434133e-01
 -6.5947398850289962e-01 -6.6235617487623111e-01 -6.6254954863657878e-01 -6.6315629194700942e-01 -2.6056738437339999e-01 -2.6054491418598563e-01 -2.6173817936613814e-01 -2.6058845601936559e-01 -2.6520572391080544e-01 -2.6171742190372810e-01
