 -4.0468959925490054e+01 -4.0455505089542683e+01 -4.0453793589247958e+01 -4.0423355420289980e+01 -4.0421645889609792e+01 -4.0374272172091707e+01 -4.0372588687880153e+01 -4.0285429017233888e+01 -4.0285698855935621e+01 -4.0153539219712876e+01
 -4.0157703090394598e+01 -4.0019639509561316e+01 -4.0026109947804919e+01 -3.8928015683352882e+01 -3.8931017904250126e+01 -3.8927826946750905e+01 -3.8930342642455606e+01 -4.0494599031962665e+01 -4.0486381574584186e+01 -4.0471218593534964e+01
 -4.0439082820128149e+01 -4.0390447675942454e+01 -4.0311524038463077e+01 -4.0175063201111406e+01 -4.0036262400160915e+01 -4.0477177747777056e+01 -4.0468959917445943e+01 -4.0453793573529161e+01 -4.0421645838132534e+01 -4.0372594054314547e+01
 -4.0285990023715506e+01 -4.0158582412131175e+01 -4.0027503289504374e+01 -3.8932540484891220e+01 -3.8931796571166544e+01 -3.7814650335604775e+01 -3.7815427380786431e+01 -3.7814667420376530e+01 -3.7815473784523576e+01 -3.7814673854751142e+01
 -3.7815495217511284e+01 -3.6684832340719602e+01 -3.6685080142385893e+01 -3.6684833627123993e+01 -3.6685083428304758e+01 -3.6684832869060372e+01 -3.6685083670678907e+01 -3.7816202773459068e+01 -3.7816255441952606e+01 -3.7816279951624615e+01
 -3.6685438040733430e+01 -3.6685441872090365e+01 -3.6685442208689942e+01 -3.7814646595780218e+01 -3.7815443539909076e+01 -3.7814620049708992e+01 -3.7815381959896477e+01 -3.6684827708436991e+01 -3.6685075982171419e+01 -3.6684823904138170e+01
 -3.6685069446904187e+01 -3.7816220227577674e+01 -3.7816150001098570e+01 -3.6685433273960633e+01 -3.6685425691900662e+01 -4.0478889853107930e+01 -4.0470672075512852e+01 -4.0494599031962665e+01 -4.0486381589509293e+01 -4.0455506190135488e+01
 -4.0471218622702054e+01 -4.0423360168323541e+01 -4.0439082942743099e+01 -4.0374372199962096e+01 -4.0390449825091295e+01 -4.0288673082324884e+01 -4.0311640850317254e+01 -4.0160660993120572e+01 -4.0175510149740269e+01 -4.0029062542278524e+01
 -4.0036944475263290e+01 -4.0494599031962665e+01 -4.0486381726448172e+01 -4.0471218890284298e+01 -4.0439084061360610e+01 -4.0390464393315511e+01 -4.0312183078575643e+01 -4.0177015051293395e+01 -4.0038795754294803e+01 -3.8932630662486261e+01
 -3.8933276690618641e+01 -3.8933555135091837e+01 -4.0478889853107930e+01 -4.0470672075512859e+01 -4.0494599031962665e+01 -4.0486381589509293e+01 -4.0455506190135701e+01 -4.0471218622702068e+01 -4.0423360168713636e+01 -4.0439082942799622e+01
 -4.0374372374161020e+01 -4.0390449875455950e+01 -4.0288682354674563e+01 -4.0311646181067324e+01 -4.0160690293426946e+01 -4.0175537405175128e+01 -4.0029111061414255e+01 -4.0036992493415461e+01 -4.0494599031962665e+01 -4.0486381726448180e+01
 -4.0471218890284320e+01 -4.0439084061415628e+01 -4.0390464442357001e+01 -4.0312188279741804e+01 -4.0177042254053823e+01 -4.0038843880290258e+01 -3.8932767567743547e+01 -3.8933413884851319e+01 -3.8933692399736131e+01 -4.0494599031962665e+01
 -4.0486381574584286e+01 -4.0471218593535376e+01 -4.0439082820494178e+01 -4.0390447997690465e+01 -4.0311558029193385e+01 -4.0175234390784262e+01 -4.0036558188939196e+01 -4.0477177747777056e+01 -4.0468959917445929e+01 -4.0453793573530689e+01
 -4.0421645840938744e+01 -4.0372595217570264e+01 -4.0286047449517945e+01 -4.0158755710518676e+01 -4.0027784596299206e+01 -3.8933136849711730e+01 -3.8932385991931724e+01 -4.0494599031962665e+01 -4.0486381574584293e+01 -4.0471218593535397e+01
 -4.0439082820550524e+01 -4.0390448047889528e+01 -4.0311563340676564e+01 -4.0175261463042581e+01 -4.0036605862142082e+01 -4.0477177747777056e+01 -4.0468959917445936e+01 -4.0453793573530966e+01 -4.0421645841409749e+01 -4.0372595412649460e+01
 -4.0286057081384463e+01 -4.0158784947033503e+01 -4.0027832678318525e+01 -3.8933273402735111e+01 -3.8932521977796220e+01 -3.7816635915598724e+01 -3.7816689330796336e+01 -3.7816713979447876e+01 -3.6685682845321494e+01 -3.6685686733817008e+01
 -3.6685686977973702e+01 -3.7816746998251475e+01 -3.7816800462126075e+01 -3.7816825057950794e+01 -3.6685747379932685e+01 -3.6685751265925006e+01 -3.6685751473857842e+01 -3.7816652561862227e+01 -3.7816580910353352e+01 -3.6685677670105363e+01
 -3.6685669834703852e+01 -3.7816763376376258e+01 -3.7816691542407334e+01 -3.6685742090620359e+01 -3.6685734211179081e+01 -3.5539655372219286e+01 -3.5539743441178672e+01 -3.5539655330634254e+01 -3.5539743525289289e+01 -3.5539654812355572e+01
 -3.5539743033378748e+01 -3.4379449502472859e+01 -3.4379481809275518e+01 -3.4379449455901273e+01 -3.4379481765920751e+01 -3.4379449310427866e+01 -3.4379481613109554e+01 -3.5539902672205223e+01 -3.5539902785020168e+01 -3.5539902242273023e+01
 -3.4379549350305162e+01 -3.4379549304090766e+01 -3.4379549135847135e+01 -3.5539653771131348e+01 -3.5539741716597931e+01 -3.5539653161808147e+01 -3.5539740872966441e+01 -3.4379449121187164e+01 -3.4379481398171912e+01 -3.4379449028860499e+01
 -3.4379481288736940e+01 -3.5539900728563133e+01 -3.5539899751903391e+01 -3.4379548894400351e+01 -3.4379548770370874e+01 -3.2014285693598076e+01 -3.2014294537770056e+01 -3.2014285687751205e+01 -3.2014294531748774e+01 -3.2014285672596579e+01
 -3.2014294515842913e+01 -3.2014315595900257e+01 -3.2014315589421876e+01 -3.2014315572176500e+01 -3.2014285656015822e+01 -3.2014294498079479e+01 -3.2014285648709787e+01 -3.2014294490143882e+01 -3.2014315552754596e+01 -3.2014315544032883e+01
 -3.5540025858406977e+01 -3.5540025965569640e+01 -3.5540025380523886e+01 -3.4379606516143653e+01 -3.4379606466569982e+01 -3.4379606287722474e+01 -3.5540057447034023e+01 -3.5540057550469058e+01 -3.5540056951953240e+01 -3.4379621060303499e+01
 -3.4379621009503751e+01 -3.4379620827244665e+01 -3.5540023787407513e+01 -3.5540022765699426e+01 -3.4379606032314136e+01 -3.4379605901452045e+01 -3.5540055339370781e+01 -3.5540054307714890e+01 -3.4379620567805127e+01 -3.4379620435084014e+01
 -3.2014337541261817e+01 -3.2014337534417919e+01 -3.2014337516207803e+01 -3.2014350164026496e+01 -3.2014350157044881e+01 -3.2014350138485106e+01 -3.2014337495707792e+01 -3.2014337486505092e+01 -3.2014350117611549e+01 -3.2014350108246944e+01
 -2.9589638748762784e+01 -2.9589646034345105e+01 -2.9589638748045171e+01 -2.9589646033605565e+01 -2.9589638746265695e+01 -2.9589646031769202e+01 -2.9589665931402724e+01 -2.9589665930622502e+01 -2.9589665928682415e+01 -2.9589638744414586e+01
 -2.9589646029854364e+01 -2.9589638743624040e+01 -2.9589646029035904e+01 -2.9589665926655940e+01 -2.9589665925788971e+01 -2.7105520847213999e+01 -2.7105534414494489e+01 -2.7105520847003376e+01 -2.7105534414280509e+01 -2.7105520846473134e+01
 -2.7105534413744500e+01 -2.7105572881764871e+01 -2.7105572881546955e+01 -2.7105572881002047e+01 -2.7105520845904671e+01 -2.7105534413172585e+01 -2.7105520845653871e+01 -2.7105534412921443e+01 -2.7105572880421903e+01 -2.7105572880167653e+01
 -2.9589693507515264e+01 -2.9589693506701419e+01 -2.9589693504677690e+01 -2.9589722785899230e+01 -2.9589722785063305e+01 -2.9589722782985469e+01 -2.9589693502564177e+01 -2.9589693501660161e+01 -2.9589722780816633e+01 -2.9589722779889339e+01
 -2.7105629997057957e+01 -2.7105629996835589e+01 -2.7105629996280030e+01 -2.7105696681474456e+01 -2.7105696681240698e+01 -2.7105696680657424e+01 -2.7105629995689409e+01 -2.7105629995430899e+01 -2.7105696680038726e+01 -2.7105696679768496e+01
 -2.4561881598263735e+01 -2.4561910386375448e+01 -2.4561881598116326e+01 -2.4561910386226462e+01 -2.4561881597733514e+01 -2.4561910385841493e+01 -2.4561992432162668e+01 -2.4561992432012662e+01 -2.4561992431625811e+01 -2.4561881597302666e+01
 -2.4561910385410314e+01 -2.4561881597103707e+01 -2.4561910385212013e+01 -2.4561992431193502e+01 -2.4561992430995048e+01 -2.1958599116473263e+01 -2.1958660400315946e+01 -2.1958599116572085e+01 -2.1958660400413599e+01 -2.1958599116776906e+01
 -2.1958660400616616e+01 -2.1958835357075937e+01 -2.1958835357172870e+01 -2.1958835357374586e+01 -2.1958599116920453e+01 -2.1958660400759634e+01 -2.1958599116952268e+01 -2.1958660400791793e+01 -2.1958835357516932e+01 -2.1958835357549077e+01
 -2.4562115402597971e+01 -2.4562115402445922e+01 -2.4562115402054346e+01 -2.4562260739592467e+01 -2.4562260739430094e+01 -2.4562260739013439e+01 -2.4562115401617632e+01 -2.4562115401417483e+01 -2.4562260738551391e+01 -2.4562260738340701e+01
 -2.1959098415299675e+01 -2.1959098415394479e+01 -2.1959098415591292e+01 -2.1959410622085681e+01 -2.1959410622169248e+01 -2.1959410622338826e+01 -2.1959098415729112e+01 -2.1959098415759549e+01 -2.1959410622449273e+01 -2.1959410622468379e+01
 -4.0478889853107930e+01 -4.0470672075512852e+01 -4.0494599031962665e+01 -4.0486381589509286e+01 -4.0455506190135395e+01 -4.0471218622702047e+01 -4.0423360168158794e+01 -4.0439082942719700e+01 -4.0374372126392466e+01 -4.0390449804235665e+01
 -4.0288669165216184e+01 -4.0311638642524983e+01 -4.0160648553533491e+01 -4.0175498818991834e+01 -4.0029041709806812e+01 -4.0036924278853171e+01 -4.0494599031962665e+01 -4.0486381726448172e+01 -4.0471218890284298e+01 -4.0439084061338100e+01
 -4.0390464373245436e+01 -4.0312180949582718e+01 -4.0177003871503032e+01 -4.0038775732657761e+01 -3.8932557960238597e+01 -3.8933204050840629e+01 -3.8933482522559515e+01 -4.0478889853107930e+01 -4.0470672075512795e+01 -4.0494599031962665e+01
 -4.0486381589509179e+01 -4.0455506190133704e+01 -4.0471218622701578e+01 -4.0423360165347582e+01 -4.0439082942287577e+01 -4.0374370872064205e+01 -4.0390449424044419e+01 -4.0288602438546675e+01 -4.0311598463067540e+01 -4.0160439474437617e+01
 -4.0175295804303886e+01 -4.0028700493633238e+01 -4.0036573090487181e+01 -4.0494599031962665e+01 -4.0486381726448066e+01 -4.0471218890283822e+01 -4.0439084060909998e+01 -4.0390463996474779e+01 -4.0312141054919174e+01 -4.0176797766172577e+01
 -4.0038417922986653e+01 -3.8931844429768468e+01 -3.8932485685992376e+01 -3.8932761718254241e+01 -4.0494599031962665e+01 -4.0486381574584286e+01 -4.0471218593535369e+01 -4.0439082820470610e+01 -4.0390447976694446e+01 -4.0311555807310775e+01
 -4.0175223024971594e+01 -4.0036537944539667e+01 -4.0477177747777056e+01 -4.0468959917445929e+01 -4.0453793573530561e+01 -4.0421645840736630e+01 -4.0372595133859875e+01 -4.0286043315263981e+01 -4.0158743101717022e+01 -4.0027763634237424e+01
 -3.8933064184577717e+01 -3.8932313249281393e+01 -4.0494599031962665e+01 -4.0486381574584172e+01 -4.0471218593534900e+01 -4.0439082820041264e+01 -4.0390447599016007e+01 -4.0311515905832486e+01 -4.0175022028563113e+01 -4.0036190390273006e+01
 -4.0477177747777056e+01 -4.0468959917445900e+01 -4.0453793573528557e+01 -4.0421645837380886e+01 -4.0372593744058264e+01 -4.0285974723706403e+01 -4.0158536437308022e+01 -4.0027428407211360e+01 -3.8932349730479089e+01 -3.8931605514247536e+01
 -3.7816556357570427e+01 -3.7816609778408278e+01 -3.7816634428392831e+01 -3.6685618062661931e+01 -3.6685621951410269e+01 -3.6685622194885731e+01 -3.7816021981707117e+01 -3.7816074672422239e+01 -3.7816099189760891e+01 -3.6685302758536977e+01
 -3.6685306591161556e+01 -3.6685306926323740e+01 -3.7816573000629880e+01 -3.7816501339485448e+01 -3.6685612884867545e+01 -3.6685605048016306e+01 -3.7816039431650132e+01 -3.7815969170725531e+01 -3.6685297985173854e+01 -3.6685290398500143e+01
 -4.0478889853107930e+01 -4.0470672068045701e+01 -4.0494599031962665e+01 -4.0486381551541299e+01 -4.0455506175513378e+01 -4.0471218548507053e+01 -4.0423360087594759e+01 -4.0439082629884908e+01 -4.0374363067655182e+01 -4.0390443478753923e+01
 -4.0288216564019272e+01 -4.0311248753597404e+01 -4.0159306005934624e+01 -4.0173924305995619e+01 -4.0026942206172876e+01 -4.0034463656442000e+01 -4.0494599031962665e+01 -4.0486381688479824e+01 -4.0471218816087976e+01 -4.0439083748389436e+01
 -4.0390457964412178e+01 -4.0311781801698487e+01 -4.0175351717523704e+01 -4.0036183460702127e+01 -3.8930114184181882e+01 -3.8930698777223846e+01 -3.8930946270390450e+01 -4.0477177747777070e+01 -4.0468959278360323e+01 -4.0477177747777070e+01
 -4.0468959426052784e+01 -4.0453792323401935e+01 -4.0453792612284765e+01 -4.0421640418010881e+01 -4.0421641655187017e+01 -4.0372476774090778e+01 -4.0372497645242923e+01 -4.0282395520656642e+01 -4.0282920949298486e+01 -4.0151006579514778e+01
 -4.0151895954690922e+01 -4.0017600489182698e+01 -4.0018578762860756e+01 -4.0477177747777070e+01 -4.0468959426056976e+01 -4.0453792612303317e+01 -4.0421641660134021e+01 -4.0372499582277264e+01 -4.0283014793505380e+01 -4.0152139405426546e+01
 -4.0018929809958230e+01 -3.8927030515534334e+01 -3.8927184853443187e+01 -3.8927261053135744e+01 -4.0494599031962665e+01 -4.0486381536616378e+01 -4.0471218519340681e+01 -4.0439082507679700e+01 -4.0390441686271487e+01 -4.0311169664405853e+01
 -4.0173671110887099e+01 -4.0034115574851427e+01 -4.0477177747777056e+01 -4.0468959917441076e+01 -4.0453793573500150e+01 -4.0421645818887114e+01 -4.0372586208526506e+01 -4.0285604487300390e+01 -4.0157461189681612e+01 -4.0025751891201026e+01
 -3.8930580783273591e+01 -3.8929904454470069e+01 -4.0477177747777070e+01 -4.0468959426052308e+01 -4.0453792612282300e+01 -4.0421641653924468e+01 -4.0372497134675008e+01 -4.0282896028607730e+01 -4.0151828063622233e+01 -4.0018475962365436e+01
 -4.0477177747777070e+01 -4.0468959262263176e+01 -4.0453792291912229e+01 -4.0421640281614096e+01 -4.0372473885669670e+01 -4.0282309051685623e+01 -4.0150831441532183e+01 -4.0017374984678874e+01 -3.8927122192812739e+01 -3.8926932459838838e+01
 -3.7815109796144476e+01 -3.7815156269236510e+01 -3.7815177730908310e+01 -3.6684872717602737e+01 -3.6684876007588066e+01 -3.6684876248110854e+01 -3.7814205461870230e+01 -3.7814222612441803e+01 -3.7814229071916671e+01 -3.6684581485939695e+01
 -3.6684582775809041e+01 -3.6684582013989711e+01 -3.7815125966145928e+01 -3.7815064288398879e+01 -3.6684868545462045e+01 -3.6684861999239764e+01 -3.7814201711325360e+01 -3.7814175064321681e+01 -3.6684576835949791e+01 -3.6684573019166898e+01
 -3.5539981566511571e+01 -3.5539981673565464e+01 -3.5539981088115987e+01 -3.4379582270196373e+01 -3.4379582220540527e+01 -3.4379582041480653e+01 -3.5539814534609505e+01 -3.5539814647153733e+01 -3.5539814103289551e+01 -3.4379502381567214e+01
 -3.4379502335084553e+01 -3.4379502166141975e+01 -3.5539979494417558e+01 -3.5539978472407896e+01 -3.4379581785840642e+01 -3.4379581654876340e+01 -3.5539812587884157e+01 -3.5539811610321472e+01 -3.4379501923923250e+01 -3.4379501799549359e+01
 -3.2014348821151771e+01 -3.2014348814247199e+01 -3.2014348795887130e+01 -3.2014336090108287e+01 -3.2014336083402199e+01 -3.2014336065585724e+01 -3.2014348775231753e+01 -3.2014348765962808e+01 -3.2014336045557918e+01 -3.2014336036572359e+01
 -3.5539617437807010e+01 -3.5539617521391158e+01 -3.5539617027113437e+01 -3.4379417080050665e+01 -3.4379417036022012e+01 -3.4379416881439440e+01 -3.5539511660953238e+01 -3.5539511618378917e+01 -3.5539511096454078e+01 -3.4379377538819149e+01
 -3.4379377491134676e+01 -3.4379377342730884e+01 -3.5539615706622278e+01 -3.5539614860971078e+01 -3.4379416664515759e+01 -3.4379416554181219e+01 -3.5539510049962416e+01 -3.5539509437888235e+01 -3.4379377150175657e+01 -3.4379377056331514e+01
 -3.2014320813260682e+01 -3.2014320806603521e+01 -3.2014320789072158e+01 -3.2014313880318326e+01 -3.2014313873371300e+01 -3.2014313855355745e+01 -3.2014320769531054e+01 -3.2014320760799393e+01 -3.2014313835559328e+01 -3.2014313826775464e+01
 -2.9589748579229646e+01 -2.9589748578358133e+01 -2.9589748576191855e+01 -2.9589767634943360e+01 -2.9589767633937900e+01 -2.9589767631430576e+01 -2.9589748573930358e+01 -2.9589748572963092e+01 -2.9589767628797549e+01 -2.9589767627664166e+01
 -2.7105762623564981e+01 -2.7105762623285877e+01 -2.7105762622589829e+01 -2.7105817934306501e+01 -2.7105817933861960e+01 -2.7105817932743335e+01 -2.7105762621852865e+01 -2.7105762621531607e+01 -2.7105817931543893e+01 -2.7105817931014840e+01
 -2.9589778838138695e+01 -2.9589778836744653e+01 -2.9589778833220517e+01 -2.9589782455764563e+01 -2.9589782453879039e+01 -2.9589782449021957e+01 -2.9589778829431030e+01 -2.9589778827758998e+01 -2.9589782443631865e+01 -2.9589782441174805e+01
 -2.7105854576776906e+01 -2.7105854575884791e+01 -2.7105854573582057e+01 -2.7105867379956557e+01 -2.7105867378501976e+01 -2.7105867374643299e+01 -2.7105854571012014e+01 -2.7105854569832779e+01 -2.7105867370144566e+01 -2.7105867367987862e+01
 -2.4562406389016694e+01 -2.4562406388808459e+01 -2.4562406388277569e+01 -2.4562530111596448e+01 -2.4562530111218347e+01 -2.4562530110251121e+01 -2.4562406387695376e+01 -2.4562406387432674e+01 -2.4562530109186277e+01 -2.4562530108704006e+01
 -2.1959724938328037e+01 -2.1959724938363617e+01 -2.1959724938413732e+01 -2.1959993090122556e+01 -2.1959993089983143e+01 -2.1959993089581648e+01 -2.1959724938398491e+01 -2.1959724938363138e+01 -2.1959993089061975e+01 -2.1959993088794228e+01
 -2.4562612905180210e+01 -2.4562612904330912e+01 -2.4562612902101282e+01 -2.4562642000210165e+01 -2.4562641998743437e+01 -2.4562641994769749e+01 -2.4562612899541566e+01 -2.4562612898331160e+01 -2.4562641989967833e+01 -2.4562641987573056e+01
 -2.1960173140460988e+01 -2.1960173139828250e+01 -2.1960173138087498e+01 -2.1960236532551079e+01 -2.1960236531246544e+01 -2.1960236527563012e+01 -2.1960173135941954e+01 -2.1960173134857463e+01 -2.1960236522813400e+01 -2.1960236520283974e+01
 -1.9295413315179015e+01 -1.9295542674441517e+01 -1.9295413318070029e+01 -1.9295542677332495e+01 -1.9295413325008461e+01 -1.9295542684271386e+01 -1.9295912828327360e+01 -1.9295912831219166e+01 -1.9295912838160351e+01 -1.9295413331870282e+01
 -1.9295542691134514e+01 -1.9295413334675715e+01 -1.9295542693940888e+01 -1.9295912845026312e+01 -1.9295912847834103e+01 -1.6571779392302776e+01 -1.6572048523098996e+01 -1.6571779426740161e+01 -1.6572048557553014e+01 -1.6571779509842244e+01
 -1.6572048640695360e+01 -1.6572821836774317e+01 -1.6572821871262590e+01 -1.6572821954487850e+01 -1.6571779592866733e+01 -1.6572048723760648e+01 -1.6571779627212798e+01 -1.6572048758123920e+01 -1.6572822037636566e+01 -1.6572822072034651e+01
 -1.9296471786243654e+01 -1.9296471789131211e+01 -1.9296471796062395e+01 -1.9297139019957015e+01 -1.9297139022820755e+01 -1.9297139029694428e+01 -1.9296471802918798e+01 -1.9296471805722842e+01 -1.9297139036493320e+01 -1.9297139039273638e+01
 -1.6573998807691446e+01 -1.6573998842177989e+01 -1.6573998925399412e+01 -1.6575418783309228e+01 -1.6575418817657919e+01 -1.6575418900546634e+01 -1.6573999008544863e+01 -1.6573999042941875e+01 -1.6575418983359544e+01 -1.6575419017619026e+01
 -1.3786578060033822e+01 -1.3787123277125279e+01 -1.3786578450155041e+01 -1.3787123667515104e+01 -1.3786579392368695e+01 -1.3787124610377685e+01 -1.3788701852368481e+01 -1.3788702243361127e+01 -1.3788703187680435e+01 -1.3786580335089653e+01
 -1.3787125553748867e+01 -1.3786580725697705e+01 -1.3787125944626796e+01 -1.3788704132510597e+01 -1.3788704523993630e+01 -1.0937589143119991e+01 -1.0938638742418528e+01 -1.0937593537973148e+01 -1.0938643141124366e+01 -1.0937604162747201e+01
 -1.0938653775230934e+01 -1.0941719916283063e+01 -1.0941724324054203e+01 -1.0941734980095037e+01 -1.0937614808616082e+01 -1.0938664430474811e+01 -1.0937619224551195e+01 -1.0938668850305017e+01 -1.0941745657339926e+01 -1.0941750086302246e+01
 -1.3791139446762871e+01 -1.3791139838126258e+01 -1.3791140783342097e+01 -1.3794139240518842e+01 -1.3794139630928006e+01 -1.3794140573840744e+01 -1.3791141729071006e+01 -1.3791142120927121e+01 -1.3794141517267457e+01 -1.3794141908170499e+01
 -1.0946605401743016e+01 -1.0946609818071249e+01 -1.0946620494811800e+01 -1.0952843016549487e+01 -1.0952847429511687e+01 -1.0952858098156057e+01 -1.0946631192814261e+01 -1.0946635630391741e+01 -1.0952868788105466e+01 -1.0952873222360465e+01
 -8.0206493321939849e+00 -8.0224736868681816e+00 -8.0206986581890067e+00 -8.0225230658793905e+00 -8.0208182351778383e+00 -8.0226427721900713e+00 -8.0279662215088834e+00 -8.0280157251161040e+00 -8.0281357340245751e+00 -8.0209385328697618e+00
 -8.0227632008927490e+00 -8.0209885807208270e+00 -8.0228133034519953e+00 -8.0282564677118344e+00 -8.0283066972563919e+00 -6.5344553260855758e+00 -6.5350785880728193e+00 -6.5346946138543469e+00 -6.5366281548393452e+00 -6.5368677653954697e+00
 -6.5353163039430795e+00 -6.5352787553152130e+00 -6.5374527133996754e+00 -6.5358965404379310e+00 -5.0265075180378238e+00 -5.0274842302716838e+00 -5.0270881211647165e+00 -5.0280652064304707e+00 -5.0288420999422012e+00 -5.0298204228322918e+00
 -5.0299051328604518e+00 -5.0304871498585326e+00 -5.0322455990705794e+00 -6.5394702802399198e+00 -6.5433228893082829e+00 -6.5435631912309198e+00 -6.5397085489763320e+00 -6.5441498344487323e+00 -6.5402901527582555e+00 -5.0318716459679393e+00
 -5.0328513525432932e+00 -5.0362858204024654e+00 -5.0372671760029677e+00 -5.0352800374678708e+00 -5.0396999501317961e+00 -6.5358725114078071e+00 -6.5380473081270445e+00 -6.5364862205609802e+00 -6.5361214441139008e+00 -6.5382965958455550e+00
 -6.5367334095561773e+00 -5.0324227092201346e+00 -5.0330059095195514e+00 -5.0347678648055778e+00 -5.0334966470363547e+00 -5.0340803643506025e+00 -5.0358438320744598e+00 -6.5447461579865793e+00 -6.5408812400950538e+00 -6.5449961707202995e+00
 -6.5411290219859985e+00 -5.0378060120413659e+00 -5.0422301548089132e+00 -5.0388835636361726e+00 -5.0433094966173817e+00 -8.0371080535574908e+00 -8.0371576991045988e+00 -8.0372780520849236e+00 -8.0496035239425794e+00 -8.0496532304375279e+00
 -8.0497737320661393e+00 -8.0373991318054738e+00 -8.0374495052539441e+00 -8.0498949626003906e+00 -8.0499453991667664e+00 -6.5485799777512073e+00 -6.5549716177783779e+00 -6.5552127537704354e+00 -6.5488190115969447e+00 -6.5558014275314935e+00
 -6.5494024812539271e+00 -5.0422710826034454e+00 -5.0432540304343902e+00 -5.0500165261301291e+00 -5.0510014539580963e+00 -5.0456907182723230e+00 -5.0534430047686909e+00 -6.5628722988433257e+00 -6.5719697812731077e+00 -6.5722117108072124e+00
 -6.5631121958760694e+00 -6.5728023250709589e+00 -6.5636977684981543e+00 -5.0597807374275341e+00 -5.0607677732690011e+00 -5.0717990443494285e+00 -5.0727885150871170e+00 -5.0632145131058186e+00 -5.0752412860471354e+00 -6.5563998054138697e+00
 -6.5499954598126111e+00 -6.5566506760719863e+00 -6.5502440321984992e+00 -5.0482249327378970e+00 -5.0559822016600089e+00 -5.0493059631876083e+00 -5.0570653321474515e+00 -6.5734026792570930e+00 -6.5642928773519484e+00 -6.5736543793774675e+00
 -6.5645423403335323e+00 -5.0657590443581730e+00 -5.0777920728956873e+00 -5.0668444290297217e+00 -5.0788801182602450e+00 -3.4912477711516825e+00 -3.4917340534148873e+00 -3.4949958602118687e+00 -3.4954842993350090e+00 -3.4932737769559665e+00
 -3.4970293978127667e+00 -3.5046352643422081e+00 -3.5051313503402413e+00 -3.5066927550111102e+00 -1.9072235032456706e+00 -1.9071961591740165e+00 -1.9104320007986137e+00 -1.9072207208563590e+00 -1.9199388805297295e+00 -1.9104081403055508e+00
