 -8.1689599218367981e+00 -8.1555050865692067e+00 -8.1537935864077298e+00 -8.1233566636383649e+00 -8.1216472735811553e+00 -8.0748288416415672e+00 -8.0731634866953286e+00 -8.0152596178984741e+00 -8.0144414190898843e+00 -7.9752707187160450e+00
 -7.9753806863486103e+00 -7.9480697453135063e+00 -7.9486028175291086e+00 -7.8800272498416284e+00 -7.8804400443171243e+00 -7.8799958765114466e+00 -7.8802931099243185e+00 -8.1945990319626656e+00 -8.1863815709264927e+00 -8.1712185899234857e+00
 -8.1390829864038245e+00 -8.0905990957049383e+00 -8.0276067644275102e+00 -7.9812028357348215e+00 -7.9507102357742614e+00 -8.1771777477770495e+00 -8.1689599137924347e+00 -8.1537935706803850e+00 -8.1216472080459585e+00 -8.0731630261068315e+00
 -8.0144438371455244e+00 -7.9754039473439509e+00 -7.9486538911483127e+00 -7.8805735464940181e+00 -7.8804142171116691e+00 -7.8122319178383304e+00 -7.8123266740896176e+00 -7.8122353393775175e+00 -7.8123370863446731e+00 -7.8122370050843317e+00
 -7.8123421132692741e+00 -7.7320715669037199e+00 -7.7321003615889934e+00 -7.7320718919321605e+00 -7.7321011671968218e+00 -7.7320719321682603e+00 -7.7321014654800946e+00 -7.8124017454025374e+00 -7.8124134556315727e+00 -7.8124191691114007e+00
 -7.7321364027360246e+00 -7.7321373336747756e+00 -7.7321376829019615e+00 -7.8122329356202487e+00 -7.8123332159172953e+00 -7.8122283472118710e+00 -7.8123205777490012e+00 -7.7320711744531501e+00 -7.7321002108361423e+00 -7.7320705381176484e+00
 -7.7320989704401226e+00 -7.8124089444311196e+00 -7.8123946734558993e+00 -7.7321362213948950e+00 -7.7321347857086700e+00 -8.1788898531079290e+00 -8.1706720718586805e+00 -8.1945990319626656e+00 -8.1863815858514943e+00 -8.1555061870906727e+00
 -8.1712186190901352e+00 -8.1233612864958786e+00 -8.1390831078439145e+00 -8.0748732150013822e+00 -8.0906002140076403e+00 -8.0156469491696214e+00 -8.0276192156145392e+00 -7.9759636883215821e+00 -7.9812334351398775e+00 -7.9488859947091939e+00
 -7.9507521516475297e+00 -8.1945990319626656e+00 -8.1863817227899656e+00 -8.1712188866705926e+00 -8.1390842215550308e+00 -8.0906104742562448e+00 -8.0277325412760803e+00 -7.9814625331698599e+00 -7.9510057918380408e+00 -7.8804875748089795e+00
 -7.8806301017516676e+00 -7.8806821914283880e+00 -8.1788898531079290e+00 -8.1706720718586787e+00 -8.1945990319626656e+00 -8.1863815858514943e+00 -8.1555061870906727e+00 -8.1712186190901335e+00 -8.1233612864981826e+00 -8.1390831078442982e+00
 -8.0748732160309800e+00 -8.0906002143507312e+00 -8.0156470051140651e+00 -8.0276192521429177e+00 -7.9759640121542974e+00 -7.9812337396321560e+00 -7.9488867824263956e+00 -7.9507529468242533e+00 -8.1945990319626656e+00 -8.1863817227899656e+00
 -8.1712188866705926e+00 -8.1390842215554127e+00 -8.0906104745990230e+00 -8.0277325778275888e+00 -7.9814628399733776e+00 -7.9510065953326663e+00 -7.8804960174772587e+00 -7.8806385969076054e+00 -7.8806907114714848e+00 -8.1945990319626656e+00
 -8.1863815709265690e+00 -8.1712185899237717e+00 -8.1390829864134400e+00 -8.0905990999246598e+00 -8.0276071739468016e+00 -7.9812058246190229e+00 -7.9507171758441020e+00 -8.1771777477770495e+00 -8.1689599137923956e+00 -8.1537935706802518e+00
 -8.1216472080632371e+00 -8.0731630342879939e+00 -8.0144442584008715e+00 -7.9754062897272302e+00 -7.9486593002017152e+00 -7.8806134153047971e+00 -7.8804530489375368e+00 -8.1945990319626656e+00 -8.1863815709265690e+00 -8.1712185899237717e+00
 -8.1390829864138201e+00 -8.0905991002655036e+00 -8.0276072102272806e+00 -7.9812061268260663e+00 -7.9507179648872386e+00 -8.1771777477770495e+00 -8.1689599137923938e+00 -8.1537935706802518e+00 -8.1216472080659798e+00 -8.0731630354244892e+00
 -8.0144443158490422e+00 -7.9754066114686122e+00 -7.9486600777676601e+00 -7.8806218593756592e+00 -7.8804614167857547e+00 -7.8124385914569956e+00 -7.8124504525101353e+00 -7.8124562296390998e+00 -7.7321596115770204e+00 -7.7321605589881655e+00
 -7.7321609047984552e+00 -7.8124483047578259e+00 -7.8124601778447298e+00 -7.8124659551221933e+00 -7.7321667193140016e+00 -7.7321676676639477e+00 -7.7321680104082935e+00 -7.8124457658368183e+00 -7.8124312645549407e+00 -7.7321593897485092e+00
 -7.7321579133005418e+00 -7.8124554584007031e+00 -7.8124409310056402e+00 -7.7321664856358492e+00 -7.7321650028871982e+00 -7.6382784512681114e+00 -7.6382884078199984e+00 -7.6382784650868327e+00 -7.6382884536809668e+00 -7.6382784172840203e+00
 -7.6382884193277034e+00 -7.5296667395075962e+00 -7.5296706247705112e+00 -7.5296667351650131e+00 -7.5296706216339970e+00 -7.5296667182300876e+00 -7.5296706041881505e+00 -7.6383052775466389e+00 -7.6383053326147818e+00 -7.6383052956354014e+00
 -7.5296788598890085e+00 -7.5296788567351731e+00 -7.5296788374778032e+00 -7.6382782714209556e+00 -7.6382882214136600e+00 -7.6382781763071534e+00 -7.6382880769301877e+00 -7.5296666929128202e+00 -7.5296705743516092e+00 -7.5296666796979626e+00
 -7.5296705577955061e+00 -7.6383050660702541e+00 -7.6383048977967789e+00 -7.5296788035840416e+00 -7.5296787845956263e+00 -7.2678669920450654e+00 -7.2678689699308769e+00 -7.2678669913110774e+00 -7.2678689691876608e+00 -7.2678669893371932e+00
 -7.2678689671164927e+00 -7.2678741661205430e+00 -7.2678741653227936e+00 -7.2678741630706432e+00 -7.2678669870900636e+00 -7.2678689646767261e+00 -7.2678669860745506e+00 -7.2678689635495797e+00 -7.2678741603841495e+00 -7.2678741591340295e+00
 -7.6383184908660890e+00 -7.6383185464200212e+00 -7.6383185051185620e+00 -7.5296867040173723e+00 -7.5296867005254136e+00 -7.5296866799652165e+00 -7.6383234535687627e+00 -7.6383235088483454e+00 -7.6383234660697674e+00 -7.5296909254055118e+00
 -7.5296909217690420e+00 -7.5296909007755932e+00 -7.6383182643077010e+00 -7.6383180890382674e+00 -7.5296866441233474e+00 -7.5296866241228475e+00 -7.6383232227109570e+00 -7.6383230460418243e+00 -7.5296908643859153e+00 -7.5296908441230954e+00
 -7.2678809911819009e+00 -7.2678809903341532e+00 -7.2678809879449942e+00 -7.2678877649035476e+00 -7.2678877640270150e+00 -7.2678877615651292e+00 -7.2678809850992181e+00 -7.2678809837762905e+00 -7.2678877586421597e+00 -7.2678877572859077e+00
 -6.9466437195698996e+00 -6.9466467419666413e+00 -6.9466437194125428e+00 -6.9466467418065125e+00 -6.9466437190261425e+00 -6.9466467414117181e+00 -6.9466552650369113e+00 -6.9466552648698645e+00 -6.9466552644570028e+00 -6.9466437186307282e+00
 -6.9466467410056456e+00 -6.9466437184642214e+00 -6.9466467408340060e+00 -6.9466552640309933e+00 -6.9466552638505279e+00 -6.5659869305892125e+00 -6.5659931751233955e+00 -6.5659869304617535e+00 -6.5659931749954552e+00 -6.5659869301531435e+00
 -6.5659931746856417e+00 -6.5660109505690931e+00 -6.5660109504390540e+00 -6.5660109501241406e+00 -6.5659869298432403e+00 -6.5659931743744826e+00 -6.5659869297144846e+00 -6.5659931742451896e+00 -6.5660109498078336e+00 -6.5660109496763939e+00
 -6.9466678084623386e+00 -6.9466678082853042e+00 -6.9466678078478070e+00 -6.9466822943989674e+00 -6.9466822942035469e+00 -6.9466822937215262e+00 -6.9466678073964339e+00 -6.9466678072052410e+00 -6.9466822932254448e+00 -6.9466822930156766e+00
 -6.5660375340098502e+00 -6.5660375338729455e+00 -6.5660375335414365e+00 -6.5660688617669658e+00 -6.5660688616092928e+00 -6.5660688612276035e+00 -6.5660375332085072e+00 -6.5660375330701752e+00 -6.5660688608444380e+00 -6.5660688606852800e+00
 -6.1258697216498383e+00 -6.1258830216478319e+00 -6.1258697214961852e+00 -6.1258830214939666e+00 -6.1258697211234754e+00 -6.1258830211207425e+00 -6.1259209438293283e+00 -6.1259209436738757e+00 -6.1259209432968289e+00 -6.1258697207481854e+00
 -6.1258830207449435e+00 -6.1258697205919423e+00 -6.1258830205884918e+00 -6.1259209429172152e+00 -6.1259209427591852e+00 -5.6262348185296673e+00 -5.6262630857081968e+00 -5.6262348184369344e+00 -5.6262630856154479e+00 -5.6262348182090358e+00
 -5.6262630853875182e+00 -5.6263437933708884e+00 -5.6263437932770231e+00 -5.6263437930464173e+00 -5.6262348179751545e+00 -5.6262630851536182e+00 -5.6262348178764006e+00 -5.6262630850548598e+00 -5.6263437928098670e+00 -5.6263437927100188e+00
 -6.1259778289680726e+00 -6.1259778288056985e+00 -6.1259778284119371e+00 -6.1260451316598701e+00 -6.1260451314736564e+00 -6.1260451310222743e+00 -6.1259778280156079e+00 -6.1259778278506545e+00 -6.1260451305682304e+00 -6.1260451303793424e+00
 -5.6264651666926593e+00 -5.6264651665921299e+00 -5.6264651663454428e+00 -5.6266092536540375e+00 -5.6266092535274845e+00 -5.6266092532178655e+00 -5.6264651660928271e+00 -5.6264651659863301e+00 -5.6266092529021678e+00 -5.6266092527694980e+00
 -8.1788898531079290e+00 -8.1706720718586787e+00 -8.1945990319626656e+00 -8.1863815858514943e+00 -8.1555061870906691e+00 -8.1712186190901317e+00 -8.1233612864951628e+00 -8.1390831078438026e+00 -8.0748732146836559e+00 -8.0906002139096902e+00
 -8.0156469319084067e+00 -8.0276192051818764e+00 -7.9759635883194466e+00 -7.9812333476338031e+00 -7.9488857499732415e+00 -7.9507519194287948e+00 -8.1945990319626656e+00 -8.1863817227899656e+00 -8.1712188866705908e+00 -8.1390842215549206e+00
 -8.0906104741610179e+00 -8.0277325311163565e+00 -7.9814624472564057e+00 -7.9510055625482865e+00 -7.8804848029312353e+00 -7.8806273324372427e+00 -7.8806794233113209e+00 -8.1788898531079290e+00 -8.1706720718586450e+00 -8.1945990319626656e+00
 -8.1863815858514108e+00 -8.1555061870905288e+00 -8.1712186190898137e+00 -8.1233612864703151e+00 -8.1390831078329615e+00 -8.0748732045553115e+00 -8.0906002090750135e+00 -8.0156463921930463e+00 -8.0276187345310941e+00 -7.9759606127350429e+00
 -7.9812298956057184e+00 -7.9488789816894032e+00 -7.9507438805062005e+00 -8.1945990319626656e+00 -8.1863817227898821e+00 -8.1712188866702711e+00 -8.1390842215438948e+00 -8.0906104691616338e+00 -8.0277320424293279e+00 -7.9814588312113726e+00
 -7.9509971250859746e+00 -7.8804391776729235e+00 -7.8805808810127065e+00 -7.8806325411848794e+00 -8.1945990319626656e+00 -8.1863815709265673e+00 -8.1712185899237699e+00 -8.1390829864133245e+00 -8.0905990998262798e+00 -8.0276071634712771e+00
 -7.9812057368396045e+00 -7.9507169430723135e+00 -8.1771777477770495e+00 -8.1689599137923938e+00 -8.1537935706802482e+00 -8.1216472080623650e+00 -8.0731630339284539e+00 -8.0144442402341003e+00 -7.9754061880514104e+00 -7.9486590535107382e+00
 -7.8806106450035402e+00 -7.8804502755015768e+00 -8.1945990319626656e+00 -8.1863815709264838e+00 -8.1712185899234502e+00 -8.1390829864025367e+00 -8.0905990950381970e+00 -8.0276066978177436e+00 -7.9812023264964402e+00 -7.9507090051725315e+00
 -8.1771777477770495e+00 -8.1689599137923938e+00 -8.1537935706802305e+00 -8.1216472080371780e+00 -8.0731630235078526e+00 -8.0144437155643260e+00 -7.9754033418764507e+00 -7.9486525649312583e+00 -7.8805645519155592e+00 -7.8804052059089242e+00
 -7.8124349841645619e+00 -7.8124468454944793e+00 -7.8124526227045514e+00 -7.7321574142197349e+00 -7.7321583616430942e+00 -7.7321587074134230e+00 -7.8123921651572052e+00 -7.8124038768674851e+00 -7.8124095909896916e+00 -7.7321308821945918e+00
 -7.7321318132395405e+00 -7.7321321624129782e+00 -7.8124421584127610e+00 -7.8124276566711481e+00 -7.7321571922428802e+00 -7.7321557157150815e+00 -7.8123993642887024e+00 -7.8123850911843924e+00 -7.7321307005092041e+00 -7.7321292645244135e+00
 -8.1788898531079290e+00 -8.1706720643918782e+00 -8.1945990319626656e+00 -8.1863815478838795e+00 -8.1555061724792122e+00 -8.1712185448966395e+00 -8.1233612245672635e+00 -8.1390827988830097e+00 -8.0748724711998925e+00 -8.0905973178443489e+00
 -8.0156343610147047e+00 -8.0275832605658231e+00 -7.9759189461295792e+00 -7.9811392954129063e+00 -7.9488044710107548e+00 -7.9506157962384991e+00 -8.1945990319626656e+00 -8.1863816848220150e+00 -8.1712188124758143e+00 -8.1390839125614338e+00
 -8.0906075682663570e+00 -8.0276956905610923e+00 -7.9813625486888391e+00 -7.9508579556266259e+00 -7.8802953320149465e+00 -7.8804263048650141e+00 -7.8804730891589561e+00 -8.1771777477770655e+00 -8.1689592747099482e+00 -8.1771777477770655e+00
 -8.1689594224019206e+00 -8.1537923206516947e+00 -8.1537926095206181e+00 -8.1216419496927656e+00 -8.1216431641035172e+00 -8.0731124521070434e+00 -8.0731239572999858e+00 -8.0140197227282517e+00 -8.0141097986830978e+00 -7.9746617670652453e+00
 -7.9747985947246960e+00 -7.9477874945444125e+00 -7.9479230461779782e+00 -8.1771777477770655e+00 -8.1689594224059849e+00 -8.1537926095364295e+00 -8.1216431646403926e+00 -8.0731240690039066e+00 -8.0141144184889264e+00 -7.9748161880773845e+00
 -7.9479532330383469e+00 -7.8799216513546995e+00 -7.8799488123475143e+00 -7.8799614056020770e+00 -8.1945990319626656e+00 -8.1863815329590217e+00 -8.1712185157305566e+00 -8.1390826774592231e+00 -8.0905962054781213e+00 -8.0275713654822862e+00
 -7.9811126380676551e+00 -7.9505827794062638e+00 -8.1771777477770495e+00 -8.1689599137878837e+00 -8.1537935706626126e+00 -8.1216472073083583e+00 -8.0731628444201089e+00 -8.0144358084466933e+00 -7.9753687959038864e+00 -7.9485861225643015e+00
 -7.8804119760683395e+00 -7.8802649481608347e+00 -8.1771777477770655e+00 -8.1689594224014783e+00 -8.1537926095188897e+00 -8.1216431640383302e+00 -8.0731239423704935e+00 -8.0141091562911981e+00 -7.9747958991428156e+00 -7.9479180444155748e+00
 -8.1771777477770655e+00 -8.1689592586128832e+00 -8.1537922891644374e+00 -8.1216418172789862e+00 -8.0731112015529725e+00 -8.0140100417450100e+00 -7.9746451288799172e+00 -7.9477683728465411e+00 -7.8799426082754485e+00 -7.8799111006359199e+00
 -7.8123061603858188e+00 -7.8123165792626574e+00 -7.8123216094171557e+00 -7.7320900205616354e+00 -7.7320908266473376e+00 -7.7320911250085276e+00 -7.8121971981559701e+00 -7.8122006290937325e+00 -7.8122022996094334e+00 -7.7320572493723274e+00
 -7.7320575750821599e+00 -7.7320576154756475e+00 -7.8123127052518022e+00 -7.8123000585940918e+00 -7.7320898693501094e+00 -7.7320886280644450e+00 -7.8121982203053966e+00 -7.8121936199167283e+00 -7.7320568563836352e+00 -7.7320562188306408e+00
 -7.6383187869601326e+00 -7.6383188424919783e+00 -7.6383188011290013e+00 -7.5296901904748781e+00 -7.5296901869524282e+00 -7.5296901663178959e+00 -7.6383052042095780e+00 -7.6383052592351692e+00 -7.6383052221202687e+00 -7.5296850783886367e+00
 -7.5296850751664817e+00 -7.5296850557415729e+00 -7.6383185602461898e+00 -7.6383183849434708e+00 -7.5296901304007182e+00 -7.5296901103687226e+00 -7.6383049923791466e+00 -7.6383048240187801e+00 -7.5296850216768458e+00 -7.5296850026165147e+00
 -7.2678932054104681e+00 -7.2678932045204974e+00 -7.2678932020293345e+00 -7.2678966933937037e+00 -7.2678966924972768e+00 -7.2678966900066895e+00 -7.2678931990814704e+00 -7.2678931977162335e+00 -7.2678966870814747e+00 -7.2678966857323903e+00
 -7.6382871824428502e+00 -7.6382872282591361e+00 -7.6382871937018502e+00 -7.5296783915310836e+00 -7.5296783882869320e+00 -7.5296783705745973e+00 -7.6382762836047577e+00 -7.6382762973798357e+00 -7.6382762493410610e+00 -7.5296749324169463e+00
 -7.5296749279478403e+00 -7.5296749106986391e+00 -7.6382869954708097e+00 -7.6382868508147199e+00 -7.5296783404630503e+00 -7.5296783237902218e+00 -7.6382761030877937e+00 -7.6382760077563461e+00 -7.5296748850557558e+00 -7.5296748717022810e+00
 -7.2678983424860970e+00 -7.2678983415798903e+00 -7.2678983391147627e+00 -7.2678987534869579e+00 -7.2678987525572376e+00 -7.2678987501101693e+00 -7.2678983362803828e+00 -7.2678983349895834e+00 -7.2678987473889531e+00 -7.2678987461767939e+00
 -6.9466964462400673e+00 -6.9466964460050402e+00 -6.9466964454274382e+00 -6.9467081683615577e+00 -6.9467081680519627e+00 -6.9467081672946023e+00 -6.9466964448358199e+00 -6.9466964445864940e+00 -6.9467081665235817e+00 -6.9467081662000538e+00
 -6.5661001548022497e+00 -6.5661001545903055e+00 -6.5661001540774100e+00 -6.5661266509617091e+00 -6.5661266506368028e+00 -6.5661266498505348e+00 -6.5661001535627701e+00 -6.5661001533490744e+00 -6.5661266490615695e+00 -6.5661266487339578e+00
 -6.9467158458133840e+00 -6.9467158454054729e+00 -6.9467158444115906e+00 -6.9467185083591385e+00 -6.9467185078965956e+00 -6.9467185067720996e+00 -6.9467158434051504e+00 -6.9467158429844504e+00 -6.9467185056367002e+00 -6.9467185051631137e+00
 -6.5661443333436535e+00 -6.5661443328574620e+00 -6.5661443316803281e+00 -6.5661505370803344e+00 -6.5661505364986388e+00 -6.5661505350896627e+00 -6.5661443304983305e+00 -6.5661443300072619e+00 -6.5661505336739481e+00 -6.5661505330854935e+00
 -6.1261126526906091e+00 -6.1261126524362224e+00 -6.1261126518198505e+00 -6.1261700624539213e+00 -6.1261700620448902e+00 -6.1261700610535721e+00 -6.1261126512002324e+00 -6.1261126509425861e+00 -6.1261700600566709e+00 -6.1261700596420381e+00
 -5.6267543517889687e+00 -5.6267543515808907e+00 -5.6267543510736671e+00 -5.6268781645560413e+00 -5.6268781641458814e+00 -5.6268781631473095e+00 -5.6267543505592279e+00 -5.6267543503438935e+00 -5.6268781621363990e+00 -5.6268781617138357e+00
 -6.1262085047255894e+00 -6.1262085040759846e+00 -6.1262085024998818e+00 -6.1262220181661782e+00 -6.1262220173627151e+00 -6.1262220154114244e+00 -6.1262085009123224e+00 -6.1262085002512183e+00 -6.1262220134431118e+00 -6.1262220126225504e+00
 -5.6269613078298475e+00 -5.6269613070755042e+00 -5.6269613052363852e+00 -5.6269905817981947e+00 -5.6269905808047369e+00 -5.6269905783785079e+00 -5.6269613033705435e+00 -5.6269613025893186e+00 -5.6269905759106384e+00 -5.6269905748752418e+00
 -5.0669618400799710e+00 -5.0670214502475757e+00 -5.0669618411679549e+00 -5.0670214513366290e+00 -5.0669618437861379e+00 -5.0670214539574099e+00 -5.0671920439847806e+00 -5.0671920450757906e+00 -5.0671920477013375e+00 -5.0669618463914894e+00
 -5.0670214565653859e+00 -5.0669618474665059e+00 -5.0670214576414994e+00 -5.0671920503141417e+00 -5.0671920513922739e+00 -4.4477994922199997e+00 -4.4479233926192610e+00 -4.4477995071939240e+00 -4.4479234076055034e+00 -4.4477995433332769e+00
 -4.4479234437746351e+00 -4.4482794903208625e+00 -4.4482795053429740e+00 -4.4482795415987928e+00 -4.4477995794547835e+00 -4.4479234799259828e+00 -4.4477995944104238e+00 -4.4479234948940043e+00 -4.4482795778369706e+00 -4.4482795928410059e+00
 -5.0674497170280475e+00 -5.0674497181166176e+00 -5.0674497207363078e+00 -5.0677574073087497e+00 -5.0677574083732102e+00 -5.0677574109345471e+00 -5.0674497233433131e+00 -5.0674497244190642e+00 -5.0677574134829984e+00 -5.0677574145344400e+00
 -4.4488217137369386e+00 -4.4488217288094498e+00 -4.4488217651870476e+00 -4.4494763005539175e+00 -4.4494763156532491e+00 -4.4494763520954494e+00 -4.4488218015471714e+00 -4.4488218166017770e+00 -4.4494763885199911e+00 -4.4494764036012366e+00
 -3.7682325885837926e+00 -3.7684831929367943e+00 -3.7682327606943908e+00 -3.7684833651839260e+00 -3.7682331763932826e+00 -3.7684837812126522e+00 -3.7692090804393157e+00 -3.7692092531157919e+00 -3.7692096701815201e+00 -3.7682335923546044e+00
 -3.7684841975041117e+00 -3.7682337647264563e+00 -3.7684843700128026e+00 -3.7692100875106664e+00 -3.7692102604493924e+00 -3.0272421170938815e+00 -3.0277231233118727e+00 -3.0272440585845866e+00 -3.0277250662526551e+00 -3.0272487531123700e+00
 -3.0277297642870513e+00 -3.0291361776367487e+00 -3.0291381254055754e+00 -3.0291428351071716e+00 -3.0272534582706374e+00 -3.0277344729590778e+00 -3.0272554103991238e+00 -3.0277364265448128e+00 -3.0291475554613787e+00 -3.0291495138901583e+00
 -3.7703309035036727e+00 -3.7703310769016536e+00 -3.7703314957099785e+00 -3.7717130714415346e+00 -3.7717132456310489e+00 -3.7717136663508546e+00 -3.7703319147828052e+00 -3.7703320884441296e+00 -3.7717140873360027e+00 -3.7717142617897199e+00
 -3.0313799411511964e+00 -3.0313818979409874e+00 -3.0313866294405285e+00 -3.0342507326550310e+00 -3.0342527012860780e+00 -3.0342574614027265e+00 -3.0313913716200487e+00 -3.0313933390971810e+00 -3.0342622322416859e+00 -3.0342642116024301e+00
 -2.2229279422945276e+00 -2.2237591612620324e+00 -2.2229497241002871e+00 -2.2237809574081755e+00 -2.2230025578198167e+00 -2.2238338259848049e+00 -2.2262645837672190e+00 -2.2262864309355002e+00 -2.2263394230709639e+00 -2.2230557556871533e+00
 -2.2238870589697672e+00 -2.2230779023669256e+00 -2.2239092202520694e+00 -2.2263927800908174e+00 -2.2264149928719887e+00 -1.7962577347868500e+00 -1.7965684060829339e+00 -1.7963632626308719e+00 -1.7972423166472651e+00 -1.7973478995455570e+00
 -1.7966732182196081e+00 -1.7966212573728215e+00 -1.7976060323743059e+00 -1.7969294275615508e+00 -1.3514044489284527e+00 -1.3518338043933209e+00 -1.3516675728320748e+00 -1.3520969281070139e+00 -1.3524555976363146e+00 -1.3528851141413816e+00
 -1.3529016666887475e+00 -1.3531648212674052e+00 -1.3539534451202195e+00 -1.7985591586883862e+00 -1.8002790768997463e+00 -1.8003848724075726e+00 -1.7986640916904340e+00 -1.8006435234748472e+00 -1.7989205985280297e+00 -1.3538203822369792e+00
 -1.3542501195005858e+00 -1.3558053710912421e+00 -1.3562356076919606e+00 -1.3553190096148982e+00 -1.3573057272107569e+00 -1.7968841138640725e+00 -1.7978690318182047e+00 -1.7971904086354542e+00 -1.7969945221007262e+00 -1.7979795000436443e+00
 -1.7973000106449961e+00 -1.3540184300918736e+00 -1.3542816389443957e+00 -1.3550707415149126e+00 -1.3544970259098779e+00 -1.3547602587813876e+00 -1.3555495642761191e+00 -1.8009070468014103e+00 -1.7991818827814001e+00 -1.8010177332922559e+00
 -1.7992916113873016e+00 -1.3564368867785195e+00 -1.3584248623111554e+00 -1.3569159520877268e+00 -1.3589044554678587e+00 -2.2304447245756722e+00 -2.2304666787801732e+00 -2.2305199299652774e+00 -2.2361795596809215e+00 -2.2362016797788975e+00
 -2.2362553326789296e+00 -2.2305735469335897e+00 -2.2305958676494160e+00 -2.2363093530867828e+00 -2.2363318414192603e+00 -1.8026960824791465e+00 -1.8055774468238719e+00 -1.8056837511429440e+00 -1.8028013529492408e+00 -1.8059436383398744e+00
 -1.8030586798443866e+00 -1.3585034491964512e+00 -1.3589344138975545e+00 -1.3619981408705348e+00 -1.3624303226345578e+00 -1.3600063168803389e+00 -1.3635052097090952e+00 -1.8092108382080518e+00 -1.8133460125067926e+00 -1.8134532581377154e+00
 -1.8093168204916057e+00 -1.8137154353889757e+00 -1.8095758774344806e+00 -1.3664197256332744e+00 -1.3668535944271134e+00 -1.3718785426636586e+00 -1.3723148202225284e+00 -1.3679326200230102e+00 -1.3733997680481751e+00 -1.8062084086790755e+00
 -1.8033207911960527e+00 -1.8063196148528735e+00 -1.8034308643061154e+00 -1.3611272703824091e+00 -1.3646292131363014e+00 -1.3616076264723029e+00 -1.3651108520168524e+00 -1.8139825208945890e+00 -1.8098397353581190e+00 -1.8140946934664655e+00
 -1.8099505367896935e+00 -1.3690608566005857e+00 -1.3745340818080172e+00 -1.3695442769576816e+00 -1.3750200656515605e+00 -8.8615781559613305e-01 -8.8637878118609503e-01 -8.8779181730558043e-01 -8.8801272528050301e-01 -8.8707219477225063e-01
 -8.8870628161766463e-01 -8.9202772588061074e-01 -8.9224913066751554e-01 -8.9294372445162828e-01 -3.9136182603537478e-01 -3.9133673830462151e-01 -3.9272165727887032e-01 -3.9138585397430931e-01 -3.9674690764929621e-01 -3.9269845354146715e-01
