 -3.7546895992543739e+02 -3.7545550489762718e+02 -3.7545379332685735e+02 -3.7542300270357703e+02 -3.7542119865275743e+02 -3.7521803421242493e+02 -3.7518913489229817e+02 -3.7381958989046603e+02 -3.7382624405498717e+02 -3.7235379285279492e+02
 -3.7238232651382157e+02 -3.7088401828103292e+02 -3.7092492756796344e+02 -3.5903311699364036e+02 -3.5905171339610979e+02 -3.5903168293473692e+02 -3.5904742217079462e+02 -3.7549459903196265e+02 -3.7548638157458362e+02 -3.7547121858801853e+02
 -3.7543906256619340e+02 -3.7537242535405778e+02 -3.7399238598274735e+02 -3.7249008130046582e+02 -3.7098956768960920e+02 -3.7547717774777703e+02 -3.7546895991739399e+02 -3.7545379331470349e+02 -3.7542120467904613e+02 -3.7519161129592322e+02
 -3.7383203279904416e+02 -3.7239134534827946e+02 -3.7093668469652124e+02 -3.5906226829286334e+02 -3.5905752225630653e+02 -3.4712214610750920e+02 -3.4712722952711249e+02 -3.4712218543918084e+02 -3.4712739326295053e+02 -3.4712208190384564e+02
 -3.4712731821895801e+02 -3.3518525115050130e+02 -3.3518684588941767e+02 -3.3518524180920656e+02 -3.3518684304740265e+02 -3.3518519718679102e+02 -3.3518679499248373e+02 -3.4713247885415740e+02 -3.4713266150285443e+02 -3.4713257130215908e+02
 -3.3518914237584124e+02 -3.3518913931129532e+02 -3.3518908440109340e+02 -3.4712176913725909e+02 -3.4712681604809001e+02 -3.4712154344307675e+02 -3.4712637291965649e+02 -3.3518512595922573e+02 -3.3518670103296961e+02 -3.3518508623560098e+02
 -3.3518664253340580e+02 -3.4713199124596849e+02 -3.4713148529466372e+02 -3.3518897613534574e+02 -3.3518890870241694e+02 -3.7547888985310794e+02 -3.7547067207548531e+02 -3.7549459903196265e+02 -3.7548638158950871e+02 -3.7545550604240719e+02
 -3.7547121861725083e+02 -3.7542308863020276e+02 -3.7543906292157595e+02 -3.7525382131668641e+02 -3.7537262416194488e+02 -3.7388070325091320e+02 -3.7399829531310206e+02 -3.7242699379153277e+02 -3.7249925374281304e+02 -3.7096242563030182e+02
 -3.7100067388848561e+02 -3.7549459903196265e+02 -3.7548638172644763e+02 -3.7547121888492910e+02 -3.7543906438383505e+02 -3.7537292831914129e+02 -3.7400605419963313e+02 -3.7250887468394080e+02 -3.7100989106183312e+02 -3.5906623310462777e+02
 -3.5906918309512093e+02 -3.5906990320455395e+02 -3.7547888985310794e+02 -3.7547067207548531e+02 -3.7549459903196265e+02 -3.7548638158950871e+02 -3.7545550604250542e+02 -3.7547121861725174e+02 -3.7542308881069778e+02 -3.7543906292478664e+02
 -3.7525390096475888e+02 -3.7537262701060934e+02 -3.7388088821680401e+02 -3.7399843106270254e+02 -3.7242728165992855e+02 -3.7249951261066428e+02 -3.7096280702211732e+02 -3.7100104156567204e+02 -3.7549459903196265e+02 -3.7548638172644763e+02
 -3.7547121888492995e+02 -3.7543906438678903e+02 -3.7537293095036074e+02 -3.7400618566298527e+02 -3.7250912769868052e+02 -3.7101025239944039e+02 -3.5906682454750518e+02 -3.5906977318890767e+02 -3.5907048805426649e+02 -3.7549459903196265e+02
 -3.7548638157458373e+02 -3.7547121858802586e+02 -3.7543906259188810e+02 -3.7537244813300856e+02 -3.7399345950964130e+02 -3.7249210737703078e+02 -3.7099241745840999e+02 -3.7547717774777703e+02 -3.7546895991739416e+02 -3.7545379331566488e+02
 -3.7542120631798298e+02 -3.7519227715456213e+02 -3.7383343489959589e+02 -3.7239347528072733e+02 -3.7093947676383806e+02 -3.5906647123874279e+02 -3.5906167536886625e+02 -3.7549459903196265e+02 -3.7548638157458373e+02 -3.7547121858802672e+02
 -3.7543906259503268e+02 -3.7537245092058475e+02 -3.7399359076067429e+02 -3.7249235739581945e+02 -3.7099277243670105e+02 -3.7547717774777703e+02 -3.7546895991739416e+02 -3.7545379331579062e+02 -3.7542120653217728e+02 -3.7519236417725699e+02
 -3.7383361718684478e+02 -3.7239375176788803e+02 -3.7093983955123173e+02 -3.5906704673930057e+02 -3.5906224581372516e+02 -3.4713527428445457e+02 -3.4713545597365942e+02 -3.4713535537043981e+02 -3.3519054827683738e+02 -3.3519054416695752e+02
 -3.3519048555128842e+02 -3.4713553017708142e+02 -3.4713571108801028e+02 -3.4713560777049076e+02 -3.3519050435370627e+02 -3.3519049989388509e+02 -3.3519044027308780e+02 -3.4713475487774548e+02 -3.4713423648064628e+02 -3.3519037204215817e+02
 -3.3519030188932794e+02 -3.4713500339145480e+02 -3.4713448298374720e+02 -3.3519032553865657e+02 -3.3519025480569491e+02 -3.2323038822717086e+02 -3.2323093002147965e+02 -3.2323038360849455e+02 -3.2323092543899486e+02 -3.2323037006037254e+02
 -3.2323091056291747e+02 -3.1125962543845043e+02 -3.1125980162253893e+02 -3.1125962423840105e+02 -3.1125980035650946e+02 -3.1125962115093273e+02 -3.1125979703113325e+02 -3.2323186778047466e+02 -3.2323186269182111e+02 -3.2323184596207631e+02
 -3.1126013445406284e+02 -3.1126013306185155e+02 -3.1126012938641122e+02 -3.2323035340025439e+02 -3.2323089093176577e+02 -3.2323034542703095e+02 -3.2323088106291630e+02 -3.1125961780565837e+02 -3.1125979334826991e+02 -3.1125961633710205e+02
 -3.1125979170426962e+02 -3.2323182367136758e+02 -3.2323181241232334e+02 -3.1126012529265984e+02 -3.1126012345836727e+02 -2.8727251185141273e+02 -2.8727254556076633e+02 -2.8727251173238875e+02 -2.8727254543591380e+02 -2.8727251143905823e+02
 -2.8727254512674853e+02 -2.8727261131819711e+02 -2.8727261118298912e+02 -2.8727261084754946e+02 -2.8727251113739999e+02 -2.8727254480688924e+02 -2.8727251100983432e+02 -2.8727254467100875e+02 -2.8727261049966205e+02 -2.8727261035162121e+02
 -3.2323245175355044e+02 -3.2323244629338592e+02 -3.2323242851583643e+02 -3.1126031068219282e+02 -3.1126030920438728e+02 -3.1126030530896190e+02 -3.2323227072982490e+02 -3.2323226515380065e+02 -3.2323224707208345e+02 -3.1126010931787670e+02
 -3.1126010781244941e+02 -3.1126010384783268e+02 -3.2323240497404601e+02 -3.2323239312939523e+02 -3.1126030097683707e+02 -3.1126029903800588e+02 -3.2323222319226852e+02 -3.2323221119687031e+02 -3.1126009944301546e+02 -3.1126009747299764e+02
 -2.8727263707786130e+02 -2.8727263693516602e+02 -2.8727263658120478e+02 -2.8727256338384012e+02 -2.8727256323856955e+02 -2.8727256287829579e+02 -2.8727263621417404e+02 -2.8727263605801386e+02 -2.8727256250481918e+02 -2.8727256234594904e+02
 -2.6322571940501911e+02 -2.6322575230862032e+02 -2.6322571939384272e+02 -2.6322575229702977e+02 -2.6322571936663326e+02 -2.6322575226878763e+02 -2.6322583950669116e+02 -2.6322583949432322e+02 -2.6322583946416944e+02 -2.6322571933906386e+02
 -2.6322575224012803e+02 -2.6322571932748571e+02 -2.6322575222808427e+02 -2.6322583943354874e+02 -2.6322583942067808e+02 -2.3911925103538027e+02 -2.3911932919736586e+02 -2.3911925103429925e+02 -2.3911932919625437e+02 -2.3911925103163898e+02
 -2.3911932919352734e+02 -2.3911955041319774e+02 -2.3911955041202890e+02 -2.3911955040916314e+02 -2.3911925102886531e+02 -2.3911932919068403e+02 -2.3911925102762939e+02 -2.3911932918942227e+02 -2.3911955040617968e+02 -2.3911955040485984e+02
 -2.6322595286116729e+02 -2.6322595284819016e+02 -2.6322595281655146e+02 -2.6322606077788362e+02 -2.6322606076467440e+02 -2.6322606073247130e+02 -2.6322595278442600e+02 -2.6322595277092626e+02 -2.6322606069977621e+02 -2.6322606068603920e+02
 -2.3911987775864395e+02 -2.3911987775742480e+02 -2.3911987775443711e+02 -2.3912025818554227e+02 -2.3912025818429200e+02 -2.3912025818122814e+02 -2.3911987775133133e+02 -2.3911987774996089e+02 -2.3912025817804559e+02 -2.3912025817664346e+02
 -2.1495274429358858e+02 -2.1495292079539308e+02 -2.1495274429355925e+02 -2.1495292079535960e+02 -2.1495274429344266e+02 -2.1495292079524035e+02 -2.1495342372773470e+02 -2.1495342372769636e+02 -2.1495342372756596e+02 -2.1495274429321782e+02
 -2.1495292079501104e+02 -2.1495274429303620e+02 -2.1495292079483079e+02 -2.1495342372732549e+02 -2.1495342372714092e+02 -1.9072541236865504e+02 -1.9072579350266332e+02 -1.9072541237019448e+02 -1.9072579350420082e+02 -1.9072541237386460e+02
 -1.9072579350787339e+02 -1.9072688148045555e+02 -1.9072688148199182e+02 -1.9072688148566203e+02 -1.9072541237742419e+02 -1.9072579351143347e+02 -1.9072541237880642e+02 -1.9072579351281877e+02 -1.9072688148921975e+02 -1.9072688149060443e+02
 -2.1495417725841426e+02 -2.1495417725836884e+02 -2.1495417725822131e+02 -2.1495506743038638e+02 -2.1495506743032524e+02 -2.1495506743013888e+02 -2.1495417725796386e+02 -2.1495417725777256e+02 -2.1495506742984216e+02 -2.1495506742963479e+02
 -1.9072851702478329e+02 -1.9072851702631263e+02 -1.9072851702996601e+02 -1.9073045767812766e+02 -1.9073045767963237e+02 -1.9073045768322544e+02 -1.9072851703350713e+02 -1.9072851703488524e+02 -1.9073045768670582e+02 -1.9073045768805900e+02
 -3.7547888985310794e+02 -3.7547067207548525e+02 -3.7549459903196265e+02 -3.7548638158950871e+02 -3.7545550604221830e+02 -3.7547121861724912e+02 -3.7542308828296234e+02 -3.7543906291538696e+02 -3.7525366808217757e+02 -3.7537261867066189e+02
 -3.7388034429848091e+02 -3.7399803350992238e+02 -3.7242642574358570e+02 -3.7249874735742640e+02 -3.7096165399761833e+02 -3.7099993763009235e+02 -3.7549459903196265e+02 -3.7548638172644763e+02 -3.7547121888492751e+02 -3.7543906437812353e+02
 -3.7537292323155759e+02 -3.7400579990965821e+02 -3.7250837819265041e+02 -3.7100916502197379e+02 -3.5906428555082982e+02 -3.5906723890700971e+02 -3.5906796036017590e+02 -3.7547888985310794e+02 -3.7547067207548497e+02 -3.7549459903196265e+02
 -3.7548638158950865e+02 -3.7545550604094097e+02 -3.7547121861723741e+02 -3.7542308593545880e+02 -3.7543906287344947e+02 -3.7525263229468192e+02 -3.7537258146857528e+02 -3.7387796215744191e+02 -3.7399626412717356e+02 -3.7242274778644298e+02
 -3.7249540048731114e+02 -3.7095681225780788e+02 -3.7099521822737989e+02 -3.7549459903196265e+02 -3.7548638172644752e+02 -3.7547121888491660e+02 -3.7543906433914646e+02 -3.7537288852056514e+02 -3.7400406906412832e+02 -3.7250507540184952e+02
 -3.7100448400479650e+02 -3.5905696658087908e+02 -3.5905992021912635e+02 -3.5906066347577803e+02 -3.7549459903196265e+02 -3.7548638157458373e+02 -3.7547121858802410e+02 -3.7543906258555302e+02 -3.7537244251755544e+02 -3.7399319526655927e+02
 -3.7249159722774175e+02 -3.7099167666857460e+02 -3.7547717774777703e+02 -3.7546895991739410e+02 -3.7545379331540568e+02 -3.7542120587605683e+02 -3.7519209760508045e+02 -3.7383305608758769e+02 -3.7239289213616041e+02 -3.7093869374376692e+02
 -3.5906452512982418e+02 -3.5905972474450152e+02 -3.7549459903196265e+02 -3.7548638157458362e+02 -3.7547121858801239e+02 -3.7543906254395029e+02 -3.7537240564231615e+02 -3.7399146178887668e+02 -3.7248832134873652e+02 -3.7098705859936797e+02
 -3.7547717774777703e+02 -3.7546895991739376e+02 -3.7545379331376381e+02 -3.7542120307771614e+02 -3.7519096081346896e+02 -3.7383068310567427e+02 -3.7238930984542890e+02 -3.7093401388160726e+02 -3.5905728721387254e+02 -3.5905252477191129e+02
 -3.4713321702376123e+02 -3.4713339899799570e+02 -3.4713329841907392e+02 -3.3518885069082125e+02 -3.3518884659192014e+02 -3.3518878793448732e+02 -3.4712789267098435e+02 -3.4712807640629057e+02 -3.4712798650249846e+02 -3.3518565208203364e+02
 -3.3518564907903647e+02 -3.3518559409650288e+02 -3.4713269731452471e+02 -3.4713217836406500e+02 -3.3518867430522522e+02 -3.3518860407261417e+02 -3.4712740460495667e+02 -3.4712689684250279e+02 -3.3518548551277883e+02 -3.3518541785091014e+02
 -3.7547888985310794e+02 -3.7547067206801654e+02 -3.7549459903196265e+02 -3.7548638155154077e+02 -3.7545550601900709e+02 -3.7547121854294937e+02 -3.7542307241745146e+02 -3.7543906222310210e+02 -3.7524669978480239e+02 -3.7537228379415149e+02
 -3.7386560533155313e+02 -3.7398551942810121e+02 -3.7240514895261441e+02 -3.7247750292615405e+02 -3.7093515549510425e+02 -3.7097231965178923e+02 -3.7549459903196265e+02 -3.7548638168847924e+02 -3.7547121881063043e+02 -3.7543906369961201e+02
 -3.7537259963266803e+02 -3.7399320969111989e+02 -3.7248688998733024e+02 -3.7098116008719171e+02 -3.5904039353392972e+02 -3.5904313565832507e+02 -3.5904384790628546e+02 -3.7547717774777709e+02 -3.7546895927829439e+02 -3.7547717774777709e+02
 -3.7546895942598832e+02 -3.7545379199515907e+02 -3.7545379229133749e+02 -3.7542108100535626e+02 -3.7542109466579689e+02 -3.7514368493977253e+02 -3.7514870785028597e+02 -3.7375470909287600e+02 -3.7376188021509665e+02 -3.7230023800107813e+02
 -3.7230729292879835e+02 -3.7083986773002130e+02 -3.7084598112205043e+02 -3.7547717774777709e+02 -3.7546895942599269e+02 -3.7545379229242803e+02 -3.7542109649753087e+02 -3.7514944791670518e+02 -3.7376325259374306e+02 -3.7230901364826661e+02
 -3.7084783621526844e+02 -3.5901324995771989e+02 -3.5901399039077035e+02 -3.5901404253873062e+02 -3.7549459903196265e+02 -3.7548638153661580e+02 -3.7547121851372640e+02 -3.7543906189968635e+02 -3.7537211341566842e+02 -3.7398106894455020e+02
 -3.7247104954139382e+02 -3.7096498577103091e+02 -3.7547717774777703e+02 -3.7546895991738734e+02 -3.7545379330589475e+02 -3.7542118969606565e+02 -3.7518552748326204e+02 -3.7381966179275400e+02 -3.7237340240930672e+02 -3.7091417591307174e+02
 -3.5904085203878901e+02 -3.5903651088165702e+02 -3.7547717774777709e+02 -3.7546895942598752e+02 -3.7545379229007733e+02 -3.7542109252137641e+02 -3.7514784126270132e+02 -3.7376021082972545e+02 -3.7230499046295654e+02 -3.7084321942206213e+02
 -3.7547717774777709e+02 -3.7546895926219611e+02 -3.7545379195915808e+02 -3.7542107318508033e+02 -3.7514058427072018e+02 -3.7375004540190190e+02 -3.7229492699745504e+02 -3.7083435945995825e+02 -3.5901266450054885e+02 -3.5901120931804820e+02
 -3.4711941190346818e+02 -3.4711957867408489e+02 -3.4711950478255858e+02 -3.3518160566635072e+02 -3.3518160300616137e+02 -3.3518155488831633e+02 -3.4711156836701230e+02 -3.4711160906352887e+02 -3.4711150567465938e+02 -3.3517902092250119e+02
 -3.3517901164826969e+02 -3.3517896686526626e+02 -3.4711899862812101e+02 -3.4711855107450134e+02 -3.3518146034081786e+02 -3.3518140137581884e+02 -3.4711118991705473e+02 -3.4711096156939522e+02 -3.3517889510092220e+02 -3.3517885500537682e+02
 -3.2323120887617733e+02 -3.2323120341214104e+02 -3.2323118561807075e+02 -3.1125947446493484e+02 -3.1125947298563671e+02 -3.1125946908603936e+02 -3.2322943010525017e+02 -3.2322942501123794e+02 -3.2322940824701703e+02 -3.1125854116790941e+02
 -3.1125853977264222e+02 -3.1125853608820069e+02 -3.2323116205069198e+02 -3.2323115019234865e+02 -3.1125946474898331e+02 -3.1125946280786621e+02 -3.2322938589514905e+02 -3.2322937460141566e+02 -3.1125853198327542e+02 -3.1125853014360342e+02
 -2.8727237677162918e+02 -2.8727237662871670e+02 -2.8727237627420573e+02 -2.8727212269052109e+02 -2.8727212255474859e+02 -2.8727212221783606e+02 -2.8727237590659007e+02 -2.8727237575017500e+02 -2.8727212186829627e+02 -2.8727212171946400e+02
 -3.2322750582092573e+02 -3.2322750123593255e+02 -3.2322748631007181e+02 -3.1125764599863282e+02 -3.1125764472796857e+02 -3.1125764138815168e+02 -3.2322652496808854e+02 -3.2322652033654487e+02 -3.2322650672316149e+02 -3.1125725113697354e+02
 -3.1125724993028848e+02 -3.1125724682266406e+02 -3.2322746657641130e+02 -3.2322745664525013e+02 -3.1125763768615104e+02 -3.1125763603188500e+02 -3.2322648995104510e+02 -3.2322648190778983e+02 -3.1125724344814421e+02 -3.1125724195650633e+02
 -2.8727189622345333e+02 -2.8727189609730317e+02 -2.8727189578453965e+02 -2.8727180356741246e+02 -2.8727180344587583e+02 -2.8727180314468035e+02 -2.8727189545998107e+02 -2.8727189532098680e+02 -2.8727180282909939e+02 -2.8727180268538535e+02
 -2.6322614053383984e+02 -2.6322614052078245e+02 -2.6322614048894127e+02 -2.6322618510889885e+02 -2.6322618509623993e+02 -2.6322618506531734e+02 -2.6322614045660146e+02 -2.6322614044300747e+02 -2.6322618503380841e+02 -2.6322618502048124e+02
 -2.3912063238542365e+02 -2.3912063238413683e+02 -2.3912063238097738e+02 -2.3912094461221875e+02 -2.3912094461078388e+02 -2.3912094460721030e+02 -2.3912063237768874e+02 -2.3912063237623747e+02 -2.3912094460340151e+02 -2.3912094460165181e+02
 -2.6322620225110114e+02 -2.6322620223859502e+02 -2.6322620220775138e+02 -2.6322620565667961e+02 -2.6322620564342060e+02 -2.6322620560944523e+02 -2.6322620217548797e+02 -2.6322620216079559e+02 -2.6322620556904803e+02 -2.6322620554124649e+02
 -2.3912115057677906e+02 -2.3912115057478664e+02 -2.3912115056954312e+02 -2.3912122237410139e+02 -2.3912122237097591e+02 -2.3912122236163671e+02 -2.3912115056318103e+02 -2.3912115055928695e+02 -2.3912122234602970e+02 -2.3912122232797859e+02
 -2.1495595905970740e+02 -2.1495595905959271e+02 -2.1495595905926965e+02 -2.1495671610004959e+02 -2.1495671609974224e+02 -2.1495671609889635e+02 -2.1495595905882564e+02 -2.1495595905855205e+02 -2.1495671609782306e+02 -2.1495671609720560e+02
 -1.9073241092398177e+02 -1.9073241092541110e+02 -1.9073241092881460e+02 -1.9073407687928770e+02 -1.9073407688049127e+02 -1.9073407688329155e+02 -1.9073241093209487e+02 -1.9073241093336003e+02 -1.9073407688586218e+02 -1.9073407688675013e+02
 -2.1495722252772032e+02 -2.1495722252680179e+02 -2.1495722252415518e+02 -2.1495740047061511e+02 -2.1495740046853643e+02 -2.1495740046172321e+02 -2.1495722252039403e+02 -2.1495722251755728e+02 -2.1495740044855668e+02 -2.1495740043089268e+02
 -1.9073519528093081e+02 -1.9073519528149023e+02 -1.9073519528241002e+02 -1.9073558901856785e+02 -1.9073558901795266e+02 -1.9073558901466672e+02 -1.9073519528221104e+02 -1.9073519528082824e+02 -1.9073558900494018e+02 -1.9073558898804100e+02
 -1.6643561809395527e+02 -1.6643642555713001e+02 -1.6643561811226357e+02 -1.6643642557544302e+02 -1.6643561815641829e+02 -1.6643642561961596e+02 -1.6643873568939767e+02 -1.6643873570771842e+02 -1.6643873575191066e+02 -1.6643561820046259e+02
 -1.6643642566367623e+02 -1.6643561821861081e+02 -1.6643642568183375e+02 -1.6643873579599023e+02 -1.6643873581415608e+02 -1.4207995024073387e+02 -1.4208163306192725e+02 -1.4207995044809658e+02 -1.4208163326940826e+02 -1.4207995094873070e+02
 -1.4208163377033466e+02 -1.4208646700072200e+02 -1.4208646720843453e+02 -1.4208646770992078e+02 -1.4207995144934063e+02 -1.4208163427123452e+02 -1.4207995165662643e+02 -1.4208163447864291e+02 -1.4208646821138083e+02 -1.4208646841902174e+02
 -1.6644222307768382e+02 -1.6644222309597762e+02 -1.6644222314010477e+02 -1.6644638427924258e+02 -1.6644638429741096e+02 -1.6644638434123442e+02 -1.6644222318411948e+02 -1.6644222320225884e+02 -1.6644638438494505e+02 -1.6644638440295864e+02
 -1.4209382000483780e+02 -1.4209382021250323e+02 -1.4209382071387603e+02 -1.4210268422956401e+02 -1.4210268443619347e+02 -1.4210268493506425e+02 -1.4209382121522322e+02 -1.4209382142281780e+02 -1.4210268543390896e+02 -1.4210268564046726e+02
 -1.1765139983621278e+02 -1.1765481611076947e+02 -1.1765140217493642e+02 -1.1765481845135751e+02 -1.1765140782324488e+02 -1.1765482410417938e+02 -1.1766470205782643e+02 -1.1766470440259496e+02 -1.1766471006552018e+02 -1.1765141347454089e+02
 -1.1765482975999441e+02 -1.1765141581619649e+02 -1.1765483210352647e+02 -1.1766471573145283e+02 -1.1766471807918026e+02 -9.3136030990895122e+01 -9.3142632165612923e+01 -9.3136057331840604e+01 -9.3142658533226438e+01 -9.3136120998047673e+01
 -9.3142722264061348e+01 -9.3161992464043081e+01 -9.3162018895476592e+01 -9.3162082780760286e+01 -9.3136184769568672e+01 -9.3142786100538231e+01 -9.3136211215791107e+01 -9.3142812573762072e+01 -9.3162146772205958e+01 -9.3162173309769656e+01
 -1.1767995205817867e+02 -1.1767995440527380e+02 -1.1767996007382440e+02 -1.1769869229118726e+02 -1.1769869463046003e+02 -1.1769870028012731e+02 -1.1767996574539454e+02 -1.1767996809546089e+02 -1.1769870593281686e+02 -1.1769870827506382e+02
 -9.3192634668864372e+01 -9.3192661159848413e+01 -9.3192725189203614e+01 -9.3231656228973023e+01 -9.3231682686306044e+01 -9.3231746634616982e+01 -9.3192789325146407e+01 -9.3192815922686322e+01 -9.3231810689785007e+01 -9.3231837253943837e+01
 -6.8507596373014636e+01 -6.8519154497439573e+01 -6.8507892208874324e+01 -6.8519450695648956e+01 -6.8508608895872840e+01 -6.8520168267081857e+01 -6.8553895974419504e+01 -6.8554193053958528e+01 -6.8554912766710700e+01 -6.8509329161421903e+01
 -6.8520889430223036e+01 -6.8509628577255199e+01 -6.8521189221495874e+01 -6.8555636089985811e+01 -6.8555936781347867e+01 -5.6134452843420732e+01 -5.6138151656715586e+01 -5.6135890728997730e+01 -5.6148325655653295e+01 -5.6149765671989734e+01
 -5.6139580086653986e+01 -5.6139394657587602e+01 -5.6153274931334451e+01 -5.6143060641954030e+01 -4.3705362334442505e+01 -4.3711256827428691e+01 -4.3709103755948817e+01 -4.3715000552360571e+01 -4.3720456598776224e+01 -4.3726361273841974e+01
 -4.3725808235634531e+01 -4.3729558393404460e+01 -4.3740939744090070e+01 -5.6166166328582541e+01 -5.6190974503117104e+01 -5.6192419380856457e+01 -5.6167598510841380e+01 -5.6195940572179772e+01 -5.6171088357436290e+01 -4.3739982140420913e+01
 -4.3745896223650277e+01 -4.3768401448034197e+01 -4.3774327223956242e+01 -4.3760498618273679e+01 -4.3788958665542118e+01 -5.6142946316335774e+01 -5.6156832169783669e+01 -5.6146588106432588e+01 -5.6144431970471004e+01 -5.6158320200759469e+01
 -5.6148063481713052e+01 -4.3740839781773325e+01 -4.3744597479235217e+01 -4.3756001574152776e+01 -4.3747215121475179e+01 -4.3750976200770225e+01 -4.3762390253575333e+01 -5.6199510010659999e+01 -5.6174625427609172e+01 -5.6201003169746720e+01
 -5.6176104867021607e+01 -4.3775586001088563e+01 -4.3804076218007879e+01 -4.3781985699827821e+01 -4.3810488726642028e+01 -6.8611538682769066e+01 -6.8611836788087317e+01 -6.8612558987835868e+01 -6.8689966876085577e+01 -6.8690265351058144e+01
 -6.8690988453459426e+01 -6.8613284812799989e+01 -6.8613586544627239e+01 -6.8691715195096748e+01 -6.8692017310613267e+01 -5.6224092471013343e+01 -5.6264878958951698e+01 -5.6266330016239053e+01 -5.6225530211142868e+01 -5.6269866256980940e+01
 -5.6229033620748446e+01 -4.3806791017004180e+01 -4.3812728781638455e+01 -4.3856348570379346e+01 -4.3862301262296157e+01 -4.3827389735448413e+01 -4.3876998892688128e+01 -5.6314517651414462e+01 -5.6372074351300519e+01 -5.6373531107552935e+01
 -5.6315961786325147e+01 -5.6377081282380921e+01 -5.6319480776357260e+01 -4.3918553621914207e+01 -4.3924522439236803e+01 -4.3994813207489983e+01 -4.4000799906490201e+01 -4.3939259773389594e+01 -4.4015581517766954e+01 -5.6273450925908826e+01
 -5.6232584454642236e+01 -5.6274950445486795e+01 -5.6234069652175350e+01 -4.3842537579463048e+01 -4.3892184290281278e+01 -4.3848962854942215e+01 -4.3898625370447846e+01 -5.6380680126155248e+01 -5.6323047386929836e+01 -5.6382185585755138e+01
 -5.6324539175595291e+01 -4.3954485926473794e+01 -4.4030853448601832e+01 -4.3960944185189298e+01 -4.4037331092914492e+01 -3.1184331113269412e+01 -3.1187582402118235e+01 -3.1207192069368361e+01 -3.1210455456955675e+01 -3.1197805949807030e+01
 -3.1220711385479099e+01 -3.1265446604119376e+01 -3.1268752998054101e+01 -3.1279107627812706e+01 -1.8437943314742220e+01 -1.8437648431167581e+01 -1.8458224308162560e+01 -1.8438301362482633e+01 -1.8517883545620126e+01 -1.8457946699295444e+01
