 -6.3461049986186140e+01 -6.5563515912726515e+01 -6.5563368366574153e+01 -6.3461961750282761e+01 -6.3461945953008374e+01 -7.0478889853107930e+01 -7.0470672075512468e+01 -7.0494599031962665e+01 -7.0486381589509264e+01 -7.0455506188099093e+01
 -7.0471218622530415e+01 -7.0423356425256813e+01 -7.0439082312268994e+01 -7.0372700698621614e+01 -7.0389887946841924e+01 -7.0202721608216322e+01 -7.0252844467439942e+01 -6.9961196478838161e+01 -6.9992625783126300e+01 -6.9713896165721991e+01
 -6.9730633535449712e+01 -7.0494599031962665e+01 -7.0486381726448144e+01 -7.0471218890120497e+01 -7.0439083459541678e+01 -7.0389927845625948e+01 -7.0255909844367110e+01 -6.9996972707166705e+01 -6.9735156516851930e+01 -6.7651617128801334e+01
 -6.7653004507825528e+01 -6.7653649825861379e+01 -7.0478889853107930e+01 -7.0470672075512468e+01 -7.0494599031962665e+01 -7.0486381589509264e+01 -7.0455506188100529e+01 -7.0471218622530571e+01 -7.0423356427898682e+01 -7.0439082312832326e+01
 -7.0372701878165628e+01 -7.0389888448898262e+01 -7.0202780086952117e+01 -7.0252896365182778e+01 -6.9961312443084182e+01 -6.9992739002115371e+01 -6.9714065754837051e+01 -6.9730803337541118e+01 -7.0494599031962665e+01 -7.0486381726448144e+01
 -7.0471218890120653e+01 -7.0439083460092931e+01 -7.0389928337054599e+01 -7.0255960769994815e+01 -6.9997085712819413e+01 -6.9735326837378466e+01 -6.7652000904450759e+01 -6.7653389129551172e+01 -6.7654034753420376e+01 -7.0494599031962665e+01
 -7.0486381574584257e+01 -7.0471218593362693e+01 -7.0439082186187491e+01 -7.0389882751046571e+01 -7.0252428699179546e+01 -6.9991946105077716e+01 -6.9729819758079344e+01 -7.0477177747777048e+01 -7.0468959917445389e+01 -7.0453793570905106e+01
 -7.0421641365735766e+01 -7.0370741694432539e+01 -7.0197960468854603e+01 -6.9957756034852096e+01 -6.9711549099389245e+01 -6.7652731827476543e+01 -6.7651154819394833e+01 -7.0494599031962665e+01 -7.0486381574584257e+01 -7.0471218593362849e+01
 -7.0439082186748834e+01 -7.0389883251301256e+01 -7.0252480393005911e+01 -6.9992058669657695e+01 -6.9729988510167288e+01 -7.0477177747777048e+01 -7.0468959917445389e+01 -7.0453793570906910e+01 -7.0421641368811095e+01 -7.0370742967908711e+01
 -7.0198018597063310e+01 -6.9957870957099900e+01 -6.9711717047118043e+01 -6.7653115057288474e+01 -6.7651536586806827e+01 -6.5564591671117014e+01 -6.5564708208471359e+01 -6.5564767463686692e+01 -6.3462598767649162e+01 -6.3462607597430726e+01
 -6.3462609321609307e+01 -6.5564896494933933e+01 -6.5565013174810503e+01 -6.5565072359404198e+01 -6.3462776889807436e+01 -6.3462785721596887e+01 -6.3462787380082105e+01 -6.5564637466635531e+01 -6.5564486713111108e+01 -6.3462590218350897e+01
 -6.3462573875120597e+01 -6.5564941783980501e+01 -6.5564790613471416e+01 -6.3462768119866148e+01 -6.3462751681773319e+01 -6.1345199919209477e+01 -6.1345417235255283e+01 -6.1345199910641526e+01 -6.1345417504736034e+01 -6.1345198982496782e+01
 -6.1345416666404930e+01 -5.9214645522695839e+01 -5.9214725654294583e+01 -5.9214645439177509e+01 -5.9214725579279175e+01 -5.9214645165873755e+01 -5.9214725294666991e+01 -6.1345817629774444e+01 -6.1345817976200159e+01 -6.1345817061584412e+01
 -5.9214894630322192e+01 -5.9214894551440622e+01 -5.9214894238950599e+01 -6.1345196911600269e+01 -6.1345414043152843e+01 -6.1345195669778469e+01 -6.1345412323038609e+01 -5.9214644797324574e+01 -5.9214724875812259e+01 -5.9214644614554111e+01
 -5.9214724658683515e+01 -6.1345814041430458e+01 -6.1345812045535268e+01 -5.9214893768053116e+01 -5.9214893521551083e+01 -5.4908498386364819e+01 -5.4908518201612225e+01 -5.4908498375492734e+01 -5.4908518190467490e+01 -5.4908498346995401e+01
 -5.4908518160616154e+01 -5.4908564504836917e+01 -5.4908564492866006e+01 -5.4908564460508458e+01 -5.4908498315402305e+01 -5.4908518126751432e+01 -5.4908498301365618e+01 -5.4908518111480923e+01 -5.4908564423443870e+01 -5.4908564406633630e+01
 -6.1346133166541598e+01 -6.1346133507794796e+01 -6.1346132516332112e+01 -5.9215039093662647e+01 -5.9215039008788928e+01 -5.9215038676282255e+01 -6.1346221271861715e+01 -6.1346221606798302e+01 -6.1346220589849885e+01 -5.9215077986875947e+01
 -5.9215077899730474e+01 -5.9215077560720225e+01 -6.1346129335819469e+01 -6.1346127246335143e+01 -5.9215038177886761e+01 -5.9215037917667019e+01 -6.1346217370129004e+01 -6.1346215260102994e+01 -5.9215077054422800e+01 -5.9215076790503971e+01
 -5.4908610137500794e+01 -5.4908610124845126e+01 -5.4908610090652644e+01 -5.4908631089493113e+01 -5.4908631076588755e+01 -5.4908631041758177e+01 -5.4908610051502457e+01 -5.4908610033752531e+01 -5.4908631001917477e+01 -5.4908630983865869e+01
 -5.0542780260488875e+01 -5.0542792338616472e+01 -5.0542780259290232e+01 -5.0542792337376213e+01 -5.0542780256303132e+01 -5.0542792334283597e+01 -5.0542824629695566e+01 -5.0542824628379250e+01 -5.0542824625091519e+01 -5.0542780253169575e+01
 -5.0542792331029979e+01 -5.0542780251819437e+01 -5.0542792329628192e+01 -5.0542824621625435e+01 -5.0542824620130929e+01 -4.6117552649827488e+01 -4.6117572765832918e+01 -4.6117552649605329e+01 -4.6117572765603022e+01 -4.6117552649037812e+01
 -4.6117572765025137e+01 -4.6117629605807736e+01 -4.6117629605570507e+01 -4.6117629604976834e+01 -4.6117552648407845e+01 -4.6117572764390495e+01 -4.6117552648116956e+01 -4.6117572764101283e+01 -4.6117629604327860e+01 -4.6117629604033574e+01
 -5.0542867494094182e+01 -5.0542867492715921e+01 -5.0542867489273469e+01 -5.0542909989970916e+01 -5.0542909988563174e+01 -5.0542909985048290e+01 -5.0542867485645310e+01 -5.0542867484081604e+01 -5.0542909981346085e+01 -5.0542909979751300e+01
 -4.6117713471344466e+01 -4.6117713471100579e+01 -4.6117713470491204e+01 -4.6117810580070014e+01 -4.6117810579816506e+01 -4.6117810579183953e+01 -4.6117713469827017e+01 -4.6117713469526720e+01 -4.6117810578496872e+01 -4.6117810578187274e+01
 -4.1632751138751225e+01 -4.1632793325502938e+01 -4.1632751138650420e+01 -4.1632793325398005e+01 -4.1632751138373244e+01 -4.1632793325117532e+01 -4.1632913508330368e+01 -4.1632913508223609e+01 -4.1632913507940664e+01 -4.1632751138026876e+01
 -4.1632793324772898e+01 -4.1632751137847762e+01 -4.1632793324597401e+01 -4.1632913507595312e+01 -4.1632913507420405e+01 -3.7088199077266907e+01 -3.7088288845059033e+01 -3.7088199077530739e+01 -3.7088288845319816e+01 -3.7088199078129108e+01
 -3.7088288845915947e+01 -3.7088545100764854e+01 -3.7088545101024422e+01 -3.7088545101619232e+01 -3.7088199078647740e+01 -3.7088288846436328e+01 -3.7088199078819208e+01 -3.7088288846610730e+01 -3.7088545102139861e+01 -3.7088545102315130e+01
 -4.1633093504767920e+01 -4.1633093504658937e+01 -4.1633093504371132e+01 -4.1633306035556707e+01 -4.1633306035439645e+01 -4.1633306035132485e+01 -4.1633093504021701e+01 -4.1633093503845473e+01 -4.1633306034764153e+01 -4.1633306034580379e+01
 -3.7088930345269794e+01 -3.7088930345527018e+01 -3.7088930346116676e+01 -3.7089387487466105e+01 -3.7089387487713637e+01 -3.7089387488280067e+01 -3.7088930346632964e+01 -3.7088930346806841e+01 -3.7089387488773745e+01 -3.7089387488938620e+01
 -7.0478889853107930e+01 -7.0470672075512468e+01 -7.0494599031962665e+01 -7.0486381589509264e+01 -7.0455506188098639e+01 -7.0471218622530372e+01 -7.0423356424442247e+01 -7.0439082312098478e+01 -7.0372700334929306e+01 -7.0389887794866667e+01
 -7.0202703573008478e+01 -7.0252828755568657e+01 -6.9961160454276907e+01 -6.9992591246396358e+01 -6.9713842825312781e+01 -6.9730581057305173e+01 -7.0494599031962665e+01 -7.0486381726448144e+01 -7.0471218890120454e+01 -7.0439083459376562e+01
 -7.0389927698413459e+01 -7.0255894586662080e+01 -6.9996938584595895e+01 -6.9735104389356366e+01 -6.7651465297621613e+01 -6.7652852762698018e+01 -6.7653498131487154e+01 -7.0478889853107930e+01 -7.0470672075512397e+01 -7.0494599031962665e+01
 -7.0486381589509136e+01 -7.0455506188089146e+01 -7.0471218622528980e+01 -7.0423356407292147e+01 -7.0439082308263451e+01 -7.0372692679002128e+01 -7.0389884381966453e+01 -7.0202324225637241e+01 -7.0252476145046032e+01 -6.9960415596261626e+01
 -6.9991834830268914e+01 -6.9712769119094062e+01 -6.9729468435113901e+01 -7.0494599031962665e+01 -7.0486381726448030e+01 -7.0471218890119061e+01 -7.0439083455559512e+01 -7.0389924300547037e+01 -7.0255542674034899e+01 -6.9996171361825176e+01
 -6.9733971131224521e+01 -6.7649634675788633e+01 -6.7651009639481657e+01 -6.7651648250879447e+01 -7.0494599031962665e+01 -7.0486381574584257e+01 -7.0471218593362650e+01 -7.0439082186016307e+01 -7.0389882598497636e+01 -7.0252412933524425e+01
 -6.9991911518194485e+01 -6.9729767233899196e+01 -7.0477177747777048e+01 -7.0468959917445389e+01 -7.0453793570904537e+01 -7.0421641364776448e+01 -7.0370741297172685e+01 -7.0197942331466024e+01 -6.9957719923618612e+01 -6.9711495685787014e+01
 -6.7652580066038809e+01 -6.7651002964559993e+01 -7.0494599031962665e+01 -7.0486381574584144e+01 -7.0471218593361257e+01 -7.0439082182205311e+01 -7.0389879207198277e+01 -7.0252062671009028e+01 -6.9991161507890382e+01 -6.9728664452779782e+01
 -7.0477177747777048e+01 -7.0468959917445360e+01 -7.0453793570892870e+01 -7.0421641344970368e+01 -7.0370733095873817e+01 -7.0197568182269237e+01 -6.9956986962388541e+01 -6.9710439247310902e+01 -6.7650745255789545e+01 -6.7649184676737292e+01
 -6.5564429923642805e+01 -6.5564546469481769e+01 -6.5564605729844686e+01 -6.3462467207987778e+01 -6.3462476038478677e+01 -6.3462477762800539e+01 -6.5563105175721375e+01 -6.5563219892688934e+01 -6.5563278585609211e+01 -6.3461697020628129e+01
 -6.3461705692718120e+01 -6.3461707555846459e+01 -6.5564475722598374e+01 -6.5564324958455416e+01 -6.3462458657849162e+01 -6.3462442313263907e+01 -6.5563152260402759e+01 -6.5563004679899635e+01 -6.3461689226675546e+01 -6.3461673425352593e+01
 -7.0478889853107930e+01 -7.0470672068045289e+01 -7.0494599031962665e+01 -7.0486381551541271e+01 -7.0455506173430109e+01 -7.0471218548328224e+01 -7.0423356258396495e+01 -7.0439081973001421e+01 -7.0372653132097057e+01 -7.0389858135752107e+01
 -7.0200400031965074e+01 -7.0250065666022905e+01 -6.9956819765311820e+01 -6.9987408598202165e+01 -6.9707824640151799e+01 -6.9723624978129578e+01 -7.0494599031962665e+01 -7.0486381688479796e+01 -7.0471218815916743e+01 -7.0439083119319832e+01
 -7.0389897196650253e+01 -7.0253038134679926e+01 -6.9991505174371042e+01 -6.9727790771219574e+01 -6.7645346261052310e+01 -6.7646589737127385e+01 -6.7647158442670744e+01 -7.0477177747777063e+01 -7.0468959278359705e+01 -7.0477177747777063e+01
 -7.0468959426052180e+01 -7.0453792320437131e+01 -7.0453792609362239e+01 -7.0421635365233882e+01 -7.0421636674332632e+01 -7.0370385052770530e+01 -7.0370435497633409e+01 -7.0184138247716874e+01 -7.0185878448105058e+01 -6.9936326315337539e+01
 -6.9938580433781382e+01 -6.9685854107889767e+01 -6.9688115537587080e+01 -7.0477177747777063e+01 -7.0468959426056358e+01 -7.0453792609390902e+01 -7.0421636696532744e+01 -7.0370444574669349e+01 -7.0186284906747431e+01 -6.9939282372439067e+01
 -6.9689008125775317e+01 -6.7638236585570851e+01 -6.7638581561365314e+01 -6.7638764708770410e+01 -7.0494599031962665e+01 -7.0486381536616349e+01 -7.0471218519160857e+01 -7.0439081847203383e+01 -7.0389853189427171e+01 -7.0249676432591301e+01
 -6.9986791281539340e+01 -6.9722900905712848e+01 -7.0477177747777048e+01 -7.0468959917440515e+01 -7.0453793570818277e+01 -7.0421641247767795e+01 -7.0370692972764061e+01 -7.0195742633850131e+01 -6.9953543444829563e+01 -6.9705672308015565e+01
 -6.7646361442440636e+01 -6.7644954045767804e+01 -7.0477177747777063e+01 -7.0468959426051697e+01 -7.0453792609357592e+01 -7.0421636669386331e+01 -7.0370433462495313e+01 -7.0185787108026275e+01 -6.9938412509454508e+01 -6.9687888443509451e+01
 -7.0477177747777063e+01 -7.0468959262262544e+01 -7.0453792288941472e+01 -7.0421635218732703e+01 -7.0370378016584226e+01 -7.0183882743267461e+01 -6.9935936438681011e+01 -6.9685392304107154e+01 -6.7638457354615653e+01 -6.7638045030030995e+01
 -6.5560888196002125e+01 -6.5560988714697345e+01 -6.5561039728711350e+01 -6.3460657277338235e+01 -6.3460664684867901e+01 -6.3460666169515818e+01 -6.5558786771278548e+01 -6.5558825414782376e+01 -6.5558842705365848e+01 -6.3459971813894924e+01
 -6.3459974936622267e+01 -6.3459974065771462e+01 -6.5560930709297239e+01 -6.5560801867089054e+01 -6.3460650424948135e+01 -6.3460636842697653e+01 -6.5558784859358198e+01 -6.5558728023623786e+01 -6.3459963500216070e+01 -6.3459955530435039e+01
 -6.1346041191567743e+01 -6.1346041532817708e+01 -6.1346040541181395e+01 -5.9214984500502261e+01 -5.9214984415580638e+01 -5.9214984082942962e+01 -6.1345635882857842e+01 -6.1345636229270170e+01 -6.1345635314128707e+01 -5.9214789716648134e+01
 -5.9214789637592716e+01 -5.9214789324625265e+01 -6.1346037360283027e+01 -6.1346035270569317e+01 -5.9214983584395206e+01 -5.9214983324105326e+01 -6.1345632292818358e+01 -6.1345630296229928e+01 -5.9214788853162752e+01 -5.9214788606392830e+01
 -5.4908617491555759e+01 -5.4908617478857813e+01 -5.4908617444560214e+01 -5.4908577449658367e+01 -5.4908577437520954e+01 -5.4908577404735965e+01 -5.4908617405300085e+01 -5.4908617387502638e+01 -5.4908577367198006e+01 -5.4908577350169999e+01
 -6.1345159658699544e+01 -6.1345159928018674e+01 -6.1345159088259820e+01 -5.9214582358088933e+01 -5.9214582282555526e+01 -5.9214581996502218e+01 -6.1344907791322292e+01 -6.1344907781953161e+01 -6.1344906850802850e+01 -5.9214486941671140e+01
 -5.9214486857120875e+01 -5.9214486580898424e+01 -6.1345156462228687e+01 -6.1345154740466569e+01 -5.9214581575877773e+01 -5.9214581357864006e+01 -6.1344904775288910e+01 -6.1344903530881744e+01 -5.9214486208604185e+01 -5.9214486023843627e+01
 -5.4908534192932876e+01 -5.4908534181269928e+01 -5.4908534150026924e+01 -5.4908515232683854e+01 -5.4908515220770525e+01 -5.4908515189344797e+01 -5.4908534114496106e+01 -5.4908534098390810e+01 -5.4908515153965887e+01 -5.4908515137866168e+01
 -5.0542943850348024e+01 -5.0542943848928807e+01 -5.0542943845384841e+01 -5.0542965617644832e+01 -5.0542965616164352e+01 -5.0542965612454751e+01 -5.0542943841650974e+01 -5.0542943840041680e+01 -5.0542965608519587e+01 -5.0542965606807343e+01
 -4.6117905729784276e+01 -4.6117905729499832e+01 -4.6117905728789928e+01 -4.6117984838600812e+01 -4.6117984838200094e+01 -4.6117984837185205e+01 -4.6117905728021228e+01 -4.6117905727675890e+01 -4.6117984836065474e+01 -4.6117984835550573e+01
 -5.0542976409659566e+01 -5.0542976407898976e+01 -5.0542976403399216e+01 -5.0542979430457812e+01 -5.0542979428193775e+01 -5.0542979422168223e+01 -5.0542976398434661e+01 -5.0542976396154948e+01 -5.0542979414996914e+01 -5.0542979411359688e+01
 -4.6118036878991113e+01 -4.6118036878237206e+01 -4.6118036876231280e+01 -4.6118054991073670e+01 -4.6118054989761028e+01 -4.6118054986037272e+01 -4.6118036873831279e+01 -4.6118036872612265e+01 -4.6118054981086829e+01 -4.6118054978240934e+01
 -4.1633518803451096e+01 -4.1633518803301371e+01 -4.1633518802912690e+01 -4.1633699369046177e+01 -4.1633699368775609e+01 -4.1633699368069891e+01 -4.1633518802458646e+01 -4.1633518802237461e+01 -4.1633699367250188e+01 -4.1633699366850983e+01
 -3.7089847632490063e+01 -3.7089847632701165e+01 -3.7089847633177030e+01 -3.7090240128469866e+01 -3.7090240128554470e+01 -3.7090240128698944e+01 -3.7089847633576170e+01 -3.7089847633700074e+01 -3.7090240128716012e+01 -3.7090240128652830e+01
 -4.1633820115232453e+01 -4.1633820114599359e+01 -4.1633820112869167e+01 -4.1633862532205860e+01 -4.1633862530990690e+01 -4.1633862527439327e+01 -4.1633820110702388e+01 -4.1633820109539769e+01 -4.1633862522467389e+01 -4.1633862519418329e+01
 -3.7090503637554541e+01 -3.7090503637267915e+01 -3.7090503636356736e+01 -3.7090596409017927e+01 -3.7090596408128427e+01 -3.7090596405296075e+01 -3.7090503634961244e+01 -3.7090503634071005e+01 -3.7090596400821831e+01 -3.7090596397735261e+01
 -3.2483515726409465e+01 -3.2483705266464106e+01 -3.2483515730707687e+01 -3.2483705270761426e+01 -3.2483515741041451e+01 -3.2483705281096881e+01 -3.2484247591663234e+01 -3.2484247595961939e+01 -3.2484247606302098e+01 -3.2483515751284443e+01
 -3.2483705291344620e+01 -3.2483515755474855e+01 -3.2483705295538662e+01 -3.2484247616555905e+01 -3.2484247620753123e+01 -2.7817902701114093e+01 -2.7818297193750155e+01 -2.7817902750918737e+01 -2.7818297243578908e+01 -2.7817902871127146e+01
 -2.7818297363848405e+01 -2.7819430601334187e+01 -2.7819430651215697e+01 -2.7819430771613721e+01 -2.7817902991256915e+01 -2.7818297484041473e+01 -2.7817903040960278e+01 -2.7818297533772281e+01 -2.7819430891936555e+01 -2.7819430941721716e+01
 -3.2485066448805995e+01 -3.2485066453099833e+01 -3.2485066463428709e+01 -3.2486043782278422e+01 -3.2486043786544997e+01 -3.2486043796808261e+01 -3.2485066473672113e+01 -3.2485066477865466e+01 -3.2486043806986828e+01 -3.2486043811153806e+01
 -2.7821155293800388e+01 -2.7821155343688275e+01 -2.7821155464102233e+01 -2.7823235534448706e+01 -2.7823235584156730e+01 -2.7823235704136682e+01 -2.7821155584442003e+01 -2.7821155634234689e+01 -2.7823235824043422e+01 -2.7823235873657371e+01
 -2.3089718847698990e+01 -2.3090518573861317e+01 -2.3089719410524673e+01 -2.3090519137076424e+01 -2.3089720769865117e+01 -2.3090520497359861e+01 -2.3092833582558733e+01 -2.3092834146673344e+01 -2.3092835509130804e+01 -2.3089722129964102e+01
 -2.3090521858404305e+01 -2.3089722693518894e+01 -2.3090522422351867e+01 -2.3092836872352343e+01 -2.3092837437202800e+01 -1.8295705805394558e+01 -1.8297247432191590e+01 -1.8295712144654861e+01 -1.8297253776945375e+01 -1.8295727469582101e+01
 -1.8297269115168881e+01 -1.8301771280410751e+01 -1.8301777638431343e+01 -1.8301793008738713e+01 -1.8295742824159213e+01 -1.8297284483084560e+01 -1.8295749193052924e+01 -1.8297290857514763e+01 -1.8301808408811972e+01 -1.8301814796582960e+01
 -2.3096407057039663e+01 -2.3096407621785744e+01 -2.3096408985769784e+01 -2.3100802555588519e+01 -2.3100803119133023e+01 -2.3100804480217420e+01 -2.3096410350521197e+01 -2.3096410916006572e+01 -2.3100805842071743e+01 -2.3100806406358291e+01
 -1.8308939283703349e+01 -1.8308945655128387e+01 -1.8308961057855552e+01 -1.8318082702989138e+01 -1.8318089071716340e+01 -1.8318104467988444e+01 -1.8308976490431640e+01 -1.8308982891690260e+01 -1.8318119894193810e+01 -1.8318126292839125e+01
 -1.3429743448088255e+01 -1.3432430928821825e+01 -1.3429814605759450e+01 -1.3432502160931532e+01 -1.3429987087925650e+01 -1.3432674824155479e+01 -1.3440515457648955e+01 -1.3440586869413654e+01 -1.3440759968336968e+01 -1.3430160581026344e+01
 -1.3432848499938864e+01 -1.3430232751057288e+01 -1.3432920746033622e+01 -1.3440934082384080e+01 -1.3441006510696569e+01 -1.0966271278818002e+01 -1.0967168114018728e+01 -1.0966616600382880e+01 -1.0969484469088949e+01 -1.0969830238141670e+01
 -1.0967511159400610e+01 -1.0967459332625284e+01 -1.0970674078554735e+01 -1.0968348238436963e+01 -8.4780084659007962e+00 -8.4794190906886353e+00 -8.4788733481334848e+00 -8.4802844873621019e+00 -8.4814882049809448e+00 -8.4829010717887829e+00
 -8.4829129771834548e+00 -8.4837797613937482e+00 -8.4864007735155305e+00 -1.0973658389783727e+01 -1.0979369382026887e+01 -1.0979716135490529e+01 -1.0974002209062714e+01 -1.0980562380761551e+01 -1.0974841189996276e+01 -8.4859911101045569e+00
 -8.4874059177918149e+00 -8.4925407228911887e+00 -8.4939578915493374e+00 -8.4909104807482656e+00 -8.4974682794659344e+00 -1.0968315556016144e+01 -1.0971531440254429e+01 -1.0969198563704396e+01 -1.0968674406076978e+01 -1.0971890767950113e+01
 -1.0969554891614949e+01 -8.4865425752258510e+00 -8.4874108760924099e+00 -8.4900365737137555e+00 -8.4880895917759869e+00 -8.4889585368128344e+00 -8.4915862195880365e+00 -1.0981422182364959e+01 -1.0975693455644684e+01 -1.0981782529461023e+01
 -1.0976050595894506e+01 -8.4945513336674132e+00 -8.5011151165141587e+00 -8.4961031112023377e+00 -8.5026694137697003e+00 -1.3453952517352816e+01 -1.3454024144953712e+01 -1.3454197766949962e+01 -1.3472286352058285e+01 -1.3472358094513984e+01
 -1.3472531996462696e+01 -1.3454372406887087e+01 -1.3454445053851297e+01 -1.3472706920211744e+01 -1.3472779685886270e+01 -1.0987094165865734e+01 -1.0996529379504432e+01 -1.0996877382055464e+01 -1.0987439100274235e+01 -1.0997726667320318e+01
 -1.0988280796384920e+01 -8.5013989564255255e+00 -8.5028184620698291e+00 -8.5128421652581494e+00 -8.5142646433515594e+00 -8.5063345865841828e+00 -8.5177880721342163e+00 -1.1008121259792459e+01 -1.1021503603234892e+01 -1.1021852889536044e+01
 -1.1008467527740564e+01 -1.1022705315867460e+01 -1.1009312473865050e+01 -8.5272362286248828e+00 -8.5286619630414471e+00 -8.5449209505248191e+00 -8.5463505405647187e+00 -8.5321934183435104e+00 -8.5498915595163822e+00 -1.0998589543633074e+01
 -1.0989135808180773e+01 -1.0998951174493877e+01 -1.0989494094487990e+01 -8.5099872924472333e+00 -8.5214482708553234e+00 -8.5115440585557636e+00 -8.5230081977034136e+00 -1.1023571394462413e+01 -1.1010170780054075e+01 -1.1023934370220651e+01
 -1.1010530444236480e+01 -8.5358618891227476e+00 -8.5535699757482693e+00 -8.5374253173743391e+00 -8.5551376408219202e+00 -5.9566881978703945e+00 -5.9574361708793093e+00 -5.9621119619390299e+00 -5.9628631261176439e+00 -5.9597834144034936e+00
 -5.9652181206555781e+00 -5.9760361035713458e+00 -5.9767976115852930e+00 -5.9791748958794200e+00 -3.3709974923229402e+00 -3.3709227295620310e+00 -3.3756781358692161e+00 -3.3710846980664608e+00 -3.3894823122617073e+00 -3.3756071480287262e+00
