 -5.4544190156737272e+01 -5.6323108847455060e+01 -5.6322979112591248e+01 -5.4544344879527053e+01 -5.4544330699259632e+01 -5.2750287364723384e+01 -5.2750467468332509e+01 -5.2750287325251513e+01 -5.2750467661546345e+01 -5.2750286455660572e+01
 -5.2750466855972732e+01 -5.0942906506696652e+01 -5.0942972541580424e+01 -5.0942906428597368e+01 -5.0942972470091455e+01 -5.0942906178929604e+01 -5.0942972209191147e+01 -5.2750796696566255e+01 -5.2750796947654358e+01 -5.2750796063449762e+01
 -5.0943111086927594e+01 -5.0943111011195583e+01 -5.0943110724556050e+01 -5.2750284613341847e+01 -5.2750464531039157e+01 -5.2750283521673836e+01 -5.2750463024956716e+01 -5.0942905848138025e+01 -5.0942971833967299e+01 -5.0942905685396958e+01
 -5.0942971641237037e+01 -5.2750793393267784e+01 -5.2750791651018304e+01 -5.0943110303423644e+01 -5.0943110085129277e+01 -4.7283190941187605e+01 -4.7283207358298995e+01 -4.7283190931260364e+01 -4.7283207348103090e+01 -4.7283190905374745e+01
 -4.7283207320973823e+01 -4.7283245686844097e+01 -4.7283245675886533e+01 -4.7283245646489185e+01 -4.7283190876850249e+01 -4.7283207290423746e+01 -4.7283190864224572e+01 -4.7283207276708161e+01 -4.7283245613089953e+01 -4.7283245598014133e+01
 -5.2751053837742077e+01 -5.2751054080789558e+01 -5.2751053125038567e+01 -5.0943228460376105e+01 -5.0943228379020461e+01 -5.0943228074265562e+01 -5.2751122461999344e+01 -5.2751122698782119e+01 -5.2751121719815721e+01 -5.0943258074424413e+01
 -5.0943257990985053e+01 -5.0943257680379823e+01 -5.2751050315593901e+01 -5.2751048493584442e+01 -5.0943227628898079e+01 -5.0943227398658003e+01 -5.2751118876269366e+01 -5.2751117036726200e+01 -5.0943257228035556e+01 -5.0943256994562347e+01
 -4.7283283422359318e+01 -4.7283283410781046e+01 -4.7283283379735309e+01 -4.7283300692536592e+01 -4.7283300680732424e+01 -4.7283300649110451e+01 -4.7283283344481163e+01 -4.7283283328574413e+01 -4.7283300613237181e+01 -4.7283300597061150e+01
 -4.3563931591834432e+01 -4.3563942091480506e+01 -4.3563931590730689e+01 -4.3563942090339992e+01 -4.3563931587984101e+01 -4.3563942087498525e+01 -4.3563970245527578e+01 -4.3563970244318746e+01 -4.3563970241301831e+01 -4.3563931585109685e+01
 -4.3563942084515809e+01 -4.3563931583874634e+01 -4.3563942083233599e+01 -4.3563970238128455e+01 -4.3563970236762962e+01 -3.9785175424784683e+01 -3.9785193388251543e+01 -3.9785175424565203e+01 -3.9785193388026158e+01 -3.9785175424005239e+01
 -3.9785193387457404e+01 -3.9785244176917068e+01 -3.9785244176685481e+01 -3.9785244176102594e+01 -3.9785175423387102e+01 -3.9785193386834344e+01 -3.9785175423104882e+01 -3.9785193386552571e+01 -3.9785244175466033e+01 -3.9785244175179102e+01
 -4.3564007852265071e+01 -4.3564007851000319e+01 -4.3564007847843861e+01 -4.3564045526286058e+01 -4.3564045524993098e+01 -4.3564045521767362e+01 -4.3564007844524632e+01 -4.3564007843096903e+01 -4.3564045518377284e+01 -4.3564045516919784e+01
 -3.9785319198353811e+01 -3.9785319198115985e+01 -3.9785319197518149e+01 -3.9785406195984166e+01 -3.9785406195736002e+01 -3.9785406195113119e+01 -3.9785319196866837e+01 -3.9785319196573923e+01 -3.9785406194436739e+01 -3.9785406194133515e+01
 -3.5946862611759570e+01 -3.5946900446704468e+01 -3.5946862611648882e+01 -3.5946900446590952e+01 -3.5946862611348088e+01 -3.5946900446287636e+01 -3.5947008239996393e+01 -3.5947008239881562e+01 -3.5947008239576029e+01 -3.5946862610981015e+01
 -3.5946900445921457e+01 -3.5946862610797027e+01 -3.5946900445739786e+01 -3.5947008239208607e+01 -3.5947008239026900e+01 -3.2048834089738740e+01 -3.2048914642929539e+01 -3.2048834089955655e+01 -3.2048914643144442e+01 -3.2048834090440330e+01
 -3.2048914643627455e+01 -3.2049144596729960e+01 -3.2049144596944053e+01 -3.2049144597425901e+01 -3.2048834090846917e+01 -3.2048914644035051e+01 -3.2048834090975546e+01 -3.2048914644165528e+01 -3.2049144597833219e+01 -3.2049144597964016e+01
 -3.5947169702703050e+01 -3.5947169702585953e+01 -3.5947169702275204e+01 -3.5947360383269192e+01 -3.5947360383143170e+01 -3.5947360382810899e+01 -3.5947169701903022e+01 -3.5947169701719574e+01 -3.5947360382417337e+01 -3.5947360382225192e+01
 -3.2049490307062818e+01 -3.2049490307274539e+01 -3.2049490307750951e+01 -3.2049900547721968e+01 -3.2049900547923336e+01 -3.2049900548374787e+01 -3.2049490308153338e+01 -3.2049490308282373e+01 -3.2049900548752490e+01 -3.2049900548871555e+01
 -6.0478889853107937e+01 -6.0470672075512624e+01 -6.0494599031962672e+01 -6.0486381589509278e+01 -6.0455506188964051e+01 -6.0471218622613542e+01 -6.0423358015132564e+01 -6.0439082617644402e+01 -6.0373410634218864e+01 -6.0390160109198391e+01
 -6.0238481895358660e+01 -6.0281151665062623e+01 -6.0035228866604761e+01 -6.0062100499157246e+01 -5.9826787869912081e+01 -5.9841074414174365e+01 -6.0494599031962672e+01 -6.0486381726448165e+01 -6.0471218890200149e+01 -6.0439083752186392e+01
 -6.0390188749471825e+01 -6.0283110422434369e+01 -6.0065420076376327e+01 -5.9844733562072022e+01 -5.8086348107381617e+01 -5.8087526837147962e+01 -5.8088058257813749e+01 -6.0478889853107937e+01 -6.0470672075512567e+01 -6.0494599031962672e+01
 -6.0486381589509158e+01 -6.0455506188957457e+01 -6.0471218622612611e+01 -6.0423358003305935e+01 -6.0439082615503622e+01 -6.0373405354647005e+01 -6.0390158206337013e+01 -6.0238212258875997e+01 -6.0280952824119211e+01 -6.0034666757786070e+01
 -6.0061560724596667e+01 -5.9825958878202123e+01 -5.9840232070643083e+01 -6.0494599031962672e+01 -6.0486381726448045e+01 -6.0471218890199232e+01 -6.0439083750107834e+01 -6.0390186901411063e+01 -6.0282916883012149e+01 -6.0064877704142958e+01
 -5.9843880833954174e+01 -5.8084848534088920e+01 -5.8086018683107504e+01 -5.8086545682163425e+01 -6.0494599031962672e+01 -6.0486381574584279e+01 -6.0471218593446252e+01 -6.0439082493106888e+01 -6.0390156270581684e+01 -6.0280867567392818e+01
 -6.0061539927471159e+01 -5.9840365639742679e+01 -6.0477177747777048e+01 -6.0468959917445616e+01 -6.0453793572006603e+01 -6.0421643243199988e+01 -6.0371519246258948e+01 -6.0234071619017655e+01 -6.0032052393641827e+01 -5.9824635269380138e+01
 -5.8087282432564898e+01 -5.8085928730801399e+01 -6.0494599031962672e+01 -6.0486381574584158e+01 -6.0471218593445307e+01 -6.0439082490974918e+01 -6.0390154375697229e+01 -6.0280669620037592e+01 -6.0061004605422006e+01 -5.9839530837665578e+01
 -6.0477177747777048e+01 -6.0468959917445595e+01 -6.0453793571998503e+01 -6.0421643229451917e+01 -6.0371513552975358e+01 -6.0233803166010780e+01 -6.0031498189605841e+01 -5.9823819598176243e+01 -5.8085781400292518e+01 -5.8084439746578404e+01
 -5.6322685380178903e+01 -5.6322783685666842e+01 -5.6322831562389517e+01 -5.4544092383613886e+01 -5.4544099690476266e+01 -5.4544100655755869e+01 -5.6321586687789278e+01 -5.6321683658208620e+01 -5.6321731252237093e+01 -5.4543449669844208e+01
 -5.4543456868289468e+01 -5.4543457984000909e+01 -5.6322719948743725e+01 -5.6322590517207637e+01 -5.4544084010176988e+01 -5.4544069905599152e+01 -5.6321622645096063e+01 -5.6321495736551277e+01 -5.4543441994640489e+01 -5.4543428338242649e+01
 -6.0478889853107937e+01 -6.0470672068045467e+01 -6.0494599031962672e+01 -6.0486381551541278e+01 -6.0455506174311530e+01 -6.0471218548414690e+01 -6.0423357878512689e+01 -6.0439082290603253e+01 -6.0373376559267008e+01 -6.0390141166122206e+01
 -6.0236774633839737e+01 -6.0279464512353293e+01 -6.0031827743435215e+01 -6.0058222337015671e+01 -5.9821974592043127e+01 -5.9835582443208615e+01 -6.0494599031962672e+01 -6.0486381688479817e+01 -6.0471218815999940e+01 -6.0439083424968615e+01
 -6.0390169663710040e+01 -6.0281405218420275e+01 -6.0061387446257783e+01 -5.9838986774686944e+01 -5.8081286149763194e+01 -5.8082351645774033e+01 -5.8082824388886415e+01 -6.0477177747777077e+01 -6.0468959278359954e+01 -6.0477177747777077e+01
 -6.0468959426052422e+01 -6.0453792321637607e+01 -6.0453792610550735e+01 -6.0421637411143735e+01 -6.0421638699891204e+01 -6.0371231948289541e+01 -6.0371274053411376e+01 -6.0222876521884835e+01 -6.0224322301582745e+01 -6.0014254278522905e+01
 -6.0016161778803991e+01 -5.9803119324885472e+01 -5.9805046193277732e+01 -6.0477177747777077e+01 -6.0468959426056614e+01 -6.0453792610576166e+01 -6.0421638716567578e+01 -6.0371280844926716e+01 -6.0224637175698923e+01 -6.0016729028456780e+01
 -5.9805781131378225e+01 -5.8075210115254826e+01 -5.8075503581822403e+01 -5.8075654838066420e+01 -6.0494599031962672e+01 -6.0486381536616364e+01 -6.0471218519247707e+01 -6.0439082166205409e+01 -6.0390137448476324e+01 -6.0279193426375507e+01
 -6.0057708865418071e+01 -5.9834947347111893e+01 -6.0477177747777048e+01 -6.0468959917440763e+01 -6.0453793571939599e+01 -6.0421643158996005e+01 -6.0371484501942788e+01 -6.0232436969818750e+01 -6.0028785638611623e+01 -5.9819989100621555e+01
 -5.8082146055086284e+01 -5.8080928573429595e+01 -6.0477177747777077e+01 -6.0468959426051939e+01 -6.0453792610546650e+01 -6.0421638695872225e+01 -6.0371272401939699e+01 -6.0224245519280110e+01 -6.0016015281508849e+01 -5.9804845085000160e+01
 -6.0477177747777077e+01 -6.0468959262262800e+01 -6.0453792290143262e+01 -6.0421637266874107e+01 -6.0371225821546290e+01 -6.0222649815204733e+01 -6.0013902285656727e+01 -5.9802700302968503e+01 -5.8075391641775354e+01 -5.8075036538850249e+01
 -5.6319734271182050e+01 -5.6319819769355760e+01 -5.6319861454119533e+01 -5.4542579142081614e+01 -5.4542585326410908e+01 -5.4542586205291833e+01 -5.6317947989697871e+01 -5.6317980571811269e+01 -5.6317994148913542e+01 -5.4541999518165234e+01
 -5.4542002063072871e+01 -5.4542001015644544e+01 -5.6319767312708535e+01 -5.6319655946739694e+01 -5.4542572421919125e+01 -5.4542560634170741e+01 -5.6317943905455927e+01 -5.6317894795899882e+01 -5.4541991714956225e+01 -5.4541984778036856e+01
 -5.2750969433620924e+01 -5.2750969676672263e+01 -5.2750968720620833e+01 -5.0943178053595112e+01 -5.0943177972176237e+01 -5.0943177667241812e+01 -5.2750629733735138e+01 -5.2750629984889954e+01 -5.2750629099906433e+01 -5.0943014173347805e+01
 -5.0943014097407456e+01 -5.0943013810175231e+01 -5.2750965910484815e+01 -5.2750964088058844e+01 -5.0943177221658161e+01 -5.0943176991316712e+01 -5.2750626427772822e+01 -5.2750624684314545e+01 -5.0943013388322164e+01 -5.0943013169684228e+01
 -4.7283289312287692e+01 -4.7283289300660975e+01 -4.7283289269494588e+01 -4.7283255967479590e+01 -4.7283255956336362e+01 -4.7283255926464577e+01 -4.7283289234113930e+01 -4.7283289218152561e+01 -4.7283255892545242e+01 -4.7283255877234190e+01
 -5.2750230492353424e+01 -5.2750230685663730e+01 -5.2750229878342715e+01 -5.0942840091697882e+01 -5.0942840019637330e+01 -5.0942839757115955e+01 -5.2750018301261740e+01 -5.2750018261129775e+01 -5.2750017388113044e+01 -5.0942759872897433e+01
 -5.0942759793713677e+01 -5.0942759541001728e+01 -5.2750227549217563e+01 -5.2750226040524083e+01 -5.0942839379895140e+01 -5.0942839186185822e+01 -5.2750015539886604e+01 -5.2750014444861407e+01 -5.0942759206416817e+01 -5.0942759041758833e+01
 -4.7283219926348124e+01 -4.7283219915594444e+01 -4.7283219886987276e+01 -4.7283204110139920e+01 -4.7283204099138928e+01 -4.7283204070303753e+01 -4.7283219854714751e+01 -4.7283219840168272e+01 -4.7283204038130762e+01 -4.7283204023630667e+01
 -4.3564076037906133e+01 -4.3564076036595623e+01 -4.3564076033325726e+01 -4.3564096142209550e+01 -4.3564096140819643e+01 -4.3564096137339739e+01 -4.3564076029888120e+01 -4.3564076028409403e+01 -4.3564096133656669e+01 -4.3564096132058644e+01
 -3.9785491580089143e+01 -3.9785491579806170e+01 -3.9785491579096380e+01 -3.9785562682873930e+01 -3.9785562682461943e+01 -3.9785562681416280e+01 -3.9785491578328227e+01 -3.9785491577984970e+01 -3.9785562680266814e+01 -3.9785562679743514e+01
 -4.3564106452956551e+01 -4.3564106451256130e+01 -4.3564106446920256e+01 -4.3564109432054735e+01 -4.3564109429846795e+01 -4.3564109424023563e+01 -4.3564106442168281e+01 -4.3564106440013283e+01 -4.3564109417238889e+01 -4.3564109413922381e+01
 -3.9785609516080122e+01 -3.9785609515288094e+01 -3.9785609513193648e+01 -3.9785625827287021e+01 -3.9785625825927994e+01 -3.9785625822143302e+01 -3.9785609510732087e+01 -3.9785609509520391e+01 -3.9785625817303199e+01 -3.9785625814681929e+01
 -3.5947551312505652e+01 -3.5947551312343371e+01 -3.5947551311920662e+01 -3.5947713372604845e+01 -3.5947713372309273e+01 -3.5947713371538896e+01 -3.5947551311431759e+01 -3.5947551311198055e+01 -3.5947713370653283e+01 -3.5947713370230410e+01
 -3.2050313494801287e+01 -3.2050313494963056e+01 -3.2050313495316061e+01 -3.2050665740678269e+01 -3.2050665740701533e+01 -3.2050665740693148e+01 -3.2050313495590494e+01 -3.2050313495664753e+01 -3.2050665740554017e+01 -3.2050665740429359e+01
 -3.5947821757889727e+01 -3.5947821757202647e+01 -3.5947821755341700e+01 -3.5947859834993217e+01 -3.5947859833709018e+01 -3.5947859830033167e+01 -3.5947821753064154e+01 -3.5947821751888647e+01 -3.5947859825103023e+01 -3.5947859822273699e+01
 -3.2050902231359970e+01 -3.2050902230981265e+01 -3.2050902229843309e+01 -3.2050985491203690e+01 -3.2050985490200382e+01 -3.2050985487124287e+01 -3.2050902228232751e+01 -3.2050902227285519e+01 -3.2050985482561266e+01 -3.2050985479664227e+01
 -2.8090748016175990e+01 -2.8090918111246797e+01 -2.8090748020025089e+01 -2.8090918115095864e+01 -2.8090748029273367e+01 -2.8090918124346334e+01 -2.8091404802012232e+01 -2.8091404805863132e+01 -2.8091404815118707e+01 -2.8090748038430789e+01
 -2.8090918133507998e+01 -2.8090748042174770e+01 -2.8090918137254761e+01 -2.8091404824286247e+01 -2.8091404828035834e+01 -2.4071887855240096e+01 -2.4072241870437288e+01 -2.4071887900064418e+01 -2.4072241915286860e+01 -2.4071888008245633e+01
 -2.4072242023530592e+01 -2.4073258992379092e+01 -2.4073259037282316e+01 -2.4073259145656174e+01 -2.4071888116343676e+01 -2.4072242131692665e+01 -2.4071888161065210e+01 -2.4072242176441460e+01 -2.4073259253949125e+01 -2.4073259298752500e+01
 -2.8092139664938390e+01 -2.8092139668784807e+01 -2.8092139678029859e+01 -2.8093016761760463e+01 -2.8093016765580476e+01 -2.8093016774761882e+01 -2.8092139687187458e+01 -2.8092139690933259e+01 -2.8093016783856260e+01 -2.8093016787576246e+01
 -2.4074806761176728e+01 -2.4074806806088361e+01 -2.4074806914482888e+01 -2.4076673650102368e+01 -2.4076673694847067e+01 -2.4076673802838748e+01 -2.4074807022797227e+01 -2.4074807067609871e+01 -2.4076673910750834e+01 -2.4076673955397382e+01
 -1.9990780851591222e+01 -1.9991498481140841e+01 -1.9990781358334441e+01 -1.9991498988282927e+01 -1.9990782582220085e+01 -1.9991500213133442e+01 -1.9993575872250222e+01 -1.9993576380294027e+01 -1.9993577607323594e+01 -1.9990783806778147e+01
 -1.9991501438658648e+01 -1.9990784314167442e+01 -1.9991501946449382e+01 -1.9993578835030803e+01 -1.9993579343726349e+01 -1.5844503227201649e+01 -1.5845886448913918e+01 -1.5844508934566063e+01 -1.5845892161971117e+01 -1.5844522732038303e+01
 -1.5845905973225820e+01 -1.5849945565567449e+01 -1.5849951291958101e+01 -1.5849965135464508e+01 -1.5844536556388071e+01 -1.5845919811409109e+01 -1.5844542290615735e+01 -1.5845925551380789e+01 -1.5849979005983858e+01 -1.5849984759373488e+01
 -1.9996782653657323e+01 -1.9996783162315740e+01 -1.9996784390831053e+01 -2.0000727277742360e+01 -2.0000727785274616e+01 -2.0000729011072146e+01 -1.9996785620026994e+01 -1.9996786129340332e+01 -2.0000730237552226e+01 -2.0000730745741638e+01
 -1.5856377530535246e+01 -1.5856383269691227e+01 -1.5856397144073338e+01 -1.5864582694051736e+01 -1.5864588430231636e+01 -1.5864602297478706e+01 -1.5856411045549804e+01 -1.5856416811786396e+01 -1.5864616191892289e+01 -1.5864621955225328e+01
 -1.1627563744203837e+01 -1.1629974570243146e+01 -1.1627627800879939e+01 -1.1630038705639191e+01 -1.1627783075262446e+01 -1.1630194171649602e+01 -1.1637227172500614e+01 -1.1637291490480244e+01 -1.1637447399540985e+01 -1.1627939266602109e+01
 -1.1630350556605737e+01 -1.1628004241617569e+01 -1.1630415612332227e+01 -1.1637604230540951e+01 -1.1637669471845348e+01 -9.4894908355021936e+00 -9.4903004908144908e+00 -9.4898016244677983e+00 -9.4923724839163324e+00 -9.4926837597181475e+00
 -9.4906092555519503e+00 -9.4905601418595555e+00 -9.4934434844907152e+00 -9.4913627449505054e+00 -7.3276009797178938e+00 -7.3288700928743387e+00 -7.3283762432286537e+00 -7.3296459560126541e+00 -7.3307194075340680e+00 -7.3319910090657379e+00
 -7.3320140561437359e+00 -7.3327915286617182e+00 -7.3351414318147796e+00 -9.4961213247294420e+00 -9.5012382384687974e+00 -9.5015505364244603e+00 -9.4964309179102635e+00 -9.5023127615488736e+00 -9.4971864464725382e+00 -7.3347562146516223e+00
 -7.3360299414650187e+00 -7.3406281521725916e+00 -7.3419043106434767e+00 -7.3391857013379376e+00 -7.3450660813317672e+00 -9.4913308930517193e+00 -9.4942154801210652e+00 -9.4921282491133443e+00 -9.4916539519937313e+00 -9.4945390630679061e+00
 -9.4924490638105219e+00 -7.3352810492330933e+00 -7.3360602895570528e+00 -7.3384153591520693e+00 -7.3366738507992197e+00 -7.3374538506451028e+00 -7.3398111264980583e+00 -9.5030872994879392e+00 -9.4979540372598308e+00 -9.5034119465539373e+00
 -9.4982757279257868e+00 -7.3424652086568063e+00 -7.3483517834877192e+00 -7.3438633442409129e+00 -7.3497525346595651e+00 -1.1649282511816034e+01 -1.1649347034129789e+01 -1.1649503438453463e+01 -1.1665733243060147e+01 -1.1665797861665599e+01
 -1.1665954500777120e+01 -1.1649660767479338e+01 -1.1649726215880271e+01 -1.1666112067947523e+01 -1.1666177615994089e+01 -9.5081724961711842e+00 -9.5166307529198004e+00 -9.5169442334343177e+00 -9.5084831975225637e+00 -9.5177093372823265e+00
 -9.5092414262946345e+00 -7.3485714628426955e+00 -7.3498499123360208e+00 -7.3588330095004135e+00 -7.3601142006539808e+00 -7.3530173110792436e+00 -7.3632883364013075e+00 -9.5270351965843805e+00 -9.5390363604763202e+00 -9.5393509558736937e+00
 -9.5273471058612103e+00 -9.5401187878413793e+00 -9.5281082784755764e+00 -7.3717426763474352e+00 -7.3730267547356929e+00 -7.3876050564992823e+00 -7.3888924619508076e+00 -7.3762080064384863e+00 -7.3920819679883811e+00 -9.5184867877859549e+00
 -9.5100117511589879e+00 -9.5188126512314426e+00 -9.5103345838504545e+00 -7.3563087777892253e+00 -7.3665867139273047e+00 -7.3577119562854145e+00 -7.3679928077194177e+00 -9.5408990200222945e+00 -9.5288815873494439e+00 -9.5412260518609866e+00
 -9.5292056681058597e+00 -7.3795137166552394e+00 -7.3953962651008505e+00 -7.3809229141102728e+00 -7.3968091217814367e+00 -5.1345027077084033e+00 -5.1351692871741959e+00 -5.1393788529422961e+00 -5.1400490544350381e+00 -5.1372655448042215e+00
 -5.1421540534129626e+00 -5.1519026687648202e+00 -5.1525844344696141e+00 -5.1547144931051898e+00 -2.8821023856515122e+00 -2.8820447969612277e+00 -2.8863003011783284e+00 -2.8821571304174380e+00 -2.8986967183009358e+00 -2.8862461582466641e+00
