 -3.2534582067343553e+02 -3.2534582052668372e+02 -3.2534582015682594e+02 -3.2534579418195619e+02 -3.2534579403252485e+02 -3.2534579365604918e+02 -3.2534581976566818e+02 -3.2534581959698784e+02 -3.2534579325806664e+02 -3.2534579308649757e+02
 -2.9807988036698117e+02 -2.9807992849498385e+02 -2.9807988035530076e+02 -2.9807992848287859e+02 -2.9807988032673967e+02 -2.9807992845323179e+02 -2.9808005437009541e+02 -2.9808005435717496e+02 -2.9808005432550272e+02 -2.9807988029764670e+02
 -2.9807992842296244e+02 -2.9807988028538580e+02 -2.9807992841019535e+02 -2.9808005429312800e+02 -2.9808005427946443e+02 -2.7075451636741343e+02 -2.7075460885648181e+02 -2.7075451636629799e+02 -2.7075460885533272e+02 -2.7075451636353421e+02
 -2.7075460885249254e+02 -2.7075486982455828e+02 -2.7075486982334803e+02 -2.7075486982035864e+02 -2.7075451636064514e+02 -2.7075460884952560e+02 -2.7075451635935758e+02 -2.7075460884821433e+02 -2.7075486981724003e+02 -2.7075486981586511e+02
 -2.9808021349077148e+02 -2.9808021347720666e+02 -2.9808021344395485e+02 -2.9808035757478257e+02 -2.9808035756097547e+02 -2.9808035752713141e+02 -2.9808021340996851e+02 -2.9808021339562782e+02 -2.9808035749254475e+02 -2.9808035747795333e+02
 -2.7075525383849902e+02 -2.7075525383723556e+02 -2.7075525383411599e+02 -2.7075569684388097e+02 -2.7075569684258483e+02 -2.7075569683938375e+02 -2.7075525383086620e+02 -2.7075525382943658e+02 -2.7075569683605153e+02 -2.7075569683458792e+02
 -2.4336899938032479e+02 -2.4336920222809772e+02 -2.4336899938032568e+02 -2.4336920222809266e+02 -2.4336899938026417e+02 -2.4336920222802232e+02 -2.4336978002364626e+02 -2.4336978002363549e+02 -2.4336978002355150e+02 -2.4336899938008744e+02
 -2.4336920222783741e+02 -2.4336899937992354e+02 -2.4336920222767876e+02 -2.4336978002335263e+02 -2.4336978002318807e+02 -2.1592244644006394e+02 -2.1592288263786253e+02 -2.1592244644182782e+02 -2.1592288263962294e+02 -2.1592244644602098e+02
 -2.1592288264381287e+02 -2.1592412772782694e+02 -2.1592412772958579e+02 -2.1592412773377191e+02 -2.1592244645009703e+02 -2.1592288264788604e+02 -2.1592244645169103e+02 -2.1592288264948712e+02 -2.1592412773784108e+02 -2.1592412773944042e+02
 -2.4337064515027407e+02 -2.4337064515025597e+02 -2.4337064515015317e+02 -2.4337166628542792e+02 -2.4337166628539305e+02 -2.4337166628524741e+02 -2.4337064514993540e+02 -2.4337064514976299e+02 -2.4337166628498608e+02 -2.4337166628479588e+02
 -2.1592599925762065e+02 -2.1592599925937208e+02 -2.1592599926353938e+02 -2.1592821961007940e+02 -2.1592821961180354e+02 -2.1592821961590252e+02 -2.1592599926758965e+02 -2.1592599926918120e+02 -2.1592821961988386e+02 -2.1592821962144706e+02
 -4.2547888985310789e+02 -4.2547067207545217e+02 -4.2549459903196259e+02 -4.2548638158950860e+02 -4.2545550586419176e+02 -4.2547121861565347e+02 -4.2542276105531568e+02 -4.2543905706340217e+02 -4.2511029039061452e+02 -4.2536742684557129e+02
 -4.2357102077340988e+02 -4.2377645510712892e+02 -4.2194020685395054e+02 -4.2206587462191840e+02 -4.2029189805045525e+02 -4.2035861277838649e+02 -4.2549459903196259e+02 -4.2548638172644746e+02 -4.2547121888347675e+02 -4.2543905904716200e+02
 -4.2536817509443813e+02 -4.2379069286093033e+02 -4.2208375254581352e+02 -4.2037610145532187e+02 -4.0679950707328783e+02 -4.0680486045656500e+02 -4.0680682343144372e+02 -4.2547888985310789e+02 -4.2547067207545172e+02 -4.2549459903196259e+02
 -4.2548638158950843e+02 -4.2545550586184595e+02 -4.2547121861563085e+02 -4.2542275674375361e+02 -4.2543905698125388e+02 -4.2510841520069170e+02 -4.2536735396965486e+02 -4.2356715315158647e+02 -4.2377368799551505e+02 -4.2193440490797565e+02
 -4.2206066387710956e+02 -4.2028435230914846e+02 -4.2035128185647278e+02 -4.2549459903196259e+02 -4.2548638172644735e+02 -4.2547121888345606e+02 -4.2543905897267751e+02 -4.2536810877415553e+02 -4.2378798961199152e+02 -4.2207860855140069e+02
 -4.2036882086211199e+02 -4.0678828544276899e+02 -4.0679363208581270e+02 -4.0679561230824032e+02 -4.2549459903196259e+02 -4.2548638157458362e+02 -4.2547121858640980e+02 -4.2543905666707695e+02 -4.2536719391170800e+02 -4.2377131252435242e+02
 -4.2205830129716429e+02 -4.2034987474182901e+02 -4.2547717774777703e+02 -4.2546895991735113e+02 -4.2545379310125253e+02 -4.2542084086311996e+02 -4.2504497105628866e+02 -4.2352106127128826e+02 -4.2190478196994167e+02 -4.2026764171584318e+02
 -4.0680199351194142e+02 -4.0679468993725931e+02 -4.2549459903196259e+02 -4.2548638157458339e+02 -4.2547121858638724e+02 -4.2543905658578171e+02 -4.2536712180823014e+02 -4.2376859881082635e+02 -4.2205318905499132e+02 -4.2034267860987842e+02
 -4.2547717774777703e+02 -4.2546895991735056e+02 -4.2545379309861539e+02 -4.2542083636844427e+02 -4.2504317424431571e+02 -4.2351734193328826e+02 -4.2189918400618495e+02 -4.2026034153484744e+02 -4.0679085947848034e+02 -4.0678360915385497e+02
 -3.9325704875992187e+02 -3.9325744306711323e+02 -3.9325748146223788e+02 -3.7970145031298534e+02 -3.7970146508167761e+02 -3.7970141905917302e+02 -3.9324898979924046e+02 -3.9324938384729899e+02 -3.9324943219532014e+02 -3.7969669778634625e+02
 -3.7969671339933353e+02 -3.7969667111053775e+02 -3.9325670219940361e+02 -3.9325595214757357e+02 -3.7970128324803062e+02 -3.7970119003125967e+02 -3.9324867671552335e+02 -3.9324794165850881e+02 -3.7969654125982987e+02 -3.7969645128203194e+02
 -4.2547888985310789e+02 -4.2547067206798226e+02 -4.2549459903196259e+02 -4.2548638155154055e+02 -4.2545550583465786e+02 -4.2547121854124595e+02 -4.2542273356962505e+02 -4.2543905597937157e+02 -4.2509837335142640e+02 -4.2536675073740463e+02
 -4.2354773334681727e+02 -4.2375684848393803e+02 -4.2190715658609400e+02 -4.2203276253578025e+02 -4.2025097559665653e+02 -4.2031566858727763e+02 -4.2549459903196259e+02 -4.2548638168847913e+02 -4.2547121880907912e+02 -4.2543905800331186e+02
 -4.2536753301296386e+02 -4.2377089098787116e+02 -4.2205009195907957e+02 -4.2033231133674661e+02 -4.0676266624296898e+02 -4.0676761466341378e+02 -4.0676945175123950e+02 -4.2547717774777703e+02 -4.2546895927824136e+02 -4.2547717774777703e+02
 -4.2546895942593665e+02 -4.2545379173071973e+02 -4.2545379203410585e+02 -4.2542063033814264e+02 -4.2542065627204596e+02 -4.2496341499317725e+02 -4.2497318707548669e+02 -4.2339295496062698e+02 -4.2340612942737334e+02 -4.2175487794814717e+02
 -4.2176762580364834e+02 -4.2010870990025171e+02 -4.2011967173398727e+02 -4.2547717774777703e+02 -4.2546895942594136e+02 -4.2545379203638964e+02 -4.2542066013723581e+02 -4.2497471906870908e+02 -4.2340894642298491e+02 -4.2177119089159845e+02
 -4.2012357687066321e+02 -4.0672104175348557e+02 -4.0672247368220582e+02 -4.0672295609239154e+02 -4.2549459903196259e+02 -4.2548638153661562e+02 -4.2547121851200478e+02 -4.2543905559160908e+02 -4.2536652539968651e+02 -4.2375217540127602e+02
 -4.2202600961856376e+02 -4.2030800297161312e+02 -4.2547717774777703e+02 -4.2546895991734311e+02 -4.2545379308582443e+02 -4.2542081459831206e+02 -4.2503447776459933e+02 -4.2349987278926585e+02 -4.2187407033684445e+02 -4.2022909321095540e+02
 -4.0676522585521423e+02 -4.0675860768792427e+02 -4.2547717774777703e+02 -4.2546895942593591e+02 -4.2545379203276019e+02 -4.2542065398204807e+02 -4.2497227930565464e+02 -4.2340438375454164e+02 -4.2176521974327085e+02 -4.2011678677889290e+02
 -4.2547717774777703e+02 -4.2546895926214296e+02 -4.2545379169441787e+02 -4.2542062200708131e+02 -4.2496017505015374e+02 -4.2338808708123736e+02 -4.2174933538058514e+02 -4.2010296132442431e+02 -4.0672108783265264e+02 -4.0671890947149132e+02
 -3.9323592161384789e+02 -3.9323627642747897e+02 -3.9323632600219401e+02 -3.7969052269749358e+02 -3.7969053640378439e+02 -3.7969049958209996e+02 -3.9322381599766743e+02 -3.9322393854222025e+02 -3.9322389348012257e+02 -3.7968654544547434e+02
 -3.7968654485104207e+02 -3.7968650594658624e+02 -3.9323566902480786e+02 -3.9323502038710188e+02 -3.7969038687733996e+02 -3.7969030859556096e+02 -3.9322350008640592e+02 -3.9322318130684295e+02 -3.7968642283799403e+02 -3.7968637175135910e+02
 -3.6613342721036770e+02 -3.6613342329308205e+02 -3.6613340618807194e+02 -3.5255179485688359e+02 -3.5255179343011935e+02 -3.5255178944355623e+02 -3.6613085021461262e+02 -3.6613084665453601e+02 -3.6613083063629227e+02 -3.5255048804015456e+02
 -3.5255048670087956e+02 -3.5255048294571122e+02 -3.6613337965380293e+02 -3.6613336529487202e+02 -3.5255178474258616e+02 -3.5255178256171683e+02 -3.6613080549078444e+02 -3.6613079180552205e+02 -3.5255047850382306e+02 -3.5255047643886604e+02
 -3.2534557911982591e+02 -3.2534557897301249e+02 -3.2534557860297707e+02 -3.2534523919600940e+02 -3.2534523905683301e+02 -3.2534523870586565e+02 -3.2534557821160456e+02 -3.2534557804282201e+02 -3.2534523833440187e+02 -3.2534523817406534e+02
 -3.6612796307750580e+02 -3.6612795983280665e+02 -3.6612794558544806e+02 -3.5254918020186176e+02 -3.5254917897992158e+02 -3.5254917558035629e+02 -3.6612647192965699e+02 -3.6612646807971919e+02 -3.6612645474730692e+02 -3.5254859369510177e+02
 -3.5254859250984788e+02 -3.5254858932826147e+02 -3.6612792348115494e+02 -3.6612791150179567e+02 -3.5254917158946097e+02 -3.5254916974161785e+02 -3.6612643624602742e+02 -3.6612642681611584e+02 -3.5254858571294739e+02 -3.5254858406748974e+02
 -3.2534492008211851e+02 -3.2534491995282667e+02 -3.2534491962742288e+02 -3.2534478693548743e+02 -3.2534478681037564e+02 -3.2534478649649793e+02 -3.2534491928333938e+02 -3.2534491913402979e+02 -3.2534478616219923e+02 -3.2534478600718666e+02
 -2.9808045453761071e+02 -2.9808045452397255e+02 -2.9808045449053321e+02 -2.9808049857612161e+02 -2.9808049856290313e+02 -2.9808049853044650e+02 -2.9808045445634718e+02 -2.9808045444191822e+02 -2.9808049849716423e+02 -2.9808049848302920e+02
 -2.7075612903888020e+02 -2.7075612903754296e+02 -2.7075612903423507e+02 -2.7075648681265216e+02 -2.7075648681114274e+02 -2.7075648680736725e+02 -2.7075612903078553e+02 -2.7075612902926810e+02 -2.7075648680334160e+02 -2.7075648680149612e+02
 -2.9808050724378609e+02 -2.9808050723069999e+02 -2.9808050719828191e+02 -2.9808050602541408e+02 -2.9808050601147306e+02 -2.9808050597555990e+02 -2.9808050716414516e+02 -2.9808050714847798e+02 -2.9808050593232747e+02 -2.9808050590133683e+02
 -2.7075672132116654e+02 -2.7075672131903474e+02 -2.7075672131342117e+02 -2.7075680277325154e+02 -2.7075680276987362e+02 -2.7075680275975043e+02 -2.7075672130658580e+02 -2.7075672130235711e+02 -2.7075680274263095e+02 -2.7075680272195922e+02
 -2.4337268815737397e+02 -2.4337268815727893e+02 -2.4337268815698010e+02 -2.4337355504827698e+02 -2.4337355504796068e+02 -2.4337355504707517e+02 -2.4337268815655503e+02 -2.4337268815629176e+02 -2.4337355504595416e+02 -2.4337355504531288e+02
 -2.1593045403232523e+02 -2.1593045403396360e+02 -2.1593045403784726e+02 -2.1593235954026247e+02 -2.1593235954164061e+02 -2.1593235954484337e+02 -2.1593045404160279e+02 -2.1593045404306733e+02 -2.1593235954780900e+02 -2.1593235954885671e+02
 -2.4337413458498878e+02 -2.4337413458399186e+02 -2.4337413458112667e+02 -2.4337433814439171e+02 -2.4337433814212005e+02 -2.4337433813467081e+02 -2.4337413457705034e+02 -2.4337413457394800e+02 -2.4337433812015399e+02 -2.4337433809991310e+02
 -2.1593363862214036e+02 -2.1593363862279918e+02 -2.1593363862392957e+02 -2.1593408890173052e+02 -2.1593408890109771e+02 -2.1593408889760050e+02 -2.1593363862384547e+02 -2.1593363862237715e+02 -2.1593408888695782e+02 -2.1593408886763942e+02
 -1.8841299062969773e+02 -1.8841391419140737e+02 -1.8841299065036586e+02 -1.8841391421208129e+02 -1.8841299070019807e+02 -1.8841391426193186e+02 -1.8841655638516889e+02 -1.8841655640585478e+02 -1.8841655645573454e+02 -1.8841299074991360e+02
 -1.8841391431166602e+02 -1.8841299077040898e+02 -1.8841391433217697e+02 -1.8841655650549762e+02 -1.8841655652602051e+02 -1.6083673237265151e+02 -1.6083865726360986e+02 -1.6083673260643650e+02 -1.6083865749755370e+02 -1.6083673317084543e+02
 -1.6083865806234996e+02 -1.6084418625648107e+02 -1.6084418649074357e+02 -1.6084418705630978e+02 -1.6083673373523308e+02 -1.6083865862712531e+02 -1.6083673396893738e+02 -1.6083865886099775e+02 -1.6084418762185533e+02 -1.6084418785604691e+02
 -1.8842054478705671e+02 -1.8842054480771461e+02 -1.8842054485752556e+02 -1.8842530336927467e+02 -1.8842530338978773e+02 -1.8842530343924665e+02 -1.8842054490721981e+02 -1.8842054492771430e+02 -1.8842530348858816e+02 -1.8842530350893682e+02
 -1.6085259564259641e+02 -1.6085259587684553e+02 -1.6085259644237848e+02 -1.6086273186240743e+02 -1.6086273209545232e+02 -1.6086273265807540e+02 -1.6085259700789109e+02 -1.6085259724206929e+02 -1.6086273322067731e+02 -1.6086273345365015e+02
 -1.3318565415476490e+02 -1.3318956308996593e+02 -1.3318565679100405e+02 -1.3318956572869587e+02 -1.3318566315778162e+02 -1.3318957210149813e+02 -1.3320087370644231e+02 -1.3320087635074353e+02 -1.3320088273700932e+02 -1.3318566952785937e+02
 -1.3318957847761175e+02 -1.3318567216733621e+02 -1.3318958111959904e+02 -1.3320088912660458e+02 -1.3320089177418149e+02 -1.0544380668296056e+02 -1.0545136433928000e+02 -1.0544383637220044e+02 -1.0545139406421977e+02 -1.0544390812950645e+02
 -1.0545146590804042e+02 -1.0547352715594526e+02 -1.0547355696512983e+02 -1.0547362901281832e+02 -1.0544398000293170e+02 -1.0545153786842978e+02 -1.0544400980825419e+02 -1.0545156770990843e+02 -1.0547370117774840e+02 -1.0547373110414408e+02
 -1.3321831831549443e+02 -1.3321832096309379e+02 -1.3321832735732960e+02 -1.3323974980030943e+02 -1.3323975243885167e+02 -1.3323975881121905e+02 -1.3321833375490735e+02 -1.3321833640579453e+02 -1.3323976518692743e+02 -1.3323976782875619e+02
 -1.0550859534981088e+02 -1.0550862523669328e+02 -1.0550869747228337e+02 -1.0555323297214548e+02 -1.0555326282119194e+02 -1.0555333496556010e+02 -1.0550876982556630e+02 -1.0550879983011096e+02 -1.0555340722778395e+02 -1.0555343719465620e+02
 -7.7581134431292497e+01 -7.7594380275603967e+01 -7.7581467853956696e+01 -7.7594714188048144e+01 -7.7582275541351194e+01 -7.7595523071046060e+01 -7.7634191729345815e+01 -7.7634526806944535e+01 -7.7635338520689530e+01 -7.7583087173493880e+01
 -7.7596335916800868e+01 -7.7583424542826691e+01 -7.7596673793839699e+01 -7.7636154221851456e+01 -7.7636493288639599e+01 -6.3585522815303626e+01 -6.3589754410660923e+01 -6.3587143426145474e+01 -6.3601426835794136e+01 -6.3603050380198738e+01
 -6.3591364506363639e+01 -6.3591091907301148e+01 -6.3607006199861871e+01 -6.3595287014475609e+01 -4.9528240158522799e+01 -4.9534885484033758e+01 -4.9532520607034542e+01 -4.9539169336097494e+01 -4.9545522537428091e+01 -4.9552182133088301e+01
 -4.9551283657591732e+01 -4.9555576920449759e+01 -4.9568618163444540e+01 -6.3621876538938174e+01 -6.3650337609276690e+01 -6.3651967649696559e+01 -6.3623491740742104e+01 -6.3655939412808102e+01 -6.3627426894495848e+01 -4.9567910663074578e+01
 -4.9574583266219960e+01 -4.9600532267065830e+01 -4.9607220383308153e+01 -4.9591052371826613e+01 -4.9623728000661735e+01 -6.3595092980243329e+01 -6.3611014953788008e+01 -6.3599261231118795e+01 -6.3596766234181025e+01 -6.3612691480332728e+01
 -6.3600923083916953e+01 -4.9568210665780853e+01 -4.9572514849140141e+01 -4.9585587459682472e+01 -4.9575385770715485e+01 -4.9579694836354697e+01 -4.9592781189833637e+01 -6.3659964468397284e+01 -6.3631414189065943e+01 -6.3661647847522424e+01
 -6.3633081576973730e+01 -4.9608057008868748e+01 -4.9640772604802130e+01 -4.9615265989103413e+01 -4.9647998547887113e+01 -7.7700224816927133e+01 -7.7700561205609773e+01 -7.7701376095855011e+01 -7.7790003264289581e+01 -7.7790340113919299e+01
 -7.7791156125073684e+01 -7.7702194989106815e+01 -7.7702535382583534e+01 -7.7791976149993801e+01 -7.7792317015244961e+01 -6.3688313056496689e+01 -6.3735093298377372e+01 -6.3736731214235114e+01 -6.3689935515400784e+01 -6.3740722128489750e+01
 -6.3693888366916013e+01 -4.9644626032359014e+01 -4.9651329795109895e+01 -4.9701558481193700e+01 -4.9708281052565646e+01 -4.9667875828160540e+01 -4.9724873114068700e+01 -6.3791985185405480e+01 -6.3857931267604030e+01 -6.3859576112870521e+01
 -6.3793615609419248e+01 -6.3863583907471629e+01 -6.3797587822403919e+01 -4.9772999217359384e+01 -4.9779741794697038e+01 -4.9860520494321364e+01 -4.9867284663974900e+01 -4.9796382844199293e+01 -4.9883978818587245e+01 -6.3744766524391586e+01
 -6.3697893604186753e+01 -6.3746457968605931e+01 -6.3699568493844545e+01 -4.9684959715588050e+01 -4.9742003856620023e+01 -4.9692202175261315e+01 -4.9749265958718247e+01 -6.3867645384629029e+01 -6.3801612599522684e+01 -6.3869343960839451e+01
 -6.3803295633681813e+01 -4.9813563470282496e+01 -4.9901213811391877e+01 -4.9820846485424774e+01 -4.9908519698483680e+01 -3.5368697910291388e+01 -3.5372357643784028e+01 -3.5394491933934631e+01 -3.5398169565297820e+01 -3.5383943293400002e+01
 -3.5409801403221657e+01 -3.5460160567594102e+01 -3.5463900129266115e+01 -3.5475671802954430e+01 -2.0956735932406637e+01 -2.0956538845844527e+01 -2.0979668226835731e+01 -2.0956818171938405e+01 -2.1047288305364162e+01 -2.0979491315393467e+01
