 -4.2421375296009290e+02 -4.2421378894439977e+02 -4.2421376344124150e+02 -4.3934796286909051e+02 -4.3936164206978702e+02 -4.3934755933716582e+02 -4.3936080183507460e+02 -4.2420279316168353e+02 -4.2420713517911338e+02 -4.2420273236864375e+02
 -4.2420703925521946e+02 -4.3937591718017347e+02 -4.3937496311220605e+02 -4.2421361642222962e+02 -4.2421350591745011e+02 -4.7547888985310783e+02 -4.7547067207541767e+02 -4.7549459903196259e+02 -4.7548638158950831e+02 -4.7545550567834641e+02
 -4.7547121861359915e+02 -4.7542241945876134e+02 -4.7543904952627111e+02 -4.7496279855601045e+02 -4.7536073695106916e+02 -4.7325874324866919e+02 -4.7355360025100526e+02 -4.7145197314600205e+02 -4.7163202419179015e+02 -4.6962092152664832e+02
 -4.6971664019720265e+02 -4.7549459903196259e+02 -4.7548638172644723e+02 -4.7547121888165361e+02 -4.7543905234806664e+02 -4.7536221000203813e+02 -4.7357464984527292e+02 -4.7165849308460713e+02 -4.6974271398366290e+02 -4.5453660899782483e+02
 -4.5454442718939549e+02 -4.5454771575052553e+02 -4.7547888985310783e+02 -4.7547067207541767e+02 -4.7549459903196259e+02 -4.7548638158950831e+02 -4.7545550567877859e+02 -4.7547121861360455e+02 -4.7542242025299618e+02 -4.7543904954576180e+02
 -4.7496313889466563e+02 -4.7536075425282149e+02 -4.7325945060234869e+02 -4.7355409945842234e+02 -4.7145304705597300e+02 -4.7163297288763596e+02 -4.6962233860332293e+02 -4.6971799435337925e+02 -4.7549459903196259e+02 -4.7548638172644723e+02
 -4.7547121888165822e+02 -4.7543905236509431e+02 -4.7536222516102896e+02 -4.7357513304356780e+02 -4.7165942215135050e+02 -4.6974404912485869e+02 -4.5453927239519408e+02 -4.5454708771280917e+02 -4.5455037074878300e+02 -4.7549459903196259e+02
 -4.7548638157458328e+02 -4.7547121858433076e+02 -4.7543904904137469e+02 -4.7536042717848710e+02 -4.7354839971146464e+02 -4.7162440729329569e+02 -4.6970787000047432e+02 -4.7547717774777703e+02 -4.7546895991730736e+02 -4.7545379288299637e+02
 -4.7542046886017135e+02 -4.7489743278359771e+02 -4.7320873982317062e+02 -4.7141650860483310e+02 -4.6959663028690176e+02 -4.5454155311047032e+02 -4.5453178245075219e+02 -4.7549459903196259e+02 -4.7548638157458328e+02 -4.7547121858433610e+02
 -4.7543904906087090e+02 -4.7536044448137108e+02 -4.7354889281976955e+02 -4.7162534447240699e+02 -4.6970920809156041e+02 -4.7547717774777703e+02 -4.7546895991730747e+02 -4.7545379288349341e+02 -4.7542046970729962e+02 -4.7489776599916382e+02
 -4.7320943285121302e+02 -4.7141756160843056e+02 -4.6959802091588597e+02 -4.5454419726265024e+02 -4.5453442209342506e+02 -4.3938419343558422e+02 -4.3938481042443470e+02 -4.3938500766598139e+02 -4.2421821583798896e+02 -4.2421825156923887e+02
 -4.2421822286354222e+02 -4.3938614629431191e+02 -4.3938676279384680e+02 -4.3938695749138054e+02 -4.2421923471741792e+02 -4.2421927016995039e+02 -4.2421924047986278e+02 -4.3938406787309367e+02 -4.3938309448572772e+02 -4.2421806933183223e+02
 -4.2421795498805506e+02 -4.3938601304149580e+02 -4.3938503708717298e+02 -4.2421908553099968e+02 -4.2421897046357276e+02 -4.0903399724239290e+02 -4.0903554797499601e+02 -4.0903399444574893e+02 -4.0903554638594426e+02 -4.0903398207423442e+02
 -4.0903553360593213e+02 -3.9384715575982409e+02 -3.9384771272762765e+02 -3.9384715465887757e+02 -3.9384771162280083e+02 -3.9384715155886647e+02 -3.9384770833091955e+02 -4.0903838759825243e+02 -4.0903838598021446e+02 -4.0903837168555572e+02
 -3.9384886600559844e+02 -3.9384886480326145e+02 -3.9384886117271697e+02 -4.0903396256206651e+02 -4.0903550995966486e+02 -4.0903395206903610e+02 -4.0903549629499275e+02 -3.9384714786810406e+02 -3.9384770422247004e+02 -3.9384714615195713e+02
 -3.9384770225453104e+02 -4.0903834472675027e+02 -4.0903832906253803e+02 -3.9384885658967994e+02 -3.9384885438102071e+02 -3.6342559771025992e+02 -3.6342572011807221e+02 -3.6342559758977086e+02 -3.6342571999285576e+02 -3.6342559728511878e+02
 -3.6342571967279559e+02 -3.6342599345183805e+02 -3.6342599331661228e+02 -3.6342599296950704e+02 -3.6342559696153700e+02 -3.6342571932847579e+02 -3.6342559682166848e+02 -3.6342571917832089e+02 -3.6342599259422207e+02 -3.6342599243002525e+02
 -4.0904054317301200e+02 -4.0904054127060886e+02 -4.0904052595612296e+02 -3.9384978545837964e+02 -3.9384978417456438e+02 -3.9384978031776063e+02 -4.0904094579305178e+02 -4.0904094378363249e+02 -4.0904092816069311e+02 -3.9384987700819681e+02
 -3.9384987569688218e+02 -3.9384987176842776e+02 -4.0904049753517739e+02 -4.0904048112172052e+02 -3.9384977546816555e+02 -3.9384977313654684e+02 -4.0904089936214376e+02 -4.0904088277082172e+02 -3.9384986683986841e+02 -3.9384986447331909e+02
 -3.6342622484949482e+02 -3.6342622470660086e+02 -3.6342622433999475e+02 -3.6342624874547761e+02 -3.6342624859993396e+02 -3.6342624822672894e+02 -3.6342622394384068e+02 -3.6342622377058495e+02 -3.6342624782369501e+02 -3.6342624764750576e+02
 -3.3294365126557165e+02 -3.3294371482360822e+02 -3.3294365125393182e+02 -3.3294371481152569e+02 -3.3294365122535413e+02 -3.3294371478186446e+02 -3.3294387998177376e+02 -3.3294387996888804e+02 -3.3294387993721153e+02 -3.3294365119609751e+02
 -3.3294371475142100e+02 -3.3294365118372440e+02 -3.3294371473855585e+02 -3.3294387990464554e+02 -3.3294387989087113e+02 -3.0240178367880532e+02 -3.0240189046530901e+02 -3.0240178367767493e+02 -3.0240189046411149e+02 -3.0240178367487601e+02
 -3.0240189046122316e+02 -3.0240219110602209e+02 -3.0240219110476176e+02 -3.0240219110172325e+02 -3.0240178367196603e+02 -3.0240189045824462e+02 -3.0240178367067375e+02 -3.0240189045696042e+02 -3.0240219109859470e+02 -3.0240219109725086e+02
 -3.3294408583196957e+02 -3.3294408581844323e+02 -3.3294408578518789e+02 -3.3294426731096098e+02 -3.3294426729719055e+02 -3.3294426726333802e+02 -3.3294408575100027e+02 -3.3294408573654187e+02 -3.3294426722854354e+02 -3.3294426721383127e+02
 -3.0240263168221344e+02 -3.0240263168089888e+02 -3.0240263167772787e+02 -3.0240313716137183e+02 -3.0240313716002169e+02 -3.0240313715676382e+02 -3.0240263167446687e+02 -3.0240263167306870e+02 -3.0240313715341625e+02 -3.0240313715198261e+02
 -2.7179964872391741e+02 -2.7179987761657492e+02 -2.7179964872392031e+02 -2.7179987761653928e+02 -2.7179964872386739e+02 -2.7179987761646436e+02 -2.7180052941682175e+02 -2.7180052941677837e+02 -2.7180052941668862e+02 -2.7179964872371926e+02
 -2.7179987761631770e+02 -2.7179964872357283e+02 -2.7179987761620771e+02 -2.7180052941653020e+02 -2.7180052941641867e+02 -2.4113626945339200e+02 -2.4113675996472676e+02 -2.4113626945535142e+02 -2.4113675996665148e+02 -2.4113626946002020e+02
 -2.4113675997130369e+02 -2.4113816002020829e+02 -2.4113816002212891e+02 -2.4113816002677510e+02 -2.4113626946459254e+02 -2.4113675997588277e+02 -2.4113626946639820e+02 -2.4113675997772546e+02 -2.4113816003135122e+02 -2.4113816003319619e+02
 -2.7180150485080782e+02 -2.7180150485075580e+02 -2.7180150485064451e+02 -2.7180265542321638e+02 -2.7180265542314447e+02 -2.7180265542298412e+02 -2.7180150485046596e+02 -2.7180150485034710e+02 -2.7180265542275720e+02 -2.7180265542261890e+02
 -2.4114026429355394e+02 -2.4114026429546422e+02 -2.4114026430008494e+02 -2.4114276047453353e+02 -2.4114276047640971e+02 -2.4114276048094720e+02 -2.4114026430463716e+02 -2.4114026430647309e+02 -2.4114276048541683e+02 -2.4114276048721922e+02
 -4.7547888985310783e+02 -4.7547067207541755e+02 -4.7549459903196259e+02 -4.7548638158950831e+02 -4.7545550567810977e+02 -4.7547121861359625e+02 -4.7542241902380687e+02 -4.7543904951559904e+02 -4.7496261217253368e+02 -4.7536072747748869e+02
 -4.7325835349356839e+02 -4.7355332690106002e+02 -4.7145137495888650e+02 -4.7163150000086989e+02 -4.6962011955270964e+02 -4.6971588082043115e+02 -4.7549459903196259e+02 -4.7548638172644723e+02 -4.7547121888165105e+02 -4.7543905233878803e+02
 -4.7536220174160781e+02 -4.7357438652167292e+02 -4.7165798206752339e+02 -4.6974196841222403e+02 -4.5453461994397230e+02 -4.5454244244145048e+02 -4.5454573351755539e+02 -4.7547888985310783e+02 -4.7547067207541687e+02 -4.7549459903196259e+02
 -4.7548638158950820e+02 -4.7545550567490517e+02 -4.7547121861355572e+02 -4.7542241313395181e+02 -4.7543904936808940e+02 -4.7496008881812941e+02 -4.7536059654224493e+02 -4.7325315001716689e+02 -4.7354956767475721e+02 -4.7144356894634404e+02
 -4.7162445143488839e+02 -4.6960996738445948e+02 -4.6970597984374069e+02 -4.7549459903196259e+02 -4.7548638172644718e+02 -4.7547121888161513e+02 -4.7543905220833136e+02 -4.7536208561588035e+02 -4.7357070397740756e+02 -4.7165100180216382e+02
 -4.6973210417773362e+02 -4.5451955522307014e+02 -4.5452735684970543e+02 -4.5453065226755388e+02 -4.7549459903196259e+02 -4.7548638157458328e+02 -4.7547121858432780e+02 -4.7543904903055960e+02 -4.7536041758015534e+02 -4.7354812626024375e+02
 -4.7162388301928337e+02 -4.6970711055543336e+02 -4.7547717774777703e+02 -4.7546895991730730e+02 -4.7545379288271823e+02 -4.7542046838615278e+02 -4.7489724632988930e+02 -4.7320834999167704e+02 -4.7141591034023344e+02 -4.6959582823706472e+02
 -4.5453956834093253e+02 -4.5452979336787996e+02 -4.7549459903196259e+02 -4.7548638157458322e+02 -4.7547121858428727e+02 -4.7543904888333992e+02 -4.7536028692630208e+02 -4.7354442014092456e+02 -4.7161693283905379e+02 -4.6969734439619816e+02
 -4.7547717774777703e+02 -4.7546895991730651e+02 -4.7545379287907048e+02 -4.7542046216897211e+02 -4.7489480132472750e+02 -4.7320329482213810e+02 -4.7140830840535421e+02 -4.6958592179646405e+02 -4.5452457722220799e+02 -4.5451486969284798e+02
 -4.3938209942469035e+02 -4.3938271686864800e+02 -4.3938291445337273e+02 -4.2421649410821766e+02 -4.2421652988822461e+02 -4.2421650122394374e+02 -4.3937134459252076e+02 -4.3937195858046033e+02 -4.3937216328305993e+02 -4.2421021170952622e+02
 -4.2421024784805934e+02 -4.2421022247337635e+02 -4.3938197431069131e+02 -4.3938100046558566e+02 -4.2421634764870043e+02 -4.2421623325529367e+02 -4.3937124981505707e+02 -4.3937029418536588e+02 -4.2421007531993490e+02 -4.2420996465841023e+02
 -4.7547888985310783e+02 -4.7547067206794668e+02 -4.7549459903196259e+02 -4.7548638155154038e+02 -4.7545550564342631e+02 -4.7547121853901183e+02 -4.7542238207449356e+02 -4.7543904778588256e+02 -4.7494682510729763e+02 -4.7535948433440473e+02
 -4.7322732067806731e+02 -4.7352659916394089e+02 -4.7140716109843862e+02 -4.7158662031975609e+02 -4.6956523844546746e+02 -4.6965779869553728e+02 -4.7549459903196259e+02 -4.7548638168847890e+02 -4.7547121880709466e+02 -4.7543905071580588e+02
 -4.7536105119896365e+02 -4.7354728980326001e+02 -4.7161215409197939e+02 -4.6968246933389599e+02 -4.5448502275795522e+02 -4.5449221816875956e+02 -4.5449523674558924e+02 -4.7547717774777703e+02 -4.7546895927818719e+02 -4.7547717774777703e+02
 -4.7546895942588401e+02 -4.7545379146051334e+02 -4.7545379177147277e+02 -4.7542016984803962e+02 -4.7542020867791911e+02 -4.7478286315438766e+02 -4.7479743391144473e+02 -4.7303080320934185e+02 -4.7305005062664765e+02 -4.7120906281935788e+02
 -4.7122757540732908e+02 -4.6937707893864786e+02 -4.6939295624306607e+02 -4.7547717774777703e+02 -4.7546895942588890e+02 -4.7545379177504003e+02 -4.7542021473020310e+02 -4.7479978623175151e+02 -4.7305436117708302e+02 -4.7123304712229861e+02
 -4.6939898198786580e+02 -4.5442913397583010e+02 -4.5443127457743390e+02 -4.5443221776126586e+02 -4.7549459903196259e+02 -4.7548638153661545e+02 -4.7547121850974452e+02 -4.7543904730425146e+02 -4.7535917750855924e+02 -4.7352186647149188e+02
 -4.7157982404934808e+02 -4.6965010237839095e+02 -4.7547717774777703e+02 -4.7546895991729809e+02 -4.7545379286125410e+02 -4.7542043183443059e+02 -4.7488288336664357e+02 -4.7317941740321044e+02 -4.7137403715152391e+02 -4.6954332367907176e+02
 -4.5448982307441474e+02 -4.5448095598895492e+02 -4.7547717774777703e+02 -4.7546895942588316e+02 -4.7545379177009323e+02 -4.7542020633040426e+02 -4.7479652145348422e+02 -4.7304829786594178e+02 -4.7122516109197142e+02 -4.6939006252710857e+02
 -4.7547717774777703e+02 -4.7546895926208873e+02 -4.7545379142410195e+02 -4.7542016133223291e+02 -4.7477961850678946e+02 -4.7302592769331341e+02 -4.7120351071125498e+02 -4.6937131963791967e+02 -4.5442988531002817e+02 -4.5442699703058855e+02
 -4.3935374690126923e+02 -4.3935429668934881e+02 -4.3935448341327469e+02 -4.2420193530476422e+02 -4.2420196685563559e+02 -4.2420194466293788e+02 -4.3933743343787609e+02 -4.3933764220253585e+02 -4.3933766491207876e+02 -4.2419658265040084e+02
 -4.2419659186927930e+02 -4.2419656147268273e+02 -4.3935368784800431e+02 -4.3935284368156539e+02 -4.2420181698508691e+02 -4.2420172071868024e+02 -4.3933720271808147e+02 -4.3933679730539382e+02 -4.2419646957376455e+02 -4.2419640855646986e+02
 -4.0903929112534053e+02 -4.0903928922805932e+02 -4.0903927391803779e+02 -3.9384895604617930e+02 -3.9384895476268287e+02 -3.9384895090603135e+02 -4.0903593050857103e+02 -4.0903592890555802e+02 -4.0903591462373146e+02 -3.9384728446414266e+02
 -3.9384728326259432e+02 -3.9384727963221673e+02 -4.0903924549176867e+02 -4.0903922907283106e+02 -3.9384894605577222e+02 -3.9384894372361941e+02 -4.0903588764930515e+02 -4.0903587196883257e+02 -3.9384727504702772e+02 -3.9384727283667559e+02
 -3.6342600885177677e+02 -3.6342600870881284e+02 -3.6342600834201170e+02 -3.6342558656505099e+02 -3.6342558642953725e+02 -3.6342558608163102e+02 -3.6342600794562486e+02 -3.6342600777225863e+02 -3.6342558570534271e+02 -3.6342558554060406e+02
 -4.0903209433587051e+02 -4.0903209277579066e+02 -4.0903208001907120e+02 -3.9384557119797500e+02 -3.9384557009410577e+02 -3.9384556680110563e+02 -4.0903009959007119e+02 -4.0903009681234494e+02 -4.0903008445224833e+02 -3.9384479603914673e+02
 -3.9384479493741736e+02 -3.9384479183110903e+02 -4.0903205634099061e+02 -4.0903204264262450e+02 -3.9384556268651670e+02 -3.9384556071340802e+02 -4.0903006490449309e+02 -4.0903005437025979e+02 -3.9384478812371907e+02 -3.9384478638630435e+02
 -3.6342517739556388e+02 -3.6342517726936666e+02 -3.6342517694645034e+02 -3.6342500473417209e+02 -3.6342500461134944e+02 -3.6342500429899849e+02 -3.6342517659799267e+02 -3.6342517644470212e+02 -3.6342500396039674e+02 -3.6342500380046005e+02
 -3.3294438281641396e+02 -3.3294438280280650e+02 -3.3294438276934750e+02 -3.3294442754589755e+02 -3.3294442753269453e+02 -3.3294442750019311e+02 -3.3294438273494336e+02 -3.3294438272038877e+02 -3.3294442746666357e+02 -3.3294442745238325e+02
 -3.0240362727051320e+02 -3.0240362726911690e+02 -3.0240362726574131e+02 -3.0240403054268040e+02 -3.0240403054110141e+02 -3.0240403053723628e+02 -3.0240362726226368e+02 -3.0240362726076967e+02 -3.0240403053314441e+02 -3.0240403053129535e+02
 -3.3294442861464739e+02 -3.3294442860153401e+02 -3.3294442856897598e+02 -3.3294442309168267e+02 -3.3294442307766604e+02 -3.3294442304135117e+02 -3.3294442853445764e+02 -3.3294442851849897e+02 -3.3294442299705014e+02 -3.3294442296403463e+02
 -3.0240429357381612e+02 -3.0240429357158564e+02 -3.0240429356579875e+02 -3.0240438467534130e+02 -3.0240438467183225e+02 -3.0240438466129035e+02 -3.0240429355874460e+02 -3.0240429355435163e+02 -3.0240438464325592e+02 -3.0240438462066800e+02
 -2.7180380600538007e+02 -2.7180380600524228e+02 -2.7180380600491657e+02 -2.7180478144265720e+02 -2.7180478144228715e+02 -2.7180478144135151e+02 -2.7180380600451178e+02 -2.7180380600429316e+02 -2.7180478144021066e+02 -2.7180478143958601e+02
 -2.4114527215041991e+02 -2.4114527215219854e+02 -2.4114527215649403e+02 -2.4114741384309585e+02 -2.4114741384459569e+02 -2.4114741384816901e+02 -2.4114527216070917e+02 -2.4114527216239955e+02 -2.4114741385153582e+02 -2.4114741385277364e+02
 -2.7180543321441985e+02 -2.7180543321333977e+02 -2.7180543321034014e+02 -2.7180566208284989e+02 -2.7180566208046150e+02 -2.7180566207263320e+02 -2.7180543320609007e+02 -2.7180543320284499e+02 -2.7180566205725580e+02 -2.7180566203512268e+02
 -2.4114885133253512e+02 -2.4114885133327957e+02 -2.4114885133468047e+02 -2.4114935735159716e+02 -2.4114935735101255e+02 -2.4114935734753561e+02 -2.4114885133482821e+02 -2.4114885133338632e+02 -2.4114935733644131e+02 -2.4114935731540331e+02
 -2.1040955279315111e+02 -2.1041059083879517e+02 -2.1040955281619725e+02 -2.1041059086181789e+02 -2.1040955287177374e+02 -2.1041059091740138e+02 -2.1041356045483317e+02 -2.1041356047786354e+02 -2.1041356053346939e+02 -2.1040955292725519e+02
 -2.1041059097291270e+02 -2.1040955295014544e+02 -2.1041059099584822e+02 -2.1041356058900624e+02 -2.1041356061195575e+02 -1.7961511773184702e+02 -1.7961728139660090e+02 -1.7961511799262800e+02 -1.7961728165753772e+02 -1.7961511862221920e+02
 -1.7961728228756564e+02 -1.7962349590282426e+02 -1.7962349616409549e+02 -1.7962349679493491e+02 -1.7961511925181941e+02 -1.7961728291762532e+02 -1.7961511951254491e+02 -1.7961728317857282e+02 -1.7962349742580989e+02 -1.7962349768709856e+02
 -2.1041804280881479e+02 -2.1041804283179940e+02 -2.1041804288729429e+02 -2.1042339025038635e+02 -2.1042339027317985e+02 -2.1042339032821246e+02 -2.1041804294272174e+02 -2.1041804296562688e+02 -2.1042339038317837e+02 -2.1042339040589303e+02
 -1.7963294694036080e+02 -1.7963294720148264e+02 -1.7963294783196122e+02 -1.7964433702439038e+02 -1.7964433728384475e+02 -1.7964433791029663e+02 -1.7963294846247734e+02 -1.7963294872361845e+02 -1.7964433853678668e+02 -1.7964433879626083e+02
 -1.4874395164689926e+02 -1.4874834687844557e+02 -1.4874395458763047e+02 -1.4874834982217067e+02 -1.4874396168971472e+02 -1.4874835693154921e+02 -1.4876106350487856e+02 -1.4876106645495238e+02 -1.4876107357967700e+02 -1.4874396879539907e+02
 -1.4874836404456295e+02 -1.4874397173966270e+02 -1.4874836699189652e+02 -1.4876108070806112e+02 -1.4876108366177070e+02 -1.1777811618318222e+02 -1.1778661915910742e+02 -1.1777814930106183e+02 -1.1778665232189998e+02 -1.1777822934248168e+02
 -1.1778673247218113e+02 -1.1781155112710525e+02 -1.1781158439035947e+02 -1.1781166478374180e+02 -1.1777830950944100e+02 -1.1778681274853916e+02 -1.1777834275282680e+02 -1.1778684603741343e+02 -1.1781174530398003e+02 -1.1781177869409750e+02
 -1.4878067317010755e+02 -1.4878067612265465e+02 -1.4878068325336008e+02 -1.4880475817277053e+02 -1.4880476111157859e+02 -1.4880476820911463e+02 -1.4878069038774112e+02 -1.4878069334393987e+02 -1.4880477531032776e+02 -1.4880477825278888e+02
 -1.1785099014648996e+02 -1.1785102348719639e+02 -1.1785110406793754e+02 -1.1790116848583469e+02 -1.1790120174421695e+02 -1.1790128212636206e+02 -1.1785118477605606e+02 -1.1785121824414732e+02 -1.1790136263609322e+02 -1.1790139602206983e+02
 -8.6683783654135482e+01 -8.6698700776961786e+01 -8.6684155584731684e+01 -8.6699073347008522e+01 -8.6685056463762038e+01 -8.6699975785306378e+01 -8.6743532634725611e+01 -8.6743906646103497e+01 -8.6744812584934053e+01 -8.6685961606102850e+01
 -8.6700882507551867e+01 -8.6686337802506898e+01 -8.6701259364038037e+01 -8.6745722836147763e+01 -8.6746101162370138e+01 -7.1067029591997411e+01 -7.1071788823978281e+01 -7.1068837548676058e+01 -7.1084945328172893e+01 -7.1086757284739164e+01
 -7.1073585248666944e+01 -7.1073241318460688e+01 -7.1091171015711907e+01 -7.1077960549683013e+01 -5.5382884625671650e+01 -5.5390301265263531e+01 -5.5387695001566520e+01 -5.5395116730618405e+01 -5.5402322591749019e+01 -5.5409759499884160e+01
 -5.5408591609101045e+01 -5.5413420809056326e+01 -5.5428102894298036e+01 -7.1107981392433828e+01 -7.1140065745909837e+01 -7.1141886048998416e+01 -7.1109784628390315e+01 -7.1146320238353340e+01 -7.1114176751122244e+01 -5.5427543684542620e+01
 -5.5434998451819489e+01 -5.5464338632203258e+01 -5.5471813344854375e+01 -5.5453386974775057e+01 -5.5490251277208301e+01 -7.1077701918143291e+01 -7.1095641966708357e+01 -7.1082391731849228e+01 -7.1079566770264620e+01 -7.1097511207336922e+01
 -7.1084244100883893e+01 -5.5427453316979673e+01 -5.5432297947445761e+01 -5.5447022675518006e+01 -5.5435442518009722e+01 -5.5440293923008866e+01 -5.5455037134772525e+01 -7.1150812061656296e+01 -7.1118625251209480e+01 -7.1152690061815491e+01
 -7.1120484926040263e+01 -5.5472354503833863e+01 -5.5509269904716689e+01 -5.5480389427798670e+01 -5.5517326459968707e+01 -8.6817869455813977e+01 -8.6818244886639008e+01 -8.6819154265254923e+01 -8.6918864147237684e+01 -8.6919239663495119e+01
 -8.6920149257543940e+01 -8.6820067974130339e+01 -8.6820447737696753e+01 -8.6921063194367051e+01 -8.6921443055946995e+01 -7.1182861200731395e+01 -7.1235588194868527e+01 -7.1237417408351021e+01 -7.1184673261448381e+01 -7.1241873267618388e+01
 -7.1189086896736896e+01 -5.5514110950900843e+01 -5.5521604595056715e+01 -5.5578393866357416e+01 -5.5585908533548796e+01 -5.5540088979891145e+01 -5.5604444369777653e+01 -7.1299671680251336e+01 -7.1373925938201381e+01 -7.1375761032507640e+01
 -7.1301491909964213e+01 -7.1380231255851257e+01 -7.1305925414600665e+01 -5.5659039784339839e+01 -5.5666574911110956e+01 -5.5757773142588363e+01 -5.5765327789607362e+01 -5.5685160897656196e+01 -5.5783961955115615e+01 -7.1246386977316263e+01
 -7.1193557192554692e+01 -7.1248274104910081e+01 -7.1195425975263561e+01 -5.5559155064992552e+01 -5.5623562840587681e+01 -5.5567231559912209e+01 -5.5631661300307066e+01 -7.1384759555111856e+01 -7.1310415780875715e+01 -7.1386652790723289e+01
 -7.1312292934746068e+01 -5.5704330517408856e+01 -5.5803181151467122e+01 -5.5712450447304491e+01 -5.5811322017825198e+01 -3.9586070132215703e+01 -3.9590105086094596e+01 -3.9614893038785461e+01 -3.9618956195966156e+01 -3.9602977176615987e+01
 -3.9631897636323089e+01 -3.9688169441230244e+01 -3.9692323884717531e+01 -3.9705467842473652e+01 -2.3509190935495813e+01 -2.3509143474830609e+01 -2.3534925324242955e+01 -2.3508846328498052e+01 -2.3610945697208919e+01 -2.3534898298979705e+01
