 -2.7546895992547940e+02 -2.7545550504926013e+02 -2.7545379353615294e+02 -2.7542328138595076e+02 -2.7542155539073968e+02 -2.7534127743321386e+02 -2.7533517641142066e+02 -2.7433405914301437e+02 -2.7434109366276834e+02 -2.7326036915350886e+02
 -2.7327687438984952e+02 -2.7218387876781742e+02 -2.7220555299015558e+02 -2.6352382440283816e+02 -2.6353312052341045e+02 -2.6352325724547700e+02 -2.6353121742701421e+02 -2.7549459903196265e+02 -2.7548638157458390e+02 -2.7547121859032245e+02
 -2.7543907101903727e+02 -2.7537993446673914e+02 -2.7441705727525476e+02 -2.7332689403438184e+02 -2.7223573351624373e+02 -2.7547717774777703e+02 -2.7546895991743531e+02 -2.7545379352069841e+02 -2.7542155578995391e+02 -2.7533536807819411e+02
 -2.7434334134822973e+02 -2.7328099417779481e+02 -2.7221122065719896e+02 -2.6353835227881757e+02 -2.6353623320258146e+02 -2.5482743439552794e+02 -2.5482990869774281e+02 -2.5482748103538864e+02 -2.5483003449642862e+02 -2.5482749344502344e+02
 -2.5483008731332521e+02 -2.4611107899835773e+02 -2.4611187920592857e+02 -2.4611108187164643e+02 -2.4611188740471866e+02 -2.4611107769116532e+02 -2.4611188562031381e+02 -2.5483251754672406e+02 -2.5483266157959392e+02 -2.5483272254198300e+02
 -2.4611307490775366e+02 -2.4611308458056027e+02 -2.4611308275634246e+02 -2.5482740538056120e+02 -2.5482992650364366e+02 -2.5482732489775248e+02 -2.5482974829530309e+02 -2.4611106057407127e+02 -2.4611186087336677e+02 -2.4611104868202187e+02
 -2.4611184120605321e+02 -2.5483253562050322e+02 -2.5483233077325491e+02 -2.4611305393864501e+02 -2.4611303102331351e+02 -2.7547888985310794e+02 -2.7547067207550572e+02 -2.7549459903196265e+02 -2.7548638158950899e+02 -2.7545550615174773e+02
 -2.7547121861949802e+02 -2.7542328960817861e+02 -2.7543907117191395e+02 -2.7534290907553287e+02 -2.7537996230849762e+02 -2.7435263313934627e+02 -2.7441846632287309e+02 -2.7328822219348331e+02 -2.7332920897909008e+02 -2.7221684298068681e+02
 -2.7223866958305848e+02 -2.7549459903196265e+02 -2.7548638172644786e+02 -2.7547121888710910e+02 -2.7543907239396140e+02 -2.7538006487306359e+02 -2.7442310817894838e+02 -2.7333520217863503e+02 -2.7224466009701723e+02 -2.6353921539844646e+02
 -2.6354101211542888e+02 -2.6354181152225658e+02 -2.7547888985310794e+02 -2.7547067207550572e+02 -2.7549459903196265e+02 -2.7548638158950899e+02 -2.7545550615175478e+02 -2.7547121861949842e+02 -2.7542328962120632e+02 -2.7543907117332873e+02
 -2.7534291487529094e+02 -2.7537996356833401e+02 -2.7435271915338200e+02 -2.7441855102706921e+02 -2.7328838540647354e+02 -2.7332937345859062e+02 -2.7221707734298474e+02 -2.7223890719828756e+02 -2.7549459903196265e+02 -2.7548638172644786e+02
 -2.7547121888710944e+02 -2.7543907239537498e+02 -2.7538006613264724e+02 -2.7442319352211609e+02 -2.7333536799528281e+02 -2.7224489965966217e+02 -2.6353971056589944e+02 -2.6354150860311586e+02 -2.6354230829697144e+02 -2.7549459903196265e+02
 -2.7548638157458396e+02 -2.7547121859032512e+02 -2.7543907102761932e+02 -2.7537994210246160e+02 -2.7441756916824721e+02 -2.7332787247907584e+02 -2.7223712065704484e+02 -2.7547717774777703e+02 -2.7546895991743531e+02 -2.7545379352076088e+02
 -2.7542155589666316e+02 -2.7533541210231596e+02 -2.7434383557298139e+02 -2.7328191537413153e+02 -2.7221252355829864e+02 -2.6354050244620782e+02 -2.6353835813964474e+02 -2.7549459903196265e+02 -2.7548638157458396e+02 -2.7547121859032546e+02
 -2.7543907102902580e+02 -2.7537994335453834e+02 -2.7441765315959287e+02 -2.7332803552709208e+02 -2.7223735618992129e+02 -2.7547717774777703e+02 -2.7546895991743531e+02 -2.7545379352077180e+02 -2.7542155591522283e+02 -2.7533541975924629e+02
 -2.7434392164988526e+02 -2.7328207706856796e+02 -2.7221275506848986e+02 -2.6354099631418370e+02 -2.6353884955842011e+02 -2.5483401371135599e+02 -2.5483416004427883e+02 -2.5483422111530817e+02 -2.4611390514429456e+02 -2.4611391494753784e+02
 -2.4611391271376570e+02 -2.5483439288004053e+02 -2.5483453936967842e+02 -2.5483460020585341e+02 -2.4611411842034013e+02 -2.4611412820581987e+02 -2.4611412582877776e+02 -2.5483402825263190e+02 -2.5483381858344129e+02 -2.4611388259640989e+02
 -2.4611385883251549e+02 -2.5483440636211850e+02 -2.5483419602443277e+02 -2.4611409543822057e+02 -2.4611407151859305e+02 -2.3737824698007006e+02 -2.3737853540987260e+02 -2.3737824663720494e+02 -2.3737853538343015e+02 -2.3737824460607368e+02
 -2.3737853335124933e+02 -2.2862998761832850e+02 -2.2863009530630580e+02 -2.2862998743663897e+02 -2.2863009512914624e+02 -2.2862998690277814e+02 -2.2863009456416106e+02 -2.3737906713195380e+02 -2.3737906715890614e+02 -2.3737906490389051e+02
 -2.2863032287567205e+02 -2.2863032268483246e+02 -2.2863032206192167e+02 -2.3737824105028128e+02 -2.3737852894009447e+02 -2.3737823906432524e+02 -2.3737852626757183e+02 -2.2862998624188421e+02 -2.2863009382024961e+02 -2.2862998592789768e+02
 -2.2863009345385836e+02 -2.3737905983636398e+02 -2.3737905674129129e+02 -2.2863032122748913e+02 -2.2863032081305121e+02 -2.1108826742052301e+02 -2.1108829999981975e+02 -2.1108826739959883e+02 -2.1108829997814584e+02 -2.1108826734607968e+02
 -2.1108829992188120e+02 -2.1108837912265639e+02 -2.1108837909926748e+02 -2.1108837903817184e+02 -2.1108826728839867e+02 -2.1108829986022261e+02 -2.1108826726319839e+02 -2.1108829983297792e+02 -2.1108837897074497e+02 -2.1108837894082055e+02
 -2.3737948189212747e+02 -2.3737948188797699e+02 -2.3737947946963857e+02 -2.2863051714956686e+02 -2.2863051694567463e+02 -2.2863051628367793e+02 -2.3737958494913076e+02 -2.3737958492984822e+02 -2.3737958246066509e+02 -2.2863056722960422e+02
 -2.2863056702112621e+02 -2.2863056634664841e+02 -2.3737947412382610e+02 -2.3737947087607103e+02 -2.2863051539992335e+02 -2.2863051496186921e+02 -2.3737957704479183e+02 -2.3737957376198833e+02 -2.2863056544847524e+02 -2.2863056500385821e+02
 -2.1108846543242211e+02 -2.1108846540769653e+02 -2.1108846534312588e+02 -2.1108852239111468e+02 -2.1108852236591454e+02 -2.1108852230014591e+02 -2.1108846527188180e+02 -2.1108846524027263e+02 -2.1108852222763124e+02 -2.1108852219547418e+02
 -1.9348687426545908e+02 -1.9348690622027530e+02 -1.9348687426335152e+02 -1.9348690621809340e+02 -1.9348687425813250e+02 -1.9348690621267841e+02 -1.9348699437789821e+02 -1.9348699437557232e+02 -1.9348699436979112e+02 -1.9348687425268974e+02
 -1.9348690620701132e+02 -1.9348687425032793e+02 -1.9348690620454917e+02 -1.9348699436373164e+02 -1.9348699436109911e+02 -1.7582581249002058e+02 -1.7582587465003814e+02 -1.7582581248976237e+02 -1.7582587464977198e+02 -1.7582581248909585e+02
 -1.7582587464909059e+02 -1.7582605112706861e+02 -1.7582605112679065e+02 -1.7582605112608073e+02 -1.7582581248832577e+02 -1.7582587464830587e+02 -1.7582581248793244e+02 -1.7582587464790768e+02 -1.7582605112526693e+02 -1.7582605112485660e+02
 -1.9348711891832269e+02 -1.9348711891588019e+02 -1.9348711890980979e+02 -1.9348725486921094e+02 -1.9348725486671586e+02 -1.9348725486051637e+02 -1.9348711890345041e+02 -1.9348711890069055e+02 -1.9348725485402497e+02 -1.9348725485120980e+02
 -1.7582631379123796e+02 -1.7582631379094812e+02 -1.7582631379020933e+02 -1.7582662143017973e+02 -1.7582662142987465e+02 -1.7582662142909879e+02 -1.7582631378936659e+02 -1.7582631378894442e+02 -1.7582662142821857e+02 -1.7582662142778091e+02
 -1.5810484033663181e+02 -1.5810497271419865e+02 -1.5810484033664042e+02 -1.5810497271420442e+02 -1.5810484033661996e+02 -1.5810497271418143e+02 -1.5810535003050319e+02 -1.5810535003050711e+02 -1.5810535003048022e+02 -1.5810484033649641e+02
 -1.5810497271405620e+02 -1.5810484033636774e+02 -1.5810497271392802e+02 -1.5810535003035119e+02 -1.5810535003022153e+02 -1.4032339599960707e+02 -1.4032367786040888e+02 -1.4032339600071836e+02 -1.4032367786151795e+02 -1.4032339600335922e+02
 -1.4032367786415753e+02 -1.4032448248514891e+02 -1.4032448248625684e+02 -1.4032448248889418e+02 -1.4032339600589373e+02 -1.4032367786669153e+02 -1.4032339600686163e+02 -1.4032367786766017e+02 -1.4032448249142607e+02 -1.4032448249239394e+02
 -1.5810591566826830e+02 -1.5810591566826847e+02 -1.5810591566823251e+02 -1.5810658436343871e+02 -1.5810658436342618e+02 -1.5810658436335922e+02 -1.5810591566809472e+02 -1.5810591566796168e+02 -1.5810658436319017e+02 -1.5810658436304428e+02
 -1.4032569215285750e+02 -1.4032569215396052e+02 -1.4032569215658606e+02 -1.4032712761554663e+02 -1.4032712761663109e+02 -1.4032712761921152e+02 -1.4032569215910644e+02 -1.4032569216006979e+02 -1.4032712762168649e+02 -1.4032712762263120e+02
 -2.7547888985310794e+02 -2.7547067207550572e+02 -2.7549459903196265e+02 -2.7548638158950899e+02 -2.7545550615174449e+02 -2.7547121861949785e+02 -2.7542328960223665e+02 -2.7543907117128117e+02 -2.7534290643022348e+02 -2.7537996174497823e+02
 -2.7435259387949549e+02 -2.7441842842943277e+02 -2.7328814710375804e+02 -2.7332913475422060e+02 -2.7221673372166401e+02 -2.7223856081739967e+02 -2.7549459903196265e+02 -2.7548638172644786e+02 -2.7547121888710888e+02 -2.7543907239333549e+02
 -2.7538006431531232e+02 -2.7442307038012638e+02 -2.7333512807218722e+02 -2.7224455144658629e+02 -2.6353891913895393e+02 -2.6354071589720462e+02 -2.6354151530168093e+02 -2.7547888985310794e+02 -2.7547067207550560e+02 -2.7549459903196265e+02
 -2.7548638158950888e+02 -2.7545550615169469e+02 -2.7547121861949466e+02 -2.7542328951097971e+02 -2.7543907116098273e+02 -2.7534286580662933e+02 -2.7537995257934750e+02 -2.7435199270834499e+02 -2.7441781268938064e+02 -2.7328701704427198e+02
 -2.7332795660048720e+02 -2.7221513242756339e+02 -2.7223688879824169e+02 -2.7549459903196265e+02 -2.7548638172644780e+02 -2.7547121888710569e+02 -2.7543907238289671e+02 -2.7538005501911408e+02 -2.7442244111466272e+02 -2.7333392406213568e+02
 -2.7224284375653178e+02 -2.6353630130388734e+02 -2.6353808035120295e+02 -2.6353887140830267e+02 -2.7549459903196265e+02 -2.7548638157458396e+02 -2.7547121859032490e+02 -2.7543907102698336e+02 -2.7537994153630274e+02 -2.7441753118605072e+02
 -2.7332779811406971e+02 -2.7223701171992082e+02 -2.7547717774777703e+02 -2.7546895991743531e+02 -2.7545379352075588e+02 -2.7542155588805582e+02 -2.7533540855121350e+02 -2.7434379561961316e+02 -2.7328183974622078e+02 -2.7221241388174860e+02
 -2.6354020614617440e+02 -2.6353806175165954e+02 -2.7549459903196265e+02 -2.7548638157458390e+02 -2.7547121859032183e+02 -2.7543907101677502e+02 -2.7537993245329432e+02 -2.7441692233546257e+02 -2.7332663343748595e+02 -2.7223535885020482e+02
 -2.7547717774777703e+02 -2.7546895991743531e+02 -2.7545379352068016e+02 -2.7542155575913750e+02 -2.7533535536667330e+02 -2.7434319909782158e+02 -2.7328072876092068e+02 -2.7221084307280341e+02 -2.6353758609452331e+02 -2.6353546668161437e+02
 -2.5483370369293252e+02 -2.5483385002690466e+02 -2.5483391108980263e+02 -2.4611365920440610e+02 -2.4611366900672999e+02 -2.4611366676956027e+02 -2.5483181966403066e+02 -2.5483196370586600e+02 -2.5483202464915740e+02 -2.4611256388417064e+02
 -2.4611257355522332e+02 -2.4611257172250973e+02 -2.5483371820789424e+02 -2.5483350852538933e+02 -2.4611363664737149e+02 -2.4611361288091808e+02 -2.5483183766695365e+02 -2.5483163277409741e+02 -2.4611254289118088e+02 -2.4611251996814141e+02
 -2.7547888985310794e+02 -2.7547067206803848e+02 -2.7549459903196265e+02 -2.7548638155154100e+02 -2.7545550613682400e+02 -2.7547121854528012e+02 -2.7542328897344726e+02 -2.7543907077575886e+02 -2.7534265378047070e+02 -2.7537988320860427e+02
 -2.7434900600113798e+02 -2.7441387334573017e+02 -2.7328169014398753e+02 -2.7332136295737808e+02 -2.7220794444179342e+02 -2.7222843999709096e+02 -2.7549459903196265e+02 -2.7548638168847953e+02 -2.7547121881288894e+02 -2.7543907199441867e+02
 -2.7537998273681734e+02 -2.7441827558538449e+02 -2.7332694707270628e+02 -2.7223391553724088e+02 -2.6353024840112425e+02 -2.6353185175914734e+02 -2.6353255420446231e+02 -2.7547717774777709e+02 -2.7546895927834902e+02 -2.7547717774777709e+02
 -2.7546895942604158e+02 -2.7545379226736367e+02 -2.7545379255671293e+02 -2.7542154491405768e+02 -2.7542154694386596e+02 -2.7533301899985292e+02 -2.7533336284947239e+02 -2.7432344762066816e+02 -2.7432590149621814e+02 -2.7325163746026260e+02
 -2.7325467518878418e+02 -2.7217676959135298e+02 -2.7217975731728944e+02 -2.7547717774777709e+02 -2.7546895942604579e+02 -2.7545379255680888e+02 -2.7542154708071376e+02 -2.7533341914180977e+02 -2.7432647515566913e+02 -2.7325561252102426e+02
 -2.7218091956040132e+02 -2.6352036356194009e+02 -2.6352080706266116e+02 -2.6352102077272485e+02 -2.7549459903196265e+02 -2.7548638153661608e+02 -2.7547121851610780e+02 -2.7543907063249520e+02 -2.7537986392951541e+02 -2.7441304669098997e+02
 -2.7332015556306027e+02 -2.7222706486261177e+02 -2.7547717774777703e+02 -2.7546895991743037e+02 -2.7545379352030102e+02 -2.7542155514283553e+02 -2.7533510127953929e+02 -2.7434038279570149e+02 -2.7327567669211652e+02 -2.7220398032281491e+02
 -2.6353142490724650e+02 -2.6352952062165247e+02 -2.7547717774777709e+02 -2.7546895942604101e+02 -2.7545379255668496e+02 -2.7542154689932295e+02 -2.7533334450060948e+02 -2.7432571341891088e+02 -2.7325434625757720e+02 -2.7217932092694411e+02
 -2.7547717774777709e+02 -2.7546895926225170e+02 -2.7545379223577260e+02 -2.7542154460595589e+02 -2.7533294614828958e+02 -2.7432292876843849e+02 -2.7325088452291141e+02 -2.7217589396127437e+02 -2.6352057351908087e+02 -2.6352000443589282e+02
 -2.5482870422798968e+02 -2.5482883007193666e+02 -2.5482888286589548e+02 -2.4611110223783865e+02 -2.4611111043551969e+02 -2.4611110863615534e+02 -2.5482578664560964e+02 -2.5482583337551728e+02 -2.5482584577968308e+02 -2.4611014751544101e+02
 -2.4611015038923202e+02 -2.4611014618964083e+02 -2.5482872190563592e+02 -2.5482854356832479e+02 -2.4611108385966156e+02 -2.4611106417363223e+02 -2.5482575748897750e+02 -2.5482567680493236e+02 -2.4611012902726026e+02 -2.4611011710179451e+02
 -2.3737931918194775e+02 -2.3737931917738308e+02 -2.3737931675790830e+02 -2.2863043554161155e+02 -2.2863043533757053e+02 -2.2863043467519853e+02 -2.3737874384240541e+02 -2.3737874386834375e+02 -2.3737874161039156e+02 -2.2863016434588624e+02
 -2.2863016415461558e+02 -2.2863016353058262e+02 -2.3737931141077814e+02 -2.3737930816241354e+02 -2.2863043379104440e+02 -2.2863043335281532e+02 -2.3737873653925570e+02 -2.3737873344241544e+02 -2.2863016269488088e+02 -2.2863016227982885e+02
 -2.1108853197414871e+02 -2.1108853194935548e+02 -2.1108853188461580e+02 -2.1108850084484061e+02 -2.1108850082119898e+02 -2.1108850075944503e+02 -2.1108853181319290e+02 -2.1108853178150483e+02 -2.1108850069125791e+02 -2.1108850066094425e+02
 -2.3737807452341792e+02 -2.3737807449510015e+02 -2.3737807245694376e+02 -2.2862987628073375e+02 -2.2862987610250821e+02 -2.2862987553454676e+02 -2.3737772273323912e+02 -2.3737772238749940e+02 -2.3737772034631874e+02 -2.2862974391258507e+02
 -2.2862974372879171e+02 -2.2862974318830709e+02 -2.3737806803755413e+02 -2.3737806536025863e+02 -2.2862987478671607e+02 -2.2862987441779961e+02 -2.3737771677380775e+02 -2.3737771477377260e+02 -2.2862974251602756e+02 -2.2862974219063071e+02
 -2.1108845727706580e+02 -2.1108845725459776e+02 -2.1108845719608965e+02 -2.1108843677468883e+02 -2.1108843675196536e+02 -2.1108843669265516e+02 -2.1108845713134184e+02 -2.1108845710192858e+02 -2.1108843662446645e+02 -2.1108843658790008e+02
 -1.9348737905702237e+02 -1.9348737905452026e+02 -1.9348737904830071e+02 -1.9348747486202046e+02 -1.9348747485945916e+02 -1.9348747485306237e+02 -1.9348737904178287e+02 -1.9348737903895287e+02 -1.9348747484628683e+02 -1.9348747484328339e+02
 -1.7582692670197488e+02 -1.7582692670162609e+02 -1.7582692670073976e+02 -1.7582718361471265e+02 -1.7582718361420069e+02 -1.7582718361287880e+02 -1.7582692669974031e+02 -1.7582692669924873e+02 -1.7582718361135261e+02 -1.7582718361057258e+02
 -1.9348753374137922e+02 -1.9348753373842939e+02 -1.9348753373083551e+02 -1.9348755336350226e+02 -1.9348755335962451e+02 -1.9348755334867349e+02 -1.9348753372214028e+02 -1.9348753371750894e+02 -1.9348755333265808e+02 -1.9348755331839706e+02
 -1.7582735428277050e+02 -1.7582735428173888e+02 -1.7582735427888397e+02 -1.7582741401514622e+02 -1.7582741401312009e+02 -1.7582741400671415e+02 -1.7582735427507058e+02 -1.7582735427247658e+02 -1.7582741399523775e+02 -1.7582741398234324e+02
 -1.5810725468829708e+02 -1.5810725468823668e+02 -1.5810725468804935e+02 -1.5810782425670621e+02 -1.5810782425647304e+02 -1.5810782425582659e+02 -1.5810725468775109e+02 -1.5810725468754723e+02 -1.5810782425497774e+02 -1.5810782425447510e+02
 -1.4032857253958494e+02 -1.4032857254060838e+02 -1.4032857254303656e+02 -1.4032980505674900e+02 -1.4032980505757970e+02 -1.4032980505950061e+02 -1.4032857254535062e+02 -1.4032857254622425e+02 -1.4032980506121598e+02 -1.4032980506177066e+02
 -1.5810820549683024e+02 -1.5810820549606640e+02 -1.5810820549385954e+02 -1.5810833949562814e+02 -1.5810833949386392e+02 -1.5810833948808079e+02 -1.5810820549068995e+02 -1.5810820548833388e+02 -1.5810833947710529e+02 -1.5810833946382832e+02
 -1.4033063254079261e+02 -1.4033063254107296e+02 -1.4033063254138557e+02 -1.4033092387123006e+02 -1.4033092387050115e+02 -1.4033092386720702e+02 -1.4033063254072775e+02 -1.4033063253938283e+02 -1.4033092385859982e+02 -1.4033092384566950e+02
 -1.2248028352105661e+02 -1.2248087869584089e+02 -1.2248028353443490e+02 -1.2248087870922086e+02 -1.2248028356669165e+02 -1.2248087874148527e+02 -1.2248258151292877e+02 -1.2248258152631347e+02 -1.2248258155858976e+02 -1.2248028359884050e+02
 -1.2248087877364249e+02 -1.2248028361207091e+02 -1.2248087878687706e+02 -1.2248258159075898e+02 -1.2248258160399861e+02 -1.0457299593986070e+02 -1.0457423525765692e+02 -1.0457299609159239e+02 -1.0457423540945300e+02 -1.0457299645791001e+02
 -1.0457423577592952e+02 -1.0457779534542591e+02 -1.0457779549736350e+02 -1.0457779586418222e+02 -1.0457299682418325e+02 -1.0457423614236230e+02 -1.0457299697582722e+02 -1.0457423629407285e+02 -1.0457779623095753e+02 -1.0457779638281006e+02
 -1.2248515220270066e+02 -1.2248515221607062e+02 -1.2248515224831139e+02 -1.2248821976804774e+02 -1.2248821978134035e+02 -1.2248821981339404e+02 -1.2248515228044545e+02 -1.2248515229367077e+02 -1.2248821984534075e+02 -1.2248821985848868e+02
 -1.0458321104618966e+02 -1.0458321119813529e+02 -1.0458321156497367e+02 -1.0458974048796846e+02 -1.0458974063933496e+02 -1.0458974100477492e+02 -1.0458321193176910e+02 -1.0458321208363033e+02 -1.0458974137017177e+02 -1.0458974152145393e+02
 -8.6596375627879652e+01 -8.6598890549138048e+01 -8.6596377339523897e+01 -8.6598892261758039e+01 -8.6596381473398012e+01 -8.6598896397993144e+01 -8.6606168530995774e+01 -8.6606170246057985e+01 -8.6606174388193750e+01 -8.6596385609501141e+01
 -8.6598900536460761e+01 -8.6596387323327818e+01 -8.6598902251268001e+01 -8.6606178532568094e+01 -8.6606180249823694e+01 -6.8540167783376916e+01 -6.8545025404590547e+01 -6.8540187064089508e+01 -6.8545044698276968e+01 -6.8540233667281996e+01
 -6.8545091332879878e+01 -6.8559272574406876e+01 -6.8559291903622139e+01 -6.8559338624150044e+01 -6.8540280350022869e+01 -6.8545138047148725e+01 -6.8540299710254715e+01 -6.8545157420472506e+01 -6.8559385424552076e+01 -6.8559404833612533e+01
 -8.6617396730463156e+01 -8.6617398447442397e+01 -8.6617402594211299e+01 -8.6631197225312036e+01 -8.6631198938504383e+01 -8.6631203076133858e+01 -8.6617406743225942e+01 -8.6617408462405933e+01 -8.6631207216013422e+01 -8.6631208931411166e+01
 -6.8581824900257629e+01 -6.8581844271902156e+01 -6.8581891095038173e+01 -6.8610552528370533e+01 -6.8610571895433594e+01 -6.8610618707696133e+01 -6.8581937998293625e+01 -6.8581957450028654e+01 -6.8610665600339090e+01 -6.8610685047753620e+01
 -5.0385068539421134e+01 -5.0393571220793383e+01 -5.0385285108550576e+01 -5.0393787948721396e+01 -5.0385809817276694e+01 -5.0394313044246637e+01 -5.0419124012038182e+01 -5.0419341201788683e+01 -5.0419867417594894e+01 -5.0386337231002877e+01
 -5.0394840849336610e+01 -5.0386556506505876e+01 -5.0395060288168381e+01 -5.0420396350255842e+01 -5.0420616258169588e+01 -4.1258407177317586e+01 -4.1261144748842625e+01 -4.1259459889796851e+01 -4.1268621850267799e+01 -4.1269675348802807e+01
 -4.1262190323946385e+01 -4.1262025848166779e+01 -4.1272243270957361e+01 -4.1264738618118891e+01 -3.2086570159979360e+01 -3.2090884831109165e+01 -3.2089342389964671e+01 -3.2093657480789773e+01 -3.2097736210638885e+01 -3.2102053999015943e+01
 -3.2101541899898322e+01 -3.2104315871379981e+01 -3.2112719483013201e+01 -4.1281762676100151e+01 -4.1299992706277273e+01 -4.1301048528516596e+01 -4.1282809791717995e+01 -4.1303622134583840e+01 -4.1285361887691018e+01 -3.2112138716034067e+01
 -3.2116459946562792e+01 -3.2133052819885584e+01 -3.2137379824389193e+01 -3.2127134162502536e+01 -3.2148068315496289e+01 -4.1264627915675469e+01 -4.1274847387138728e+01 -4.1267322367151877e+01 -4.1265716773812748e+01 -4.1275937114883980e+01
 -4.1268403432071466e+01 -3.2112562444007445e+01 -3.2115338109230116e+01 -3.2123749539297087e+01 -3.2117241259859988e+01 -3.2120017703929499e+01 -3.2128432539735407e+01 -4.1306232033630337e+01 -4.1287949546476376e+01 -4.1307324183288820e+01
 -4.1289032258596066e+01 -3.2138173486899063e+01 -3.2159122365321153e+01 -3.2142860456663726e+01 -3.2163815555565975e+01 -5.0461518521850607e+01 -5.0461736405062481e+01 -5.0462264301045920e+01 -5.0519219543876140e+01 -5.0519437893638269e+01
 -5.0519966924531779e+01 -5.0462794922292261e+01 -5.0463015532062386e+01 -5.0520498692633772e+01 -5.0520719780880832e+01 -4.1324349891337555e+01 -4.1354309530909156e+01 -4.1355369402146145e+01 -4.1325400143415401e+01 -4.1357952857642779e+01
 -4.1327959876777875e+01 -3.2161259835431636e+01 -3.2165593893071033e+01 -3.2197634962214799e+01 -3.2201979334278981e+01 -3.2176299697258663e+01 -3.2212710444257588e+01 -4.1390802476661449e+01 -4.1433097916330283e+01 -4.1434162716998685e+01
 -4.1391857497081645e+01 -4.1436758207837727e+01 -4.1394428838670990e+01 -3.2243276551717052e+01 -3.2247633260458834e+01 -3.2299234290167369e+01 -3.2303605982017075e+01 -3.2258394695084966e+01 -3.2314404428878355e+01 -4.1360572709745320e+01
 -4.1330555262599631e+01 -4.1361669011755943e+01 -4.1331641200453895e+01 -3.2187371451785907e+01 -3.2223808071421224e+01 -3.2192072084571635e+01 -3.2228519583288119e+01 -4.1439390283877067e+01 -4.1397035967945136e+01 -4.1440491703497948e+01
 -4.1398126809074320e+01 -3.2269523403901999e+01 -3.2325571326204944e+01 -3.2274248006494290e+01 -3.2330312084009236e+01 -2.2843184543017315e+01 -2.2845679550845066e+01 -2.2859905593731352e+01 -2.2862402573603177e+01 -2.2853420134397147e+01
 -2.2870150758861648e+01 -2.2902558888250088e+01 -2.2905065784564613e+01 -2.2912839744254594e+01 -1.3430247135480057e+01 -1.3429834666074745e+01 -1.3445067817818741e+01 -1.3430975030995718e+01 -1.3488405099583190e+01 -1.3444667025496448e+01
