 -9.0192010754124922e+01 -9.3263784715076426e+01 -9.3263625512220443e+01 -9.0193011126296270e+01 -9.0192994079638964e+01 -1.0047888985310793e+02 -1.0047067207551187e+02 -1.0049459903196266e+02 -1.0048638158950922e+02 -1.0045550618494862e+02
 -1.0047121862217458e+02 -1.0042335063444851e+02 -1.0043908100490094e+02 -1.0037011534178852e+02 -1.0038872275036560e+02 -1.0008121312093444e+02 -1.0013532965084976e+02 -9.9719671326840142e+01 -9.9753553443983265e+01 -9.9352046915642930e+01
 -9.9370110421813635e+01 -1.0049459903196266e+02 -1.0048638172644810e+02 -1.0047121888976810e+02 -1.0043908216466171e+02 -1.0038877344547153e+02 -1.0013916979500137e+02 -9.9758558609189578e+01 -9.9375149760666417e+01 -9.6321271341476830e+01
 -9.6322772118885908e+01 -9.6323480989524185e+01 -1.0047888985310793e+02 -1.0047067207551187e+02 -1.0049459903196266e+02 -1.0048638158950922e+02 -1.0045550618495056e+02 -1.0047121862217479e+02 -1.0042335063800560e+02 -1.0043908100571582e+02
 -1.0037011692954736e+02 -1.0038872347657640e+02 -1.0008128369555361e+02 -1.0013540103329153e+02 -9.9719808260182361e+01 -9.9753692668580769e+01 -9.9352245104830430e+01 -9.9370312065276465e+01 -1.0049459903196266e+02 -1.0048638172644810e+02
 -1.0047121888976832e+02 -1.0043908216548232e+02 -1.0038877417700228e+02 -1.0013924191246537e+02 -9.9758699269953780e+01 -9.9375353419932338e+01 -9.6321702021152831e+01 -9.6323204070572856e+01 -9.6323913503721812e+01 -1.0049459903196266e+02
 -1.0048638157458421e+02 -1.0047121859300637e+02 -1.0043908087717325e+02 -1.0038871615823039e+02 -1.0013481789222128e+02 -9.9752786004283962e+01 -9.9369218742754171e+01 -1.0047717774777703e+02 -1.0046895991744458e+02 -1.0045379356689872e+02
 -1.0042163453703864e+02 -1.0036791415380034e+02 -1.0007618588363293e+02 -9.9716031473680260e+01 -9.9349553426636234e+01 -9.6322478327898509e+01 -9.6320776852005949e+01 -1.0049459903196266e+02 -1.0048638157458421e+02 -1.0047121859300660e+02
 -1.0043908087798293e+02 -1.0038871687976719e+02 -1.0013488878576680e+02 -9.9752924280683274e+01 -9.9369419037490715e+01 -1.0047717774777703e+02 -1.0046895991744458e+02 -1.0045379356690117e+02 -1.0042163454120546e+02 -1.0036791587874215e+02
 -1.0007625579329192e+02 -9.9716167004476560e+01 -9.9349749581451846e+01 -9.6322908714502475e+01 -9.6321205280314985e+01 -9.3264974021258197e+01 -9.3265100365188886e+01 -9.3265165472488235e+01 -9.0193713643670620e+01 -9.0193723252773509e+01
 -9.0193725250095355e+01 -9.3265314044657799e+01 -9.3265440581487653e+01 -9.3265505640597922e+01 -9.0193912761421586e+01 -9.0193922376726164e+01 -9.0193924305848981e+01 -9.3265024386131770e+01 -9.3264861507616658e+01 -9.0193704603239084e+01
 -9.0193686944885272e+01 -9.3265363887014288e+01 -9.3265200513693586e+01 -9.0193903483710685e+01 -9.0193885717671591e+01 -8.7106991574509721e+01 -8.7107229306209490e+01 -8.7106991570684286e+01 -8.7107229603217760e+01 -8.7106990582637991e+01
 -8.7107228714665339e+01 -8.4007279679386428e+01 -8.4007367931804012e+01 -8.4007279590431850e+01 -8.4007367852135914e+01 -8.4007279298313989e+01 -8.4007367548049729e+01 -8.7107669530986797e+01 -8.7107669914830936e+01 -8.7107668947569451e+01
 -8.4007554819036912e+01 -8.4007554735445098e+01 -8.4007554401515108e+01 -8.7106988359821699e+01 -8.7107225896331045e+01 -8.7106987025247818e+01 -8.7107224046541504e+01 -8.4007278903291009e+01 -8.4007367098839495e+01 -8.4007278707176695e+01
 -8.4007366865691836e+01 -8.7107665696948317e+01 -8.7107663545755187e+01 -8.4007553895884129e+01 -8.4007553630789545e+01 -7.7762768881015973e+01 -7.7762791562138730e+01 -7.7762768869427774e+01 -7.7762791550264012e+01 -7.7762768839018335e+01
 -7.7762791518403958e+01 -7.7762845094672997e+01 -7.7762845081914165e+01 -7.7762845047356151e+01 -7.7762768805256087e+01 -7.7762791482192270e+01 -7.7762768790236279e+01 -7.7762791465838831e+01 -7.7762845007683268e+01 -7.7762844989660394e+01
 -8.7108018369513061e+01 -8.7108018749538061e+01 -8.7108017700540898e+01 -8.4007715932344439e+01 -8.4007715842392813e+01 -8.4007715486899883e+01 -8.7108118132009906e+01 -8.7108118505597872e+01 -8.7108117429269342e+01 -8.4007761804953589e+01
 -8.4007761712571252e+01 -8.4007761350052633e+01 -8.7108014274064359e+01 -8.7108012019476092e+01 -8.4007714951335075e+01 -8.4007714671240436e+01 -8.7108113959680281e+01 -8.7108111682288481e+01 -8.4007760805874753e+01 -8.4007760521729054e+01
 -7.7762899310528411e+01 -7.7762899297032519e+01 -7.7762899260492304e+01 -7.7762927244416076e+01 -7.7762927230651826e+01 -7.7762927193421106e+01 -7.7762899218557664e+01 -7.7762899199513370e+01 -7.7762927150736573e+01 -7.7762927131363924e+01
 -7.1458664106886033e+01 -7.1458679269348096e+01 -7.1458664105645980e+01 -7.1458679268065524e+01 -7.1458664102549676e+01 -7.1458679264856627e+01 -7.1458720147833702e+01 -7.1458720146470014e+01 -7.1458720143050911e+01 -7.1458664099289123e+01
 -7.1458679261463857e+01 -7.1458664097873381e+01 -7.1458679259989594e+01 -7.1458720139427427e+01 -7.1458720137851714e+01 -6.5095025106338724e+01 -6.5095051187243385e+01 -6.5095025106146196e+01 -6.5095051187043978e+01 -6.5095025105648105e+01
 -6.5095051186535144e+01 -6.5095124979590864e+01 -6.5095124979384181e+01 -6.5095124978858394e+01 -6.5095025105079500e+01 -6.5095051185959051e+01 -6.5095025104803327e+01 -6.5095051185682621e+01 -6.5095124978265659e+01 -6.5095124977982749e+01
 -7.1458775351014054e+01 -7.1458775349583618e+01 -7.1458775345997225e+01 -7.1458831640872063e+01 -7.1458831639409624e+01 -7.1458831635744417e+01 -7.1458775342197768e+01 -7.1458775340546694e+01 -7.1458831631863831e+01 -7.1458831630178523e+01
 -6.5095234124334254e+01 -6.5095234124120452e+01 -6.5095234123577583e+01 -6.5095360913727376e+01 -6.5095360913503001e+01 -6.5095360912934467e+01 -6.5095234122967810e+01 -6.5095234122677951e+01 -6.5095360912298773e+01 -6.5095360911998199e+01
 -5.8671764430099770e+01 -5.8671819231280935e+01 -5.8671764430045151e+01 -5.8671819231222770e+01 -5.8671764429879431e+01 -5.8671819231053490e+01 -5.8671975373915494e+01 -5.8671975373855808e+01 -5.8671975373683800e+01 -5.8671764429639467e+01
 -5.8671819230813348e+01 -5.8671764429494125e+01 -5.8671819230670430e+01 -5.8671975373441789e+01 -5.8671975373298636e+01 -5.2188652243891774e+01 -5.2188768809251137e+01 -5.2188652244303633e+01 -5.2188768809660132e+01 -5.2188652245261402e+01
 -5.2188768810614931e+01 -5.2189101568372102e+01 -5.2189101568779940e+01 -5.2189101569732784e+01 -5.2188652246137721e+01 -5.2188768811491279e+01 -5.2188652246447674e+01 -5.2188768811803314e+01 -5.2189101570608024e+01 -5.2189101570920108e+01
 -5.8672209291468192e+01 -5.8672209291406134e+01 -5.8672209291228697e+01 -5.8672485588437176e+01 -5.8672485588366143e+01 -5.8672485588167056e+01 -5.8672209290981577e+01 -5.8672209290836527e+01 -5.8672485587898123e+01 -5.8672485587744127e+01
 -5.2189601840852930e+01 -5.2189601841258046e+01 -5.2189601842204617e+01 -5.2190195502553955e+01 -5.2190195502948022e+01 -5.2190195503868019e+01 -5.2189601843073945e+01 -5.2189601843383841e+01 -5.2190195504710644e+01 -5.2190195505009640e+01
 -1.0047888985310793e+02 -1.0047067207551187e+02 -1.0049459903196266e+02 -1.0048638158950922e+02 -1.0045550618494805e+02 -1.0047121862217450e+02 -1.0042335063339972e+02 -1.0043908100466548e+02 -1.0037011487363337e+02 -1.0038872254052244e+02
 -1.0008119230663722e+02 -1.0013530902179845e+02 -9.9719630642001292e+01 -9.9753512876633224e+01 -9.9351987298140003e+01 -9.9370050871629658e+01 -1.0049459903196266e+02 -1.0048638172644810e+02 -1.0047121888976804e+02 -1.0043908216442722e+02
 -1.0038877323642775e+02 -1.0013914918347982e+02 -9.9758518062583164e+01 -9.9375090230866917e+01 -9.6321108025815661e+01 -9.6322608809568962e+01 -9.6323317682625870e+01 -1.0047888985310793e+02 -1.0047067207551180e+02 -1.0049459903196266e+02
 -1.0048638158950911e+02 -1.0045550618493559e+02 -1.0047121862217267e+02 -1.0042335061079115e+02 -1.0043908099924748e+02 -1.0037010478326206e+02 -1.0038871771703721e+02 -1.0008074408503663e+02 -1.0013483514217522e+02 -9.9718769254129214e+01
 -9.9752602794380778e+01 -9.9350757801203727e+01 -9.9368757459269986e+01 -1.0049459903196266e+02 -1.0048638172644799e+02 -1.0047121888976616e+02 -1.0043908215888159e+02 -1.0038876829785073e+02 -1.0013866258673599e+02 -9.9757584112087685e+01
 -9.9373764254530698e+01 -9.6319081442634030e+01 -9.6320566523457359e+01 -9.6321266638909407e+01 -1.0049459903196266e+02 -1.0048638157458421e+02 -1.0047121859300631e+02 -1.0043908087693762e+02 -1.0038871594824826e+02 -1.0013479725825252e+02
 -9.9752745429572769e+01 -9.9369159183751776e+01 -1.0047717774777703e+02 -1.0046895991744458e+02 -1.0045379356689800e+02 -1.0042163453579629e+02 -1.0036791363948775e+02 -1.0007616503393132e+02 -9.9715990761432025e+01 -9.9349493787942265e+01
 -9.6322315014412226e+01 -9.6320613529815219e+01 -1.0049459903196266e+02 -1.0048638157458410e+02 -1.0047121859300449e+02 -1.0043908087156822e+02 -1.0038871116835048e+02 -1.0013432785144636e+02 -9.9751843901762328e+01 -9.9367877749274015e+01
 -1.0047717774777703e+02 -1.0046895991744455e+02 -1.0045379356688254e+02 -1.0042163450950747e+02 -1.0036790275706424e+02 -1.0007572425887810e+02 -9.9715143883144336e+01 -9.9348284400539228e+01 -9.6320281991211303e+01 -9.6318600620464181e+01
 -9.3264801898900018e+01 -9.3264928243308248e+01 -9.3264993350478079e+01 -9.0193575112848748e+01 -9.0193584721916991e+01 -9.0193586719017645e+01 -9.3263346475804028e+01 -9.3263470628233677e+01 -9.3263534958746021e+01 -9.0192732323886119e+01
 -9.0192741741102637e+01 -9.0192743872256756e+01 -9.3264852262736412e+01 -9.3264689383069467e+01 -9.0193566071777667e+01 -9.0193548413203231e+01 -9.3263398065591176e+01 -9.3263238858778649e+01 -9.0192724088544821e+01 -9.0192707041133175e+01
 -1.0047888985310793e+02 -1.0047067206804471e+02 -1.0049459903196266e+02 -1.0048638155154124e+02 -1.0045550617026312e+02 -1.0047121854796939e+02 -1.0042335043723915e+02 -1.0043908065472350e+02 -1.0037005426546291e+02 -1.0038868332132340e+02
 -1.0007854061737861e+02 -1.0013178443641797e+02 -9.9714729990572650e+01 -9.9747479275655181e+01 -9.9345249651054772e+01 -9.9362185947963710e+01 -1.0049459903196266e+02 -1.0048638168847975e+02 -1.0047121881556100e+02 -1.0043908181222638e+02
 -1.0038873201439800e+02 -1.0013541776679970e+02 -9.9752131268218236e+01 -9.9366780598250273e+01 -9.6314379648973997e+01 -9.6315715886452580e+01 -9.6316335541213547e+01 -1.0047717774777706e+02 -1.0046895927835887e+02 -1.0047717774777706e+02
 -1.0046895942605134e+02 -1.0045379231630949e+02 -1.0045379260525108e+02 -1.0042162833065771e+02 -1.0042162966769773e+02 -1.0036747371395715e+02 -1.0036753541903214e+02 -1.0006103320241361e+02 -1.0006291851586967e+02 -9.9692704698745104e+01
 -9.9695134095240576e+01 -9.9321645384032863e+01 -9.9324078470213124e+01 -1.0047717774777706e+02 -1.0046895942605552e+02 -1.0045379260528318e+02 -1.0042162969576013e+02 -1.0036754691842761e+02 -1.0006337419282872e+02 -9.9695908634386768e+01
 -9.9325055490493355e+01 -9.6306720594041778e+01 -9.6307092123012140e+01 -9.6307291425185753e+01 -1.0049459903196266e+02 -1.0048638153661631e+02 -1.0047121851880161e+02 -1.0043908052746959e+02 -1.0038867714869140e+02 -1.0013131511500789e+02
 -9.9746789072589252e+01 -9.9361397754868591e+01 -1.0047717774777703e+02 -1.0046895991743970e+02 -1.0045379356679143e+02 -1.0042163438417450e+02 -1.0036785100238573e+02 -1.0007363436731212e+02 -9.9711273543140393e+01 -9.9342970595400573e+01
 -9.6315470857645579e+01 -9.6313961557228851e+01 -1.0047717774777706e+02 -1.0046895942605084e+02 -1.0045379260524572e+02 -1.0042162966155306e+02 -1.0036753288873939e+02 -1.0006281801959874e+02 -9.9694951687781213e+01 -9.9323833217508351e+01
 -1.0047717774777706e+02 -1.0046895926226169e+02 -1.0045379228481147e+02 -1.0042162818025560e+02 -1.0036746511448689e+02 -1.0006075939913677e+02 -9.9692288731608954e+01 -9.9321153073625297e+01 -9.6306958993022562e+01 -9.6306515892425480e+01
 -9.3260923837379352e+01 -9.3261032112028502e+01 -9.3261087687881229e+01 -9.0191597553545009e+01 -9.0191605559502634e+01 -9.0191607240108169e+01 -9.3258652294235276e+01 -9.3258693989987279e+01 -9.3258712907609748e+01 -9.0190854165138546e+01
 -9.0190857550368207e+01 -9.0190856666114442e+01 -9.3260969995451063e+01 -9.3260831557603552e+01 -9.0191590293373196e+01 -9.0191575687295739e+01 -9.3258650574433929e+01 -9.3258589455825600e+01 -9.0190845308474223e+01 -9.0190836738523188e+01
 -8.7107923404627911e+01 -8.7107923784596309e+01 -8.7107922735444603e+01 -8.4007662509312496e+01 -8.4007662419311558e+01 -8.4007662063694823e+01 -8.7107481625822089e+01 -8.7107482009463396e+01 -8.7107481041635367e+01 -8.4007451855559992e+01
 -8.4007451771776729e+01 -8.4007451437349033e+01 -8.7107919308788411e+01 -8.7107917054116555e+01 -8.4007661527997897e+01 -8.4007661247845036e+01 -8.7107477790328630e+01 -8.7107475638799016e+01 -8.4007450931152334e+01 -8.4007450665787800e+01
 -7.7762917324829530e+01 -7.7762917311287751e+01 -7.7762917274633210e+01 -7.7762877703922342e+01 -7.7762877690979195e+01 -7.7762877655943527e+01 -7.7762917232577422e+01 -7.7762917213479923e+01 -7.7762877615727632e+01 -7.7762877597443904e+01
 -8.7106962651527851e+01 -8.7106962947931578e+01 -8.7106962057626930e+01 -8.4007226866583238e+01 -8.4007226786313495e+01 -8.4007226480573109e+01 -8.7106688991559295e+01 -8.7106688986471525e+01 -8.7106687994623016e+01 -8.4007123344093472e+01
 -8.4007123253869935e+01 -8.4007122958024951e+01 -8.7106959237013044e+01 -8.7106957385988707e+01 -8.4007226029283885e+01 -8.4007225795011053e+01 -8.7106685766418551e+01 -8.7106684428569395e+01 -8.4007122557752510e+01 -8.4007122358381650e+01
 -7.7762833199598717e+01 -7.7762833187130255e+01 -7.7762833153634944e+01 -7.7762813463527124e+01 -7.7762813450666826e+01 -7.7762813416490857e+01 -7.7762833115349423e+01 -7.7762833097851583e+01 -7.7762813377319091e+01 -7.7762813358831309e+01
 -7.1458878481791828e+01 -7.1458878480316145e+01 -7.1458878476617059e+01 -7.1458910603746290e+01 -7.1458910602199694e+01 -7.1458910598306019e+01 -7.1458878472698132e+01 -7.1458878470994577e+01 -7.1458910594140775e+01 -7.1458910592302644e+01
 -6.5095485595863821e+01 -6.5095485595605012e+01 -6.5095485594950119e+01 -6.5095589623853229e+01 -6.5095589623464292e+01 -6.5095589622465198e+01 -6.5095485594221614e+01 -6.5095485593879630e+01 -6.5095589621330305e+01 -6.5095589620782675e+01
 -7.1458927966691277e+01 -7.1458927964815132e+01 -7.1458927959963106e+01 -7.1458933224534533e+01 -7.1458933222009051e+01 -7.1458933215062416e+01 -7.1458927954459583e+01 -7.1458927951791836e+01 -7.1458933206127128e+01 -7.1458933200912114e+01
 -6.5095658253264048e+01 -6.5095658252470542e+01 -6.5095658250309327e+01 -6.5095682178420191e+01 -6.5095682176929373e+01 -6.5095682172497234e+01 -6.5095658247583657e+01 -6.5095658246060424e+01 -6.5095682165972718e+01 -6.5095682161517445e+01
 -5.8672762300624314e+01 -5.8672762300516872e+01 -5.8672762300226623e+01 -5.8672997217208561e+01 -5.8672997216966102e+01 -5.8672997216319331e+01 -5.8672762299860089e+01 -5.8672762299662715e+01 -5.8672997215532199e+01 -5.8672997215121143e+01
 -5.2190793089406327e+01 -5.2190793089759332e+01 -5.2190793090577010e+01 -5.2191302840924557e+01 -5.2191302841135602e+01 -5.2191302841579805e+01 -5.2190793091310944e+01 -5.2190793091562014e+01 -5.2191302841874858e+01 -5.2191302841902733e+01
 -5.8673154352839383e+01 -5.8673154352185350e+01 -5.8673154350352242e+01 -5.8673209561937853e+01 -5.8673209560572367e+01 -5.8673209556390127e+01 -5.8673154347921866e+01 -5.8673154346474739e+01 -5.8673209549899653e+01 -5.8673209545141006e+01
 -5.2191645082203650e+01 -5.2191645081995375e+01 -5.2191645081228359e+01 -5.2191765574611047e+01 -5.2191765573678857e+01 -5.2191765570489238e+01 -5.2191645079828028e+01 -5.2191645078756267e+01 -5.2191765564757929e+01 -5.2191765559936556e+01
 -4.5645194352248964e+01 -4.5645440429860791e+01 -4.5645194357826831e+01 -4.5645440435436932e+01 -4.5645194371254277e+01 -4.5645440448863248e+01 -4.5646144527128712e+01 -4.5646144532704469e+01 -4.5646144546130571e+01 -4.5645194384593424e+01
 -4.5645440462203879e+01 -4.5645194390057746e+01 -4.5645440467670532e+01 -4.5646144559471800e+01 -4.5646144564939185e+01 -3.9040354425238412e+01 -3.9040866557583236e+01 -3.9040354489085047e+01 -3.9040866621442547e+01 -3.9040354643205077e+01
 -3.9040866775595426e+01 -3.9042337964357621e+01 -3.9042338028246498e+01 -3.9042338182471369e+01 -3.9040354797260086e+01 -3.9040866929685535e+01 -3.9040354861010741e+01 -3.9040866993452163e+01 -3.9042338336634273e+01 -3.9042338400431518e+01
 -4.5647207651222715e+01 -4.5647207656790904e+01 -4.5647207670199087e+01 -4.5648476534363816e+01 -4.5648476539899207e+01 -4.5648476553228342e+01 -4.5647207683522780e+01 -4.5647207688983187e+01 -4.5648476566472922e+01 -4.5648476571900808e+01
 -3.9044577011470700e+01 -3.9044577075342758e+01 -3.9044577229527398e+01 -3.9047277666196202e+01 -3.9047277729848354e+01 -3.9047277883502304e+01 -3.9044577383650520e+01 -3.9044577447431628e+01 -3.9047278037094749e+01 -3.9047278100656371e+01
 -3.2372002094264168e+01 -3.2373040242133598e+01 -3.2372002815143816e+01 -3.2373040963234402e+01 -3.2372004556228326e+01 -3.2373042704854285e+01 -3.2376045493876696e+01 -3.2376046215566355e+01 -3.2376047958608609e+01 -3.2372006298310943e+01
 -3.2373044447474079e+01 -3.2372007020151258e+01 -3.2373045169538017e+01 -3.2376049702651819e+01 -3.2376050425305856e+01 -2.5635908144335563e+01 -2.5637909068276123e+01 -2.5635916265454412e+01 -2.5637917192230915e+01 -2.5635935897550254e+01
 -2.5637936831173420e+01 -2.5643781162105590e+01 -2.5643789294802229e+01 -2.5643808954857597e+01 -2.5635955567042693e+01 -2.5637956507507038e+01 -2.5635963725535742e+01 -2.5637964668830794e+01 -2.5643828652309882e+01 -2.5643836822381360e+01
 -3.2380684595522467e+01 -3.2380685317648847e+01 -3.2380687061747082e+01 -3.2386391004708521e+01 -3.2386391725395093e+01 -3.2386393466018887e+01 -3.2380688806848461e+01 -3.2380689529941684e+01 -3.2386395207647674e+01 -3.2386395929303454e+01
 -2.5653086473876289e+01 -2.5653094618428334e+01 -2.5653114307152325e+01 -2.5664957202123514e+01 -2.5664965344273014e+01 -2.5664985027272404e+01 -2.5653134033338915e+01 -2.5653142215331755e+01 -2.5665004747842378e+01 -2.5665012927541174e+01
 -1.8824133493732681e+01 -1.8827619815133573e+01 -1.8824224692636580e+01 -1.8827711045171821e+01 -1.8824445739174440e+01 -1.8827932166910760e+01 -1.8838110279222224e+01 -1.8838201619134050e+01 -1.8838423006368124e+01 -1.8824668059573568e+01
 -1.8828154562165576e+01 -1.8824760533840241e+01 -1.8828247067214530e+01 -1.8838645667100671e+01 -1.8838738281997948e+01 -1.5385197944504114e+01 -1.5386344668055139e+01 -1.5385640852986622e+01 -1.5389362036457690e+01 -1.5389805067383689e+01
 -1.5386784528496348e+01 -1.5386721555042426e+01 -1.5390886069362921e+01 -1.5387857662804091e+01 -1.1918691955899575e+01 -1.1920503051881191e+01 -1.1919809569040677e+01 -1.1921620601184777e+01 -1.1923192837874186e+01 -1.1925004303002284e+01
 -1.1924987067553859e+01 -1.1926104517691142e+01 -1.1929489331231389e+01 -1.5394757852211081e+01 -1.5402180485845617e+01 -1.5402624013408285e+01 -1.5395197986096937e+01 -1.5403706216251907e+01 -1.5396271782463765e+01 -1.1929020528231597e+01
 -1.1930832420669576e+01 -1.1937507077619237e+01 -1.1939320252872244e+01 -1.1935318480187942e+01 -1.1943809432927742e+01 -1.5387819271697637e+01 -1.5391984079238906e+01 -1.5388947488990556e+01 -1.5388279234251552e+01 -1.5392444157309280e+01
 -1.5389404079593318e+01 -1.1929642380041049e+01 -1.1930759708431363e+01 -1.1934145578552300e+01 -1.1931625492367026e+01 -1.1932742733166512e+01 -1.1936128977665925e+01 -1.5404805421802475e+01 -1.5397362260286153e+01 -1.5405265991105665e+01
 -1.5397819113616283e+01 -1.1939975670100193e+01 -1.1948469744598892e+01 -1.1941959405107905e+01 -1.1950454762421174e+01 -1.8855552627805881e+01 -1.8855644170840694e+01 -1.8855866050099074e+01 -1.8879357649858303e+01 -1.8879449351717842e+01
 -1.8879671617885311e+01 -1.8856089205142933e+01 -1.8856182025447122e+01 -1.8879895164852876e+01 -1.8879988148991760e+01 -1.5412188622295554e+01 -1.5424452223999880e+01 -1.5424896937753589e+01 -1.5412629558374945e+01 -1.5425982024969082e+01
 -1.5413705299930935e+01 -1.1948994253944210e+01 -1.1950809241423743e+01 -1.1963848197798249e+01 -1.1965666381603942e+01 -1.1955302851948677e+01 -1.1970167847930698e+01 -1.5439488958031754e+01 -1.5456885134560864e+01 -1.5457331553695555e+01
 -1.5439931428677760e+01 -1.5458420812660483e+01 -1.5441010910569430e+01 -1.1982542287373011e+01 -1.1984364542555582e+01 -1.2005520595695556e+01 -1.2007348163650512e+01 -1.1988876047562226e+01 -1.2011872835949205e+01 -1.5427084143902425e+01
 -1.5414797732097709e+01 -1.5427545928338963e+01 -1.5415255396665572e+01 -1.1959967666288483e+01 -1.1974840722904851e+01 -1.1961954567892068e+01 -1.1976831025216661e+01 -1.5459527183187710e+01 -1.5442107134704017e+01 -1.5459990752761392e+01
 -1.5442566385408574e+01 -1.1993559272766372e+01 -1.2016569737635486e+01 -1.1995553957401944e+01 -1.2018570243445792e+01 -8.4139029028450185e+00 -8.4148701984701937e+00 -8.4208797861948845e+00 -8.4218471348048141e+00 -8.4179008406965128e+00
 -8.4248782314166846e+00 -8.4387744006766336e+00 -8.4397434308423396e+00 -8.4427769840526494e+00 -4.8304509360359411e+00 -4.8303353185976263e+00 -4.8365052835081634e+00 -4.8306078238373029e+00 -4.8543267482891608e+00 -4.8363950926651516e+00
