 -5.0468959925489919e+01 -5.0455505088979827e+01 -5.0453793588597946e+01 -5.0423354385842089e+01 -5.0421644781705012e+01 -5.0373810405615323e+01 -5.0372129780512587e+01 -5.0261212836898231e+01 -5.0263247130852243e+01 -5.0090412419689251e+01
 -5.0097453693463152e+01 -4.9917380958633238e+01 -4.9927269398117431e+01 -4.8506165340238866e+01 -4.8510524136869783e+01 -4.8505898526975209e+01 -4.8509593896278886e+01 -5.0494599031962665e+01 -5.0486381574584172e+01 -5.0471218593499891e+01
 -5.0439082691343501e+01 -5.0390332922872823e+01 -5.0299407412895505e+01 -5.0121530662916570e+01 -4.9941491475939266e+01 -5.0477177747777048e+01 -5.0468959917445801e+01 -5.0453793572889168e+01 -5.0421644747314289e+01 -5.0372142226658575e+01
 -5.0263876341609368e+01 -5.0098927450530859e+01 -4.9929469348007821e+01 -4.8512784189355536e+01 -4.8511760245926375e+01 -4.7070080355800116e+01 -4.7071215606420438e+01 -4.7070104321115778e+01 -4.7071279674817276e+01 -4.7070113403596316e+01
 -4.7071309465356542e+01 -4.5616808469197785e+01 -4.5617171256786676e+01 -4.5616810263945482e+01 -4.5617175789225101e+01 -4.5616809200230307e+01 -4.5617176106158055e+01 -4.7072361150443292e+01 -4.7072433757389490e+01 -4.7072467745222788e+01
 -4.5617698928351729e+01 -4.5617704203737937e+01 -4.5617704645182023e+01 -4.7070075001341372e+01 -4.7071237481824888e+01 -4.7070037756528691e+01 -4.7071152395259531e+01 -4.5616801966769458e+01 -4.5617165404773900e+01 -4.5616796645559312e+01
 -4.5617156350178206e+01 -4.7072384691755559e+01 -4.7072287781055600e+01 -4.5617692230590784e+01 -4.5617681742319000e+01 -5.0478889853107930e+01 -5.0470672075512752e+01 -5.0494599031962665e+01 -5.0486381589509286e+01 -5.0455506189650023e+01
 -5.0471218622667351e+01 -5.0423359276023504e+01 -5.0439082815284401e+01 -5.0373973707268760e+01 -5.0390336241189836e+01 -5.0267623644351168e+01 -5.0299643215295610e+01 -5.0101835904939691e+01 -5.0122225842958812e+01 -4.9931683842268420e+01
 -4.9942512421649774e+01 -5.0494599031962665e+01 -5.0486381726448165e+01 -5.0471218890251109e+01 -5.0439083939421863e+01 -5.0390355678456203e+01 -5.0300675188050953e+01 -5.0124471118407655e+01 -4.9945145182331018e+01 -4.8512984622729007e+01
 -4.8513873906744642e+01 -4.8514262399290871e+01 -5.0478889853107930e+01 -5.0470672075512759e+01 -5.0494599031962665e+01 -5.0486381589509286e+01 -5.0455506189650507e+01 -5.0471218622667379e+01 -5.0423359276905430e+01 -5.0439082815413087e+01
 -5.0373974101083448e+01 -5.0390336355865465e+01 -5.0267644255449234e+01 -5.0299655293710593e+01 -5.0101886466948542e+01 -5.0122271693777826e+01 -4.9931762954785228e+01 -4.9942589763603962e+01 -5.0494599031962665e+01 -5.0486381726448172e+01
 -5.0471218890251144e+01 -5.0439083939545064e+01 -5.0390355788285042e+01 -5.0300686781297351e+01 -5.0124516547321043e+01 -4.9945222322387998e+01 -4.8513191175383206e+01 -4.8514080754036328e+01 -4.8514469280194213e+01 -5.0494599031962665e+01
 -5.0486381574584271e+01 -5.0471218593500431e+01 -5.0439082692161769e+01 -5.0390333647568973e+01 -5.0299483648034617e+01 -5.0121814759051404e+01 -4.9941961329202122e+01 -5.0477177747777048e+01 -5.0468959917445794e+01 -5.0453793572892714e+01
 -5.0421644753547902e+01 -5.0372144809311912e+01 -5.0264001419722042e+01 -5.0099223866821973e+01 -4.9929924182161727e+01 -4.8513678419167853e+01 -4.8512645316730108e+01 -5.0494599031962665e+01 -5.0486381574584279e+01 -5.0471218593500467e+01
 -5.0439082692290299e+01 -5.0390333762090442e+01 -5.0299495706220689e+01 -5.0121860343587564e+01 -4.9942038169120245e+01 -5.0477177747777048e+01 -5.0468959917445794e+01 -5.0453793572893332e+01 -5.0421644754601580e+01 -5.0372145245703308e+01
 -5.0264022559851149e+01 -5.0099274327119055e+01 -4.9930002652422999e+01 -4.8513884363424467e+01 -4.8512850574425059e+01 -4.7073004827527015e+01 -4.7073078418916694e+01 -4.7073112562548431e+01 -4.5618061110785646e+01 -4.5618066460267158e+01
 -4.5618066769491328e+01 -4.7073170588598913e+01 -4.7073244236260429e+01 -4.7073278297399682e+01 -4.5618156633408304e+01 -4.5618161978202110e+01 -4.5618162236034394e+01 -4.7073027189534820e+01 -4.7072928350678076e+01 -4.5618053841646990e+01
 -4.5618043007330954e+01 -4.7073192564316024e+01 -4.7073093482320729e+01 -4.5618149204386043e+01 -4.5618138310033089e+01 -4.4147943528856338e+01 -4.4148072643186978e+01 -4.4147943469725028e+01 -4.4148072756294617e+01 -4.4147942744289836e+01
 -4.4148072067674960e+01 -4.2663967698550607e+01 -4.2664014876147561e+01 -4.2663967633464068e+01 -4.2664014815473131e+01 -4.2663967430314820e+01 -4.2664014602299787e+01 -4.4148306871842173e+01 -4.4148307023743712e+01 -4.4148306264575581e+01
 -4.2664113428812499e+01 -4.2664113364155455e+01 -4.2664113129701185e+01 -4.4147941288304004e+01 -4.4148070234088969e+01 -4.4147940437194428e+01 -4.4148069062418195e+01 -4.2663967166146293e+01 -4.2664014302923547e+01 -4.2663967037318457e+01
 -4.2664014150671534e+01 -4.4148304160271422e+01 -4.4148302806165098e+01 -4.2664112793872235e+01 -4.2664112621579434e+01 -3.9651175083187972e+01 -3.9651187222113251e+01 -3.9651175075098067e+01 -3.9651187213784411e+01 -3.9651175054119648e+01
 -3.9651187191776863e+01 -3.9651215724725311e+01 -3.9651215715766362e+01 -3.9651215691914693e+01 -3.9651175031152114e+01 -3.9651187167187530e+01 -3.9651175021027115e+01 -3.9651187156199505e+01 -3.9651215665044255e+01 -3.9651215652975708e+01
 -4.4148488137569942e+01 -4.4148488281172597e+01 -4.4148487463077011e+01 -4.2664196287783923e+01 -4.2664196218454649e+01 -4.2664195969325796e+01 -4.4148533996835262e+01 -4.4148534135148658e+01 -4.4148533298267999e+01 -4.2664215986283544e+01
 -4.2664215915252782e+01 -4.2664215661404569e+01 -4.4148485249345917e+01 -4.4148483833410936e+01 -4.2664195614245571e+01 -4.2664195432549981e+01 -4.4148531057656363e+01 -4.4148529628050376e+01 -4.2664215300764539e+01 -4.2664215116509702e+01
 -3.9651244282720782e+01 -3.9651244273257213e+01 -3.9651244248075123e+01 -3.9651258407438952e+01 -3.9651258397789519e+01 -3.9651258372135608e+01 -3.9651244219719672e+01 -3.9651244206989126e+01 -3.9651258343276112e+01 -3.9651258330327146e+01
 -3.6578872924005935e+01 -3.6578881688971002e+01 -3.6578872923085093e+01 -3.6578881688020253e+01 -3.6578872920796854e+01 -3.6578881685654707e+01 -3.6578905394996426e+01 -3.6578905393989821e+01 -3.6578905391481932e+01 -3.6578872918408010e+01
 -3.6578881683178615e+01 -3.6578872917384011e+01 -3.6578881682116474e+01 -3.6578905388852540e+01 -3.6578905387723829e+01 -3.3447087879159184e+01 -3.3447103626998022e+01 -3.3447087878950889e+01 -3.3447103626785285e+01 -3.3447087878420554e+01
 -3.3447103626247824e+01 -3.3447148215072303e+01 -3.3447148214854273e+01 -3.3447148214304981e+01 -3.3447087877839600e+01 -3.3447103625662749e+01 -3.3447087877577303e+01 -3.3447103625400381e+01 -3.3447148213708950e+01 -3.3447148213442482e+01
 -3.6578937622895147e+01 -3.6578937621842641e+01 -3.6578937619220675e+01 -3.6578970838535454e+01 -3.6578970837456993e+01 -3.6578970834771390e+01 -3.6578937616472636e+01 -3.6578937615293469e+01 -3.6578970831958415e+01 -3.6578970830751977e+01
 -3.3447214250957572e+01 -3.3447214250733786e+01 -3.3447214250170795e+01 -3.3447291094730673e+01 -3.3447291094495419e+01 -3.3447291093904610e+01 -3.3447214249561377e+01 -3.3447214249289509e+01 -3.3447291093267211e+01 -3.3447291092983761e+01
 -3.0255763961442245e+01 -3.0255797314444187e+01 -3.0255763961322266e+01 -3.0255797314322233e+01 -3.0255763961000888e+01 -3.0255797313998816e+01 -3.0255892354544123e+01 -3.0255892354420890e+01 -3.0255892354095291e+01 -3.0255763960619728e+01
 -3.0255797313618160e+01 -3.0255763960434532e+01 -3.0255797313434410e+01 -3.0255892353713506e+01 -3.0255892353529745e+01 -2.7004760227837217e+01 -2.7004831262043169e+01 -2.7004760228005736e+01 -2.7004831262210331e+01 -2.7004760228374835e+01
 -2.7004831262578062e+01 -2.7005034047771673e+01 -2.7005034047937976e+01 -2.7005034048304385e+01 -2.7004760228671447e+01 -2.7004831262875229e+01 -2.7004760228759277e+01 -2.7004831262964167e+01 -2.7005034048601129e+01 -2.7005034048690280e+01
 -3.0256034758381258e+01 -3.0256034758255495e+01 -3.0256034757924116e+01 -3.0256202998526664e+01 -3.0256202998390641e+01 -3.0256202998034414e+01 -3.0256034757537016e+01 -3.0256034757351273e+01 -3.0256202997622456e+01 -3.0256202997426499e+01
 -2.7005338929447500e+01 -2.7005338929611149e+01 -2.7005338929971476e+01 -2.7005700744312321e+01 -2.7005700744464434e+01 -2.7005700744796890e+01 -2.7005338930262656e+01 -2.7005338930349776e+01 -2.7005700745060309e+01 -2.7005700745136089e+01
 -5.0478889853107930e+01 -5.0470672075512752e+01 -5.0494599031962665e+01 -5.0486381589509278e+01 -5.0455506189649832e+01 -5.0471218622667330e+01 -5.0423359275661475e+01 -5.0439082815232439e+01 -5.0373973545602581e+01 -5.0390336194886657e+01
 -5.0267615180917623e+01 -5.0299638337534994e+01 -5.0101815014189484e+01 -5.0122207235853466e+01 -4.9931650760460528e+01 -4.9942480655074569e+01 -5.0494599031962665e+01 -5.0486381726448165e+01 -5.0471218890251087e+01 -5.0439083939372637e+01
 -5.0390355634572273e+01 -5.0300670554876973e+01 -5.0124452869776803e+01 -4.9945113805038353e+01 -4.8512876810076484e+01 -4.8513766223788814e+01 -4.8514154778306612e+01 -5.0478889853107930e+01 -5.0470672075512695e+01 -5.0494599031962665e+01
 -5.0486381589509165e+01 -5.0455506189646258e+01 -5.0471218622666719e+01 -5.0423359269389515e+01 -5.0439082814270698e+01 -5.0373970746021897e+01 -5.0390335342773270e+01 -5.0267468736363639e+01 -5.0299548669338677e+01 -5.0101459272411908e+01
 -5.0121871678802094e+01 -4.9931102360298219e+01 -4.9941924943564572e+01 -5.0494599031962665e+01 -5.0486381726448052e+01 -5.0471218890250483e+01 -5.0439083938436070e+01 -5.0390354804530531e+01 -5.0300583026161149e+01 -5.0124114954562515e+01
 -4.9944550833551212e+01 -4.8511809468479946e+01 -4.8512692793363350e+01 -4.8513078299491852e+01 -5.0494599031962665e+01 -5.0486381574584271e+01 -5.0471218593500417e+01 -5.0439082692109366e+01 -5.0390333600882876e+01 -5.0299478731648335e+01
 -5.0121796085384041e+01 -4.9941929478838446e+01 -5.0477177747777048e+01 -5.0468959917445794e+01 -5.0453793572892451e+01 -5.0421644753108730e+01 -5.0372144627419203e+01 -5.0263992605954023e+01 -5.0099202704691848e+01 -4.9929890890548322e+01
 -4.8513570695656128e+01 -4.8512537440062061e+01 -5.0494599031962665e+01 -5.0486381574584165e+01 -5.0471218593499806e+01 -5.0439082691151889e+01 -5.0390332752635750e+01 -5.0299389498145715e+01 -5.0121463508813200e+01 -4.9941379048101133e+01
 -5.0477177747777048e+01 -5.0468959917445765e+01 -5.0453793572888060e+01 -5.0421644745692490e+01 -5.0372141556050217e+01 -5.0263843884647656e+01 -5.0098850785518380e+01 -4.9929351269785222e+01 -4.8512502747186275e+01 -4.8511478222974624e+01
 -4.7072887430409786e+01 -4.7072961033998311e+01 -4.7072995182404583e+01 -4.5617964958686102e+01 -4.5617970308967067e+01 -4.5617970617562463e+01 -4.7072095429412720e+01 -4.7072168081968591e+01 -4.7072202090571139e+01 -4.5617498859090134e+01
 -4.5617504137692748e+01 -4.5617504578294131e+01 -4.7072909791003248e+01 -4.7072810933826986e+01 -4.5617957686185470e+01 -4.5617946849311409e+01 -4.7072118976767271e+01 -4.7072022002257718e+01 -4.5617492153348245e+01 -4.5617481657094132e+01
 -5.0478889853107930e+01 -5.0470672068045602e+01 -5.0494599031962665e+01 -5.0486381551541292e+01 -5.0455506175015614e+01 -5.0471218548471064e+01 -5.0423359172684080e+01 -5.0439082497699964e+01 -5.0373954484294856e+01 -5.0390325701404329e+01
 -5.0266648898399730e+01 -5.0298818598781189e+01 -5.0099585123513840e+01 -5.0119691803636435e+01 -4.9928357851186320e+01 -4.9938710248601069e+01 -5.0494599031962665e+01 -5.0486381688479817e+01 -5.0471218816053501e+01 -5.0439083621738419e+01
 -5.0390345067182587e+01 -5.0299841767985086e+01 -5.0121832722900272e+01 -4.9941164637314209e+01 -4.8509243580253425e+01 -4.8510050104919891e+01 -4.8510396636213223e+01 -5.0477177747777063e+01 -5.0468959278360160e+01 -5.0477177747777063e+01
 -5.0468959426052628e+01 -5.0453792322657506e+01 -5.0453792611554171e+01 -5.0421639149327596e+01 -5.0421640410037654e+01 -5.0371951525667640e+01 -5.0371982091963318e+01 -5.0256898946309349e+01 -5.0257860589490079e+01 -5.0086826208550697e+01
 -5.0088194108677257e+01 -4.9914478390386613e+01 -4.9915899578146529e+01 -5.0477177747777063e+01 -5.0468959426056820e+01 -5.0453792611575629e+01 -5.0421640419955267e+01 -5.0371986086299806e+01 -5.0258050988014574e+01 -5.0088580923592261e+01
 -4.9916421899357680e+01 -4.8504750078673794e+01 -4.8504968427193624e+01 -4.8505077246233505e+01 -5.0494599031962665e+01 -5.0486381536616364e+01 -5.0471218519304450e+01 -5.0439082374650980e+01 -5.0390323169600300e+01 -5.0298665679601598e+01
 -5.0119314084825511e+01 -4.9938214030513123e+01 -5.0477177747777048e+01 -5.0468959917440934e+01 -5.0453793572847289e+01 -5.0421644706126870e+01 -5.0372125295045201e+01 -5.0263058893318522e+01 -5.0097065045879745e+01 -4.9926723618624976e+01
 -4.8509885064220811e+01 -4.8508952895015476e+01 -5.0477177747777063e+01 -5.0468959426052152e+01 -5.0453792611550917e+01 -5.0421640407451029e+01 -5.0371981033317034e+01 -5.0257809912479239e+01 -5.0088085601038806e+01 -4.9915745015631856e+01
 -5.0477177747777063e+01 -5.0468959262263013e+01 -5.0453792291165435e+01 -5.0421639008906034e+01 -5.0371946979919642e+01 -5.0256737505402860e+01 -5.0086554985490352e+01 -4.9914147261539895e+01 -4.8504879229324516e+01 -4.8504611006904113e+01
 -4.7070751634029158e+01 -4.7070815834019534e+01 -4.7070845688304004e+01 -4.5616865935509672e+01 -4.5616870476708449e+01 -4.5616870793705402e+01 -4.7069434889109608e+01 -4.7069458954714122e+01 -4.7069468080407134e+01 -4.5616440587621810e+01
 -4.5616442388638610e+01 -4.5616441321373905e+01 -4.7070773556373190e+01 -4.7070688297640558e+01 -4.5616860070237067e+01 -4.5616850997402445e+01 -4.7069429528740400e+01 -4.7069392135491803e+01 -4.5616434063038980e+01 -4.5616428723450589e+01
 -4.4148420989414547e+01 -4.4148421132928718e+01 -4.4148420314345657e+01 -4.2664156955391618e+01 -4.2664156885976510e+01 -4.2664156636615949e+01 -4.4148173764664534e+01 -4.4148173916404964e+01 -4.4148173155981880e+01 -4.2664037647483113e+01
 -4.2664037582559772e+01 -4.2664037347378915e+01 -4.4148418099782333e+01 -4.4148416683386294e+01 -4.2664156281270643e+01 -4.2664156099454473e+01 -4.4148171049347191e+01 -4.4148169693903775e+01 -4.2664037010705364e+01 -4.2664036838022263e+01
 -3.9651251934239134e+01 -3.9651251924718686e+01 -3.9651251899395469e+01 -3.9651229366041768e+01 -3.9651229356871248e+01 -3.9651229332483609e+01 -3.9651251870892857e+01 -3.9651251858099194e+01 -3.9651229305034825e+01 -3.9651229292709786e+01
 -4.4147883215636853e+01 -4.4147883328490380e+01 -4.4147882637322162e+01 -4.2663911058756170e+01 -4.2663910997413396e+01 -4.2663910782403121e+01 -4.4147728070773674e+01 -4.4147728010736714e+01 -4.4147727281134003e+01 -4.2663852619049230e+01
 -4.2663852552798723e+01 -4.2663852346468936e+01 -4.4147880798825994e+01 -4.4147879624271930e+01 -4.2663910480855378e+01 -4.2663910327578073e+01 -4.4147725818394235e+01 -4.4147724963570155e+01 -4.2663852078511709e+01 -4.2663851947864586e+01
 -3.9651204331435991e+01 -3.9651204322498920e+01 -3.9651204298906805e+01 -3.9651193242184362e+01 -3.9651193232983310e+01 -3.9651193209032805e+01 -3.9651204272527131e+01 -3.9651204260708056e+01 -3.9651193182559609e+01 -3.9651193170735155e+01
 -3.6578998907867401e+01 -3.6578998906761996e+01 -3.6578998904009033e+01 -3.6579018556781271e+01 -3.6579018555569490e+01 -3.6579018552540560e+01 -3.6578998901124649e+01 -3.6578998899887004e+01 -3.6579018549345463e+01 -3.6579018547963628e+01
 -3.3447366804465851e+01 -3.3447366804189947e+01 -3.3447366803497800e+01 -3.3447430085151424e+01 -3.3447430084728367e+01 -3.3447430083656258e+01 -3.3447366802753749e+01 -3.3447366802424050e+01 -3.3447430082487969e+01 -3.3447430081962835e+01
 -3.6579029433114073e+01 -3.6579029431550524e+01 -3.6579029427575257e+01 -3.6579032787879264e+01 -3.6579032785805538e+01 -3.6579032780389383e+01 -3.6579029423250716e+01 -3.6579029421313116e+01 -3.6579032774214454e+01 -3.6579032771297612e+01
 -3.3447471890167094e+01 -3.3447471889328895e+01 -3.3447471887132522e+01 -3.3447486474353553e+01 -3.3447486472940859e+01 -3.3447486469090840e+01 -3.3447471884607388e+01 -3.3447471883404830e+01 -3.3447486464374386e+01 -3.3447486461969930e+01
 -3.0256371530515970e+01 -3.0256371530338225e+01 -3.0256371529877985e+01 -3.0256514636449193e+01 -3.0256514636120198e+01 -3.0256514635267997e+01 -3.0256371529356507e+01 -3.0256371529113029e+01 -3.0256514634305418e+01 -3.0256514633856408e+01
 -2.7006064971937590e+01 -2.7006064972045106e+01 -2.7006064972266589e+01 -2.7006375679835017e+01 -2.7006375679786277e+01 -2.7006375679601852e+01 -2.7006064972413476e+01 -2.7006064972438807e+01 -2.7006375679289121e+01 -2.7006375679097996e+01
 -3.0256610373856880e+01 -3.0256610373097107e+01 -3.0256610371065211e+01 -3.0256644012743628e+01 -3.0256644011368966e+01 -3.0256644007530188e+01 -3.0256610368647408e+01 -3.0256610367450449e+01 -3.0256644002625173e+01 -3.0256643999998118e+01
 -2.7006584292488856e+01 -2.7006584291994990e+01 -2.7006584290578001e+01 -2.7006657738972216e+01 -2.7006657737825282e+01 -2.7006657734445415e+01 -2.7006584288709352e+01 -2.7006584287691830e+01 -2.7006657729758011e+01 -2.7006657727028870e+01
 -2.3693775122977943e+01 -2.3693925106317128e+01 -2.3693775126365789e+01 -2.3693925109705209e+01 -2.3693775134500935e+01 -2.3693925117842191e+01 -2.3694354260129217e+01 -2.3694354263518562e+01 -2.3694354271659179e+01 -2.3693775142549420e+01
 -2.3693925125893905e+01 -2.3693775145838622e+01 -2.3693925129185072e+01 -2.3694354279715309e+01 -2.3694354283008646e+01 -2.0322176856523456e+01 -2.0322488974113003e+01 -2.0322176896242890e+01 -2.0322489013854334e+01 -2.0322176992097546e+01
 -2.0322489109762628e+01 -2.0323385750339071e+01 -2.0323385790124956e+01 -2.0323385886141310e+01 -2.0322177087868877e+01 -2.0322489205588582e+01 -2.0322177127487791e+01 -2.0322489245230560e+01 -2.0323385982076061e+01 -2.0323386021763437e+01
 -2.3695002270855607e+01 -2.3695002274239979e+01 -2.3695002282368915e+01 -2.3695775742679711e+01 -2.3695775746037725e+01 -2.3695775754103082e+01 -2.3695002290413946e+01 -2.3695002293702995e+01 -2.3695775762084789e+01 -2.3695775765347893e+01
 -2.0324750473643228e+01 -2.0324750513429990e+01 -2.0324750609448834e+01 -2.0326396714944931e+01 -2.0326396754572677e+01 -2.0326396850207733e+01 -2.0324750705386784e+01 -2.0324750745075868e+01 -2.0326396945762323e+01 -2.0326396985293048e+01
 -1.6888667099705316e+01 -1.6889299657294462e+01 -1.6888667549009710e+01 -1.6889300106946912e+01 -1.6888668634165118e+01 -1.6889301192943844e+01 -1.6891130900893923e+01 -1.6891131351316449e+01 -1.6891132439174449e+01 -1.6888669719908297e+01
 -1.6889302279530419e+01 -1.6888670169776372e+01 -1.6889302729748479e+01 -1.6891133527624937e+01 -1.6891133978616001e+01 -1.3390669135588796e+01 -1.3391887838972805e+01 -1.3390674196287083e+01 -1.3391892904699528e+01 -1.3390686430579001e+01
 -1.3391905151169222e+01 -1.3395464634733582e+01 -1.3395469712022155e+01 -1.3395481986464123e+01 -1.3390698688880091e+01 -1.3391917421698940e+01 -1.3390703773573659e+01 -1.3391922511471805e+01 -1.3395494285047603e+01 -1.3395499386463939e+01
 -1.6893958053190431e+01 -1.6893958504086317e+01 -1.6893959593088887e+01 -1.6897436251295080e+01 -1.6897436701079172e+01 -1.6897437787398374e+01 -1.6893960682686668e+01 -1.6893961134153994e+01 -1.6897438874314240e+01 -1.6897439324671538e+01
 -1.3401133652591804e+01 -1.3401138740388177e+01 -1.3401151040249168e+01 -1.3408367721733883e+01 -1.3408372805485849e+01 -1.3408385095622378e+01 -1.3401163364323857e+01 -1.3401168476320422e+01 -1.3408397410030078e+01 -1.3408402518040146e+01
 -9.8233461446835530e+00 -9.8254680907623158e+00 -9.8234029417542477e+00 -9.8255249581615356e+00 -9.8235406232630833e+00 -9.8256628110304387e+00 -9.8318535500327080e+00 -9.8319105775507438e+00 -9.8320488191597164e+00 -9.8236791244280202e+00
 -9.8258014855571396e+00 -9.8237367424550630e+00 -9.8258591759195824e+00 -9.8321878853359959e+00 -9.8322457387303270e+00 -8.0110070695919742e+00 -8.0117249792376501e+00 -8.0112826067702017e+00 -8.0135398571958323e+00 -8.0138158342485522e+00
 -8.0119987249702280e+00 -8.0119551469165504e+00 -8.0144894682209422e+00 -8.0126668151889788e+00 -6.1758670220880134e+00 -6.1769919165539218e+00 -6.1765463937589296e+00 -6.1776718366479306e+00 -6.1785995383808388e+00 -6.1797266919425224e+00
 -6.1797791904693558e+00 -6.1804605952516125e+00 -6.1825198671277617e+00 -8.0168424529105007e+00 -8.0213371038302519e+00 -8.0216139862157068e+00 -8.0171169417687036e+00 -8.0222898375544531e+00 -8.0177868647483308e+00 -6.1821409743217579e+00
 -6.1832700380309404e+00 -6.1872964011255753e+00 -6.1884276132904192e+00 -6.1860680276812774e+00 -6.1912309228660218e+00 -8.0126386212184748e+00 -8.0151740739494599e+00 -8.0133456452874654e+00 -8.0129251266182422e+00 -8.0154610570395235e+00
 -8.0136301640826542e+00 -6.1826764055062275e+00 -6.1833594576634967e+00 -6.1854234666178520e+00 -6.1839118610328869e+00 -6.1845956266557742e+00 -6.1866616693390100e+00 -8.0229767017519524e+00 -8.0184675753008587e+00 -8.0232646313543601e+00
 -8.0187528850863306e+00 -6.1889766854654624e+00 -6.1941450762704040e+00 -6.1902170430637122e+00 -6.1953877583144275e+00 -9.8424727806884782e+00 -9.8425299804113440e+00 -9.8426686394910252e+00 -9.8569724043682587e+00 -9.8570296718172781e+00
 -9.8571684963007602e+00 -9.8428081255832414e+00 -9.8428661536288455e+00 -9.8573081505503790e+00 -9.8573662490760778e+00 -8.0274457046599874e+00 -8.0348862355044020e+00 -8.0351641252096364e+00 -8.0277211576759413e+00 -8.0358424293478468e+00
 -8.0283934314590297e+00 -6.1942774382980508e+00 -6.1954106289101816e+00 -6.2033021385604625e+00 -6.2044376541195794e+00 -6.1982188018458269e+00 -6.2072515408795059e+00 -8.0440570254390735e+00 -8.0546266059472647e+00 -8.0549053901128094e+00
 -8.0443334828568958e+00 -8.0555858840135972e+00 -8.0450082048840788e+00 -6.2146646730831590e+00 -6.2158025817148106e+00 -6.2286346768795493e+00 -6.2297753006988827e+00 -6.2186223671448007e+00 -6.2326018257592679e+00 -8.0365317761114365e+00
 -8.0290765243971354e+00 -8.0368207428180121e+00 -8.0293628299511681e+00 -6.2011379409018952e+00 -6.2101765423326274e+00 -6.2023827237796167e+00 -6.2114237988991166e+00 -8.0562774650876321e+00 -8.0456937800871042e+00 -8.0565673708241157e+00
 -8.0459811240828998e+00 -6.2215534481323749e+00 -6.2355399235001787e+00 -6.2228032788153307e+00 -6.2367927468041771e+00 -4.3114394368096232e+00 -4.3120157645353432e+00 -4.3157589392185098e+00 -4.3163385359367386e+00 -4.3138354171143636e+00
 -4.3181660913849056e+00 -4.3268588232828957e+00 -4.3274490835555595e+00 -4.3292996061068614e+00 -2.3929174767537607e+00 -2.3928790801953146e+00 -2.3966268692392494e+00 -2.3929335113869943e+00 -2.4076012788930763e+00 -2.3965918610893824e+00
