 -9.680382765865193e+01 -9.680322433736465e+01 -8.948491827183683e+01 -8.948491827247997e+01 -9.277437904212205e+01 -9.277437904273931e+01 -9.442060825703329e+01 -9.524409349027488e+01 -9.359735017813145e+01 -9.442060825644384e+01
 -9.524409348970772e+01 -9.359735017752597e+01 -9.112923666505779e+01 -9.195168572683271e+01 -9.030699299929104e+01 -9.112923666442474e+01 -9.195168572620656e+01 -9.030699299865248e+01 -9.274118709125320e+01 -9.274118709178676e+01
 -9.274124564835300e+01 -9.437120449722117e+01 -9.437139730889135e+01 -9.437130954058385e+01 -9.518399295589309e+01 -9.518418410280607e+01 -9.518433528134865e+01 -9.274121791457841e+01 -9.355683529812126e+01 -9.355689242983857e+01
 -9.355694221126073e+01 -9.437120449671686e+01 -9.437130954022871e+01 -9.518418410246730e+01 -9.518399295541258e+01 -9.274121791420291e+01 -9.355689242947166e+01 -9.355683529760000e+01 -8.946999946923475e+01 -9.110697454965627e+01
 -9.110699162719331e+01 -9.110698335364337e+01 -9.192450187408939e+01 -9.192451839351487e+01 -9.192453362764211e+01 -8.946999709419575e+01 -9.028876278037275e+01 -9.028876744906698e+01 -9.028877190032769e+01 -9.110697454910660e+01
 -9.110698335325662e+01 -9.192451839313300e+01 -9.192450187354669e+01 -8.946999709380206e+01 -9.028876744867641e+01 -9.028876277981760e+01 -7.634152845909769e+01 -7.634152845978952e+01 -8.290879744909056e+01 -8.290879744977387e+01
 -8.291363661799667e+01 -8.291363661867867e+01 -8.291169509818816e+01 -8.291169509887197e+01 -8.619118057443774e+01 -8.619118057511267e+01 -8.619775395396809e+01 -8.619775395464380e+01 -8.619118085981243e+01 -8.783118480851415e+01
 -8.784115287718205e+01 -8.783118613231527e+01 -8.783118547766379e+01 -8.865077167744411e+01 -8.866297899525537e+01 -8.865077296944331e+01 -8.865077422546791e+01 -8.619118071832298e+01 -8.701130175057389e+01 -8.701941689404100e+01
 -8.701130208431763e+01 -8.701130241240314e+01 -8.783118480784556e+01 -8.784115287651230e+01 -8.783118547719289e+01 -8.865077296897502e+01 -8.865077167677930e+01 -8.866297899458912e+01 -8.619118071784770e+01 -8.701130208384440e+01
 -8.701130174990196e+01 -8.701941689336812e+01 -8.290879747277170e+01 -8.290879746137584e+01 -8.290879746089473e+01 -8.620152040595900e+01 -8.620152040663295e+01 -8.784628037074441e+01 -8.866891130876988e+01 -8.702382402134670e+01
 -8.784628037007631e+01 -8.866891130810525e+01 -8.702382402067551e+01 -7.634104478275782e+01 -7.634104478345149e+01 -7.634043549546188e+01 -7.634043549543119e+01 -7.634043549494328e+01 -8.290880324475260e+01 -8.290880324533151e+01
 -8.291169919624402e+01 -8.291169919690833e+01 -8.619775671729757e+01 -8.619775671795391e+01 -8.784115512236725e+01 -8.866298101331626e+01 -8.701941938688532e+01 -8.784115512171675e+01 -8.866298101266918e+01 -8.701941938623173e+01
 -8.619118448304806e+01 -8.619118448361996e+01 -8.619118476836610e+01 -8.783118798488061e+01 -8.783118930872753e+01 -8.783118865404272e+01 -8.865077453302509e+01 -8.865077582503656e+01 -8.865077708109423e+01 -8.619118462684293e+01
 -8.701130527685069e+01 -8.701130561060698e+01 -8.701130593872605e+01 -8.783118798431404e+01 -8.783118865364423e+01 -8.865077582464031e+01 -8.865077453246172e+01 -8.619118462644077e+01 -8.701130561020656e+01 -8.701130527628128e+01
 -8.290880326837625e+01 -8.290880325694626e+01 -8.290880325653931e+01 -7.634105335080717e+01 -7.634105335148131e+01 -7.634044761267106e+01 -7.634044761260557e+01 -7.634044761219370e+01 -6.320310587753572e+01 -6.320310587714382e+01
 -6.320305981696820e+01 -6.320305981745914e+01 -6.320319242224550e+01 -6.320319242175439e+01 -6.320312492122955e+01 -6.320312492172050e+01 -6.320305981725902e+01 -6.320305981740803e+01 -6.320305981706401e+01 -6.320315748704114e+01
 -6.320315748656147e+01 -6.320310587737838e+01 -6.320310587749597e+01 -6.320310587722247e+01 -5.006927099188415e+01 -5.006927100072770e+01 -5.006920034785919e+01 -5.006920033894315e+01 -5.006916816372190e+01 -5.006916816054753e+01
 -5.006916816684452e+01 -5.006933318476379e+01 -5.006933319332376e+01 -5.006935613140706e+01 -5.006935612841202e+01 -5.006935613436001e+01 -2.381522144415909e+01 -2.381523538881580e+01 -2.381206750110646e+01 -2.381205243415597e+01
 -3.693979408500760e+01 -3.693979444009292e+01 -3.693902359513737e+01 -3.693902321393360e+01 -3.693938756437020e+01 -3.693938794435748e+01 -3.693912640652857e+01 -3.693912602415171e+01 -3.693902340455382e+01 -3.693902326976560e+01
 -3.693902353932338e+01 -3.693967005309416e+01 -3.693967042004886e+01 -3.693979426256243e+01 -3.693979413701209e+01 -3.693979438810226e+01 -2.381341702364796e+01 -2.381343209457065e+01 -2.381242856181146e+01 -2.381241342490577e+01
 -2.381205996174477e+01 -2.381205463771249e+01 -2.381206529166352e+01 -2.381463767438384e+01 -2.381465218323640e+01 -2.381522841113982e+01 -2.381522348363153e+01 -2.381523334399852e+01 -1.070116824937240e+01 -1.070547574490664e+01
 -1.068832753167635e+01 -1.068346354788891e+01 -1.068663092459758e+01 -1.069158497024817e+01 -1.724910200101792e+01 -1.724886952146608e+01 -1.725142448775450e+01 -1.725165883459461e+01 -1.724968198348350e+01 -1.724944752715235e+01
 -1.724898546602951e+01 -1.724890341974156e+01 -1.724906780755504e+01 -1.068859667583124e+01 -1.068365753295749e+01 -1.396800020174488e+01 -1.396683978630174e+01 -1.396856355931214e+01 -1.396738940303874e+01 -1.396741602070689e+01
 -1.396700773998457e+01 -1.724901193015504e+01 -1.396695282882568e+01 -1.396782827538981e+01 -1.724923873282090e+01 -1.396811798262484e+01 -1.068832987805563e+01 -1.068343452678383e+01 -1.068585562867781e+01 -1.068344976062926e+01
 -1.396687141788427e+01 -1.068415593425393e+01 -1.068832262211827e+01 -1.396802475960939e+01 -1.068759524594957e+01 -1.068348164406339e+01 -1.396712434368787e+01 -1.068840084801039e+01 -1.396828587802313e+01 -1.396993646261171e+01
 -1.397111268288841e+01 -1.725025089364525e+01 -1.396833946925557e+01 -1.725047952906540e+01 -1.396951730446391e+01 -1.068461288500079e+01 -1.068957134750390e+01 -1.068402013149007e+01 -1.396779562059023e+01 -1.068897163744966e+01
 -1.396896387662874e+01 -1.068547333007924e+01 -1.396905876595890e+01 -1.069043231361335e+01 -1.397022827740849e+01 -1.725615949262542e+01 -1.725637136318404e+01 -1.725445057547431e+01 -1.725467550865801e+01 -1.725626516681350e+01
 -1.725619039004034e+01 -1.725634020469014e+01 -1.069439249088246e+01 -1.069916502804863e+01 -1.397481347881413e+01 -1.397594325547812e+01 -1.725289889884744e+01 -1.397218097887584e+01 -1.725312387682148e+01 -1.397334373144574e+01
 -1.068992026053930e+01 -1.069483076933492e+01 -1.068811050097919e+01 -1.397099067129900e+01 -1.069304968234152e+01 -1.397215362034307e+01 -1.069204016355665e+01 -1.397348305228000e+01 -1.069689793892906e+01 -1.397462423195273e+01
 -1.397810902824203e+01 -1.397915221407617e+01 -1.397862717451317e+01 -1.397826008219390e+01 -1.725566973156304e+01 -1.397713735440301e+01 -1.397899771357495e+01 -1.725588018096463e+01 -1.397821239113343e+01 -1.069900512701128e+01
 -1.070350278978208e+01 -1.069680986449821e+01 -1.397607552322799e+01 -1.070145775582465e+01 -1.397717122209761e+01 -1.070328794751946e+01 -1.070058539033297e+01 -1.397785053613391e+01 -1.070178215174171e+01 -1.070494825258262e+01
 -1.397889515229398e+01 -1.070482779360666e+01 4.808514502542131e-01 4.798916461164079e-01 4.087534507861935e-01 -4.168270186889543e+00 -4.085902509715662e+00 -4.082097927097625e+00 -4.167168832356578e+00 -4.165249802505230e+00
 -4.080423600754209e+00 -7.414802597069737e+00 -7.394908687151926e+00 -7.414114265807013e+00 -7.393807085677072e+00 -7.414434561587393e+00 -7.394344075297997e+00 -7.404462293408415e+00 -7.394735556539419e+00 -7.397625952460385e+00
 -7.414691484401312e+00 -7.411692194492437e+00 -7.393974659635341e+00 -7.414193286696689e+00 -4.166838068357191e+00 -4.083037929211924e+00 -4.122698600319354e+00 -4.084947607520774e+00 -4.095787735203087e+00 -4.167826380250826e+00
 -4.154004618157994e+00 -4.081401402716564e+00 -4.165874271380475e+00 -7.396648816073242e+00 -7.417028031558324e+00 -7.414804468697936e+00 -7.394421648560275e+00 -7.393938138161762e+00 -7.414296214043939e+00 -7.395304841075205e+00
 -7.415694340584595e+00 -4.080231038398161e+00 -4.165283540883231e+00 -4.080064621910584e+00 -4.165050382477055e+00 -4.080891098059367e+00 -4.165967339863709e+00 4.808514502542131e-01 4.087534529739901e-01 4.798916461164079e-01
 -1.131589325156770e+00 -7.086143716545094e-01 -1.125888709060630e+00 -6.779894114405774e-01 -1.127888627375972e+00 -6.824292926407466e-01 -7.995961011998864e-01 -2.403843143734993e+00 -2.395056167905576e+00 -2.474577580680976e+00
 -2.400103322706957e+00 -2.419370548126958e+00 -3.247658907520825e+00 -3.245748512533923e+00 -3.260641816030537e+00 -4.085669900052337e+00 -3.247112135134193e+00 -4.088413799956289e+00 -3.250842464697626e+00 -2.402691061665003e+00
 -2.407428475035595e+00 -2.403535872808296e+00 -3.247535907456173e+00 -2.404715385195658e+00 -3.248480382082321e+00 -2.412224975132574e+00 -3.254917670186584e+00 -2.401486860945871e+00 -3.246517731801212e+00 -3.300049091237747e+00
 -4.107602274754891e+00 -3.277296373586417e+00 -2.441582500078392e+00 -2.429108588221351e+00 -3.268149485255802e+00 -2.456805662760379e+00 -3.288035614127925e+00 -3.242567118283052e+00 -4.084044528632643e+00 -3.244110027508992e+00
 -2.397348580048604e+00 -2.398692721387337e+00 -3.244956206546606e+00 -2.396130255113927e+00 -3.243333716384052e+00 -6.923575419143835e-01 -7.145211117959315e-01 -1.555523249907933e+00 -1.547928354625320e+00 -1.570474748391059e+00
 -1.552884510208130e+00 -1.558291173936581e+00 -1.554767491237204e+00 -1.556104586107827e+00 -1.562835489072147e+00 -1.550452974097504e+00 -7.016353231039574e-01 -7.067768598805090e-01 -7.062463120324565e-01 -7.075078524068195e-01
 -7.086452621843821e-01 -6.967099565034920e-01 -1.642980450684252e+00 -1.597498105986813e+00 -1.581849769924201e+00 -1.617823205838276e+00 -7.424266580283035e-01 -7.254367883055083e-01 -7.667032227057206e-01 -1.540392593983734e+00
 -1.543530170867107e+00 -1.545580353763417e+00 -1.541807314526529e+00 -6.860887699753555e-01 -6.888292264108622e-01 -6.840034771712513e-01 -2.598762103759860e+00 -2.596168875557616e+00 -2.597861671775213e+00 -2.556731791791198e+00
 -3.351368869368200e+00 -4.139081682658094e+00 -3.326305643678105e+00 -2.515534928592904e+00 -2.494424995262196e+00 -3.312986018277036e+00 -2.536759460671480e+00 -3.339320239513318e+00 -3.376159983269862e+00 -3.375518164218189e+00
 -4.168109066682844e+00 -3.375981957986266e+00 -4.164470333966735e+00 -3.369522366636852e+00 -2.598511474721285e+00 -2.587421617457278e+00 -2.574039430878427e+00 -3.361605909860957e+00 -2.598694867762191e+00 -3.376065298400228e+00
 -2.595869845823716e+00 -3.374417581985592e+00 -2.598221570698641e+00 -3.375731860523833e+00 -3.374195146419653e+00 -4.167318032339679e+00 -3.374875045961369e+00 -2.597019458871961e+00 -2.597448893269831e+00 -3.375161692788992e+00
 -2.596584269034981e+00 -3.374486456028803e+00 -1.130009865475725e+00 -1.008583068942431e+00 -1.773691009698915e+00 -1.705804662154605e+00 -1.672661556035575e+00 -1.740392557795406e+00 -8.939531505627440e-01 -8.421247894706746e-01
 -9.516743107033251e-01 -1.845055810587883e+00 -1.843842518262993e+00 -1.844703817310689e+00 -1.825697791653412e+00 -1.802933005000659e+00 -1.844963424512235e+00 -1.840120175063646e+00 -1.844314884939289e+00 -1.131082575375937e+00
 -1.098289722992672e+00 -1.058960902596044e+00 -1.131447564126678e+00 -1.123118198582749e+00 -1.130579034667593e+00 -1.841831517446541e+00 -1.842807071367447e+00 -1.843328356434707e+00 -1.842302674917467e+00 -1.128869165298865e+00
 -1.129428286063183e+00 -1.128352693725931e+00 -2.390794673723487e+00 -2.392148726363584e+00 -3.240317184787742e+00 -4.082174588246946e+00 -3.241296972822345e+00 -2.393350483467431e+00 -2.394134287035555e+00 -3.241917959365030e+00
 -2.392695500117871e+00 -3.240794712028022e+00 -3.239122299336175e+00 -4.080859155773398e+00 -3.239610705950720e+00 -2.391331253201080e+00 -2.391700401836947e+00 -3.239956847937269e+00 -2.391034309160367e+00 -3.239364774999743e+00
 -6.791339802664910e-01 -1.537002276786184e+00 -1.538326670686013e+00 -1.539247127876917e+00 -1.537590299475994e+00 -6.803426805514307e-01 -6.812417313236317e-01 -6.796582521497219e-01 -1.535634286358555e+00 -1.536161044057235e+00
 -1.536533744643152e+00 -1.535866075634951e+00 -6.784178729794877e-01 -6.787301591376971e-01 -6.781760888940160e-01 -2.594006684108143e+00 -2.594802391606605e+00 -3.373013366866714e+00 -4.166282959721680e+00 -3.373552257079961e+00
 -2.595414998480981e+00 -2.595773322796593e+00 -3.373816585822928e+00 -2.595087616957894e+00 -3.373221631725906e+00 -3.372281591942120e+00 -4.165467760884395e+00 -3.372582884523353e+00 -2.594335637066150e+00 -2.594548527255942e+00
 -3.372735656958788e+00 -2.594152324353270e+00 -3.372369875747332e+00 -1.126560796378175e+00 -1.840387555748670e+00 -1.841018189345767e+00 -1.841401874613175e+00 -1.840680429513774e+00 -1.127124726896889e+00 -1.127479746655558e+00
 -1.126819933527001e+00 -1.839603287213192e+00 -1.839924130668459e+00 -1.840136303479629e+00 -1.839747303163337e+00 -1.126160372323739e+00 -1.126342464772376e+00 -1.126010326085337e+00 4.808514502542131e-01 4.087534425437808e-01
 4.798916461164079e-01 4.798916461164079e-01 4.951721520033835e-01 4.250102390025634e-01 4.250790644157594e-01 4.250278998598866e-01 4.250742931248626e-01 4.250665905872687e-01 1.103530692935737e-01 1.439602932892860e-01
 1.291577374067235e-01 1.301846302667312e-01 1.268793936514317e-01 1.196170749787699e-01 1.188125902207835e-01 1.305371254219218e-01 1.383243226667492e-01 4.250671237865198e-01 4.250654031099959e-01 4.250614502516439e-01
 4.250610308442502e-01 4.250673078250249e-01 4.250713603547518e-01 5.488358279498820e-02 1.094481716081480e-01 1.224411485422099e-01 8.813396638766592e-02 4.250563310573227e-01 4.250630951483653e-01 4.250452299027603e-01
 1.531314701625433e-01 1.502598101879616e-01 1.477370536387977e-01 1.519626373297461e-01 4.250775706383373e-01 4.250762581850616e-01 4.250784564424420e-01 4.798916461164079e-01 4.951721520033835e-01 4.798916461164079e-01
 4.955983470545644e-01 4.711248472115472e-01 4.711310168124742e-01 4.711310162863232e-01 4.711310163216406e-01 4.711310162040962e-01 4.711310128952487e-01 4.711310128665904e-01 4.711310163353144e-01 4.711310166121418e-01
 4.798916461164079e-01 4.948786952158008e-01 4.798916461164079e-01 4.948786952158008e-01 4.798916461164079e-01 4.913540673250960e-01 4.798916461164079e-01 4.913540673250960e-01 4.913540673250960e-01 4.913540673250960e-01
 4.798916461164079e-01 4.913540673250960e-01 4.948786952158008e-01 4.948786952158008e-01 4.798916461164079e-01 4.948786952158008e-01 4.913540673250960e-01 4.913540673250960e-01 4.955385047210156e-01 4.955385047210156e-01
 4.955385047210156e-01 4.711310136423572e-01 4.711310155855147e-01 4.711310160475579e-01 4.711310148272101e-01 4.948786952158008e-01 4.798916461164079e-01 4.948786952158008e-01 4.913540673250960e-01 4.798916461164079e-01
 4.913540673250960e-01 4.948786952158008e-01 4.913540673250960e-01 4.798916461164079e-01 4.913540673250960e-01 4.948786952158008e-01 4.955983470545644e-01 4.955385047210156e-01 4.955385047210156e-01 4.955983470545644e-01
 4.951721520033835e-01 4.955385047210156e-01 4.955698913845284e-01 4.955983470545644e-01 4.711310171383930e-01 4.711310170363559e-01 4.711310169467043e-01 4.711310170968636e-01 4.798916461164079e-01 4.955983470545644e-01
 4.948786952158008e-01 4.798916461164079e-01 4.948786952158008e-01 4.913540673250960e-01 4.913540673250960e-01 4.955983470545644e-01 4.955385047210156e-01 4.955385047210156e-01 4.948786952158008e-01 4.798916461164079e-01
 4.948786952158008e-01 4.913540673250960e-01 4.913540673250960e-01 4.955983470545644e-01 4.955385047210156e-01 4.955385047210156e-01 4.951721520033835e-01 4.955998211490891e-01 4.955998211490891e-01 4.956008026980560e-01
 4.956008026980560e-01 4.951721520033835e-01 4.955698913845284e-01 4.955698913845284e-01 4.955998211490891e-01 4.955998211490891e-01 4.956008026980560e-01 4.956008026980560e-01 4.951721520033835e-01 4.955698913845284e-01
 4.955698913845284e-01 4.090428562211498e-02 4.593292715654414e-02 4.488292849451322e-02 3.692784960046406e-01 -2.730146588232601e-01 -7.118929336322696e-02 4.087624652086538e-03 -1.726117447737838e-01 4.248951242578282e-01
 4.250012089153055e-01 4.080472786582622e-01 -4.870415758703047e-01 -4.848673344134548e-01 -4.861212465840116e-01 -4.304105058125395e-01 -3.612957961336949e-01 -4.867126298159195e-01 -4.727987104457264e-01 -4.854789097312109e-01
 4.354821319860089e-02 1.266272416287351e-01 2.514423552707405e-01 4.232867737210737e-02 6.160268506441433e-02 4.435243100507859e-02 -4.830422171849490e-01 -4.838270468482256e-01 -4.843143095943411e-01 -4.834045307490696e-01
 4.553463985111223e-02 4.525532661175360e-02 4.575459013193556e-02 4.808514502542131e-01 4.087534259631965e-01 4.359610505909458e-01 4.419060191873229e-01 4.217723321121021e-01 4.711225465304937e-01 4.711310086218412e-01
 4.548941971745438e-01 4.808514502542131e-01 4.419060132874373e-01 4.798916461164079e-01 4.842226304959678e-01 4.842226304959678e-01 4.798916461164079e-01 4.913540673250960e-01 4.926699755695259e-01 4.808514502542131e-01
 4.419001163387518e-01 4.644671976743058e-01 4.663242507684838e-01 4.663248795318901e-01 4.842226304959678e-01 4.842226304959678e-01 4.926699755695259e-01 4.926699755695259e-01 4.808514502542131e-01 4.419060191759800e-01
 4.663248797463516e-01 4.663248797464857e-01 3.630553959588271e-01 3.639414720966364e-01 3.639303593623432e-01 3.661715242598524e-01 3.829051019329246e-01 3.638866397745061e-01 3.641039751028596e-01 3.639374840226114e-01
 4.087533978604609e-01 4.090418692915744e-01 4.245172608217896e-01 4.244841926885703e-01 4.137683874396414e-01 4.270015028855146e-01 4.270267727937349e-01 4.087524673210168e-01 4.087598380516381e-01 4.243130129808579e-01
 4.243465364339390e-01 4.245173392273108e-01 4.245173371984726e-01 4.270268226531212e-01 4.270268234145940e-01 4.087534174509066e-01 4.243466152864953e-01 4.243466177414497e-01 4.419060191985206e-01 4.808514502542131e-01
 4.419060191943221e-01 4.842226304959678e-01 4.842226304959678e-01 4.926699755695259e-01 4.926699755695259e-01 4.808514502542131e-01 4.419060191912998e-01 4.663248797465293e-01 4.663248797465608e-01 4.842226304959678e-01
 4.842226304959678e-01 4.926699755695259e-01 4.926699755695259e-01 4.808514502542131e-01 4.419060191966707e-01 4.663248797465837e-01 4.663248797466006e-01 3.639492708108473e-01 3.639463180176376e-01 3.639442437202017e-01
 3.639479492779617e-01 4.087534362675128e-01 4.245173413958815e-01 4.245173404717122e-01 4.270268238725016e-01 4.270268242158879e-01 4.087534318575228e-01 4.243466192824450e-01 4.243466204294411e-01 4.245173427031442e-01
 4.245173421198944e-01 4.270268244848215e-01 4.270268247000920e-01 4.087534397349827e-01 4.243466213300180e-01 4.243466220585544e-01 4.951721520033835e-01 4.250805131999035e-01 4.250801762805688e-01 1.552693007107522e-01
 1.545327014387388e-01 1.539493004962951e-01 1.549564815398624e-01 4.250797932061218e-01 4.250794897850080e-01 4.250800135999123e-01 1.559171999404307e-01 1.556802050699090e-01 1.555033285659665e-01 1.558147325451260e-01
 4.250803899613965e-01 4.250802979823505e-01 4.250804599168068e-01 4.798916461164079e-01 4.951721520033835e-01 4.955983470545644e-01 4.711310172143416e-01 4.711310171881749e-01 4.711310171674489e-01 4.711310172032293e-01
 4.798916461164079e-01 4.955983470545644e-01 4.948786952158008e-01 4.798916461164079e-01 4.948786952158008e-01 4.913540673250960e-01 4.913540673250960e-01 4.955983470545644e-01 4.955385047210156e-01 4.955385047210156e-01
 4.948786952158008e-01 4.798916461164079e-01 4.948786952158008e-01 4.913540673250960e-01 4.913540673250960e-01 4.955983470545644e-01 4.955385047210156e-01 4.955385047210156e-01 4.951721520033835e-01 4.955998211490891e-01
 4.955998211490891e-01 4.956008026980560e-01 4.956008026980560e-01 4.951721520033835e-01 4.955698913845284e-01 4.955698913845284e-01 4.955998211490891e-01 4.955998211490891e-01 4.956008026980560e-01 4.956008026980560e-01
 4.951721520033835e-01 4.955698913845284e-01 4.955698913845284e-01 4.955983470545644e-01 4.711310172373555e-01 4.711310172289375e-01 4.711310172226547e-01 4.711310172337159e-01 4.798916461164079e-01 4.955983470545644e-01
 4.948786952158008e-01 4.798916461164079e-01 4.948786952158008e-01 4.913540673250960e-01 4.913540673250960e-01 4.955983470545644e-01 4.955385047210156e-01 4.955385047210156e-01 4.948786952158008e-01 4.798916461164079e-01
 4.948786952158008e-01 4.913540673250960e-01 4.913540673250960e-01 4.955983470545644e-01 4.955385047210156e-01 4.955385047210156e-01 4.951721520033835e-01 4.955998211490891e-01 4.955998211490891e-01 4.956008026980560e-01
 4.956008026980560e-01 4.951721520033835e-01 4.955698913845284e-01 4.955698913845284e-01 4.955998211490891e-01 4.955998211490891e-01 4.956008026980560e-01 4.956008026980560e-01 4.951721520033835e-01 4.955698913845284e-01
